"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 126",25,31,28,24,32,10,43,12,27,11,18,16,13,17,0,9,14,8,8,71,26,15,19,6,11,9,2,11,21,16,0,25,12,19,0,16,13,26,43,12,8,3,5,22,12,10,0,0,6,0,8,0,3,9,0,1,3,12,9,30,7,0,0,6,0,0,0,0,2,0,11,0,0,0,22,9,0,9,0,3,0,0,0,10,0,0,8,5,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 127",12,33,29,26,14,9,20,16,44,11,19,6,14,13,0,20,29,19,29,65,44,24,8,16,27,4,0,7,15,16,0,14,7,14,0,4,7,13,37,10,0,4,15,19,10,6,6,0,21,0,4,0,0,12,0,4,0,8,8,31,27,0,4,9,0,0,0,0,4,0,0,0,0,0,21,0,0,8,0,8,0,0,0,9,0,0,11,10,2,3,0,0,0,0,0,0,0,0,0,1
"Cell 128",18,35,24,24,30,2,26,17,37,6,25,6,10,8,3,14,15,22,8,69,36,26,8,7,14,9,8,5,15,9,0,16,6,7,3,17,10,23,32,11,13,6,5,9,0,5,0,2,14,0,6,0,0,11,0,0,0,8,9,30,4,0,0,2,0,0,3,0,0,0,4,0,0,0,4,0,0,9,0,15,0,0,3,14,0,0,7,12,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 129",34,44,35,30,11,13,23,22,22,7,18,15,8,2,0,11,16,8,23,83,29,26,12,29,26,2,0,14,24,18,0,24,0,21,0,0,8,15,45,15,11,8,15,9,5,5,0,5,7,0,0,0,0,7,0,6,0,41,8,16,13,0,5,7,0,0,3,0,3,0,0,3,2,0,19,0,0,0,0,3,0,0,8,17,0,0,11,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 130",6,14,27,28,29,6,18,13,39,7,24,11,38,18,0,12,10,9,11,58,12,23,0,11,19,10,8,1,6,15,0,9,2,17,0,7,16,14,47,8,6,0,8,13,12,9,4,3,18,3,15,0,0,15,0,2,0,10,4,29,20,0,4,8,0,0,0,0,0,0,12,0,1,0,14,5,0,0,0,0,0,0,5,0,0,1,2,18,0,3,1,0,0,0,0,0,0,0,0,0
"Cell 131",32,30,21,18,21,13,25,10,55,2,23,17,27,9,0,18,9,17,29,95,40,34,7,10,28,13,2,7,10,8,0,19,0,7,0,4,18,29,27,29,5,0,12,7,3,5,7,0,13,1,9,0,0,3,0,3,0,13,4,15,24,0,4,2,0,2,2,2,0,0,0,0,9,0,21,0,0,0,0,0,0,0,10,7,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 132",16,25,22,21,19,6,19,13,24,11,36,28,16,10,0,29,6,12,21,82,33,13,9,15,23,0,0,14,22,11,0,12,2,20,0,8,9,15,74,0,3,0,12,12,8,8,5,8,15,0,12,0,0,7,0,0,10,21,0,20,19,0,6,13,0,0,0,4,0,0,1,0,3,1,14,11,0,3,0,0,0,0,7,12,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 133",24,30,15,19,24,6,31,18,25,9,30,45,18,8,0,9,16,19,18,80,39,27,9,23,20,3,1,8,9,10,0,5,5,14,0,3,0,24,35,12,14,4,7,11,7,0,0,7,9,0,0,0,0,16,0,0,0,15,18,18,22,0,9,10,0,0,0,0,3,0,6,5,0,0,18,0,0,0,0,0,0,0,0,4,0,1,8,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 134",14,39,19,11,14,6,19,8,22,7,17,9,12,0,0,19,16,20,17,50,38,18,6,7,17,14,0,7,10,8,0,15,0,14,0,12,14,22,42,9,12,7,6,7,19,0,2,2,6,0,0,0,0,8,0,0,0,17,7,29,17,0,8,10,0,0,8,0,0,0,2,0,0,0,10,3,0,6,0,3,0,0,3,4,0,0,13,18,1,0,0,0,0,0,0,0,0,0,0,0
"Cell 135",38,40,51,21,9,2,11,7,32,3,21,21,24,9,0,24,9,24,12,89,39,27,4,4,24,4,3,6,15,17,0,18,0,6,0,2,10,25,32,1,0,5,18,5,7,11,6,0,12,0,5,0,0,8,3,2,0,2,9,17,14,0,11,11,0,0,0,0,0,0,8,0,0,0,13,2,0,6,0,11,5,0,0,11,0,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 136",20,16,38,42,24,17,24,15,23,10,8,18,18,16,3,7,10,16,11,79,49,39,0,9,27,3,9,0,5,4,0,7,5,24,0,15,13,19,45,0,7,24,16,8,6,0,0,0,5,0,7,0,0,17,0,3,0,21,21,31,13,0,6,15,0,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,11,0,0,0,7,0,2,1,0,0,0,0,0,0,0,0,0
"Cell 137",21,19,25,31,38,16,13,19,33,30,12,29,19,20,11,7,18,9,20,61,41,26,15,12,13,5,5,0,10,7,0,9,11,29,0,16,12,24,39,14,16,23,11,13,20,1,0,2,9,0,17,0,0,24,0,0,2,29,16,32,15,0,0,10,0,0,0,0,0,0,4,0,0,0,17,5,0,0,0,0,0,0,0,12,0,0,4,12,1,0,0,0,0,0,0,0,0,2,0,0
"Cell 138",14,21,27,27,13,6,46,13,36,7,35,16,23,11,0,10,8,22,25,86,28,30,9,22,22,33,0,4,10,13,0,18,0,16,0,0,11,23,39,16,7,0,4,7,25,10,3,12,0,0,9,0,0,5,0,5,0,15,8,14,19,0,16,0,0,0,0,0,0,0,8,0,3,0,23,9,0,0,0,0,4,0,0,7,0,0,10,23,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 139",19,31,21,29,14,6,25,15,27,15,10,5,6,12,0,11,18,17,14,62,39,25,8,13,12,11,2,1,14,13,0,6,7,13,0,16,19,9,34,11,11,6,9,11,23,7,0,6,16,1,7,0,0,7,1,0,7,10,16,17,22,0,0,12,0,0,0,0,4,0,7,0,1,0,12,0,0,9,0,5,0,0,2,13,0,0,15,11,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 140",31,33,12,30,18,11,17,4,39,11,15,22,17,9,0,14,29,15,14,95,34,27,12,9,15,5,0,0,19,20,0,12,11,21,0,13,5,33,33,4,18,8,17,7,6,0,0,2,19,0,7,0,0,9,0,0,0,10,10,29,19,0,2,22,0,0,0,0,2,0,6,0,0,0,18,0,0,3,0,5,0,0,4,8,0,0,14,1,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 141",28,28,17,25,21,13,20,12,30,6,23,19,23,8,0,9,7,22,15,84,26,30,2,9,16,7,5,2,9,5,0,3,6,17,0,11,13,38,26,6,14,6,8,5,23,0,0,1,9,0,15,0,0,17,0,7,3,16,19,23,7,0,9,17,0,0,0,0,0,0,4,4,0,0,24,0,0,0,0,4,2,0,3,7,0,0,6,14,0,0,0,0,0,0,0,6,0,6,0,0
"Cell 142",12,31,23,26,13,8,29,17,15,9,8,16,11,9,0,6,7,16,29,70,38,21,8,24,19,19,0,14,14,5,0,9,0,10,5,4,20,16,40,9,7,6,17,8,12,3,5,0,0,0,9,0,0,8,0,0,7,15,15,18,21,0,5,9,0,0,2,0,0,0,6,0,2,0,14,0,0,0,0,4,0,0,11,13,0,0,9,31,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 143",18,46,19,20,28,14,20,12,35,0,20,25,7,12,0,24,33,14,15,96,32,29,12,8,30,11,7,6,22,10,0,7,1,15,1,9,13,13,28,13,16,9,12,8,9,12,0,5,9,0,9,0,0,12,0,0,0,15,10,22,9,0,15,19,0,0,0,0,2,0,4,0,0,0,23,0,0,1,0,0,0,0,8,11,0,0,5,13,0,4,0,0,0,0,0,0,0,0,1,0
"Cell 144",24,28,10,24,3,2,11,11,39,0,18,20,20,0,0,7,3,4,31,49,22,9,0,15,15,0,0,10,29,16,0,22,0,14,0,0,6,21,54,12,1,0,9,7,4,4,18,0,8,0,0,0,0,0,1,4,5,14,0,22,24,0,8,12,0,0,6,0,0,4,6,4,0,0,36,5,0,8,0,18,0,0,0,11,0,0,28,25,0,0,0,0,0,0,0,0,1,0,2,0
"Cell 145",29,27,27,29,12,7,33,14,34,5,25,23,21,12,0,14,16,12,18,85,33,30,2,10,30,15,6,1,15,17,0,13,6,26,0,10,7,14,32,9,10,8,19,7,11,7,0,5,17,0,7,0,0,12,3,4,0,21,8,23,15,0,0,5,0,0,0,0,0,0,9,2,0,0,17,0,0,0,0,0,0,0,0,10,0,0,0,10,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 146",29,27,28,19,18,6,22,13,26,5,22,22,20,6,0,11,10,12,21,84,36,21,8,23,21,5,0,12,11,2,0,18,5,13,0,1,9,14,41,0,23,9,13,3,3,3,0,0,5,0,7,0,0,7,0,0,7,10,3,35,25,0,7,11,0,0,7,0,0,0,5,4,0,0,20,12,0,0,0,5,4,0,0,6,2,0,7,32,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 147",18,24,12,30,24,9,26,6,41,11,21,5,13,7,0,12,25,8,28,80,48,12,5,16,18,0,0,10,20,6,0,12,10,23,0,4,0,30,30,12,11,15,12,11,8,15,3,2,11,0,0,0,0,0,0,0,4,11,16,41,19,0,0,12,0,0,2,0,0,0,12,0,0,0,16,8,0,7,0,9,0,0,8,7,0,0,10,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 148",15,26,13,17,37,7,29,22,42,11,27,25,18,11,0,14,17,18,9,62,49,30,8,17,38,0,2,7,18,8,0,10,7,19,0,11,0,18,23,10,24,17,9,7,18,1,0,9,14,0,0,0,0,11,5,0,6,24,13,34,19,0,6,9,0,0,5,0,7,0,0,1,1,0,8,0,0,0,0,0,0,0,5,9,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 149",20,44,26,33,24,24,34,11,19,15,12,12,12,13,0,16,20,14,16,67,41,36,7,16,17,11,2,0,31,10,0,16,4,18,0,4,10,22,45,9,5,5,20,6,9,3,0,5,4,0,3,0,3,12,2,0,4,23,18,27,16,0,0,15,0,7,0,3,5,0,0,0,1,0,19,4,0,0,0,0,0,0,12,10,0,0,8,10,0,3,0,0,0,0,0,0,0,2,0,0
"Cell 150",26,35,26,21,29,21,24,9,27,9,28,15,12,9,0,5,13,27,12,63,45,32,9,17,16,9,1,9,26,2,0,13,8,18,0,9,9,16,15,9,8,5,13,13,14,0,0,6,10,0,3,0,0,6,0,0,0,18,6,31,27,0,4,2,0,0,5,0,0,0,3,0,0,0,16,4,0,5,0,6,0,0,0,5,1,0,6,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 151",25,22,24,25,22,11,36,9,26,5,6,30,20,12,0,10,12,8,10,48,19,33,7,16,16,6,1,5,5,12,0,9,8,16,0,9,5,11,45,7,11,6,14,9,9,5,0,3,23,0,1,0,0,11,5,7,0,16,11,16,22,0,12,10,0,1,0,0,0,0,11,1,0,0,27,5,0,0,0,0,0,0,4,11,0,0,2,19,0,6,1,0,0,0,0,0,0,0,0,0
"Cell 152",15,26,23,23,28,10,24,11,25,10,20,10,10,13,0,14,23,7,10,87,40,14,0,11,28,17,17,4,8,9,0,10,6,14,4,16,12,24,32,4,10,7,13,10,8,0,0,0,11,0,3,0,0,11,7,0,3,21,15,36,9,0,0,4,0,0,1,0,2,0,0,0,0,0,12,0,0,5,0,2,0,0,9,13,0,0,8,17,0,14,0,0,0,0,0,0,0,0,0,0
"Cell 153",49,19,17,20,18,15,29,6,35,6,17,23,30,10,0,9,23,17,12,76,22,25,5,16,28,0,3,10,14,12,0,7,2,16,0,5,7,17,31,2,7,12,9,13,7,9,0,9,0,0,5,0,0,7,0,5,0,14,11,29,17,0,12,1,0,0,3,0,0,0,2,2,0,0,22,0,0,4,0,2,3,0,8,7,0,3,9,6,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 154",28,18,17,19,28,9,18,7,45,11,32,6,21,14,0,13,26,24,15,103,25,28,22,1,20,6,0,12,12,1,0,8,8,14,0,8,10,19,32,7,23,0,5,21,9,6,0,7,6,0,14,0,0,8,0,0,0,6,9,70,12,0,0,8,0,0,0,1,2,0,3,0,0,0,25,0,0,6,0,17,0,0,0,0,0,4,14,9,0,6,0,0,0,0,0,3,0,0,0,0
"Cell 155",17,36,20,12,24,10,18,17,44,11,12,16,19,16,0,15,23,17,17,69,52,30,9,12,18,13,7,0,7,12,0,10,0,18,0,9,17,10,30,7,7,15,11,12,13,11,0,5,7,0,3,0,0,15,3,4,0,19,16,19,14,0,0,5,0,0,0,0,5,0,11,0,0,0,21,0,0,0,0,6,3,0,0,11,0,0,2,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 156",22,34,10,12,25,7,25,17,27,27,22,24,12,45,9,31,13,10,10,69,67,21,20,4,20,0,9,2,11,16,0,12,13,19,2,18,11,12,31,16,13,4,5,13,10,14,0,6,0,0,9,0,0,14,5,0,6,10,29,36,25,0,0,9,0,0,0,4,9,0,6,0,1,0,11,2,0,8,0,0,0,0,3,9,0,0,0,22,0,11,0,0,0,0,0,0,0,0,0,0
"Cell 157",15,29,20,15,12,4,31,17,28,7,38,12,8,6,0,11,10,9,31,71,54,18,5,15,8,14,0,2,9,11,0,10,11,13,0,2,17,17,35,5,22,4,15,12,18,8,0,7,8,0,6,0,0,6,0,0,0,17,4,25,18,0,6,10,0,0,7,0,0,0,6,0,0,0,14,3,0,0,0,5,0,0,7,19,0,0,19,21,0,0,0,0,0,0,2,0,0,0,0,0
"Cell 158",25,21,33,20,9,23,26,14,37,5,28,26,28,5,0,19,17,12,28,86,27,27,4,30,13,10,5,8,10,22,0,9,0,16,0,8,8,24,53,13,6,6,9,0,6,0,0,0,5,0,9,0,0,21,0,2,0,20,15,21,20,0,0,10,0,0,0,0,0,0,11,3,0,0,10,0,0,0,0,3,2,0,1,11,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 159",21,16,24,25,19,8,17,5,25,19,10,14,16,16,5,12,26,27,8,67,30,24,10,5,21,15,23,3,9,4,0,0,11,21,0,16,4,28,29,0,10,15,5,6,7,5,0,0,10,1,16,0,0,22,0,2,0,11,26,37,2,0,2,13,0,2,0,1,0,0,9,0,0,0,28,0,0,0,0,3,2,0,0,3,0,0,6,10,0,6,3,0,0,0,0,0,0,0,0,0
"Cell 160",25,27,14,15,31,17,22,9,38,23,23,21,23,18,0,13,20,12,13,47,35,21,3,15,39,8,4,4,21,10,0,14,12,25,0,8,8,16,37,7,15,9,4,10,8,0,0,6,8,0,1,0,0,8,0,5,0,24,16,42,13,0,0,3,0,0,4,0,2,0,6,3,0,0,29,0,0,1,0,4,0,0,0,2,1,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 161",32,29,40,28,14,11,14,14,30,11,24,14,31,7,0,15,23,28,18,89,41,32,8,11,14,3,11,2,13,19,0,8,4,14,6,7,12,18,22,14,10,1,11,7,15,2,0,0,6,0,5,0,0,14,2,0,3,15,13,27,12,0,14,5,0,0,0,0,0,0,2,0,0,0,26,2,0,2,0,0,3,0,8,8,0,0,7,9,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 162",16,22,30,25,14,13,12,11,34,7,20,4,14,10,0,7,19,13,23,78,30,31,2,7,23,3,4,0,21,5,0,10,11,12,0,0,14,29,54,12,16,20,8,8,5,14,0,3,17,0,10,0,0,9,0,0,0,25,12,26,14,0,1,6,1,0,3,0,0,0,7,2,0,0,46,2,0,1,0,11,0,0,0,13,0,0,10,18,0,0,0,0,0,0,0,0,0,0,0,1
"Cell 163",11,30,31,16,19,16,10,19,31,0,34,8,13,10,0,7,6,17,37,65,33,24,8,18,22,5,0,0,9,9,0,10,0,9,0,3,13,12,44,14,1,17,11,9,13,0,5,17,21,0,4,0,0,7,6,2,0,25,4,10,25,0,1,4,0,3,0,0,0,0,0,0,8,0,16,0,0,0,0,7,0,0,12,13,0,0,7,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 164",21,22,20,33,18,6,25,7,34,7,15,12,23,4,0,9,11,5,22,69,22,18,11,11,12,13,2,8,11,8,0,9,3,23,1,6,6,12,49,12,14,19,0,23,16,6,0,3,8,0,0,0,0,0,0,0,7,19,4,21,16,0,0,6,0,0,7,0,0,0,10,0,2,0,20,14,0,9,0,8,1,0,8,9,0,0,22,12,0,0,0,1,3,0,0,0,0,0,4,0
"Cell 165",25,20,36,36,23,21,27,20,31,17,23,13,20,24,4,13,7,17,13,58,36,32,2,13,23,7,15,3,7,9,0,12,5,28,0,17,8,14,38,0,9,3,25,9,16,3,0,2,8,0,7,0,0,24,5,9,0,17,24,30,7,0,0,18,0,4,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,6,5,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 166",30,38,6,8,20,6,43,16,15,11,16,8,17,18,3,10,17,10,16,66,39,11,16,6,23,9,0,0,14,6,1,10,8,29,0,7,18,9,22,13,5,5,4,18,11,12,0,7,5,0,8,0,0,10,6,0,10,8,9,38,20,0,8,0,0,0,0,0,5,0,0,0,0,0,13,3,0,14,0,0,0,0,7,10,0,0,7,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 167",9,28,23,17,9,13,21,10,24,7,39,14,8,13,2,19,36,16,26,97,25,28,9,13,25,3,0,0,14,8,0,7,4,25,0,7,13,30,28,0,14,7,12,6,0,4,0,6,7,0,12,0,0,14,0,5,4,15,13,22,16,0,6,10,0,0,0,2,0,0,2,0,0,0,14,3,0,0,0,5,0,0,3,17,0,0,12,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 168",22,36,8,12,16,16,19,13,27,5,20,20,9,4,1,15,10,11,29,78,20,20,6,13,20,5,0,10,8,20,0,16,2,35,0,5,13,15,20,10,14,19,10,9,13,5,0,16,12,0,6,0,0,14,0,0,11,14,0,17,22,0,16,10,0,0,0,0,0,1,0,0,0,0,31,5,0,2,0,0,0,0,8,28,0,0,9,22,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 169",23,24,13,14,10,10,40,21,22,7,17,24,10,13,8,8,18,9,10,61,39,7,19,13,23,6,0,6,11,3,0,14,15,15,0,16,17,2,31,5,11,10,9,19,18,14,0,8,6,0,0,0,0,6,0,1,7,17,11,30,12,0,5,7,0,0,12,0,10,0,9,0,0,0,9,8,0,9,0,0,0,0,0,16,0,0,6,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 170",24,16,26,37,17,23,31,3,31,3,31,28,31,9,0,12,8,22,18,74,17,28,2,19,11,7,7,5,17,12,0,20,0,8,0,4,0,35,37,5,12,12,19,0,4,0,0,1,13,0,5,0,0,14,0,8,1,16,8,19,10,0,4,0,0,0,0,1,0,0,0,5,0,0,22,0,0,0,0,1,5,0,7,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 171",24,16,46,27,11,14,22,7,41,0,37,16,19,0,0,23,11,16,18,69,26,17,6,18,22,3,0,3,9,10,0,13,0,10,1,0,5,19,72,13,19,4,12,9,5,8,5,0,13,0,0,0,0,10,0,0,0,40,14,24,14,0,9,7,0,0,9,2,0,0,2,1,0,0,42,6,0,2,0,11,0,1,6,0,0,0,16,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 172",42,27,23,15,28,10,16,16,34,0,29,21,11,13,0,10,13,16,11,79,24,20,7,5,16,0,6,1,16,4,0,24,6,18,0,16,16,25,39,8,12,5,15,14,15,6,0,1,17,0,10,0,3,8,6,0,5,21,7,20,6,0,0,7,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,1,0,0,3,13,0,0,6,7,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 173",12,28,18,27,8,2,28,13,40,6,25,24,15,5,0,12,6,20,27,54,30,28,6,12,20,8,0,5,9,25,0,11,4,11,0,6,7,27,36,5,6,7,4,13,23,3,1,16,2,0,7,0,0,5,6,3,3,12,5,24,15,0,0,14,0,0,6,2,0,0,10,2,3,0,17,9,0,0,0,9,4,0,7,20,0,0,16,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 174",12,17,25,14,41,17,12,9,30,25,17,25,22,19,4,12,23,24,10,90,44,38,8,4,21,8,2,3,9,4,0,6,10,17,0,10,11,23,45,5,16,11,9,12,6,4,0,5,6,4,7,0,0,24,0,12,0,17,18,50,10,0,0,10,0,0,0,0,0,0,9,0,0,0,13,0,0,0,0,4,5,0,0,10,0,0,7,17,0,10,0,0,0,0,0,0,0,0,0,0
"Cell 175",32,32,22,44,22,7,22,29,34,7,30,10,22,8,0,24,12,9,19,91,48,18,8,12,7,14,1,13,23,14,0,11,2,22,0,6,5,11,38,15,6,0,8,10,6,0,1,8,13,0,0,0,0,6,0,0,0,23,12,24,19,0,0,6,0,0,0,0,2,0,8,1,0,0,13,1,0,2,0,8,0,0,0,15,1,0,0,22,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 176",23,20,26,23,10,10,26,11,49,6,13,21,27,6,0,15,10,20,12,92,30,20,0,11,40,16,0,4,11,20,0,9,3,14,0,9,8,30,42,13,7,0,13,6,27,6,4,0,7,0,9,0,0,14,0,0,0,13,9,20,15,0,7,10,0,0,0,3,0,0,9,0,0,0,16,0,0,7,0,9,2,0,2,7,0,0,7,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 177",24,34,18,19,21,9,36,11,35,19,14,16,5,23,0,9,14,14,18,69,37,22,12,9,25,7,4,0,15,7,0,15,8,23,0,18,17,11,28,13,12,3,7,9,9,11,0,7,5,0,12,0,0,10,0,0,0,25,11,18,17,0,0,0,0,3,0,0,3,0,3,0,0,0,19,5,0,5,0,0,0,0,0,20,0,0,11,8,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 178",13,28,22,24,7,16,23,10,50,11,22,13,23,16,0,6,14,6,41,64,41,12,0,11,22,21,0,6,22,15,0,9,5,22,0,0,5,18,28,19,10,11,17,6,20,7,2,14,20,0,7,0,0,7,0,0,0,25,6,31,31,0,0,11,0,0,0,0,0,0,13,2,0,0,22,0,0,4,0,18,0,0,5,8,0,0,7,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 179",21,17,23,43,16,2,34,8,31,7,16,21,17,14,0,14,12,16,21,110,36,21,13,11,35,9,2,0,16,12,0,13,2,12,0,7,0,35,32,5,10,10,10,8,12,0,0,1,6,0,7,0,0,7,0,5,0,17,12,20,12,0,7,10,0,0,0,3,0,0,0,0,0,0,9,0,0,2,0,3,3,0,5,4,0,2,10,4,0,3,0,0,0,0,0,1,0,0,0,0
"Cell 180",32,29,20,10,17,17,27,14,31,4,18,16,21,3,1,12,10,17,20,58,36,28,13,13,32,15,0,16,7,16,0,7,0,22,0,7,16,13,41,10,7,7,13,14,11,0,2,0,14,0,0,0,0,17,0,2,4,23,8,16,25,0,1,8,0,0,7,0,0,0,2,0,11,0,20,4,0,7,0,3,0,0,13,10,0,0,6,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 181",14,35,42,14,19,7,34,11,39,16,21,21,20,7,0,16,13,11,20,91,46,31,0,23,20,15,0,8,21,11,0,10,4,16,0,0,8,19,36,16,7,9,11,13,5,6,1,0,14,0,4,0,0,8,0,5,2,7,17,23,18,0,9,5,0,0,0,1,0,0,8,0,0,0,10,7,0,0,0,9,0,0,0,6,0,0,9,28,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 182",32,31,28,12,8,20,37,11,25,0,23,33,12,0,0,12,7,18,20,53,25,30,4,29,21,10,0,6,21,4,0,7,0,13,0,2,19,25,52,10,6,16,24,9,15,7,10,5,5,0,4,0,0,10,0,5,0,35,12,11,17,0,8,8,0,0,0,0,0,0,6,3,0,0,15,4,0,0,0,8,0,0,6,10,0,0,14,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 183",36,47,28,11,27,11,33,7,34,7,28,18,12,7,0,9,19,13,19,56,31,23,17,17,18,11,0,7,27,8,0,18,8,13,0,8,5,11,30,15,14,9,11,18,20,1,0,14,13,0,1,0,0,4,0,3,0,28,9,18,17,0,9,4,0,0,5,0,0,0,12,0,0,0,8,0,0,8,0,0,0,0,0,10,0,0,15,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 184",19,34,24,21,20,23,39,13,28,6,42,22,16,6,0,18,24,9,20,92,22,20,0,12,19,0,2,6,14,7,0,2,7,5,1,0,15,15,25,3,12,7,11,12,6,0,0,0,7,0,0,0,0,3,0,0,0,9,10,35,13,0,6,5,0,0,2,4,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,14,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 185",22,43,16,19,22,6,23,12,27,15,20,10,11,10,0,22,28,20,15,74,45,14,9,15,5,18,1,6,22,9,0,10,15,23,1,7,12,13,64,10,15,4,10,9,23,1,0,5,9,0,4,0,1,0,0,0,4,14,5,36,6,0,0,0,0,0,3,2,5,0,12,0,0,0,9,0,0,5,0,0,0,0,0,9,0,0,14,8,0,0,0,0,0,0,0,0,0,2,0,0
"Cell 186",13,26,27,26,44,16,30,6,48,11,26,29,18,24,0,30,24,26,9,45,24,46,16,16,24,7,10,0,12,3,0,3,8,11,0,14,19,10,25,5,9,9,7,16,14,5,0,1,12,2,6,0,0,19,0,0,0,18,18,30,3,0,0,5,0,0,0,0,1,0,12,0,0,0,16,0,0,6,0,2,4,0,0,6,0,6,0,6,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 187",26,36,3,25,20,16,19,9,43,22,16,22,9,15,0,20,22,10,17,89,36,29,9,11,43,9,0,7,25,11,0,9,10,13,0,9,16,13,23,10,13,0,20,10,10,9,0,14,1,0,3,0,1,9,0,2,5,28,9,35,22,0,3,9,0,0,0,2,7,0,0,0,0,0,8,0,0,5,0,3,0,0,0,17,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 188",38,41,20,39,11,5,7,12,26,19,12,8,6,7,0,21,8,10,13,85,26,20,10,12,24,2,1,12,11,14,0,17,3,20,0,7,5,14,39,11,8,11,10,15,13,0,1,0,7,0,4,0,0,10,5,0,4,13,18,24,20,0,12,12,0,0,8,0,0,0,12,3,0,0,27,5,0,0,0,6,0,0,3,16,0,0,8,12,0,0,0,0,0,0,0,0,0,3,0,0
"Cell 189",15,27,24,25,19,7,15,8,30,5,18,20,15,8,0,12,6,18,24,90,42,18,14,20,24,7,0,6,9,11,0,17,2,9,0,5,6,17,59,9,10,16,5,17,2,1,4,4,0,0,7,0,0,3,0,0,0,11,21,31,20,0,5,0,0,0,0,3,0,0,0,0,0,0,14,0,0,3,0,4,0,0,7,7,0,0,7,14,0,0,0,0,0,0,0,0,0,0,0,0
