"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 126",13,28,33,26,28,11,39,11,35,10,20,17,15,16,0,7,13,11,9,64,24,22,15,7,14,9,4,12,21,19,0,23,12,20,0,10,10,28,40,9,8,7,10,15,10,8,5,4,6,0,11,0,4,15,0,7,2,17,9,24,6,0,4,10,0,2,0,3,4,3,12,0,0,0,28,11,0,5,0,7,3,0,3,8,0,0,5,7,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 127",8,28,29,27,15,8,18,11,38,11,17,11,16,11,2,16,32,16,25,75,41,26,7,20,25,4,3,9,12,18,0,16,11,13,0,8,7,13,31,12,2,4,16,19,9,7,9,1,25,0,3,0,0,13,0,6,0,10,6,36,23,0,7,7,0,0,1,0,8,0,3,6,0,0,26,1,0,12,0,13,2,0,3,10,0,0,13,10,3,7,0,0,0,0,0,0,0,1,0,1
"Cell 128",19,26,22,18,27,4,24,15,45,5,25,5,8,9,7,12,15,18,12,56,31,23,7,7,17,8,6,7,20,10,0,16,3,12,3,14,9,28,32,9,10,6,7,7,1,6,3,4,12,0,9,0,0,9,0,2,0,10,7,26,6,0,4,4,0,1,4,1,2,0,6,2,3,0,4,0,0,8,0,16,0,0,5,15,0,0,8,13,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 129",36,39,34,28,15,7,22,19,26,13,16,12,13,10,0,8,17,7,19,85,29,31,21,22,29,5,1,11,20,19,0,26,7,27,1,3,9,12,47,14,12,8,13,12,4,8,0,10,8,0,3,0,0,10,1,12,0,45,6,17,7,0,8,9,0,0,1,0,8,0,1,1,3,0,18,1,0,0,0,5,1,0,10,7,0,0,6,12,1,0,0,0,0,0,0,0,0,0,0,1
"Cell 130",8,27,22,24,24,5,19,12,28,13,24,9,32,17,4,22,13,7,9,66,12,17,4,14,22,14,7,5,9,12,0,9,7,20,0,5,22,15,43,10,8,1,8,16,9,7,7,7,11,6,18,0,0,14,1,4,2,14,6,40,27,0,4,9,0,0,0,0,0,0,12,0,2,1,11,5,0,6,0,0,2,0,8,5,0,2,6,12,0,4,0,0,0,0,0,1,0,0,0,0
"Cell 131",38,32,23,16,34,14,27,10,45,5,26,14,26,8,0,17,15,17,30,93,38,37,7,7,28,11,8,11,5,5,0,14,3,9,0,9,24,21,25,23,8,2,8,11,3,5,5,4,19,3,10,0,0,7,0,4,3,14,4,15,19,0,11,2,0,5,11,4,5,0,2,3,13,0,26,0,0,3,0,1,0,0,9,9,0,0,2,22,1,0,0,0,3,0,0,0,0,0,0,0
"Cell 132",19,24,22,16,23,4,22,11,18,22,37,14,19,13,0,33,8,10,17,75,29,11,10,15,28,7,1,16,24,5,0,8,5,20,1,12,7,15,68,2,7,2,10,16,6,5,4,10,13,0,12,0,0,6,3,1,12,24,1,30,15,0,5,9,0,0,3,6,0,0,5,0,4,3,13,8,0,8,0,0,5,0,10,7,0,1,2,12,0,4,0,0,0,0,0,3,0,0,0,0
"Cell 133",27,36,14,24,24,7,24,18,27,10,29,42,16,6,0,7,17,16,16,96,42,29,12,22,18,3,4,9,7,12,0,5,10,13,0,4,4,22,37,15,15,6,5,11,9,5,0,8,12,0,1,0,0,15,1,2,2,13,21,18,19,0,12,9,0,0,3,2,11,0,5,8,0,0,16,3,0,2,0,3,0,0,5,3,0,1,11,23,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 134",12,37,21,14,20,6,22,14,20,12,17,9,17,6,0,23,13,17,13,49,36,17,5,6,17,14,5,7,11,6,0,14,3,17,0,13,12,24,38,7,11,6,8,5,15,5,4,3,4,0,4,0,0,7,2,0,2,19,9,33,17,0,7,11,0,0,5,0,2,3,7,0,0,0,13,6,0,8,0,3,0,0,4,6,0,0,9,13,2,0,2,0,0,0,0,0,0,0,0,0
"Cell 135",31,41,52,17,10,6,13,7,29,6,20,19,25,8,2,19,14,21,10,90,38,28,3,4,17,6,7,7,14,13,1,17,3,8,0,3,11,27,28,6,3,5,17,6,7,8,3,2,13,0,7,0,0,6,3,3,0,5,11,24,18,0,8,10,0,1,3,0,6,0,15,0,0,0,14,8,0,8,0,10,5,0,2,15,0,0,11,10,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 136",24,17,30,32,19,15,23,19,26,7,10,12,11,18,5,14,8,16,8,79,56,33,3,7,26,10,5,3,11,6,0,10,2,27,3,14,13,18,51,2,6,21,16,9,10,2,0,3,3,0,8,0,0,9,0,10,0,19,22,25,22,0,8,14,0,0,7,0,2,0,2,0,0,0,11,4,0,4,0,0,0,0,6,14,0,0,7,9,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 137",25,22,23,36,31,11,17,19,36,23,15,26,22,13,12,14,15,10,28,69,33,26,17,15,14,11,6,0,18,10,0,10,10,25,0,11,12,24,40,13,15,21,11,14,17,6,1,8,9,0,12,0,0,18,0,6,2,32,10,26,14,0,3,13,0,0,0,0,1,0,4,4,2,0,20,5,0,2,0,1,0,0,2,7,1,0,8,15,2,0,0,0,0,0,0,0,0,3,0,0
"Cell 138",18,28,24,28,17,6,39,21,33,13,34,14,21,15,1,9,8,17,19,89,37,27,13,18,24,28,5,6,12,12,0,19,3,20,0,2,14,25,37,19,10,2,5,8,22,10,2,12,3,0,9,0,0,4,0,4,5,14,11,21,14,0,11,3,0,0,1,0,5,0,8,0,3,1,27,14,0,0,0,2,5,0,1,7,0,0,9,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 139",15,21,27,33,8,13,19,12,33,9,10,18,4,6,0,12,21,23,9,81,34,35,5,20,13,8,4,4,10,19,0,5,6,7,0,11,20,10,42,14,11,9,5,8,27,7,0,4,16,4,7,0,0,8,0,0,12,8,21,15,30,0,3,12,0,0,1,0,12,0,6,3,4,0,16,2,0,7,0,9,0,0,7,11,0,0,19,14,0,11,0,0,0,0,0,0,0,0,0,0
"Cell 140",28,29,11,37,14,14,15,8,43,8,11,26,11,7,0,10,25,14,12,109,34,35,10,13,13,7,0,1,16,31,0,13,13,17,0,11,5,36,36,5,17,10,18,6,10,3,0,6,15,0,7,0,0,11,0,1,0,10,12,24,24,0,3,27,0,0,0,0,2,0,7,4,0,0,18,0,0,3,0,6,0,0,5,10,0,0,14,2,0,10,0,0,0,0,0,0,0,1,0,0
"Cell 141",24,45,15,26,27,17,25,15,28,7,23,20,25,7,1,14,9,21,18,90,35,23,4,8,15,7,3,3,10,8,0,3,11,15,0,11,18,38,27,12,13,7,8,6,27,2,1,6,11,0,16,0,0,16,1,4,8,13,22,28,9,0,9,16,0,0,4,3,1,0,7,6,0,0,21,2,0,8,0,7,5,0,5,10,0,0,9,14,0,0,0,0,0,0,0,6,0,4,0,0
"Cell 142",12,38,22,27,16,11,33,21,16,10,10,14,17,15,0,12,7,16,26,60,50,19,12,27,26,21,4,10,19,5,0,9,6,11,6,7,18,15,38,7,11,8,16,6,16,3,6,3,1,0,11,0,0,9,3,2,11,14,16,24,16,0,7,13,0,0,4,0,2,0,10,0,2,1,15,3,0,1,0,7,2,0,9,8,0,0,8,28,0,0,5,0,0,0,0,0,0,0,0,0
"Cell 143",18,37,23,23,38,15,20,10,46,2,14,26,6,10,0,14,28,14,16,92,47,32,13,12,26,13,6,9,18,13,0,8,5,15,0,7,11,8,32,19,14,13,10,9,13,12,0,8,10,0,11,0,0,19,0,4,1,21,12,14,7,0,15,15,0,0,4,0,5,0,7,1,2,0,25,0,0,0,0,0,4,0,11,6,0,0,6,21,0,8,0,0,0,0,0,0,0,0,4,0
"Cell 144",15,32,10,28,5,3,16,10,30,3,16,20,30,11,0,10,13,10,21,56,22,16,0,12,13,1,2,6,22,17,0,19,10,14,0,6,8,23,41,14,4,1,10,7,3,7,12,0,9,0,5,0,0,3,1,1,2,16,4,39,14,0,3,13,0,0,1,0,4,1,8,5,0,0,31,5,0,18,1,14,7,0,2,16,0,0,24,18,0,0,0,0,0,0,0,4,0,3,0,0
"Cell 145",32,26,20,33,9,4,26,15,31,4,23,15,19,16,4,15,9,6,22,92,34,27,8,7,29,17,9,3,20,16,0,18,8,35,2,14,6,19,27,9,9,7,25,6,8,6,0,12,10,0,4,0,1,7,7,10,0,20,4,24,17,0,0,11,0,0,0,0,2,0,6,1,0,0,22,5,0,2,0,0,0,0,0,8,0,0,2,11,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 146",31,34,32,19,20,10,24,15,23,7,23,20,21,9,0,12,11,18,17,84,43,25,9,25,23,5,2,11,10,4,0,16,8,14,0,2,8,14,44,6,27,10,12,4,6,6,0,0,8,0,11,0,0,9,0,0,12,8,7,38,23,0,6,11,0,0,6,3,2,0,9,3,0,0,16,13,0,3,0,5,5,0,3,9,2,0,11,28,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 147",11,26,14,29,29,12,29,7,38,7,21,11,16,6,0,11,28,17,29,81,38,16,6,16,18,1,7,10,15,6,0,13,15,17,0,8,2,29,29,10,10,13,9,8,10,14,9,3,14,0,2,0,0,8,0,0,4,9,17,42,14,0,6,10,0,0,2,1,2,0,13,4,3,0,18,10,0,8,0,13,4,0,9,12,0,0,9,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 148",17,22,17,15,39,8,30,20,43,11,27,19,13,11,1,17,12,17,6,67,52,28,11,14,37,3,1,10,21,9,0,10,6,16,2,13,2,17,32,9,24,18,7,7,20,3,2,9,13,0,3,0,0,9,5,3,8,23,17,26,24,0,12,7,0,0,6,0,12,0,3,2,3,0,7,2,0,1,0,5,0,0,8,7,0,0,4,6,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 149",17,38,29,37,18,26,28,9,20,9,13,20,15,10,0,17,18,18,16,60,37,33,8,17,17,11,3,0,29,14,0,17,7,13,0,4,12,22,52,12,6,8,17,6,12,7,2,8,4,0,6,0,2,9,2,0,8,17,18,30,18,0,4,17,0,5,2,3,7,0,3,0,3,0,20,8,0,4,0,6,0,0,11,10,0,0,10,13,0,7,0,0,0,0,0,0,0,4,0,0
"Cell 150",26,32,31,17,27,21,24,11,26,8,35,16,11,12,0,6,14,26,10,62,43,36,7,15,18,8,6,11,24,3,0,14,6,15,0,11,8,16,18,6,8,7,13,11,14,2,0,7,11,0,6,0,0,8,0,0,4,13,9,27,32,0,10,3,0,1,8,1,0,0,7,2,3,0,19,6,0,8,0,8,0,0,3,8,1,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 151",26,26,23,24,20,12,26,5,32,4,5,30,12,10,0,13,19,13,5,57,26,40,9,11,18,5,2,9,5,16,0,9,11,12,0,8,5,11,47,9,11,8,9,11,9,9,0,5,15,1,3,0,0,11,3,5,3,14,16,18,24,0,14,11,0,2,0,2,3,0,12,5,0,0,25,4,0,0,0,0,0,0,9,11,0,0,8,20,0,10,0,0,0,0,1,0,0,0,0,0
"Cell 152",18,17,21,22,27,10,21,10,24,9,19,8,7,12,0,22,17,7,13,88,37,10,2,14,29,20,13,6,9,10,0,10,1,14,5,25,9,24,35,3,9,5,14,10,8,0,0,5,8,0,4,0,0,7,12,2,5,18,11,38,17,0,4,6,0,0,3,0,3,0,4,3,1,0,11,0,0,9,0,3,0,0,7,13,0,5,11,16,0,18,0,0,0,0,0,0,0,0,0,0
"Cell 153",47,19,17,12,20,13,32,4,27,12,21,17,23,11,0,11,31,18,11,69,23,19,6,12,29,2,2,15,12,10,0,7,2,16,0,9,9,12,35,5,10,11,7,20,5,8,0,5,6,0,10,0,0,8,0,7,3,14,14,28,23,0,15,2,0,0,8,5,0,0,5,5,2,0,19,3,0,13,0,2,4,0,12,12,0,8,11,5,0,3,2,0,1,0,0,0,0,0,0,0
"Cell 154",29,11,19,18,19,8,25,9,45,10,30,9,12,13,0,13,18,16,13,104,19,27,16,2,25,6,0,18,13,4,0,9,0,18,0,6,9,20,37,5,18,2,7,20,7,9,0,5,7,0,18,0,0,8,0,1,3,5,8,57,13,0,2,7,0,0,0,4,2,2,3,0,3,0,22,2,0,6,0,15,1,0,4,6,0,7,12,11,0,6,0,0,0,0,0,3,0,0,0,0
"Cell 155",19,36,22,16,21,8,16,17,51,8,12,16,17,12,4,12,21,14,19,76,60,28,11,10,16,12,11,4,9,12,0,10,2,20,0,8,13,13,28,11,7,17,12,10,15,13,0,6,9,0,5,0,0,14,3,8,0,19,17,15,12,0,3,9,0,0,6,0,7,0,10,3,0,0,23,3,0,1,0,7,5,0,3,9,0,0,7,15,0,4,0,0,0,0,0,0,0,2,0,0
"Cell 156",24,26,14,15,13,8,36,16,30,13,25,19,13,36,6,34,5,10,13,56,50,21,13,9,25,4,8,7,15,16,0,11,9,20,4,9,10,11,35,11,15,6,6,8,12,5,4,11,3,2,12,0,0,9,9,2,7,12,21,26,35,0,5,12,0,0,5,3,5,0,5,0,1,0,19,4,0,2,0,0,0,0,7,5,2,0,3,20,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 157",21,25,21,17,16,4,22,20,31,10,36,14,11,11,0,9,10,12,22,77,54,26,4,11,9,12,0,8,8,12,0,10,15,14,0,5,14,18,37,7,20,4,14,10,15,12,0,7,6,0,7,0,0,10,0,4,0,16,6,27,12,0,8,12,0,0,6,1,0,0,7,0,0,0,17,4,0,3,0,4,0,1,11,15,0,0,19,18,0,0,0,0,0,0,1,0,0,0,0,0
"Cell 158",26,31,35,21,10,24,19,14,32,5,26,31,26,3,1,17,26,20,27,84,28,26,4,28,10,8,13,5,11,24,0,8,8,9,0,8,12,28,46,15,7,7,6,5,10,6,1,1,11,2,9,0,0,16,0,0,6,13,19,29,17,0,2,11,0,2,3,0,2,0,19,7,3,0,7,2,0,4,0,8,3,0,3,15,0,0,8,18,0,2,0,0,0,0,0,0,0,3,0,0
"Cell 159",23,15,21,16,12,9,19,7,36,15,12,14,9,9,4,14,27,26,11,57,34,16,11,5,19,11,16,9,12,9,0,2,5,20,0,6,6,20,38,8,6,18,4,13,9,10,0,0,10,2,19,0,0,19,0,5,6,13,20,24,5,0,9,10,0,4,4,5,0,0,10,3,1,0,27,0,0,1,0,4,3,0,7,12,1,0,12,20,0,3,1,0,0,0,0,0,0,0,2,0
"Cell 160",25,28,16,15,28,11,31,11,30,23,28,14,26,22,3,24,13,8,18,45,26,18,7,14,42,13,3,7,22,11,0,16,9,27,0,10,8,13,39,6,14,7,8,10,6,1,0,9,8,0,5,0,2,7,4,8,2,26,10,36,15,0,3,5,1,0,4,0,0,0,4,2,1,0,33,4,1,9,0,2,3,0,3,4,2,0,6,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 161",42,38,43,19,12,16,13,12,27,13,26,16,29,3,0,14,25,32,25,88,48,23,3,16,12,4,13,4,12,21,0,8,4,8,0,5,19,17,26,18,9,5,9,8,18,8,0,0,10,1,7,0,0,10,2,1,10,14,18,29,19,0,16,6,0,0,7,0,5,0,10,4,1,0,24,5,0,5,0,0,5,0,6,14,0,0,15,8,0,6,0,0,0,0,0,1,0,1,0,0
"Cell 162",19,22,31,23,15,15,14,9,43,4,21,11,12,6,0,5,30,22,15,81,39,39,5,7,16,2,10,2,19,10,0,11,14,11,0,1,14,28,55,15,13,23,7,10,9,17,3,5,19,0,9,0,0,17,0,0,0,25,17,17,10,0,5,6,0,0,8,4,2,0,9,5,4,0,45,4,0,2,0,11,0,0,4,15,0,0,11,22,0,4,0,0,0,0,1,0,0,0,1,1
"Cell 163",16,35,30,19,24,15,8,13,31,2,34,11,14,13,0,7,14,17,30,77,39,27,13,14,22,5,0,4,8,9,0,8,11,10,0,7,12,12,45,15,3,17,7,11,11,0,2,17,24,0,4,0,0,8,1,2,3,23,5,15,14,1,7,4,0,5,4,3,1,0,2,3,10,0,14,3,0,2,0,11,0,0,15,10,0,0,7,19,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 164",20,27,25,24,22,7,26,6,36,12,16,19,24,8,1,14,22,15,23,71,21,25,10,14,16,11,9,7,8,9,0,7,4,18,0,5,9,9,52,12,15,21,0,22,15,6,1,3,11,0,4,0,0,7,0,1,5,26,9,21,15,0,3,5,0,0,6,0,0,0,12,4,6,0,17,11,0,7,0,6,5,0,11,12,0,0,18,11,0,0,0,2,4,0,0,0,0,0,5,0
"Cell 165",29,29,23,33,15,13,34,31,27,13,25,5,16,28,6,26,1,6,25,64,41,19,10,16,31,18,8,2,22,9,0,15,8,38,3,18,8,20,35,1,13,4,27,7,11,1,3,13,3,0,6,0,0,11,11,14,2,15,10,30,13,0,1,23,0,0,0,0,0,0,0,0,0,5,24,3,0,1,0,5,0,0,6,3,2,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 166",25,35,10,13,25,5,41,9,17,13,19,8,28,18,4,14,14,11,16,75,30,14,12,12,31,9,1,6,10,6,0,7,6,24,0,5,15,9,25,8,8,6,6,13,7,4,2,5,7,0,11,0,0,17,6,6,5,16,9,35,16,0,15,4,0,0,3,4,2,0,4,0,2,0,16,3,0,10,0,3,2,0,12,7,0,0,4,14,0,0,0,0,1,0,0,0,0,0,0,0
"Cell 167",13,17,24,20,9,8,25,8,25,7,36,10,9,16,7,17,31,13,20,84,21,27,11,10,24,5,3,4,17,7,0,11,3,26,2,8,9,29,31,4,11,7,11,12,2,5,0,7,7,0,11,0,0,9,0,8,5,13,9,25,16,2,4,9,0,0,0,2,0,0,4,3,4,0,13,5,0,5,0,11,1,0,3,15,0,0,12,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 168",22,31,9,18,24,13,20,10,36,9,17,17,14,6,4,10,15,17,24,97,27,25,8,8,19,4,4,11,6,17,0,13,8,28,0,5,11,17,24,11,13,18,8,10,11,11,0,10,12,0,6,0,0,18,0,2,8,12,4,23,13,0,16,9,0,0,2,3,2,0,3,2,1,0,28,3,0,4,0,3,3,0,9,20,0,0,8,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 169",18,16,20,18,5,16,33,11,32,5,21,27,13,12,7,9,19,22,10,68,35,11,10,18,25,6,3,10,10,6,0,15,8,10,0,9,12,2,36,9,10,13,11,17,19,15,3,3,10,0,1,0,0,7,0,4,7,21,22,19,13,0,10,5,0,0,11,0,11,0,7,1,3,0,11,5,0,7,0,4,1,0,4,14,0,2,7,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 170",25,21,21,30,21,22,26,4,23,5,32,26,21,9,0,15,16,19,16,71,19,22,6,14,11,9,8,6,21,10,1,20,5,7,0,10,2,31,36,6,12,11,13,8,4,5,1,5,12,0,6,0,2,11,0,5,6,13,8,24,12,0,5,4,0,0,3,2,5,0,5,5,3,0,19,0,0,4,0,4,4,0,5,8,0,0,8,5,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 171",27,17,51,21,13,18,28,7,40,4,37,24,14,4,0,14,23,27,7,64,37,23,9,17,22,3,0,5,9,9,0,11,8,9,0,1,9,12,77,17,24,10,7,14,9,14,6,3,15,0,3,0,0,14,0,0,6,38,27,22,12,0,10,5,0,4,11,5,2,0,5,3,5,0,36,8,0,5,1,11,0,0,10,6,0,0,16,13,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 172",35,22,21,19,26,12,23,13,37,1,31,19,11,11,0,15,16,17,16,88,22,22,7,6,19,4,4,5,15,4,0,22,6,16,1,15,13,29,40,5,12,8,13,12,16,4,3,4,11,1,12,0,3,10,4,0,9,22,9,17,7,0,2,6,0,1,3,0,0,0,2,0,0,0,12,1,0,6,0,5,0,0,3,11,0,0,4,9,0,4,0,0,0,0,0,1,0,0,0,0
"Cell 173",15,27,21,24,5,5,20,13,48,10,21,24,12,8,4,8,11,20,22,55,38,32,6,11,14,7,6,6,10,32,0,8,7,12,0,5,6,30,37,5,6,10,5,11,20,6,1,13,5,0,9,0,0,5,3,4,5,12,10,25,11,0,1,16,0,0,6,4,3,0,14,7,7,0,15,9,0,0,0,7,5,0,8,18,0,0,16,16,0,11,0,0,0,0,0,0,0,0,0,0
"Cell 174",13,14,24,14,37,15,10,7,36,24,17,26,14,7,4,13,25,21,7,94,38,31,6,4,15,7,0,11,9,9,0,7,3,13,0,5,11,20,50,9,12,12,8,15,10,8,0,5,10,3,8,0,0,20,0,13,1,17,19,46,12,0,6,8,0,0,3,3,2,0,5,4,5,0,11,1,0,4,0,5,4,0,6,17,0,2,15,21,0,12,0,0,0,0,0,0,0,0,0,0
"Cell 175",26,29,21,47,24,6,25,32,26,6,28,9,27,12,0,25,6,8,25,98,53,19,16,12,15,18,5,8,23,12,0,10,7,28,0,10,6,16,32,11,8,2,12,5,6,2,4,11,10,0,3,0,0,7,3,2,0,21,7,26,14,0,1,10,0,0,1,0,5,0,7,1,0,0,16,5,0,3,0,12,0,0,2,7,4,0,1,24,1,5,0,0,0,0,0,0,0,0,0,0
"Cell 176",19,21,24,21,11,15,24,13,50,6,12,24,19,4,0,9,18,22,7,96,36,20,3,9,29,10,3,7,10,22,0,8,8,11,0,7,10,27,39,16,7,4,13,8,30,11,3,2,11,0,11,0,0,18,0,0,3,10,13,20,15,0,8,9,0,0,4,4,1,0,12,5,3,0,17,0,0,9,0,9,3,2,4,15,0,0,11,21,0,4,0,0,0,0,1,0,0,0,0,0
"Cell 177",21,23,20,20,19,8,33,10,44,15,17,17,6,19,1,10,15,17,18,66,30,28,8,5,24,8,6,4,14,8,0,15,6,20,1,18,16,12,26,12,11,5,8,8,8,11,1,6,6,0,11,0,0,11,0,3,1,22,12,18,18,0,2,4,0,5,3,0,4,0,4,2,0,0,22,7,0,10,0,5,0,0,3,18,0,0,14,5,0,6,0,0,0,0,0,0,0,4,0,0
"Cell 178",10,38,24,29,7,15,22,17,44,8,20,16,27,22,1,9,10,7,35,70,44,17,4,12,20,18,8,6,24,19,0,10,11,19,3,9,7,24,22,9,10,9,17,3,22,5,5,18,11,0,5,0,0,10,2,0,0,22,6,35,21,0,0,15,0,0,0,0,3,0,13,3,0,0,27,0,0,6,0,15,0,0,4,8,0,0,5,12,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 179",26,18,12,33,15,2,37,15,25,8,17,10,14,22,2,23,10,8,20,102,35,13,17,10,40,13,2,1,25,9,0,14,2,24,5,13,2,34,32,2,12,9,10,8,12,1,3,5,5,0,8,0,2,4,9,11,1,19,9,23,14,0,5,12,0,0,1,1,0,0,2,0,0,0,8,4,0,7,0,6,6,0,4,6,0,9,8,3,0,5,3,0,0,0,0,1,0,0,0,0
"Cell 180",40,30,25,7,25,13,25,14,34,9,21,11,19,7,4,12,13,19,14,58,45,29,12,11,36,14,0,16,7,13,0,3,2,22,0,7,16,9,43,7,12,10,10,16,9,3,1,2,14,0,2,0,0,18,0,8,5,29,14,13,21,0,7,4,0,0,13,2,2,0,5,0,14,0,22,3,0,8,0,3,0,0,18,9,0,1,4,13,0,6,0,0,3,0,0,0,0,0,0,0
"Cell 181",14,34,56,16,24,12,27,10,42,20,22,29,19,4,0,9,19,20,14,97,51,43,6,23,21,8,2,14,13,13,0,8,10,10,0,2,9,14,40,20,9,13,8,17,11,8,3,2,18,1,8,0,0,17,0,3,8,7,26,24,13,0,14,5,0,0,6,6,7,0,9,3,0,0,9,7,0,0,0,9,0,0,6,8,0,0,11,33,0,0,0,0,0,0,1,0,0,0,0,0
"Cell 182",32,28,30,14,11,19,29,9,24,2,26,38,13,3,0,11,18,26,15,53,32,34,8,18,15,6,6,7,21,4,0,6,3,9,0,4,16,20,47,15,8,19,19,13,15,16,7,3,8,0,6,0,0,13,0,2,0,25,20,14,16,0,6,7,0,4,6,1,6,0,10,4,4,0,14,8,0,1,0,13,0,0,6,11,0,0,14,8,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 183",37,46,42,8,30,9,22,5,38,11,30,23,15,8,3,6,25,19,20,58,25,35,10,18,19,7,4,12,18,10,0,19,6,10,0,7,5,8,34,13,13,11,9,19,16,6,0,7,16,0,4,0,0,7,0,5,2,33,14,16,15,0,17,3,0,0,8,3,2,0,14,5,5,0,8,1,0,12,0,1,0,0,9,9,0,0,14,9,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 184",25,31,22,21,19,24,36,9,23,13,40,16,19,8,0,19,18,10,21,83,20,15,2,12,22,5,3,8,9,7,0,4,6,7,1,5,15,16,28,4,11,4,14,17,7,0,0,4,7,0,6,0,1,3,0,0,2,8,9,33,19,0,7,5,0,0,4,6,0,0,6,1,0,0,12,0,0,6,0,0,3,0,3,14,0,2,3,13,0,2,0,0,0,0,0,1,0,0,1,0
"Cell 185",17,44,22,18,18,9,16,13,27,14,21,15,19,10,0,21,20,22,18,68,34,13,5,18,7,12,8,6,15,12,0,10,13,17,0,6,14,16,64,9,10,7,12,6,23,4,3,6,11,3,6,0,1,3,0,1,6,17,7,36,7,0,2,5,0,0,4,3,3,0,11,4,0,0,9,1,0,7,0,2,6,0,2,10,0,0,14,9,0,3,0,0,0,0,0,0,1,4,0,1
"Cell 186",17,26,25,25,35,13,32,4,42,8,24,25,16,15,0,38,19,13,15,38,15,32,17,18,26,7,6,3,18,3,0,5,5,13,2,21,22,11,24,7,7,10,8,21,11,6,2,5,13,4,7,0,1,19,0,5,0,23,16,29,5,0,6,4,1,0,1,2,6,0,11,6,3,0,13,0,0,12,0,4,5,0,2,5,0,8,2,6,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 187",19,24,3,37,19,11,22,10,43,27,15,16,13,15,3,18,10,7,16,87,21,30,10,11,39,13,3,7,23,9,0,10,11,16,1,13,15,14,25,8,12,2,25,12,7,7,3,14,3,0,4,1,4,9,1,8,3,30,4,33,21,0,7,10,0,0,0,3,6,2,0,0,0,0,9,3,0,8,0,5,1,0,2,11,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 188",32,26,23,35,9,8,7,6,37,22,13,15,5,6,0,12,15,22,8,97,32,30,8,9,16,2,7,13,5,19,0,16,3,13,0,3,4,14,42,13,6,14,11,17,13,8,0,0,13,0,6,0,0,11,1,1,3,8,21,24,21,1,18,10,0,5,8,2,3,0,14,8,0,0,19,6,0,0,0,7,0,1,6,21,0,0,10,16,0,5,0,0,0,0,2,0,0,6,0,0
"Cell 189",13,27,18,29,22,7,16,5,27,4,17,23,15,10,1,11,10,15,18,84,33,20,14,23,22,6,1,8,9,10,0,14,4,12,0,7,5,15,61,10,11,14,7,19,5,4,3,7,6,0,6,0,0,3,0,2,0,12,17,42,17,0,9,2,0,0,0,5,0,0,0,4,1,0,14,3,0,5,0,8,0,0,9,8,0,0,7,14,0,3,0,0,0,0,0,0,0,0,0,0
