"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 466",22.1569225716254,30.3083232270314,23.3194945674105,23.9647717638944,20.8909758993874,12.0427245638872,25.4853041516485,11.0620920147943,35.5997268002061,9.82057220763219,22.3264421761254,18.0387308886799,17.4374988016463,11.7413837765135,2.98973857613505,16.1526749308202,15.0783753557654,14.8094437123068,17.4931806075762,76.6297312480673,31.5047811926928,25.0655371502788,10.1452682900043,13.9528843500686,23.2184279665323,8.28592374742097,3.81454255300781,7.32304703207533,14.9631753397048,10.1913821622097,1.90966134463444,13.2959128135996,6.71290050480358,15.5601023063654,3.04950421296826,10.0889131806651,10.6231598805763,19.6605667474453,36.4695428553484,10.2493803767313,12.9507503821055,8.05598638474053,10.07409806826,10.848807407047,8.91689327069798,7.89356254300561,3.86870600118817,7.0733007809677,11.5062391620481,0.546114583986973,4.96534174363561,1.95250113149305,0.767407315814993,10.8648735992591,3.72998095982147,2.9505290762263,5.58939704790597,18.521420722987,13.5681332712667,26.6582071045726,16.2842925812059,1.34272534566887,6.20396764573537,7.89976164629458,1.10877584630833,4.61303035641952,4.04720623478858,3.98882954189116,5.01786844109466,1.27919986469199,5.08362603650628,2.5316303464629,3.48732468340868,0.275878163661646,19.0698610947113,5.20082297505587,0.952893859263439,4.99682737666,1.52250348012941,5.70876203683726,2.5710546635081,2.76341993347432,7.00934649857068,9.53847721186359,1.86842410027836,1.0140370723076,7.24831783276716,13.6454805690523,1.9849585717921,2.27110042539932,1.56369226523953,2.42771771809455,1.45307895670921,0.562216419950669,0.53265093023937,2.18696939307643,-0.0867267659857428,0.987631909070745,0.261551942042896,0.670045353279824
"Cell 467",21.8303386149379,30.8531879263443,21.9253771297968,23.9333169484278,19.322917748483,10.9883278152531,23.1063230829567,11.0540915771083,35.5732395978828,9.51790221292577,20.6844567974124,18.0072565860265,18.0833118761133,11.2057225804694,2.74649013411661,12.860473582559,17.2215115164532,16.3356540915114,18.8013330704401,76.1467988275616,32.7498221542231,24.8557336419313,8.5585663723275,13.2538288184196,20.9338971691149,8.54024535082228,6.30034806451322,7.89783782948638,15.3736941348943,12.4114438782527,0.936227089164188,12.3957279214911,7.6897336125938,15.8106165939097,2.21000550485332,9.97289297302858,10.3370536667963,20.2694612078496,34.4690663325521,10.7399173697567,11.6849439825596,9.30401078887151,10.770867982638,12.1855889427964,11.0024538859938,8.55582967093218,4.91086812232146,6.15342297636539,12.0402079318583,1.43024019955825,6.53715826879522,0.793769831406282,2.78537955615036,10.8513985543553,1.25101085454831,4.91375410189472,4.12278496327944,17.7220004891718,13.3442207747047,24.718088444475,18.2358829473571,-0.452477466548742,6.56890499430116,7.75842079097958,-0.253548152586135,3.25171423731862,3.43536416059978,3.87969793514825,4.36078034497815,0.0957509123880557,6.96612827779812,4.45758425447595,4.83852563134785,0.406391608045605,18.7768941460564,4.96597340999374,-0.482104035708477,6.34147651117701,0.715566467528923,6.99980550956034,4.08897334123538,-0.117837469829302,4.21988304315811,10.3488790612146,0.440694722705876,0.919692778392668,9.19929567956698,14.8239399008671,0.10010655421514,5.82659613955842,0.682602496326326,1.45700391952847,1.75508869216056,0.828005163302794,1.37364890867908,-0.427019823024488,1.49458155675736,2.52501125193458,0.89661976376786,1.53277608560503
"Cell 468",22.5731313274322,28.8200723228903,23.7323340128113,23.633439203347,20.4884332705901,12.9428615039687,22.4255576473681,11.3569799237718,36.9485283404327,8.71372917756392,21.4680223139615,19.094443966143,16.5675029121282,10.0174951310845,1.75734072880787,15.0479265286892,17.637546892949,19.1772272994997,17.5172416379364,80.7629844668795,34.0175238740173,26.5361017368983,6.43830020709629,12.8935087288536,19.6536096790254,8.65532251161165,6.95564418607977,7.9285055345725,13.7052682096398,11.0968913318476,1.97349391237015,11.7016578287477,5.82496513267997,14.9634426877084,-0.490000812273637,8.66598193885849,12.0144228914629,19.6845921036062,35.5191931336583,10.9741586786473,9.76840197352844,10.4274232796657,11.7553990357207,11.3693311001069,12.0252240139078,7.86502804028769,2.30414747916254,5.53722976953136,11.9324672412104,0.318278982059773,6.18043906375363,0.314747416779393,-1.29911077172888,10.3149423791069,1.85320159241624,4.08819511898048,3.43675994216602,16.5253366713328,13.6245991990883,26.3022861469009,16.8123247144981,0.511074599109307,6.0137504565625,9.12174410532291,0.255329187028302,4.51786363861183,5.37882071308394,4.33606679907873,5.71108789971236,-0.940975927275381,8.0739513231488,5.0383117337895,4.34171935946728,-0.385027068501454,20.1573198735445,4.57656011594911,1.30682172141394,6.04341056953281,0.76847194413746,7.49118365923851,1.93910513352099,3.22953895029856,5.10024887707915,11.093090409973,-0.408491945619631,0.319585172787037,9.69793868525833,14.4902358307834,-0.863966134375062,6.34002000728985,-0.042686814187223,0.993015771127498,1.43507372565939,0.260833047201282,2.54854161359038,2.12821791061323,1.10637924610176,2.55351583719849,1.36486691980652,1.47883097098853
"Cell 469",22.4348863358448,31.0504145779711,23.268737382925,23.0400055784763,20.2884563424543,10.1425564370154,23.6702678152431,14.2740306961382,35.0437118820358,11.6991592712219,20.5078895881473,16.5771270869496,16.4240801965592,12.7356648801348,1.02403023441236,15.2399542408155,15.0774894461576,15.2426440813438,18.6348861588248,76.9953815053674,33.9589470523862,25.1281817207179,9.99554152714948,10.5653562769634,22.8811863461664,9.09242076268835,5.86822421544161,9.20677723452562,16.1285462772978,10.6874116963852,0.472605555219871,12.436854625665,8.22253899132372,17.7687116995483,2.24401007330323,10.1012063312707,10.3126770062442,18.1533218733007,33.8602879945122,8.93927484576305,9.98073252616251,9.59766933145214,11.0269258987376,11.0561139540737,10.9128613227642,6.86639074916306,3.45823168914903,7.4676262200994,10.0235021478678,0.194684518099643,7.09666258705313,1.28339072795892,0.664974484567009,11.7425636065305,2.53429095693809,4.21951327170769,4.11747886707792,17.1891170625755,10.6983633510905,26.047249656053,15.0075519302138,1.85610523169451,6.43054333416269,7.73519033593558,1.66045986651359,1.60084400140619,4.91528011320221,2.28017926692014,3.31956093932504,-0.249941076191861,7.53941988847739,2.87577697726481,1.38837550133202,0.651724940492727,19.022636312961,5.82707113270175,0.551992110442808,5.85233681829742,0.518744741542946,5.55027854056235,4.54640542605797,2.01308746862063,5.90371268928856,9.60110224912481,2.3778340686984,0.953979208833029,8.61997572522858,14.7142278746834,0.423704145863391,4.60596692912061,0.895393150662907,-0.0322541757528395,1.84633404236971,0.660148123993886,1.85353928921733,0.550672702945726,-0.500365468598272,2.86575999382098,0.748422638622606,-0.875278390158089
"Cell 470",24.0429536389857,30.4389494171044,21.5871651084943,23.4118221403507,20.0706866670484,10.0771292905812,22.6502261183944,12.1371920111313,36.5058201570599,10.5092414102792,21.8278753179061,18.211579046256,17.3265979192868,11.4646037729215,3.67214811471201,14.2668071994786,15.9826188137723,15.1500560901072,17.6552104553601,76.2776601666156,33.1608314470915,25.1579261378963,10.7220932832487,12.9772022579401,22.2098814640733,9.68926464136044,3.05593070568664,7.08787639719251,15.1528841051895,11.7785989202142,1.68290608596688,12.9728087188316,6.83007886213664,16.6086733389181,1.95455762317231,10.833956808847,10.3507911634438,20.5810203711674,35.8606095795447,9.57271701842104,11.35032599968,8.89607375479583,12.0132894950235,12.0430238375313,11.3240941266664,7.53466884523505,2.60678436447122,5.23215574478037,10.1244865075125,-0.0257785598104974,5.32386312473789,0.170580547644869,1.85880253680973,10.4758731248601,3.36082222360066,4.31161527108535,2.85539722506727,17.8784069297574,13.6170351237551,26.1698833007979,16.1995375122665,0.241130696652223,4.82164463385698,9.48791790169435,-0.245803063534886,1.80860651719371,3.06854080107973,4.23789495980416,3.90497457911194,1.69276916952303,6.67307023203633,4.03086483312845,2.71512871058371,0.978037483725341,17.1991482680092,4.55138725407144,0.335290091890917,5.6951120557922,1.07715936545871,6.54128831037949,2.58765266694819,-0.157724968862908,4.44049450977183,10.0867220564411,1.48237426076697,1.66192574232579,9.05285832943756,13.627091757398,0.88733343232034,4.1873925916008,0.748028229015075,1.19338803638297,-0.141067892587718,-0.274697303488881,0.803865783493721,1.06755260685259,0.120037453420227,2.96807584935415,-0.206957781804798,0.0603836846993083
"Cell 471",24.644083862177,29.0648763237425,23.390881384439,22.155642189812,21.1325902430025,11.3134235081187,23.4934377945941,12.8061039032154,36.1816570992158,10.7784889907878,21.3134272307149,16.5291463241533,17.9010404403431,11.118110133005,3.76455392745062,15.2009821537215,16.9850039937866,16.7591890717605,17.5972909130337,76.8098570201819,34.1790684443055,24.5909088705791,8.74526789735144,11.8915398410358,21.2439514315226,10.1693146786978,6.19859485561679,7.3106095975974,15.3594522027421,11.5064539060944,0.730454650190335,11.5170414560876,5.99767461200427,16.6438037932472,3.15309023584456,9.12212180257961,9.75905047998229,21.1875214730653,34.3770614927653,7.99661123005931,12.3236149734513,9.87542002907754,11.7538657966829,11.2272190264766,12.3124538064346,7.22069261920615,3.47179984638445,5.04220789440816,10.023414607026,0.872267397460303,7.00009102066223,0.261216057900323,0.0710265411587063,11.4598369852509,3.77794930627963,4.87445235620303,3.07728151523352,18.2358394364434,12.1297627361405,25.7202538007438,16.7641278403729,0.478752157415242,6.46603061384645,10.1542233756459,1.09458162838601,3.20143140823763,4.56257800266282,3.14112074340563,3.03971804292377,1.97325853879346,8.25532273161996,2.63689786235566,3.21909174089268,0.73927874420035,17.0444492238543,5.96824944044388,-0.551690216315006,5.04226818594919,-0.71396788981978,4.53386750766144,3.76253718984717,0.664848355900541,4.49968735152499,10.5795195803032,1.67920668391883,2.53793101449717,9.19038405828784,12.5855548971279,0.675286398376369,4.314206190185,0.256277046530483,-0.792980242742343,2.34595681775289,-2.60950929314374,0.583686965202868,1.74718964879822,1.44781883301097,2.53528873422007,1.70228461223288,1.64294998585356
"Cell 472",24.130102541357,30.4306224074494,22.1339279047769,23.7468325818832,21.4051847524158,9.53155874236134,23.493555333781,12.4051035142075,35.4850894242177,9.32332422722379,22.9593061035817,17.4990704317305,16.0512845570083,10.2240595323465,3.96957178968491,13.7265998605442,16.8796813765964,15.4765077922038,17.8213229067178,77.6183876693109,33.6567734642568,23.9562737440154,10.0844312266449,14.3683527445037,20.4006410126656,10.2380947186873,5.9117350429794,9.23851444560966,15.2427805307624,11.6707846623921,1.20166168608625,12.4249179438077,6.6869341817697,15.0254681105519,2.99748779168448,10.1615364449615,10.4834010817378,20.9534767286196,35.934154188045,8.44315155829918,12.5032540615134,7.86485080074938,12.3692088933433,11.9800180370177,11.6468443524295,9.07564190422938,2.9327713521536,6.10776980877436,10.8165567625718,-0.302156524367259,6.32037085066882,-0.802452060377096,2.62524512074521,11.5884794103083,2.75966335543685,5.31542717645093,2.46257799589846,18.3715804675354,12.4022399228958,25.5150673266725,15.2826578387712,2.11087360786992,8.66110824118284,7.76390135797615,0.546695406377449,2.13096659052938,3.95257561510096,2.66323370084475,5.32931791975948,0.8953277166057,7.57000175890585,3.68798482845548,3.89075012526276,2.10682516245901,19.2763518541439,3.96946884139035,-0.00909524227713815,6.8536641884074,1.63177650624827,5.94115970602609,2.12288615927773,-0.0381213019390834,4.81453566067158,8.65181874880639,0.686593808199843,3.46839043679063,8.29340891817273,14.7144345854252,0.134621261867362,3.60838284637912,0.401875837292986,1.55936067147575,0.699628533748127,0.0537894164927889,0.635865431904492,1.22067106859908,-0.303962121841627,2.15740511150646,1.62070702921398,0.472613721137078
"Cell 473",24.3465015287124,29.9636843058228,22.792323044619,22.4358750023952,20.2375200354435,11.1147106823264,24.5367084309925,15.7937894708876,34.7107974803108,11.6654453047307,21.7137472230985,15.4862465173813,18.249957000418,12.4864554102373,3.01859709641995,16.1442383773202,14.8721222431297,13.6779716429562,19.2646651066121,77.7187560608482,34.950999416654,23.4226828761978,11.3196505444238,12.9800809564618,23.3044500216938,11.0529370749087,4.16069049715585,8.03725749574005,15.7581347605568,9.45858306046522,-1.18937581200918,14.3061288637702,6.27992095232827,18.3899940114706,3.4827146726361,9.52769247213416,10.5585628556304,19.2022050066755,34.8607770142858,8.12032831330569,12.6841849523908,6.36238525361869,11.0587123253361,10.3543996532293,11.3168995864709,5.49883266299621,4.56430027405564,5.44090334540098,9.25700146818506,0.798240283123109,6.02372578916845,0.795868734565935,2.05717039529807,11.8001465987274,3.63270933737852,4.34019262279836,3.11988995237446,19.3577386089394,12.3921548310673,26.0523342393653,15.7962904960568,1.50435808796589,6.75952393719504,8.23165197145134,-0.346506200371374,0.15946385317312,3.95434248757218,0.950228671955144,4.07063217053651,1.70625783721859,6.93383487465204,2.56824926689347,2.64618490958497,2.99562319826006,18.8798284466191,4.83385651486532,0.588494866212177,6.5626907443038,-1.29602304757013,4.82121881090586,4.60096105163336,-0.0297963558822634,6.00168279352008,8.1995868413463,2.93095877612859,1.4948024385756,7.30373048625606,12.7359450486927,1.44326965381266,2.44481585284364,2.91314645256197,0.0821047074965384,-0.266692132186829,-0.10277420438895,-0.523405657990475,-0.811037500245173,-0.740638610680982,2.34281816397139,-0.124893915674091,0.853119737229114
"Cell 474",22.1157241534937,30.4265771261426,22.4564444035946,25.0770367918264,18.8464573186438,11.6566756968341,23.6141897801676,12.4892594338555,35.9288923651103,10.3163666179709,21.3211429946511,17.3524204458732,17.4847323208929,10.9188121815967,2.45506542558572,14.4436832786564,16.8446773928855,16.3229007544227,19.1169123997984,79.2867170950814,34.096824181121,24.6614523152516,8.53697536085685,14.7711185750443,22.4776669277987,9.30276732703251,5.38086035648146,8.20351885498466,13.4809915867407,10.0185178186287,0.363523624240407,13.0482741370491,5.69365889644923,15.5167234525652,1.39698795163945,10.1742295344473,11.3921598632341,19.5988723303041,37.3813609612501,10.2348352150232,9.97937218409599,7.63312357191299,11.1971451188131,10.4827597444661,11.5271606285566,8.42785938212973,4.08052859512073,4.58724223742676,9.98209901731876,1.75024564314045,7.39490648996779,1.61116984474988,2.13210155114745,9.66180615120194,2.2562306338718,2.74479322221151,3.32482626878382,16.9575610068956,13.2909237674373,27.9499628150152,15.8063569396222,0.51041596073575,8.68383392249428,8.29939150055466,0.0406995477826313,2.82646872243677,4.84846577079296,3.25416535171569,4.47432881851329,0.674385626150806,7.98197257715907,4.40481417347832,4.51372820130958,0.848539801848686,19.0674409174561,4.47120150747339,-0.803625690358133,6.9386438315103,1.652055988881,6.34635227164084,3.22429252426032,0.0885908181704262,6.03006058607852,10.485334907341,0.478270884989602,2.39458775207992,9.60707219846742,15.532578571262,0.460217254654408,4.23551507540354,-0.494433560198072,1.13824468353227,2.37924505280171,-0.198546971272609,1.7915522998582,1.40310699881027,1.28052239295593,3.66834615571598,1.08607799879078,0.456143128638607
"Cell 475",23.2685769195346,31.6376974255591,23.6838211857443,23.7150155552848,21.8174745568134,12.2776917190368,23.9467640201539,12.5993739032378,36.1441632573098,9.5102884810836,21.2789686290778,18.1548678257694,18.4285262257078,10.438152602639,2.72709276543748,15.22337806116,16.7101506300964,17.5133761911873,18.6152436163567,77.2324387762583,31.7306948509162,24.9328842804666,7.54912983400867,13.6313448166396,20.9883919768961,11.383985518292,5.48705350021162,6.68893236084375,14.2000529168779,11.6399100258027,1.2553724859237,10.9437762740027,8.29550298820413,14.6707706589974,1.79671450191669,8.81787626522934,11.155903090924,20.9997928219886,35.9870551086699,9.50100327462664,10.2956972355927,8.86468321594821,11.845032698867,11.2652534263489,11.9199703580721,7.68051866147329,4.15474550042179,6.89048674923626,10.8994802035261,4.6459642359003,7.86651739104708,-0.611432977742656,-0.20720554828462,12.165384209756,1.5296151294506,1.68037605969208,5.15295061063206,17.1095792069227,14.0133318047671,28.7792089065783,15.8850985363728,-0.109554763314714,6.26414274715516,9.42537261835218,0.991899400478302,2.42139702788944,3.91146139460148,4.11349480013682,3.29073962183413,1.61313071464417,9.52166352157304,4.77984142181454,2.00338092998826,1.79730597075331,18.4164777779401,5.07529174776361,1.80637014703981,5.35292164802566,0.672111484873947,5.01058053991934,6.48096794562053,0.536632928456532,4.98944933259081,10.4516808537235,1.4432041120798,2.51608048166866,8.75916748631615,12.5490045606039,-2.14548677584953,5.52858612632817,1.8730496107732,1.74796425018968,1.3632461655617,0.490212090124086,0.909197249432774,3.55007974337463,2.66008797938378,1.05350738478998,3.03652400204965,-0.470536144309299
"Cell 476",24.6736539763539,28.5069733915256,21.2214721995895,23.5112636444566,21.2197723124907,10.8959841788009,23.3277673178602,13.5088548890975,37.0564976552222,9.71938305146496,22.7701379624244,16.8559329066506,16.9034624461549,9.53207935420204,2.15530623700598,13.7248856164085,17.2360837308725,17.213701156122,18.2654430320285,77.8472958437744,35.1230004482121,23.7227057552357,8.61185892241595,12.438848152935,22.3372685984015,9.23302697291086,5.16862993178767,7.10136746984037,13.6915805797468,11.8440036535554,-0.375701876800411,12.3757985166804,6.68104847632986,16.2355033418189,0.571578432763584,7.94278369094649,8.85427469562124,20.7398423144761,37.4010251556528,8.71304650008839,11.2199896524288,7.80337526603017,10.5050857809075,9.68941518315365,12.1127525935751,8.02560099921216,3.52039775345201,6.23768148891068,10.5254640857887,1.25593749131787,7.89279144047211,-0.565215583009716,-0.666586401361299,11.3021249794539,2.47994066747379,3.7300136777401,5.64183112865654,15.3256502104905,13.3244273869952,25.0177211858743,17.8984353361112,0.834831655685474,8.26115571022151,8.69401049362905,0.320139323530518,3.07890158417674,5.17031118343973,3.45659035462209,5.00592941996272,-0.278526650392411,8.53634517022154,3.45300339628046,2.42140980304027,0.849475454527128,19.2129473419393,5.09858533059693,0.567638729731164,3.18053949242504,-0.243182235726287,4.82915045314002,3.15117024953461,1.31919595299392,5.49496512000989,10.371487708674,2.5950713209767,1.16530431972338,8.98854693978209,15.1071113478009,-0.196084676259774,4.79500099455381,1.34843815683927,0.99114237026683,0.582675429358327,0.185304765311021,2.65637670698154,-0.456438253184316,1.57118546137444,2.3337796096627,1.33813883774598,0.206520908498387
"Cell 477",22.5207206782131,30.5328613501668,21.8906922165797,24.701070125781,20.7217258605938,10.0268321563115,24.1916031404371,12.9457526191697,34.7242424118836,10.1692966592969,21.9841948945012,17.8701188654645,18.5025247932206,10.8779720350812,2.92349014305243,17.455684604655,16.6628652587257,15.6257543808689,16.00657536974,78.5644458492718,35.0041836472144,23.975650847123,8.78511285209876,14.4912725925923,20.888094358743,7.50564311324147,4.77881536720225,5.97426760445782,15.0421492534219,13.4791457412659,0.970053994966577,11.6679968043258,8.22072118906521,16.746858626347,1.55441382701554,9.30637127865124,11.9517073278059,19.8658506505479,35.6976319677433,9.22744975463393,12.9011942581214,9.27289362632377,11.5155060842372,10.9303195078254,13.0157257946325,7.46837452593746,4.22616167832389,5.2879315545196,11.4627766612534,2.56353879032533,5.98202865147495,0.880032335476481,1.36101070669251,10.793677560593,2.93777229386421,3.9907563342184,3.45736881272824,17.75318502191,13.3542217472685,26.0483200402956,17.4726939584049,-0.746124590917916,7.37653367274938,9.40576594507636,1.5267624393905,2.31788497313796,4.62221775409385,4.15138097014712,4.68099427271534,1.8187344708414,7.42240074292438,3.97871116005203,3.39664354652708,1.42121118927761,17.3325351296113,4.13338732517082,1.49301439779108,4.65997725793357,-0.357933786426809,7.09184317079707,4.32448665391377,-1.21559322425753,6.3787797333673,9.17099939432252,1.96497628744412,1.59932581644748,9.09492701917778,14.7168728077892,2.58930517214578,3.44632295334251,2.69589492243524,1.17699002055097,-0.360562680827332,-0.310832828566379,-0.441980164158691,1.99743451577938,0.314067547101002,0.992141595703325,0.98118112471129,1.05786841957482
"Cell 478",23.6494511715778,29.799205070691,21.7641494754822,23.278448643379,19.0498915027141,10.8130578251114,23.3633997053129,12.7176207788931,32.7911275773067,10.4342630024177,23.2836672127444,17.3152451802064,18.0914912187399,10.4753494659735,3.92582813149066,16.7439715302713,17.2685324774446,17.457035701274,19.8710831554793,75.6047166207607,32.8415458631904,26.0430073658908,9.09277240985608,13.8008737953591,22.0311299752882,9.1322765896005,4.96456580771423,7.88735086519301,14.0839362705012,12.4746292337553,0.680204890151733,14.3795060609877,5.38038635975682,14.6735463492841,1.21323272923331,7.18201232562137,10.9629598004644,18.26070451168,36.2504286509869,10.4183726930719,11.8331538882441,8.40975701579729,9.74446178677658,11.8392714507564,11.0654176643528,7.67312903503613,3.30054441969394,5.82980240436718,9.86486273567612,1.96324180162003,7.39344455128201,0.199349654003674,0.237774758727754,10.7564278778045,2.47088565017092,4.81493537906176,2.67826051591718,18.6724684797999,13.6766361001192,27.4422668210961,17.7139926106463,0.731951161533298,7.41491118459138,7.97500576479654,2.63537764266243,3.12693014447034,5.08239627391093,2.60339677735139,3.61607418364356,1.09818117674931,7.67516007291511,3.60765733382814,4.21212579619489,0.675074100080381,18.0066196793189,5.21566081437611,-1.94110478765395,6.08748699851055,0.81636605567757,4.37170446090269,3.30762120065827,1.48612200107911,6.00498617454273,10.4801663531707,0.265623781617586,2.24282262342619,9.39108064512735,12.9290199224209,2.18005686526994,2.58689581660801,1.49036439863567,-0.639958751609792,2.57529999839749,1.55692602452279,-0.224993898509978,2.03897452328287,1.1437501701836,3.68010598576522,1.18554526243229,1.56498441589544
"Cell 479",24.6572268685953,29.2732427585162,21.6017518010834,23.6127893955028,18.8665483475157,9.93515106343221,25.4432980232505,13.0407209252431,33.0220314863646,10.0558833137208,23.7486326963009,16.1843416897724,17.5983282614081,11.6077817593388,3.19597008102576,16.7610366736847,17.0057201641022,14.3559707351908,18.4826923135985,78.4561196527563,32.2208267682168,24.2267694468748,7.95733748657831,14.2380037055575,22.7541161876564,10.0781272199248,5.61195364861087,6.97922796689079,16.6817850869024,11.6072540108603,0.566513073541739,12.4109861998899,6.69154715837129,16.6042036173435,3.40018394691916,12.4391167471054,10.6847454018836,20.2800952964282,36.2009217705022,8.80187538707392,13.414097544927,8.8387513204574,11.2372307948469,10.6823663660265,9.50208876950662,6.30298729633134,2.69572605476373,7.43750417489006,9.95520182687574,1.79538018298221,7.20289663509128,1.19079277092275,1.88045460029287,11.7015184526468,3.17091098439954,4.87025254793309,5.25069930992507,16.3806226795582,10.7494315148451,26.4465973514568,18.174445217341,1.31000003930862,5.34363870404543,8.90378648724553,1.33948042130482,2.52453160127897,4.08657882521161,2.95107282709465,4.11121159055112,0.0737287139472248,6.51676480301866,3.28955467291788,3.80172021132528,2.55705626213673,20.4562999725082,5.98024568418855,1.84433894316022,6.88712549985436,0.483845603193696,5.46312562160522,3.83516740786051,-0.402721044450733,5.63834253910634,8.70802965768818,1.90997050085076,2.08991525768717,7.81663808266067,12.8526144974962,0.819246271094527,4.66811803848507,-0.494475401131657,-0.803662318046718,-0.174042189418236,0.26156831253817,-0.5382382863544,1.51612357648903,-0.586999650893137,1.87840779629388,-0.068001131615986,-0.811043608518407
"Cell 480",22.4713905856419,32.0828600812827,21.1574041941448,24.1410594885012,20.4783142827856,12.5768452769058,22.5256340576856,13.2035808322694,35.9679676391175,9.58380155810684,20.4936524364387,18.1361519440615,17.8807761695511,12.0281485158831,1.11000380663424,17.0029959968962,14.8085702388746,14.7131958038058,19.5861141202548,77.4691496656265,33.8004266894112,23.2246024120435,8.97710163645746,14.2108609994029,22.4060045169571,10.9604387132891,4.6773874232344,6.84509562074436,14.1750175304293,10.5899665324748,0.894213260070182,12.3396752558014,7.1978816428857,17.1029095209441,1.98509381172279,9.17525437785372,10.6789525028677,20.4120696008739,36.3471805040931,8.36890530721243,11.9183284896717,7.9852267130033,9.65282738546562,9.98187268256407,13.0704098214969,5.83962903545161,4.61372477234302,8.69673814078707,9.65119920614471,2.04498204644444,7.77695923528265,1.21753438640996,1.32162566898341,10.9437402344323,4.18409287441984,2.88852204996834,4.22877555365449,17.8914435785069,13.8172711613052,25.8696964361458,16.1768715723649,-0.442442697642074,6.81028000773663,10.6547808459311,2.18880731917167,1.59049580680364,4.46802297328293,3.24017208076536,2.4135079447838,1.33137400749594,7.19099120792594,2.80971796526223,1.94325129566453,2.42912551054857,19.1794396467076,5.45594198131059,0.299709006318907,2.87652721040144,0.589985840151937,6.39036038991962,2.82405284007464,-1.90666414359016,5.90905738002823,8.3012851976804,1.96164969736598,3.21262338805566,8.41124819799547,14.9494331161008,1.70060631561329,4.14849310293951,1.36303910895444,0.136269593242032,1.60960573295228,0.260929123737547,-0.965604797893361,1.25630743716952,-1.13860542949031,0.999907854524807,1.39689685941994,1.65781624019154
"Cell 481",22.3150283979054,29.3467231518248,20.6946902900438,23.2858353383135,20.9886315010952,10.2940560062513,24.8975287412774,13.4822686526222,35.0965219091568,11.2680574878719,20.4408771791212,15.1862672727413,17.6855029292063,12.3050951757072,2.14271827128254,15.1013879968585,14.6155708986171,14.7670847702197,19.5606534830768,77.6893479015177,33.0237267479898,23.8269120258564,10.4608948912971,14.2374966142131,24.3331206339222,10.6597078723156,6.00557290547777,7.58614881421764,13.9821966048869,9.54450337855843,0.28499160573074,13.3543037734709,5.99773116495148,18.4481765665189,3.18635184747913,10.4754569858835,10.1720909139594,19.930887303234,38.021627136515,7.76333585012926,12.2453560328824,8.76425969008147,9.61627332925023,10.6049027599509,11.5624604785749,6.1902850572948,4.0013068929079,6.52233678441935,9.56781365003818,0.26039270166017,5.59486937363636,0.460283405121749,3.73447427648572,9.53231975544082,3.76522421228843,5.20270814667075,5.68361521768736,18.3205187213555,11.6732347161269,24.7127539605073,17.677221730431,1.32889324447973,6.61482950686359,9.09948877337449,-0.809149870427149,1.74740242575798,4.64648891449022,2.78387414987737,3.35644563737472,1.09607341359783,5.88930878238749,2.11047131482627,2.11162581086233,2.24723134755929,19.0754191617354,5.28122606988016,-0.317201202237268,4.33673908264677,0.613440378476225,6.57373463030437,2.31985586361818,-1.00647813148713,5.76545435486845,9.22844166601567,2.92360216813233,2.05331207560506,7.2607659610183,14.26471475551,1.8573065522343,2.89765147471632,1.35484153435398,2.20171114526516,1.43549257752096,0.142381980549121,-0.435438824531622,-0.110115318560719,-0.517617122635695,0.649299488766933,0.968428225867845,-0.546310392448582
