"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 126",17,31,35,28,27,12,45,14,31,8,19,17,16,15,0,9,12,12,10,69,22,23,15,10,9,8,4,12,18,19,0,22,12,16,1,8,10,25,44,11,8,6,11,18,11,9,5,2,6,0,10,0,3,11,0,9,2,15,9,32,7,0,5,6,0,4,1,3,4,1,8,2,2,0,30,10,0,7,0,4,3,0,3,9,0,0,4,7,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 127",16,39,32,31,22,10,14,12,35,10,15,7,18,10,0,29,42,22,17,70,36,20,11,16,36,3,0,6,11,14,0,15,9,15,0,3,8,19,38,6,2,4,22,23,8,4,10,0,14,0,12,0,0,13,0,9,0,4,11,28,25,0,5,7,0,1,2,0,7,0,3,1,0,0,22,4,0,18,0,9,2,0,2,10,0,1,7,8,4,9,0,0,0,0,0,0,0,0,0,2
"Cell 128",17,36,23,21,25,6,24,19,40,9,24,12,10,6,4,16,13,26,13,64,33,25,11,8,17,7,5,8,16,12,0,15,5,13,2,8,8,25,39,12,15,5,10,6,3,7,5,5,11,0,7,0,0,11,0,0,0,13,7,31,4,0,1,4,0,0,3,0,0,0,5,2,2,0,4,0,0,11,0,16,0,0,6,13,0,1,6,15,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 129",33,37,40,27,13,12,22,19,23,14,19,14,11,4,0,10,17,11,14,91,26,30,17,16,24,5,3,12,20,18,0,25,5,20,2,3,10,16,50,15,12,8,16,11,6,10,2,7,6,1,3,0,0,9,0,6,0,30,10,27,7,0,5,7,0,0,2,0,1,0,1,3,4,0,20,1,0,2,0,6,3,0,8,12,0,0,8,7,2,0,0,0,0,0,0,0,0,0,0,0
"Cell 130",7,22,23,28,21,4,16,17,36,5,30,23,35,22,5,13,12,14,10,67,12,13,7,24,21,11,5,7,21,14,0,5,8,14,0,4,16,13,53,14,7,1,5,15,17,6,0,4,21,4,14,0,0,9,2,5,2,12,7,31,21,0,6,9,0,0,0,1,0,0,14,0,6,0,14,5,0,3,0,3,0,0,10,4,0,0,7,13,0,5,1,0,0,0,0,0,0,0,2,0
"Cell 131",42,41,18,18,31,15,29,10,37,12,15,10,22,7,0,18,11,11,20,83,45,48,6,5,29,13,11,7,7,6,0,23,2,9,2,11,16,31,19,16,6,7,15,7,3,7,7,7,6,4,9,0,0,12,0,10,0,11,3,20,22,0,7,6,1,8,10,0,5,0,1,8,9,0,22,0,0,5,0,0,0,0,4,11,0,0,2,18,1,1,0,0,4,0,0,0,0,0,0,0
"Cell 132",14,28,29,18,28,3,19,11,23,13,31,24,20,9,2,29,16,23,14,79,26,13,12,18,26,3,1,12,32,4,0,8,6,17,0,6,11,17,71,5,6,0,11,12,16,6,1,9,14,0,14,0,0,6,0,0,10,19,1,32,12,0,3,11,0,0,2,5,1,0,5,0,3,1,12,12,0,9,0,2,1,0,6,11,0,0,2,17,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 133",17,24,15,16,17,6,45,27,34,7,41,44,21,12,6,6,13,19,22,107,44,17,14,21,15,5,6,16,15,17,0,4,12,16,0,8,4,20,38,21,15,3,4,9,8,1,0,6,16,2,0,2,0,10,7,0,6,20,18,23,16,0,7,6,0,0,0,4,4,2,10,1,2,0,19,0,0,2,0,7,4,0,5,3,0,0,13,20,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 134",19,50,22,15,22,8,15,6,17,18,12,7,11,1,0,29,19,24,8,44,39,27,4,4,20,13,4,3,10,6,0,15,1,17,3,12,13,25,40,4,14,7,10,4,18,8,6,5,2,0,3,0,0,14,0,0,0,18,5,29,13,1,7,13,0,0,9,0,2,1,2,4,0,0,10,5,0,7,0,2,0,0,3,11,0,5,7,15,3,1,0,0,0,0,0,0,0,2,0,0
"Cell 135",42,55,53,20,19,4,10,7,26,10,12,10,31,7,0,29,17,24,6,86,37,22,7,4,28,5,2,5,11,12,1,16,2,11,3,1,10,29,37,3,2,6,21,8,7,7,6,3,8,0,11,0,0,11,2,7,0,2,10,19,18,0,9,14,0,2,3,0,6,0,8,0,0,0,10,7,0,11,0,6,4,0,0,12,0,0,9,12,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 136",36,32,31,41,22,18,15,8,19,9,8,6,14,11,0,17,9,9,9,67,42,35,0,5,31,8,7,0,6,5,0,12,1,24,4,14,14,24,39,0,4,26,15,13,3,3,0,5,3,0,8,0,0,15,0,9,0,14,19,24,27,0,14,19,0,3,11,0,4,0,1,6,0,0,10,4,0,3,0,0,0,0,3,18,0,2,8,7,1,0,0,0,0,0,0,0,0,0,0,0
"Cell 137",28,24,28,32,23,9,13,12,36,18,16,24,15,14,8,12,15,10,29,67,32,26,12,14,13,12,8,0,19,10,0,11,5,16,0,11,12,26,42,11,13,16,10,16,15,5,2,7,7,0,13,0,0,17,0,2,3,23,10,30,15,0,7,13,0,0,1,0,1,0,5,5,1,0,19,6,0,1,0,1,0,0,2,12,0,0,11,12,1,0,0,0,0,0,0,0,0,2,0,0
"Cell 138",13,17,31,24,10,4,49,23,43,6,44,29,20,17,8,6,8,24,30,101,32,24,18,26,12,35,7,10,22,18,0,12,7,14,0,4,15,20,49,26,9,2,4,10,30,9,0,14,10,0,7,0,0,3,0,5,7,20,11,23,11,0,12,1,0,0,0,3,5,0,10,0,11,0,30,11,0,0,0,5,8,0,3,3,0,0,14,19,0,2,1,0,0,0,0,0,1,0,0,0
"Cell 139",18,22,24,32,8,5,21,12,32,9,14,13,8,12,0,12,17,17,17,72,32,24,8,20,13,13,4,6,11,16,0,6,7,9,0,11,20,11,37,11,11,8,6,9,20,5,0,5,14,1,7,0,0,7,4,1,11,15,18,12,27,0,3,13,0,0,0,0,7,0,10,0,4,0,16,2,0,6,0,8,2,0,7,8,0,0,20,12,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 140",34,34,13,34,21,13,12,4,35,14,11,11,17,6,0,16,29,16,11,89,34,30,11,8,18,5,0,1,9,20,0,15,6,22,2,8,5,33,34,3,14,10,15,9,7,3,3,4,12,0,9,0,0,9,0,2,0,10,14,21,24,0,4,21,0,0,2,0,1,0,7,2,0,0,14,0,0,6,0,4,0,0,6,13,0,1,11,1,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 141",29,39,17,26,27,14,23,11,28,6,19,13,27,10,0,9,6,14,18,85,32,24,3,4,17,7,4,3,8,8,0,4,8,22,0,14,13,36,26,10,11,7,6,7,20,1,0,5,10,0,13,0,0,13,2,7,7,16,19,19,10,0,12,17,0,1,6,4,2,0,6,6,0,2,18,1,0,4,0,6,0,0,2,10,0,0,7,16,0,0,0,0,0,0,0,5,0,2,0,0
"Cell 142",14,31,22,22,14,5,24,15,21,9,12,20,12,15,1,8,10,18,28,67,41,19,13,24,17,18,4,13,20,7,0,9,6,6,1,6,20,14,40,11,11,6,13,8,14,5,3,2,5,0,9,0,0,8,2,4,11,16,14,27,14,0,6,11,0,0,2,1,2,0,11,0,5,0,18,2,0,3,0,7,1,0,9,9,0,0,14,29,0,0,3,0,0,0,0,0,0,0,0,0
"Cell 143",19,34,20,19,29,12,20,14,41,3,20,21,6,13,2,18,25,14,21,92,37,30,12,14,24,16,6,6,21,10,0,10,2,13,0,7,13,13,37,14,15,10,8,6,13,11,0,10,9,0,7,0,0,12,0,3,2,18,11,19,10,0,12,16,0,0,2,0,4,0,7,0,1,0,26,0,0,1,0,1,4,0,8,8,0,0,8,18,0,7,0,0,0,0,0,0,0,0,4,0
"Cell 144",13,20,9,27,7,3,21,18,37,3,23,31,28,20,1,6,3,9,20,56,37,11,1,18,16,3,1,12,31,19,0,12,15,16,0,7,7,13,46,16,9,3,5,4,5,5,5,0,13,1,3,0,0,2,7,5,6,23,7,27,9,0,5,9,0,0,0,1,2,1,12,0,4,0,42,2,0,10,0,16,8,0,7,8,2,0,21,21,0,0,0,0,0,0,0,0,0,0,1,0
"Cell 145",26,27,23,30,9,10,34,13,32,5,27,17,19,9,2,13,17,10,20,96,37,32,4,8,28,11,11,4,15,14,0,13,7,30,0,13,8,16,31,12,8,9,18,10,10,6,0,9,11,0,6,0,0,12,3,4,0,19,8,26,20,0,1,5,0,1,1,0,4,0,7,5,0,0,19,4,0,2,0,1,0,0,1,11,0,0,3,12,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 146",24,27,22,14,23,6,24,14,27,7,25,26,21,13,1,9,10,18,19,90,42,20,10,25,21,4,3,11,18,3,0,16,8,9,0,5,9,9,41,5,24,9,10,3,7,6,0,0,11,0,8,0,0,5,0,2,11,15,4,39,16,0,6,11,0,0,5,5,1,0,8,1,0,0,24,9,0,4,0,9,6,0,6,8,4,0,8,29,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 147",16,20,11,26,27,13,31,9,37,10,21,10,12,4,0,10,28,14,26,88,52,22,8,10,20,0,4,13,13,8,0,19,13,23,0,9,0,27,25,11,16,12,16,6,7,16,8,1,11,0,0,0,0,6,0,0,3,13,16,47,13,0,2,9,0,0,2,0,0,0,13,3,0,0,20,6,0,13,0,11,7,0,11,14,0,1,3,12,0,0,0,0,0,0,1,0,0,0,0,0
"Cell 148",12,20,12,13,35,10,31,17,45,10,31,22,16,8,0,14,15,17,8,75,48,29,7,13,33,1,1,13,17,8,0,13,8,17,0,14,4,17,23,14,25,11,10,6,13,5,0,11,14,0,3,0,0,8,8,2,8,27,14,36,25,0,7,6,0,0,7,0,8,0,4,2,2,0,10,2,0,3,0,6,0,0,9,9,0,0,4,5,0,3,0,0,0,0,0,0,0,0,0,1
"Cell 149",30,50,35,39,27,20,28,6,17,16,10,8,15,8,0,24,23,14,12,51,38,35,7,11,19,10,5,0,21,10,0,18,2,17,4,3,10,30,45,6,4,8,20,8,7,7,5,9,3,0,9,0,5,16,0,0,3,15,10,24,21,0,5,20,0,8,5,1,10,0,1,3,1,0,14,10,0,5,0,0,0,0,4,12,0,5,8,12,0,7,0,0,0,0,0,0,0,6,0,0
"Cell 150",23,39,26,21,26,19,22,9,24,11,27,16,13,11,0,6,14,31,8,64,37,34,7,15,18,8,8,8,23,3,0,16,5,14,1,9,8,17,22,7,8,9,17,11,13,3,2,7,10,0,6,0,0,8,0,0,1,17,4,34,28,0,9,4,0,0,6,0,0,0,3,5,0,0,20,6,0,10,0,6,1,0,4,7,1,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 151",34,34,23,24,26,12,29,5,23,7,6,12,22,10,0,15,17,7,5,51,22,31,5,9,21,6,2,5,3,11,0,10,9,17,1,10,5,16,37,7,7,13,9,13,7,6,1,4,11,1,5,0,0,11,3,9,2,11,15,12,31,0,17,14,0,5,4,0,2,0,12,3,0,0,22,4,0,2,1,0,0,0,3,14,0,0,7,15,0,9,0,0,0,0,1,0,0,0,0,0
"Cell 152",16,24,20,20,26,16,22,7,24,11,22,11,8,8,0,15,22,5,16,80,39,18,1,12,35,15,12,5,6,7,1,13,4,15,2,17,12,22,27,5,10,10,11,10,8,3,0,6,8,0,5,0,0,13,11,0,5,24,15,31,19,0,4,6,0,0,7,0,7,0,3,5,0,0,11,0,0,7,0,3,0,0,8,16,0,1,11,20,0,16,0,0,0,0,0,0,0,0,0,0
"Cell 153",43,26,14,19,25,16,26,6,24,10,15,12,26,9,0,12,30,12,9,66,23,25,5,12,30,2,2,7,11,8,0,12,3,16,0,8,9,18,24,4,8,13,13,15,4,11,1,9,3,0,9,0,0,11,0,9,1,11,12,29,26,0,11,6,0,1,9,0,2,0,5,5,0,0,19,5,0,11,0,2,1,0,8,13,0,3,8,5,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 154",16,18,20,22,24,7,21,19,53,4,38,20,23,14,3,15,21,33,24,102,19,17,34,9,18,4,0,18,17,5,0,5,4,17,0,3,11,14,46,9,25,0,7,20,20,6,0,7,14,0,20,0,0,5,0,3,5,9,11,55,10,0,0,8,0,0,0,3,4,0,7,0,4,0,23,3,0,6,0,27,4,1,9,2,0,1,10,15,0,10,0,0,0,0,0,0,0,0,0,0
"Cell 155",22,32,14,13,21,9,19,11,48,9,16,15,15,13,1,14,22,12,20,78,54,34,8,11,18,13,8,5,9,9,0,13,1,14,0,12,13,11,26,9,10,15,13,13,9,14,2,8,10,0,5,0,0,12,4,6,0,18,17,24,15,0,5,8,0,0,6,0,7,0,10,3,0,0,25,3,0,2,0,8,6,0,6,11,0,0,6,14,0,2,0,0,0,0,0,0,0,3,0,0
"Cell 156",20,26,9,12,12,8,30,12,35,13,26,26,12,34,6,26,8,7,16,62,53,25,9,13,19,2,8,8,13,16,0,10,10,13,0,11,12,13,27,16,14,5,6,8,8,7,2,7,5,0,12,0,0,9,8,2,7,17,23,30,35,0,4,10,0,1,5,5,8,0,8,0,3,0,20,4,0,2,0,2,0,0,7,8,1,0,7,25,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 157",12,15,17,15,11,3,39,20,38,6,48,26,10,15,4,6,7,12,33,84,55,22,8,16,8,14,1,8,17,14,0,7,20,9,0,10,20,11,37,9,24,4,8,11,19,11,0,5,12,1,4,0,0,5,2,3,5,24,5,30,9,0,5,7,0,0,3,3,0,0,13,0,0,0,24,3,0,1,0,10,2,0,21,10,1,0,21,21,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 158",27,21,33,15,8,17,28,26,41,6,29,26,26,6,6,17,20,13,26,88,33,19,12,26,11,16,8,14,19,30,0,6,8,18,0,12,8,26,54,16,8,3,6,3,8,2,0,4,9,1,6,0,0,14,0,2,6,16,16,27,14,0,0,10,0,0,0,0,1,0,16,0,5,0,9,2,0,3,0,5,6,0,4,9,0,0,4,20,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 159",23,19,24,18,7,6,20,10,35,10,16,22,13,18,6,9,14,19,22,65,33,13,12,13,16,20,14,6,15,10,0,3,8,19,0,12,6,20,38,9,8,12,2,9,11,6,0,0,13,3,8,0,0,13,0,2,6,13,17,20,8,0,8,14,0,0,0,4,0,0,12,0,2,0,30,0,0,0,0,5,2,0,6,5,0,0,16,22,0,0,4,0,0,0,0,0,0,0,0,0
"Cell 160",17,22,15,16,21,20,25,11,37,15,34,25,24,24,1,14,10,9,16,46,35,20,2,17,39,10,3,9,21,14,0,13,13,17,0,11,9,11,36,10,13,9,5,8,5,4,0,4,11,0,4,0,0,6,5,7,2,26,17,32,16,0,5,3,0,0,5,0,2,0,6,4,2,0,36,2,1,6,0,4,2,0,5,5,3,0,11,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 161",34,29,41,25,14,9,20,13,30,10,23,17,30,5,2,10,24,28,26,84,41,16,10,14,13,8,9,6,15,19,0,9,6,15,0,5,11,20,30,18,8,4,8,9,16,4,0,0,9,0,6,0,0,10,5,2,9,16,14,22,19,0,15,9,0,0,0,0,4,0,7,0,0,0,24,6,0,5,0,0,3,0,5,7,0,0,13,8,0,5,0,0,0,0,0,1,0,0,0,0
"Cell 162",19,23,23,23,17,15,15,10,30,8,21,8,8,11,0,5,19,15,19,87,39,42,3,8,25,6,10,1,18,7,0,16,13,15,0,5,17,24,50,8,18,18,9,7,6,18,5,5,12,0,7,0,0,11,1,0,0,25,13,25,13,0,5,5,0,0,5,1,0,0,8,5,0,0,47,5,0,6,0,9,0,0,5,15,3,0,6,19,0,4,0,0,0,0,1,0,0,0,1,2
"Cell 163",15,33,38,23,27,11,9,15,29,2,30,14,18,21,0,9,10,15,28,77,30,17,11,14,29,5,1,2,9,9,0,6,9,10,0,7,14,13,41,14,4,13,7,12,12,0,1,15,23,0,8,0,0,6,4,5,2,18,8,12,17,0,6,5,0,2,3,0,0,0,3,0,6,0,14,4,0,3,0,13,1,0,10,8,0,0,8,14,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 164",18,18,23,31,13,4,26,11,39,6,20,23,22,12,4,8,8,10,32,75,26,19,13,16,10,22,10,10,14,12,0,9,7,18,0,5,7,10,52,17,17,16,0,17,21,5,0,3,13,0,1,0,0,3,0,0,7,27,9,16,11,0,3,10,0,0,0,0,0,0,11,0,6,0,23,10,0,3,0,8,6,0,11,7,0,0,25,9,0,0,1,1,1,0,0,0,0,0,3,0
"Cell 165",27,32,28,34,17,19,22,15,29,8,23,10,16,12,2,20,10,12,20,67,28,24,5,10,24,5,6,5,12,8,0,13,5,27,0,12,9,19,37,3,9,4,25,16,10,4,2,7,7,0,10,0,0,14,3,11,2,14,19,32,13,0,3,15,0,2,4,0,4,0,1,0,0,2,18,3,0,4,0,6,0,0,6,8,0,0,2,5,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 166",23,32,7,15,23,6,44,11,16,8,18,13,28,17,2,9,15,13,15,85,30,19,8,12,27,6,3,3,12,7,0,9,7,25,0,5,13,10,21,10,5,6,6,11,9,2,1,2,8,0,10,0,0,13,8,7,5,11,12,40,19,0,13,6,0,0,3,4,3,0,4,1,1,0,20,2,0,8,0,6,0,0,7,11,0,0,3,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 167",15,23,27,20,11,11,19,11,26,7,33,13,10,15,5,19,36,12,23,90,24,25,9,13,25,4,3,2,15,6,0,8,4,25,1,8,16,28,28,3,11,7,10,11,4,6,0,11,8,0,13,0,0,12,0,8,5,12,13,20,20,0,5,11,0,0,2,3,2,0,4,1,1,0,11,6,0,2,0,6,0,0,4,14,0,0,13,16,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 168",23,29,8,14,23,11,24,9,27,13,17,15,10,5,3,11,13,11,26,97,32,32,5,8,22,6,7,7,6,17,0,17,5,30,0,9,11,18,17,9,18,17,8,7,10,9,1,10,7,0,3,0,0,16,0,0,8,16,3,27,13,0,13,10,0,0,4,1,0,0,5,4,0,0,29,2,0,4,0,4,3,0,8,26,0,0,6,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 169",13,10,17,16,4,9,43,20,39,3,33,34,14,23,9,7,11,14,19,77,31,7,14,32,19,11,4,13,20,8,0,9,18,8,0,18,15,2,34,8,12,9,8,13,17,11,0,4,15,0,0,0,0,4,0,5,10,26,15,24,12,0,9,6,0,0,4,3,9,0,13,0,5,0,20,6,0,2,0,6,7,0,8,7,0,0,9,21,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 170",26,25,25,33,25,26,29,7,24,8,25,17,25,9,0,13,12,17,12,62,21,25,6,10,11,10,8,6,18,8,0,20,6,11,1,9,2,30,32,6,9,11,15,5,5,6,2,8,7,0,5,0,1,15,0,8,4,12,7,22,15,0,5,4,0,2,3,1,7,0,2,6,2,0,18,0,0,5,0,1,3,0,4,7,0,0,7,3,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 171",17,16,45,26,14,12,22,14,47,3,35,26,16,9,4,19,11,24,12,59,37,10,13,22,20,5,0,7,17,12,0,11,12,12,0,1,8,14,73,16,25,4,9,10,9,9,3,2,18,0,3,0,0,6,2,1,5,46,21,19,7,0,7,5,0,0,1,0,0,0,6,0,5,0,39,10,0,7,0,14,0,3,10,1,2,0,18,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 172",27,31,27,19,30,9,17,13,31,3,23,18,8,7,0,10,20,19,18,87,25,22,9,6,18,2,5,4,14,4,0,20,6,24,0,8,11,29,40,8,16,4,12,12,20,5,4,4,10,2,11,0,1,11,5,0,7,28,8,18,6,0,1,7,0,0,3,0,0,0,1,1,0,0,10,2,0,8,0,5,0,0,3,10,0,0,5,10,0,8,0,0,0,0,0,2,0,0,0,0
"Cell 173",14,21,17,24,6,2,30,14,50,8,29,27,13,12,7,9,5,19,32,60,31,30,9,16,14,14,5,7,13,25,0,8,9,12,0,8,10,24,37,8,10,6,4,14,22,5,0,16,7,0,7,0,0,5,4,4,7,16,8,29,10,0,0,13,0,0,2,5,5,0,14,2,6,0,18,9,0,1,0,10,7,0,11,14,0,0,17,18,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 174",15,21,19,11,34,13,11,10,36,16,20,20,20,9,2,16,23,19,12,90,34,23,9,8,25,6,0,9,12,6,0,9,4,15,0,4,10,21,45,8,18,6,9,11,9,5,1,8,9,3,9,0,0,19,3,12,2,16,16,45,13,0,2,11,0,0,2,0,2,0,9,0,3,0,12,1,0,5,0,10,5,0,5,14,0,0,10,23,0,12,0,0,0,0,0,0,0,0,0,0
"Cell 175",21,27,22,51,22,8,22,31,34,4,29,15,30,7,0,27,13,16,19,91,48,18,14,11,11,10,2,13,22,16,0,7,6,25,0,4,6,17,46,17,10,0,7,5,9,1,1,9,13,0,5,0,0,5,1,0,2,23,15,25,11,0,1,7,0,0,0,0,4,0,10,1,0,0,14,3,0,7,0,16,0,0,5,13,0,0,2,22,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 176",21,28,25,22,10,8,21,15,45,6,15,18,29,7,2,18,11,23,8,88,29,15,6,14,40,14,1,6,15,20,0,6,8,19,0,7,6,30,51,16,9,1,15,6,31,5,3,1,10,0,9,0,0,14,0,1,0,12,9,18,11,0,7,9,0,0,0,1,0,0,13,0,2,0,17,1,0,14,0,11,6,0,5,9,0,0,6,25,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 177",21,28,18,22,17,10,37,9,36,19,18,17,4,18,0,12,13,13,22,68,41,36,8,9,23,9,11,2,15,9,0,16,6,14,0,18,19,11,25,10,15,8,9,7,6,14,3,10,5,2,8,0,0,12,0,0,1,31,7,21,14,0,2,4,0,3,4,0,5,1,3,7,0,0,23,6,0,4,0,2,0,0,6,17,0,1,12,5,0,4,0,0,0,0,0,0,0,4,0,0
"Cell 178",11,27,23,25,5,18,22,16,47,14,26,20,21,23,1,5,12,9,34,78,47,18,4,10,22,19,7,11,20,18,0,8,7,20,0,7,6,15,29,16,14,9,10,4,19,4,3,13,14,1,4,0,0,12,2,0,1,27,8,36,19,0,0,7,0,0,1,0,0,2,15,5,1,0,24,0,0,7,0,15,0,0,8,11,0,0,5,14,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 179",25,26,22,37,24,3,24,9,30,6,14,14,17,12,0,16,19,13,21,94,31,16,16,11,34,7,2,1,14,8,0,13,3,17,0,5,3,34,31,6,10,8,8,12,16,2,3,5,8,0,11,0,0,9,2,8,1,14,11,15,14,0,8,14,0,1,5,2,2,0,2,1,0,0,7,7,0,7,0,4,0,0,5,8,0,3,11,5,0,8,1,0,0,0,0,3,0,0,0,0
"Cell 180",31,29,18,11,19,14,24,14,38,6,19,15,21,5,2,15,12,18,13,61,38,26,11,13,31,13,0,16,8,15,0,7,4,23,0,7,13,16,37,10,11,6,13,12,10,4,2,2,13,0,2,0,0,16,0,6,5,22,15,21,17,0,2,6,0,0,6,0,0,0,6,0,11,0,24,3,0,9,0,7,3,0,12,9,0,0,5,12,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 181",17,31,46,12,19,8,34,12,40,16,22,22,22,11,0,11,10,10,19,95,49,26,7,23,21,13,3,8,17,13,0,10,9,16,0,7,7,19,38,17,7,12,7,15,7,4,1,1,15,1,6,0,0,9,2,5,7,9,19,21,17,0,12,7,0,0,0,4,2,0,8,0,0,0,11,7,0,0,0,8,0,0,3,6,0,0,11,28,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 182",36,32,26,15,14,14,26,10,23,3,19,18,10,4,0,18,11,17,12,50,22,29,7,20,19,12,5,4,20,2,0,8,2,14,0,8,19,25,44,8,8,14,25,15,11,14,6,8,5,0,9,0,0,13,0,7,0,23,12,16,19,0,7,10,0,2,4,0,7,0,6,1,2,0,14,15,0,3,0,4,0,0,6,7,0,0,14,6,1,6,0,0,0,0,0,0,0,0,0,0
"Cell 183",29,33,38,10,29,8,29,9,41,9,29,24,20,13,4,5,18,15,22,68,21,19,15,21,18,12,5,10,22,9,0,13,8,8,0,7,5,10,36,14,10,9,7,16,21,2,0,11,16,0,5,0,0,5,0,6,5,30,11,15,15,0,15,5,0,0,5,2,1,0,13,0,4,0,11,2,0,7,0,3,0,0,5,5,0,0,17,8,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 184",25,38,25,23,22,33,36,12,20,15,33,13,20,9,0,18,19,7,13,78,22,16,2,7,26,2,3,6,9,8,0,4,8,11,2,4,16,17,27,3,7,9,12,12,6,0,0,4,6,0,4,0,1,5,0,2,0,7,9,30,21,0,6,5,0,0,6,3,1,0,4,4,0,0,10,0,0,6,0,0,0,0,0,16,0,2,2,14,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 185",17,37,25,15,18,7,24,14,33,14,22,20,13,9,2,19,20,32,15,74,35,15,13,17,5,18,6,12,20,14,0,8,15,19,1,5,10,13,78,10,15,3,13,5,30,4,2,6,9,2,3,0,0,5,0,0,4,16,2,41,3,0,1,3,0,0,2,4,2,0,9,3,0,0,10,1,0,5,0,3,4,0,2,6,0,0,9,12,0,2,0,0,0,0,0,0,0,4,0,0
"Cell 186",24,35,25,28,37,14,21,5,36,12,20,14,15,16,0,40,18,17,8,37,16,36,12,13,30,8,4,1,14,3,0,7,3,10,4,16,19,14,30,4,6,11,13,19,11,8,3,9,8,2,7,0,2,22,0,5,0,12,9,28,7,0,5,7,0,2,5,0,6,0,8,9,0,0,12,0,0,12,0,3,3,0,0,11,0,10,1,8,0,2,0,0,0,0,0,0,0,3,0,0
"Cell 187",24,30,3,28,18,17,17,7,36,30,15,15,9,9,0,23,18,9,11,85,30,50,5,10,42,8,6,6,19,10,0,12,6,9,2,12,20,13,21,6,13,6,25,7,8,12,7,17,2,0,5,0,4,15,0,4,3,28,4,49,20,0,6,7,0,3,7,4,6,2,0,7,0,0,9,1,0,7,0,4,0,0,3,22,0,2,1,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 188",53,56,16,44,24,8,4,2,20,34,3,1,9,5,0,31,11,7,4,71,23,34,4,5,36,3,5,1,1,9,2,23,0,19,5,5,6,19,27,3,5,20,16,19,6,6,9,3,2,0,10,0,3,16,2,3,0,6,17,19,27,5,20,20,0,11,17,0,2,0,7,11,0,0,15,7,0,3,0,2,0,0,1,26,0,3,4,10,0,3,0,0,0,0,4,4,0,7,0,0
"Cell 189",18,37,23,24,25,10,10,8,25,6,16,15,13,9,0,15,8,17,16,79,35,22,14,18,25,6,3,4,9,11,0,17,4,12,2,4,6,16,54,8,10,14,13,20,4,3,6,7,3,0,10,0,0,6,0,4,0,8,20,43,15,0,6,2,0,1,1,0,0,0,0,7,0,0,14,5,0,6,0,7,0,0,5,10,0,0,4,12,1,3,0,0,0,0,0,0,0,1,0,0
