"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 126",25,31,28,24,31,6,43,11,27,9,18,16,12,16,0,7,14,5,4,71,26,14,17,0,11,5,0,8,20,15,0,24,10,19,0,14,11,25,43,10,4,0,0,21,9,8,0,0,0,0,5,0,1,5,0,0,0,12,5,30,3,0,0,0,0,0,0,0,0,0,9,0,0,0,22,6,0,6,0,0,0,0,0,7,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 127",12,33,29,26,13,6,20,15,44,8,19,0,14,11,0,19,29,18,29,65,44,24,3,15,27,0,0,3,14,15,0,13,3,13,0,0,2,13,37,7,0,0,13,17,8,0,3,0,20,0,0,0,0,9,0,0,0,6,0,31,27,0,0,6,0,0,0,0,0,0,0,0,0,0,21,0,0,4,0,4,0,0,0,6,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 128",18,35,24,24,30,0,26,16,37,0,25,0,8,4,0,14,15,22,2,69,36,26,4,0,14,6,5,0,14,7,0,14,0,0,2,15,7,23,32,9,11,0,0,5,0,0,0,0,13,0,0,0,0,8,0,0,0,6,6,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,13,0,0,0,12,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 129",34,44,35,30,10,10,23,21,22,1,18,14,6,0,0,9,16,6,23,83,29,26,9,29,26,0,0,12,23,16,0,23,0,20,0,0,5,15,45,12,9,4,13,7,0,0,0,0,0,0,0,0,0,0,0,3,0,41,0,16,13,0,0,2,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,5,16,0,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 130",0,14,27,28,29,0,18,12,39,2,24,10,37,17,0,11,9,7,9,58,12,23,0,9,19,7,4,0,0,14,0,5,0,17,0,0,15,13,47,4,0,0,2,11,10,6,0,0,16,1,13,0,0,13,0,0,0,9,0,29,19,0,0,5,0,0,0,0,0,0,9,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 131",31,30,21,18,21,11,25,8,55,0,23,16,27,5,0,17,8,17,28,95,40,34,0,8,28,11,0,2,8,5,0,18,0,0,0,0,16,29,27,28,0,0,10,0,0,0,5,0,11,0,6,0,0,0,0,0,0,12,0,15,23,0,0,0,0,0,0,0,0,0,0,0,6,0,21,0,0,0,0,0,0,0,7,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 132",15,25,22,21,19,0,19,11,24,9,36,27,16,7,0,29,4,12,21,82,33,13,5,14,23,0,0,12,21,10,0,10,0,19,0,4,6,14,74,0,0,0,9,10,4,5,2,5,14,0,10,0,0,0,0,0,8,21,0,20,19,0,0,11,0,0,0,1,0,0,0,0,0,0,13,7,0,0,0,0,0,0,4,10,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 133",24,30,15,19,24,0,31,17,25,5,30,45,17,4,0,7,15,18,17,80,39,27,6,22,20,0,0,4,7,8,0,0,0,13,0,0,0,24,35,10,12,0,0,8,0,0,0,4,5,0,0,0,0,15,0,0,0,15,16,18,22,0,6,8,0,0,0,0,0,0,0,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,3,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 134",13,39,19,11,14,0,19,5,22,0,17,6,11,0,0,19,15,19,17,50,38,18,0,0,17,12,0,3,9,4,0,13,0,13,0,9,12,22,42,6,10,2,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,16,0,29,17,0,4,8,0,0,6,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,0,0,10,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 135",38,40,51,21,8,0,11,0,32,0,21,21,23,6,0,23,8,23,12,89,39,27,0,0,24,0,0,0,14,16,0,17,0,0,0,0,8,25,32,0,0,0,16,0,3,8,3,0,10,0,0,0,0,0,0,0,0,0,4,17,14,0,9,9,0,0,0,0,0,0,4,0,0,0,12,0,0,2,0,8,2,0,0,8,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 136",20,16,38,42,23,15,24,14,23,7,6,17,17,15,0,0,10,15,9,79,49,39,0,6,27,0,6,0,0,0,0,0,0,24,0,13,11,19,45,0,0,22,14,3,0,0,0,0,0,0,3,0,0,15,0,0,0,21,20,31,12,0,1,13,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 137",21,19,24,31,37,14,13,18,33,29,12,29,19,19,9,4,18,7,19,61,41,26,13,10,12,0,0,0,9,0,0,5,9,28,0,14,10,24,39,11,15,21,8,12,18,0,0,0,5,0,15,0,0,23,0,0,0,29,14,32,15,0,0,8,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 138",14,21,27,27,12,0,46,12,36,0,35,15,23,9,0,8,6,22,25,86,28,30,5,21,22,32,0,0,8,12,0,16,0,16,0,0,9,23,39,14,0,0,0,0,24,7,0,9,0,0,5,0,0,0,0,2,0,15,0,14,18,0,13,0,0,0,0,0,0,0,4,0,0,0,23,6,0,0,0,0,0,0,0,0,0,0,6,22,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 139",19,31,21,29,13,0,25,14,27,13,9,0,0,10,0,10,18,17,13,62,39,25,2,12,12,9,0,0,13,11,0,0,4,12,0,14,18,8,34,8,9,0,5,9,22,2,0,0,15,0,1,0,0,0,0,0,4,9,15,17,22,0,0,10,0,0,0,0,0,0,3,0,0,0,12,0,0,6,0,0,0,0,0,11,0,0,13,10,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 140",31,33,12,30,17,8,17,0,39,8,14,22,16,5,0,13,29,15,14,95,34,27,9,6,15,0,0,0,18,19,0,10,8,20,0,10,0,33,33,0,17,5,16,0,0,0,0,0,17,0,3,0,0,5,0,0,0,9,7,29,19,0,0,21,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,3,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 141",28,28,17,25,20,10,20,10,30,0,22,18,22,2,0,7,5,22,14,84,26,30,0,6,16,0,0,0,8,0,0,0,1,17,0,8,12,38,26,0,12,0,0,0,22,0,0,0,7,0,13,0,0,15,0,4,0,15,18,23,4,0,6,15,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,4,0,4,0,0
"Cell 142",11,31,23,26,12,0,29,16,15,6,6,15,10,4,0,0,6,15,29,70,38,21,3,24,19,17,0,12,13,0,0,6,0,8,4,0,18,15,40,5,0,0,16,0,10,0,2,0,0,0,5,0,0,0,0,0,4,15,14,18,21,0,0,7,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,9,11,0,0,6,30,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 143",18,46,18,20,28,12,20,10,35,0,20,25,0,10,0,23,33,13,14,96,32,29,9,4,30,8,3,0,22,8,0,0,0,14,0,6,11,12,28,10,15,6,9,0,6,9,0,0,6,0,6,0,0,10,0,0,0,14,6,22,8,0,13,18,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,5,8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 144",24,28,10,24,0,0,11,10,39,0,18,19,19,0,0,0,0,0,30,49,22,8,0,14,14,0,0,6,29,15,0,21,0,14,0,0,0,21,54,10,0,0,5,0,0,0,16,0,5,0,0,0,0,0,0,0,1,14,0,22,24,0,5,10,0,0,3,0,0,4,0,0,0,0,36,0,0,4,0,16,0,0,0,9,0,0,26,24,0,0,0,0,0,0,0,0,0,0,1,0
"Cell 145",29,27,27,29,11,0,33,13,34,0,25,23,21,10,0,13,16,12,18,85,33,30,0,8,30,13,2,0,14,15,0,11,2,25,0,7,0,13,32,6,8,5,18,0,9,2,0,0,15,0,2,0,0,10,0,0,0,21,3,23,15,0,0,0,0,0,0,0,0,0,5,0,0,0,17,0,0,0,0,0,0,0,0,7,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 146",29,27,28,19,18,0,22,11,26,0,22,22,20,0,0,10,9,11,21,84,36,21,2,22,21,0,0,9,10,0,0,17,0,12,0,0,6,14,41,0,22,6,11,0,0,0,0,0,0,0,3,0,0,0,0,0,3,9,0,35,25,0,3,9,0,0,4,0,0,0,0,0,0,0,19,9,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 147",18,24,12,30,23,5,26,0,41,8,21,0,13,0,0,10,25,6,28,80,48,12,0,15,18,0,0,7,19,0,0,11,7,23,0,0,0,30,30,10,8,13,9,8,4,13,0,0,9,0,0,0,0,0,0,0,0,10,14,41,18,0,0,10,0,0,0,0,0,0,9,0,0,0,16,4,0,3,0,6,0,0,5,0,0,0,7,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 148",15,26,13,17,37,0,29,22,42,9,27,25,17,9,0,13,17,17,7,62,49,30,2,16,38,0,0,2,17,4,0,7,3,18,0,9,0,17,23,7,23,15,5,0,16,0,0,6,12,0,0,0,0,8,2,0,3,23,11,34,19,0,2,6,0,0,1,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 149",20,44,26,33,23,22,34,9,19,14,11,11,11,11,0,16,20,14,15,67,41,36,1,15,17,9,0,0,30,8,0,15,0,17,0,0,8,22,45,5,0,0,19,0,5,0,0,0,0,0,0,0,1,10,0,0,0,23,17,27,15,0,0,14,0,5,0,0,1,0,0,0,0,0,19,0,0,0,0,0,0,0,9,8,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 150",26,35,26,21,29,19,24,7,27,6,28,14,11,6,0,0,13,27,11,63,45,32,5,16,16,6,0,5,25,0,0,12,4,17,0,5,6,16,15,5,4,0,11,12,12,0,0,2,7,0,0,0,0,0,0,0,0,18,0,31,27,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 151",25,22,24,25,22,8,36,7,26,0,0,30,20,10,0,9,11,5,9,48,19,33,0,15,16,0,0,0,0,10,0,4,4,15,0,6,0,10,45,0,8,0,12,5,7,0,0,0,22,0,0,0,0,9,2,5,0,16,8,16,22,0,10,8,0,0,0,0,0,0,8,0,0,0,26,0,0,0,0,0,0,0,0,9,0,0,0,18,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 152",15,26,23,23,28,6,24,10,25,7,20,8,9,10,0,14,23,0,8,87,40,14,0,9,28,16,14,0,5,7,0,7,0,13,3,15,10,24,32,0,8,2,11,8,4,0,0,0,8,0,0,0,0,9,4,0,0,21,14,36,8,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,6,12,0,0,3,16,0,12,0,0,0,0,0,0,0,0,0,0
"Cell 153",49,19,17,20,17,12,29,0,35,0,17,23,29,8,0,6,23,16,11,76,22,25,0,15,28,0,0,7,13,10,0,0,0,16,0,0,3,17,31,0,0,10,5,11,0,6,0,6,0,0,0,0,0,0,0,2,0,14,9,29,17,0,10,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 154",28,18,17,19,27,4,18,1,45,8,32,0,21,13,0,12,26,23,15,103,25,28,20,0,20,0,0,10,11,0,0,0,5,13,0,4,8,18,32,1,22,0,0,20,5,0,0,4,0,0,12,0,0,1,0,0,0,0,6,70,12,0,0,5,0,0,0,0,0,0,0,0,0,0,25,0,0,3,0,15,0,0,0,0,0,1,12,7,0,3,0,0,0,0,0,1,0,0,0,0
"Cell 155",16,36,20,12,24,6,18,16,44,8,12,15,19,14,0,15,23,16,16,69,52,30,5,10,18,10,2,0,0,11,0,7,0,17,0,6,15,9,30,0,0,14,8,10,12,8,0,0,0,0,0,0,0,13,0,0,0,18,15,19,14,0,0,0,0,0,0,0,1,0,8,0,0,0,21,0,0,0,0,0,0,0,0,9,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 156",22,34,10,12,24,0,25,16,27,25,21,24,12,44,7,31,12,9,8,69,67,21,19,0,20,0,5,0,10,15,0,10,11,19,0,16,9,11,31,15,12,0,0,11,7,11,0,2,0,0,6,0,0,12,1,0,3,9,28,36,25,0,0,7,0,0,0,2,6,0,0,0,0,0,10,0,0,5,0,0,0,0,0,6,0,0,0,21,0,9,0,0,0,0,0,0,0,0,0,0
"Cell 157",15,29,20,15,11,0,31,16,28,1,38,11,5,0,0,10,9,7,31,71,54,17,0,14,7,12,0,0,7,9,0,8,9,12,0,0,16,17,35,0,21,0,13,10,16,5,0,3,5,0,0,0,0,0,0,0,0,17,0,25,17,0,0,7,0,0,4,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,4,17,0,0,17,20,0,0,0,0,0,0,1,0,0,0,0,0
"Cell 158",25,21,33,20,8,22,26,13,37,0,28,26,28,0,0,19,17,11,28,86,27,27,0,29,13,8,0,5,8,21,0,6,0,16,0,5,5,24,53,11,0,0,5,0,0,0,0,0,0,0,6,0,0,20,0,0,0,20,13,21,19,0,0,8,0,0,0,0,0,0,8,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 159",21,16,24,25,18,3,17,0,25,17,9,13,15,14,3,10,26,27,6,67,30,24,7,0,21,14,20,0,7,0,0,0,9,21,0,14,0,28,29,0,8,13,0,0,3,0,0,0,8,0,14,0,0,20,0,0,0,10,25,37,0,0,0,11,0,0,0,0,0,0,6,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,1,0,0,0,0,0,0,0,0,0
"Cell 160",25,27,14,15,30,15,22,8,38,21,23,21,23,16,0,12,20,11,12,47,35,21,0,14,39,3,0,0,20,7,0,13,10,24,0,3,4,15,37,0,14,6,0,8,5,0,0,1,4,0,0,0,0,0,0,1,0,24,14,42,13,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 161",32,29,40,28,14,8,14,13,30,8,24,13,30,0,0,14,22,28,18,89,41,32,4,10,14,0,8,0,12,18,0,0,0,14,4,3,11,18,22,12,8,0,8,0,13,0,0,0,0,0,0,0,0,12,0,0,0,14,11,27,11,0,11,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,5,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 162",16,22,30,25,14,11,12,9,34,0,20,0,13,7,0,0,19,13,23,78,30,31,0,0,23,0,0,0,20,0,0,8,9,11,0,0,13,29,54,10,15,19,4,4,0,12,0,0,15,0,7,0,0,4,0,0,0,25,10,26,13,0,0,0,0,0,0,0,0,0,3,0,0,0,46,0,0,0,0,8,0,0,0,11,0,0,6,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 163",11,30,31,16,19,14,10,18,31,0,34,5,12,7,0,4,0,17,36,65,33,24,4,17,22,0,0,0,7,6,0,7,0,6,0,0,11,11,44,12,0,16,9,6,11,0,2,14,20,0,0,0,0,0,3,0,0,25,0,10,24,0,0,0,0,0,0,0,0,0,0,0,5,0,16,0,0,0,0,3,0,0,10,11,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 164",21,22,20,33,18,0,25,3,34,1,15,11,22,0,0,8,11,0,21,69,22,18,8,10,12,10,0,4,9,4,0,5,0,22,0,0,0,11,49,10,13,18,0,22,15,0,0,0,3,0,0,0,0,0,0,0,3,19,0,21,16,0,0,0,0,0,4,0,0,0,8,0,0,0,20,12,0,6,0,4,0,0,6,6,0,0,20,11,0,0,0,0,2,0,0,0,0,0,4,0
"Cell 165",25,20,36,36,23,19,27,19,31,15,23,11,20,23,1,12,6,16,13,58,36,32,0,11,23,3,12,0,0,6,0,10,0,28,0,15,4,14,38,0,7,0,24,6,14,0,0,0,5,0,2,0,0,22,2,7,0,17,23,30,3,0,0,17,0,2,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 166",29,38,5,8,20,0,43,15,15,9,16,5,16,16,0,8,16,9,16,66,39,10,14,0,23,6,0,0,13,0,0,8,5,28,0,0,16,7,22,10,0,0,0,17,9,9,0,4,0,0,4,0,0,7,2,0,8,6,4,38,19,0,5,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,0,0,0,0,4,7,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 167",8,28,23,17,8,10,21,8,24,0,39,13,6,11,0,19,35,15,26,97,25,28,6,11,25,0,0,0,13,4,0,0,0,25,0,0,11,30,28,0,13,2,10,0,0,0,0,0,0,0,10,0,0,12,0,1,0,15,12,22,15,0,2,8,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,15,0,0,9,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 168",22,36,8,12,15,14,19,12,27,0,20,19,7,0,0,14,9,10,29,78,20,20,0,12,20,0,0,7,4,18,0,14,0,35,0,0,11,15,20,8,12,18,8,6,11,0,0,14,10,0,0,0,0,11,0,0,9,13,0,17,22,0,14,7,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,6,27,0,0,4,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 169",23,24,13,14,9,7,40,21,22,0,17,23,8,11,6,6,18,8,9,61,39,6,17,12,23,0,0,0,10,0,0,13,13,15,0,15,15,0,31,0,8,7,5,17,16,12,0,5,0,0,0,0,0,0,0,0,4,16,9,30,12,0,0,0,0,0,10,0,7,0,6,0,0,0,8,5,0,5,0,0,0,0,0,15,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 170",24,16,26,37,16,21,31,0,31,0,31,28,31,5,0,11,7,22,17,74,17,28,0,18,11,2,3,0,16,10,0,19,0,0,0,0,0,35,37,0,10,9,18,0,0,0,0,0,11,0,0,0,0,12,0,5,0,16,0,19,9,0,0,0,0,0,0,0,0,0,0,1,0,0,22,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 171",24,16,45,27,10,11,22,4,41,0,37,15,19,0,0,22,10,15,18,69,26,17,0,17,22,0,0,0,8,7,0,11,0,8,0,0,0,18,72,11,18,0,10,5,0,5,3,0,11,0,0,0,0,6,0,0,0,40,13,24,14,0,6,2,0,0,6,0,0,0,0,0,0,0,42,1,0,0,0,8,0,1,3,0,0,0,14,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 172",42,27,23,15,28,7,16,16,34,0,29,20,9,10,0,8,12,15,9,79,24,20,0,0,15,0,1,0,15,0,0,23,0,17,0,14,15,25,39,3,11,0,13,12,14,0,0,0,16,0,8,0,2,3,3,0,1,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,0,0,0,0,0,11,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 173",12,28,18,27,4,0,28,11,40,0,25,24,14,0,0,10,0,19,26,54,30,28,0,10,20,4,0,0,7,24,0,9,0,9,0,0,0,27,36,0,0,3,0,11,22,0,0,14,0,0,3,0,0,0,3,0,0,11,0,24,15,0,0,13,0,0,3,0,0,0,7,0,0,0,17,6,0,0,0,5,0,0,4,18,0,0,14,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 174",12,17,25,14,41,15,11,7,30,23,16,24,22,17,1,11,22,24,8,90,44,38,3,0,21,5,0,0,6,0,0,0,7,17,0,8,10,23,45,0,15,9,6,10,0,0,0,0,0,1,3,0,0,23,0,9,0,17,17,50,9,0,0,8,0,0,0,0,0,0,5,0,0,0,12,0,0,0,0,0,2,0,0,7,0,0,0,16,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 175",32,32,22,43,22,0,22,28,34,0,30,8,22,0,0,24,11,8,18,91,48,18,4,11,6,12,0,10,23,13,0,8,0,21,0,0,0,11,38,13,0,0,0,7,0,0,0,4,11,0,0,0,0,0,0,0,0,22,10,24,18,0,0,0,0,0,0,0,0,0,5,0,0,0,12,0,0,0,0,5,0,0,0,13,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 176",23,20,26,23,9,7,26,9,49,0,13,21,27,0,0,14,9,19,11,92,30,20,0,9,40,15,0,0,10,19,0,4,0,13,0,6,4,30,42,11,0,0,10,0,25,1,0,0,0,0,6,0,0,12,0,0,0,13,5,20,14,0,3,8,0,0,0,0,0,0,6,0,0,0,15,0,0,3,0,6,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 177",24,34,18,19,21,4,36,10,35,17,14,16,0,22,0,7,13,13,17,69,37,22,10,6,25,3,0,0,14,3,0,13,6,22,0,16,16,10,28,11,10,0,0,6,6,9,0,3,0,0,9,0,0,6,0,0,0,25,9,18,16,0,0,0,0,1,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,18,0,0,8,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 178",13,28,22,24,0,14,23,8,50,9,21,13,23,14,0,0,14,0,41,64,41,12,0,9,22,20,0,0,21,13,0,4,0,22,0,0,0,18,28,17,7,8,15,0,18,2,0,11,19,0,3,0,0,0,0,0,0,25,0,31,31,0,0,9,0,0,0,0,0,0,11,0,0,0,21,0,0,0,0,15,0,0,0,4,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 179",21,17,23,43,16,0,34,5,31,0,16,20,17,12,0,13,11,15,20,110,36,21,11,9,35,6,0,0,15,10,0,12,0,11,0,0,0,35,32,0,8,7,6,3,10,0,0,0,0,0,3,0,0,0,0,1,0,17,10,20,11,0,3,8,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 180",32,29,20,10,17,15,27,13,31,0,18,15,21,0,0,11,9,16,20,58,36,28,10,12,32,13,0,14,3,15,0,0,0,22,0,0,15,13,41,7,0,0,11,13,8,0,0,0,12,0,0,0,0,15,0,0,0,23,1,16,25,0,0,4,0,0,4,0,0,0,0,0,8,0,20,0,0,3,0,0,0,0,11,8,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 181",14,35,42,14,19,0,34,9,39,14,21,21,20,0,0,15,12,10,19,91,46,31,0,22,20,13,0,5,21,9,0,7,0,15,0,0,4,19,36,14,0,6,8,11,0,0,0,0,13,0,0,0,0,0,0,2,0,5,15,23,18,0,6,0,0,0,0,0,0,0,4,0,0,0,9,3,0,0,0,6,0,0,0,0,0,0,5,27,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 182",32,31,28,12,6,18,37,9,25,0,23,32,11,0,0,11,6,18,20,53,25,30,0,28,21,7,0,0,20,0,0,0,0,12,0,0,18,25,52,8,0,14,23,6,13,2,8,0,0,0,0,0,0,7,0,1,0,34,10,11,17,0,5,4,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,4,0,0,3,7,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 183",36,47,28,11,26,8,33,4,34,2,28,17,11,0,0,7,19,13,18,56,31,23,15,16,18,8,0,3,26,5,0,17,4,12,0,3,0,10,30,13,13,5,8,17,19,0,0,11,11,0,0,0,0,0,0,0,0,27,5,18,17,0,7,0,0,0,2,0,0,0,9,0,0,0,7,0,0,5,0,0,0,0,0,7,0,0,13,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 184",19,34,24,21,19,21,39,11,28,0,42,22,16,0,0,17,24,8,19,92,22,20,0,11,19,0,0,0,13,0,0,0,3,0,0,0,14,14,25,0,10,1,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,35,12,0,1,0,0,0,0,2,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,13,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 185",22,43,16,19,22,0,23,11,27,13,20,8,10,7,0,21,28,19,14,74,45,13,6,13,0,16,0,0,21,6,0,7,13,23,0,2,10,12,64,7,14,0,7,6,21,0,0,0,5,0,0,0,0,0,0,0,0,14,0,36,0,0,0,0,0,0,0,0,0,0,9,0,0,0,8,0,0,0,0,0,0,0,0,5,0,0,12,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 186",13,26,27,26,44,14,30,0,48,9,26,28,17,23,0,30,23,26,6,45,24,46,14,15,24,0,6,0,11,0,0,0,4,9,0,12,18,9,25,0,6,6,0,14,13,0,0,0,10,0,0,0,0,17,0,0,0,18,17,30,0,0,0,0,0,0,0,0,0,0,10,0,0,0,16,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 187",26,36,0,25,20,14,19,6,43,21,16,22,6,13,0,19,22,9,16,89,36,29,5,9,43,6,0,1,25,8,0,4,7,12,0,6,15,13,23,7,11,0,19,8,8,6,0,11,0,0,0,0,0,4,0,0,1,28,5,35,21,0,0,6,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,16,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 188",38,41,20,39,11,0,6,10,26,17,11,5,0,0,0,21,6,9,12,85,26,20,7,11,24,0,0,9,9,13,0,16,0,20,0,0,0,14,39,8,0,9,7,14,11,0,0,0,0,0,0,0,0,7,2,0,0,12,17,24,19,0,10,10,0,0,5,0,0,0,10,0,0,0,27,0,0,0,0,2,0,0,0,14,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 189",15,27,24,25,19,0,15,5,30,0,18,19,14,4,0,10,0,17,23,90,42,18,11,19,24,1,0,0,7,9,0,16,0,6,0,0,0,17,59,5,7,14,0,15,0,0,0,0,0,0,3,0,0,0,0,0,0,10,19,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
