"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 417",22.7719146571231,31.0811610428483,21.2162315680128,23.9503309159986,19.4910393766233,11.6763358210016,26.2396360126817,13.2356187838708,35.0530275535057,8.60124946561849,23.6022458703104,18.0916230119148,17.7674937955722,11.4733675754311,3.2854240344703,15.8433963660369,16.8002423831905,16.4324365659396,19.841257995813,76.2845144767414,32.8407203045108,23.9488096811843,9.22994713704905,13.7045177995842,20.1150676223821,8.66263637952205,6.46484788473377,7.58663075162007,15.9762652701082,12.6347990206474,0.221713283446915,12.7528401884766,8.08481029464655,16.9722995296908,1.47874859367439,10.2393737081757,9.23976793723837,21.4164639241265,36.1171844457887,10.7091105464081,11.7454087348874,8.45222123329035,12.402851716929,10.340514293609,11.9932299397019,7.91533118426865,3.0885304895139,6.19845828287952,11.1956931023986,1.91029884944304,6.88551927846394,1.17468213370279,1.02377928873275,11.2404855721235,3.63063799576515,3.29356847150201,5.54059463294161,18.7763094915126,11.7295069979559,27.0426584036949,16.713233356594,0.232695701127221,7.67338651607628,7.1320029168559,0.562858958378308,2.42442858509727,4.43730384827161,4.35737779583183,4.5571064977334,1.49820632416682,8.0798381316849,3.36414451114864,2.97089113902715,2.03463441259228,18.6713000693091,6.11392108638332,0.394811633615191,6.43933997249495,0.703414951106657,7.1189201131177,3.70872892260605,1.02520553570219,6.07146954609343,7.61773370582334,0.260327148396789,1.65264579793764,8.54313561642557,12.2243457674754,0.0745960384303228,4.16956984806637,1.9508087025691,0.0492258726006242,2.95655074880966,-0.204684341018243,-0.00754919436542634,0.268456251827872,1.76122024010732,1.8598098387808,-0.199576286277688,0.412419860326201
"Cell 418",21.8558841144644,30.913713693217,21.5479632861959,23.775963042246,19.776058770235,11.4833531721971,24.2454007426287,12.9792438135918,34.6099503440275,10.8797330397539,21.312197940674,16.466048402372,16.151849459284,11.5433814981249,3.0219915674551,14.3771195015501,16.1726835288356,14.4736892036072,18.3088531902509,79.3044247373413,35.8057641019492,26.3184947103353,9.07642637506686,12.9368908481995,22.0486928757724,7.35824925551342,6.12085433853536,8.36605506766314,15.1884695513944,9.40123932322737,1.21367283069564,14.4366395218135,6.36200888493901,16.8006936903477,2.83749749325709,10.379107804769,12.4619723341865,20.5865735608716,36.3474429908065,8.12788027856503,13.4710999645073,9.68120395137372,11.7776657446588,9.65435377652049,11.4620754263502,8.23473758589359,6.13993087297712,6.70573349325887,10.536823989924,1.79377852591448,5.4896199644587,1.40650143357948,3.04937128650092,11.6204892842563,3.0479744667061,3.82626438752702,4.34571022151797,17.4231220035942,13.4023866813945,26.2865421207926,16.3836889516164,1.27778259057155,5.65941717943707,7.80929906834259,-0.334735720422681,2.16299371977313,4.35150661831722,5.59052119014429,3.17241092031514,1.73339176472358,6.65644243244717,5.54620054173137,2.15474449630541,1.36854160410451,18.4808127878182,5.36451819446588,1.3220096480046,6.37622231537501,-1.19996055111643,6.17760657770865,2.99090704331707,-1.17205586589355,6.01571712497463,11.2075339066023,1.11572857014755,2.77548139077134,8.11277185231947,14.6873171528668,0.312343119723206,4.75600199229296,1.16835681282003,0.228464034410858,2.06516294672914,-1.09807258758132,2.25606695122471,0.17714202452069,1.60295454294957,3.64877059365038,0.766596587944281,0.331864630900085
"Cell 419",23.8808840854501,29.4238043154556,21.7138813860978,25.7259306831754,18.2977866013931,9.40904978318438,24.8045230325604,13.42668582588,35.4843911746823,11.5692704750157,22.2023095936965,17.6121199857729,17.7731628684361,11.3530909411865,3.21540525797013,15.5846390132731,16.7793607974306,15.3394257618778,18.1015845114577,77.2758211838963,32.0375694587333,24.926174444773,8.14359060325148,13.9498079757042,21.2722768156512,11.9525912254794,6.22567127730178,6.3598159334378,15.2840916693123,11.0721313433837,1.56845778065391,12.5293291187956,7.90688051268383,14.5133612709884,2.74069325006116,8.37223997274357,11.8612839602146,21.3762261990928,36.6326943675527,8.94705207020881,11.6861934962762,9.7846187449517,9.85172486309885,9.64962499371788,11.3180347668571,8.03702076835227,2.50297441621477,6.38880616876611,8.86351371968824,2.05599905688124,5.24533161961606,1.87524605417039,0.933274417497244,12.5685656670276,2.61494788453381,3.97440465689037,4.03932894997563,16.9489517501303,10.3947919796209,26.5497878793776,16.497847447925,0.621371309129064,7.53394913180613,9.70971429513078,1.21360692959567,2.69542192335728,3.39229361168358,3.09655906085152,4.15471771304598,2.1176913207202,8.62199282802492,4.42223130596206,2.64914509804195,0.390625198323741,19.6826834718308,4.74695668073643,0.277789352538935,5.17995630928202,0.449497360286559,4.0441959831245,4.08313890752022,-1.02830586605873,5.41374680059648,11.0294789344804,1.28862708785164,1.60859258325397,7.17841376633554,13.3324726883836,0.898915341352261,4.61783889195223,0.20194830351435,-0.380632689381258,-1.36724318820834,0.82197883768283,0.518529350978189,-0.0745356434754196,2.04295189405089,3.63626723734173,1.17871526628234,2.03063255304553
"Cell 420",22.774975104131,29.9935119329063,22.5972771220318,25.8526540881144,20.739993093956,11.631201407787,21.8907207697682,13.7571780234795,34.026434781765,9.80869897588076,21.2072287139093,17.2701772481644,18.9988287485394,12.8105614911439,3.11408078616441,14.476240517281,16.5204866702649,15.5820101571139,18.4722450557282,78.5291757471342,33.780177794415,22.4651772372896,9.79152778658394,12.9871713880257,23.4078058899168,9.91359102126275,5.09344516786434,9.08336975177312,14.5802922341149,10.8381955145591,0.759467005485542,12.441721811944,6.98141799046275,17.2748094484111,2.13233749311802,8.99019141650452,10.0093906644684,20.7651765176082,36.5700915075141,9.12524225216185,10.8036485095101,8.12889593390159,10.3012345917428,11.4610680154849,11.3372038258108,7.27175874606616,4.48525659202849,3.99073452311195,11.0498496245449,1.49759043863793,6.74904149731679,0.200970988492756,-0.297740783284454,9.59536792078983,5.68309864828665,3.64365623624866,3.38341708282464,18.3597145019683,11.9926397205972,24.6714416996565,16.1404745969118,-0.405368694957138,6.31699714650812,8.47233353372567,1.51785760792201,2.33466618512163,4.65805114186023,0.784155979541909,2.50210084148276,1.37606434498998,6.89525117770059,2.39811911834146,4.55611314524018,0.281672055219848,19.4037179311265,4.50093041858058,-0.0806362491658144,7.05859530336761,1.16403887964583,5.94369354925277,4.19630402548132,1.91306517721285,5.48996869498767,9.06167959050894,2.23195424541966,1.51623826949164,8.90982750593583,13.9706746310747,0.697193011702954,3.73941122725378,1.10227130997342,3.43228032531626,-0.367645625494027,-0.487860441059603,-0.0665944748419063,1.46181132335622,0.198731397638965,-0.117731386959176,0.0774176993783315,0.974064637306559
"Cell 421",24.6203301563555,30.2329706076666,21.6622183818603,23.9085671335207,19.3156737488,10.4294260294771,23.4172061852156,13.8871429074865,34.3638046001679,8.53325739541748,22.9241074706645,17.380991046254,19.2501047797651,11.9428953432843,2.99036804265564,16.1812562595096,17.2366002834898,15.8580680817776,17.9236786527034,78.736199965903,33.2021598311009,24.4744628928019,8.52445135294997,13.9222848992123,21.2841989024678,10.5123919767808,6.73066703766572,7.94220829005778,15.5698615913482,11.1942839165961,0.591321589717448,12.5961246852682,4.68073156507186,16.6672865159035,1.93516494200245,10.4028781221763,9.54896171930527,20.7302683342508,35.6216002756756,10.1971589921038,10.4601905201384,8.12193474741497,10.2917013683032,10.0957720238567,11.1153790580604,6.87528856040846,3.97354153206002,5.4274448076564,10.1047345525253,2.96981075781542,6.12937424699879,0.850631073008992,0.42865588111138,12.1471224268147,2.47820193505219,4.39415077598957,4.57582766427661,16.1684112738399,12.7069018182625,25.9017217956229,18.6026958612202,-0.309094939238382,7.5588275379882,9.82003981699457,0.558047966993956,3.0351573054921,3.94176825182182,3.99314881159051,4.33518267854361,3.05158824849381,6.81348176042358,2.80991673665804,5.42268499457865,0.405263664990836,19.2970801934236,4.56302173096134,1.18894224594208,6.48670010645461,1.34472084846583,5.23916454284682,3.03428495450969,1.131932665233,4.07841430697283,9.26055901899556,0.758616104467965,1.80255017115004,8.81366751489412,14.1182383599595,-0.0648966470174948,3.93990295082131,1.28284318842847,0.785935268898081,2.42390412820869,-0.441963906961938,0.365802982204423,1.2431553137574,0.151619621405474,-0.17097968898163,1.26809505326697,1.44292490929457
"Cell 422",23.5627377202392,29.5488242556039,21.8613102986543,23.8532221749748,20.4456733300079,11.3848128142062,22.8373780716696,12.8143158174862,35.7782301312471,8.16352381678124,23.0128249323394,17.5520543458645,17.1672540518383,11.98588469718,4.59254416522149,15.6436929858939,16.9081138680861,15.0601678837804,19.7081568260932,78.2974321517721,36.2445120892871,24.5614864536047,10.7263658123016,14.5577615422764,21.0273743923656,9.84672346165814,4.97869322363513,8.68778593446883,14.5265434487942,10.2247521934534,0.286569455513876,13.059345406308,7.32697326651283,16.5439722931834,1.33417649327552,9.24210219490842,10.2200043488651,19.5356696019205,35.8576811301885,9.91958176350204,12.3042906536079,8.32149157561619,10.1746669135081,13.8085892627113,12.933713415399,7.09187566671119,2.7065103434836,6.92553386170161,11.5213856813665,2.47763977176275,6.5156730390633,1.00995929758969,0.187928873888123,11.5952684722465,3.99076512639871,3.39468110499738,4.2234403608421,18.2390967587814,11.169033812997,24.9753827819204,15.0220273824108,0.537959740200634,6.66350039072449,8.95126633165806,0.174006466429432,1.98430241191883,4.01028075738556,3.90446945166996,4.17115756032277,1.18967703737501,7.56772701166236,1.04506296039552,2.88422368129946,1.27331491568687,18.1887273859318,4.95850868005524,0.483958874074527,6.07053680954191,-0.338512981398908,5.57803426263763,3.46851170943553,1.26354380945319,5.89823260890539,9.62359584653502,2.81412716049767,1.08989168900035,7.82778450745232,13.7917309812264,-0.960135213651293,5.37300235715044,2.89894301503104,-0.486891191071179,1.85203052593013,-0.503403954726446,0.531166218094256,0.682351772660089,1.01226699306089,0.725136580590263,0.768386261691621,1.01416352374018
"Cell 423",24.2767303711007,29.4891631020197,22.1898396909615,23.1674686759177,20.4759981739248,13.2323164710522,23.396690257983,11.5438046471563,33.5472190016184,10.6545611244602,23.0293535164232,16.4996666653725,18.1908916177509,11.0145532431261,2.19457250162468,15.2510000255872,16.0717112661278,14.7032338496703,17.1201320117472,76.7054322058383,33.9261632112879,24.5169616747795,7.36296712587066,14.1367281635064,23.768216790039,9.13746668654393,4.47261077963922,6.92033708728867,14.7077168233755,11.9341779120591,1.57198556145171,13.9172391855274,6.64316035474543,17.4405503141248,3.09683840135284,9.27563274378096,11.2097509230414,20.0524755272774,35.4449307131216,8.03575534903992,9.9965291772776,8.13516783587117,11.3047675406152,10.7083812700984,9.60573416039094,6.87122160141677,4.85776786954396,5.34386824581753,9.97059025818283,0.957338272451988,7.84698965960676,-1.53332119556794,1.27525620671066,9.82693688757501,3.31050200091601,6.30266680652559,2.97226830747135,18.0584358634366,13.7277752225778,26.7877096415183,18.2031287901462,0.524347774848017,6.1502423678065,10.415525756424,-0.827286212488194,3.61070132649481,5.11324190825045,2.98106060566185,4.10814405572879,2.00417687634661,7.6375494565245,3.56302911707399,4.96728018778642,2.09242804606117,19.4705038801222,5.64447341552287,0.00581080975093468,6.07035801513517,1.07494440782715,4.86873566564915,3.77656308099973,0.969859779122665,5.82172108350208,10.7746744762995,0.888274624863177,1.8635431019577,8.59611858537263,15.47274561281,1.60671134048082,4.19788613953731,-2.14639341122443,1.1242714456452,-0.0727067920559091,1.95692451720706,0.704014952598424,2.22812601103412,0.766869639461726,3.32032981111799,0.454452611987791,1.48554406680474
"Cell 424",24.8788400553055,30.0939645994763,22.1059139742764,24.0601093870898,20.252968789255,12.9258756245071,23.7034083055966,12.4888680794232,34.4852780321655,11.0445936823916,20.0818922556503,16.4188162553758,17.3973624764621,11.9715157456662,2.05895897120512,15.1154544582353,14.6629804903107,14.6255694348413,16.9372400303395,76.7416531498609,34.3796711310522,24.7589206268197,9.10169831884163,13.5798645410727,23.5352507830767,10.4123002630932,5.0221100488179,8.49601086985475,14.7019639935971,12.5807023772727,-0.246450934399794,11.9530221693296,7.61528675816328,17.5967300660607,2.84165236034324,9.71644421383193,9.78728950719155,20.8749399756012,37.0356223208347,10.4803050189292,11.2606017147263,8.05233160955078,9.17169082143137,11.0899425575388,9.16781216000968,7.79943240729944,5.36406449150992,5.97348278003462,10.4739188707291,0.477223036134541,6.22713905324583,-0.644211169225118,1.89240884904375,9.77878545326623,2.51898197504445,3.61026543582783,4.27513018838903,16.752310846458,14.0677418539833,23.8487654548638,16.32934757646,0.78297606965316,6.47036566444783,8.64936198671715,0.414497581227489,3.3241808521243,4.58528927291331,1.85571266535838,3.76643164364643,2.60910487672161,7.62861976524131,4.4867121740713,3.46878099300306,2.1632612426297,17.8623551698987,3.85284156260076,2.48160641559659,5.21114444128574,1.63960908893738,4.27678612363927,3.25701456695346,-0.203053186278192,4.43706519160447,9.07327379380497,2.56786681312508,3.11703199132405,8.6347610390201,12.1429983861182,0.145648474670209,2.31471267022958,0.871386576991683,2.73617618191886,0.479005402219269,0.360945542317392,0.279584708077628,3.11421238531345,0.860333940817606,1.09005888692492,1.72170320516301,1.1294817093594
"Cell 425",23.7124687021281,29.6503736231685,23.9883129302179,22.8576573657531,19.5836351170147,11.8891232658565,24.1296650242429,14.7702172026315,36.9293178624545,9.21077496502581,22.7094584955632,18.0420903993614,16.3987730204731,11.8779175340192,2.26252106217869,14.6450865345628,15.7628351950707,16.1143236515624,18.4360315612978,78.7657755424897,33.1698851716794,23.7914434965888,9.57532950215796,13.7978897859648,21.115918606298,9.65485645601862,4.7865698039234,8.99956580038243,14.1877134981528,12.3352113358741,-0.382815023346551,12.9424090764057,7.11729551989388,14.835944364333,3.61208799648979,8.83419955054512,10.3269803401719,19.1129449189123,36.7626645315717,9.29511474324451,13.5625738115355,9.19243717886804,11.8733325438158,10.2469358621821,11.4120197520043,8.22125374670436,3.40832483733849,6.02676246237205,10.5915515532101,0.196024160132405,5.43948291637457,1.23854248167569,2.12214119019117,10.9434639619554,1.70044050599135,5.37926200787439,3.26258798113173,17.9587340493344,13.442706634883,25.6058030289333,15.5901738117365,-0.234873096148703,8.64738324535129,7.90107898127498,0.930028333423883,1.82813548535323,2.92787138034905,2.61129561676283,1.97111331706914,0.650750770030229,7.58082592206273,3.12367891565756,4.1264086316559,0.79779623364561,20.2121319928763,4.35963919068294,1.00486882816143,7.99115474317665,-0.401342219153303,6.5354857239867,5.48773603999786,0.654164123697721,6.68299671832515,8.59104546027583,2.36384988334525,1.19629388203906,7.90077964436431,13.630672953102,0.923187006383907,3.85810889484386,1.74781475848649,1.42321368919042,1.29728788780025,0.442841862770023,-1.35426765666066,-0.271603554710463,0.631638141663766,2.33110367532795,2.55431933838305,-0.176859402235576
"Cell 426",22.0639335445088,29.8161904155305,22.5923019596634,23.2722103946657,19.1132478157478,10.6230606458506,23.5323465619111,13.1394928815067,36.6943505370456,9.27873867790168,22.7534496378681,18.4091034534294,16.9952222007109,12.5774115285008,3.16602707319143,15.3415132239492,16.3696937453904,15.3208378548346,17.893086171862,77.7268067716049,34.1916759416012,24.4906648742576,9.14004159526145,15.5841913321598,24.1504862135977,8.17910276158933,5.84757370089383,6.88101474404738,16.9262998672482,9.77695420788052,0.938513453516196,13.0406200069096,9.2951283636164,13.7347550160575,2.0875508504296,10.0075954075521,10.7418114107087,18.4210787548469,35.6007215677418,8.48626665962742,11.2534549562512,9.76063745093563,12.2490299132988,11.7907470955675,10.2481534538686,8.49010205963628,2.43635793387527,5.56744009445358,10.4658479939278,1.75555525797555,8.84370156677155,-0.12065861777204,0.252344346843191,10.0792340454109,3.62743863567863,5.13166400802184,5.14945441180694,16.7368606949107,12.6122002224018,25.8973292842867,15.8492125123884,0.622584810714151,6.97742779275346,8.16523754129761,0.827326563744221,2.01848741244412,4.02435199693315,3.89774456359771,3.1034572321117,1.56316285572221,6.53918810518932,2.28001669260566,3.56523503966917,1.43023249196375,19.9851351019777,7.47505150767925,2.61368548415805,6.49936854908431,0.572435324047768,5.87987379463141,4.11443119699731,1.8871375449742,5.88295894690798,8.87425339069549,1.20097792505184,0.57087413035305,8.14542683765936,13.7714007965778,1.53805677835614,4.34354984414214,1.61526430775537,-0.998673209731669,0.363223186327858,0.814456775856446,0.585899651070151,1.15266038126947,0.510999452555674,2.97993708596251,0.118329984712924,-0.551577801759099
"Cell 427",22.7785990048775,27.1233508280985,20.6820322781755,23.5448670673127,19.4070439789062,10.8385244112944,25.0390462447237,14.4428191799831,36.0882680714952,8.11574122917624,21.8381322711636,17.8424779721028,17.9454826155899,10.3724847463142,3.47580171815136,14.8411692465543,16.361754825596,17.0179765415926,19.925780038859,78.4341359903017,34.7045021632973,22.8908588503462,10.3542985282438,13.3749380810174,20.2169796791706,9.93687943764214,3.79008642955787,8.99357847169575,14.0367579607633,12.3802807145506,-0.159074191420036,11.0543732546953,8.16829447548321,17.8282171701573,0.836724261701316,9.23066810124813,10.4553765869465,20.3588729613236,36.1517493842339,10.584490964605,14.3441894628435,7.62397298616808,9.56571812392716,8.8026326139425,11.9944547312754,7.45455078079583,2.0454504743499,6.03192623766483,11.1049802536435,1.69014679622031,5.12578907028458,1.29367194603282,0.103497387936243,9.57971479950005,3.39405448330378,3.65771114164524,6.57093359194022,19.2020988228431,13.3017758026158,25.4823430611307,14.9455088434956,-1.30485309538736,5.03057569185188,9.03249847785991,-0.232862173688857,0.68430954819614,2.24154722847528,3.28361543520272,3.12159877471921,1.16161939744791,7.89086641036085,2.03062124256081,5.7157000167497,0.109829632624469,18.9783059502747,6.35163195265795,1.01397951770501,5.79794074915079,-0.965958344463668,5.65369128367733,4.52794671454738,0.278910249746026,5.53082104255287,8.07196785152562,1.09988494770951,0.485480863637125,9.26322968074875,13.1370978041835,-0.499919480681347,4.90104780414472,3.13353010731541,2.37150625017623,2.10089847484807,-1.38398743238913,-1.57382948765828,0.645018273902148,1.48807887392852,0.290296844279795,0.356806991232933,0.792043327025657
"Cell 428",22.7473941052549,28.5088111718295,24.3001118312669,23.7356133280059,19.8734792741567,9.30118962120786,20.9199186842066,12.7354087769444,37.8060724590681,9.488105154553,21.6356831399201,18.6055311140892,18.3422662400103,12.6936609254199,5.12959328192306,15.8145006157309,16.9543257054387,17.0139991925147,18.197126517643,78.6641851138932,33.8672770003468,22.8611544078842,10.880129965665,14.4953869469617,21.9716800652807,10.6605268439117,5.20130687228543,7.29746109630793,15.270749556565,12.3746673796771,-1.58072740523257,10.7624238356144,8.81912247398486,17.0572136585692,1.31624878955908,8.64492324917203,11.0221801398823,21.8377277832795,36.1205989659137,9.36509240809374,10.0087889983413,8.44135570875162,11.9840036512766,11.8110108884602,12.1150606148422,6.45613998166858,4.15317396578875,6.18396871004992,10.3096831040466,1.26833802515764,4.63180574670557,1.78131148429428,1.07464265909846,8.80317960289383,2.4411632020589,3.84960437866446,5.11638076923861,16.9305386954624,15.0818729152905,25.7172859750708,17.0346905842704,-1.5385084455926,8.66913460585345,8.93429993526446,0.816194494614705,2.15998811954919,2.43388971830032,4.66726397509564,3.0433161822719,0.538590609305124,7.69709250577936,2.65166615838298,4.14101902706163,0.269895621087051,18.8417751820217,3.93846218083918,-0.113802918322858,5.09751470568994,1.18957660899321,5.27659427303687,3.22935711718651,0.669606126558427,5.33996104372909,7.4864745356704,1.00142461793195,1.29640030338192,9.22125630647525,13.7274058119379,-0.697700874803715,4.999591168413,1.76845954128445,-0.22763804796952,-0.504565774040962,0.585302912894024,-0.797063264465068,1.80014672887891,0.029908449513311,1.52696425984836,1.79891637872421,0.262087038967278
"Cell 429",23.8911955099141,30.3632783551526,22.4922135314168,23.8244437442959,20.4293457258638,10.781089496452,23.1478162834477,12.994547694136,34.8628901523258,8.95451768539235,21.5421598949927,17.9248393882506,19.9604459088054,12.5370980182211,3.70967103731748,14.5981059764669,15.8683182673414,15.1913496162137,19.3052812509563,79.3909139821198,32.8821159311929,23.0934783676239,9.15677196393452,14.0631593199907,22.0239415421437,8.29161733874087,5.66579583400174,6.43372800277567,13.9915865351983,11.0463514543339,0.816527000134709,12.3365281911086,7.27464034755257,16.548174297148,1.6507965860685,9.1362352851133,10.3272201969828,20.1236218064386,36.002377113849,10.3969936532013,12.9498814282547,8.66736498940199,9.85060872752572,10.9719240989649,10.8236708665175,5.9707204943664,1.85600471902358,5.48167696758659,9.89588817559859,2.88856664548054,7.30520929661535,1.6990800691151,1.02468714126304,10.7872480066021,2.30689946571298,4.64218218206947,5.29200520145823,18.8491535152935,11.0305573646249,25.1364200238021,17.0546406296918,0.345865543158619,6.37933045762306,10.3344867221854,-0.74825763143322,3.49588834184073,4.22094535496329,4.29001622915887,4.78195992565715,0.381445957003277,7.86970318975281,2.51421302486094,3.10991764494189,0.831973223031653,20.2048566452272,6.27228085649519,-0.705587277382831,4.89452954570528,2.55275178479693,6.05327143441383,2.59126125657426,-0.422584744716564,5.70223942216873,9.72314523922809,1.38357950936251,1.48683800383665,7.26900734956882,15.4369789301383,-0.0559718217526521,5.96196581525772,1.49212296126923,2.57297723724057,0.914797723758571,0.746027779603587,1.71619570665294,1.97234237311847,1.15536877759077,0.893829776598944,-1.39719804283494,-0.612694420654925
"Cell 430",22.5141719026386,29.6006222859845,20.7333322084958,25.9243317199589,18.1542793334494,10.3968695371017,23.8471145500603,12.7671750403611,34.5260151617301,10.5692150928102,22.1934570077124,16.5404207447472,16.2377717099158,10.1207501732981,3.57084546524085,15.9647585205401,16.6546072215387,17.1034654416951,17.4890600086872,76.4104909633548,31.4862359622012,26.4203811237403,9.39277163599854,15.3757482539206,21.7756073409641,10.0830356746337,4.4009285847524,6.96150617789812,15.279687259435,11.5057750137254,0.813900221301354,13.5662712575209,7.82776530579659,15.0957620485016,1.62791427862314,9.1537389738562,10.6701475790137,19.7777998776335,35.4368828454936,9.25658088375341,12.1679649520396,8.47533833433831,12.385819544012,11.0617912563888,11.8155370247074,8.48296659419186,3.81589398843456,7.47877140119168,9.56415648578344,0.184670021547496,6.59476674670549,0.349505174737504,1.15825763717579,9.92307027634886,2.87140946533629,4.67694793613271,3.41712464923285,18.2712845044442,11.099587970616,27.1276696467202,15.3697880469633,1.93149818213551,5.81848026871395,8.21244085194172,1.28268693431401,3.00574043526269,5.06031306739126,3.15744058306446,3.87253455036645,1.74852675566344,6.54992605020464,4.15869861182822,2.22412010863173,0.870102935769403,18.8052279306787,5.76180948682115,1.16722250425216,5.82993262105809,0.152746928288672,6.06154836175394,3.2155074661019,0.332868453516128,7.36064097396244,8.32885588903362,3.39817283380564,1.48642600482481,8.78709852577883,15.343956832383,1.42151730194147,3.71652786982128,-0.0952143172828823,-1.82470343589267,-0.332860890777517,1.40071975154392,0.226210822759716,0.212685479100652,1.35404196204012,2.42496546231471,1.92235014341478,0.179365290127805
"Cell 431",21.8419921665585,27.2861578050246,22.7562393110988,23.068379698849,18.4169001884027,11.693068797705,24.6451632392557,14.1619593498599,34.8684126208128,9.42997834798959,24.3831070163822,18.6832739850787,16.2626530181755,11.5452613567205,4.57575164261939,14.5421490883426,16.7890831800118,16.170947972401,20.3949477453322,79.2274230182024,34.5882947392965,24.9921415419426,9.99868137820923,14.3447994664168,21.344618919015,9.86821576717157,4.60394200846233,8.57352106033939,15.6012129513198,12.4857868155925,-1.08339823433282,13.2923448675524,8.00402235167365,16.8997809997898,0.652560428702591,11.3112365634297,9.80557173372105,20.3735923709433,36.5098777037082,9.73740535486249,14.0681318705795,8.23779273173949,10.2055805360682,12.1541303225002,12.0239182442387,6.46941925778525,1.41247942814686,5.12982014247972,11.4117719532571,2.49332126983346,6.12974720091389,1.69249834622301,-0.792120176415019,9.59594993448538,4.21153605914836,2.64033102446819,3.54979295266943,17.2325118816663,12.9866983382069,27.1227559011524,16.0825071938457,-1.44247983514561,6.04040260911485,7.19473386539061,0.557619487600532,-0.498785842276245,1.35272845639095,4.80323816524341,3.23832372788456,1.68802723135432,9.77981754088499,3.1303327415723,3.7901222832582,1.11116350608828,19.755441846769,3.96205427924576,0.192388184517931,4.72134763946518,-2.49419118476429,6.89955123874587,4.29229971087261,1.69759301770176,7.36882556809955,8.71614103016306,1.63802552805703,0.682762118388261,8.2799683365537,15.3209504089901,-0.0478691403887895,4.50652289521029,3.03641885477901,1.48816589859489,0.799031249187769,-0.255848497700341,0.659543571126632,-0.703824333786357,1.23321245853112,2.2922831403651,0.855119027109184,0.153295752912462
"Cell 432",23.6703162117659,30.2831658108979,23.7054175656003,22.439749059845,18.3105662181967,11.352662380135,25.1284052440393,13.4924935264455,34.0093980520592,10.9463987780102,22.0182321702633,17.8004442820259,18.0926436150665,11.9162345756085,3.88093083424724,14.4890711634131,15.0911573716031,16.5917637094036,18.2911863960635,79.7312935722941,34.1599518791909,23.6828109753565,10.0424957170689,14.7288809873563,22.1479067003846,9.96888404810734,8.36198633850752,8.92198669924682,15.6189427255615,11.1749449932346,-0.299306475813341,12.7461420216254,7.49229531966559,16.9476510644643,1.25809687450689,9.82589665583378,10.8976136954899,19.9487828074209,35.9128746011546,9.76487376373071,11.6350774158984,7.11142130672161,11.112130672163,10.2753602438096,12.1055494690765,6.3946862817992,3.02766314640465,5.6367403882292,9.95832205475301,2.27864042318578,5.52257054247042,1.85256867876924,1.49415830842414,11.7340501993171,3.74924851623986,4.76030783509875,4.41081842148438,18.2116788428085,11.5830320783689,27.8366006367388,16.9786487749498,0.252314736573767,7.05567107036262,7.65071970047661,0.336960871085019,1.22027133602533,3.83692332976083,3.49552645653169,3.18974222012093,2.11051909258622,7.39391381915429,3.39643695146899,4.34655502037838,1.12983212903968,19.1511247871813,3.80431261140144,1.02798705729522,5.4093881984161,0.047695967812576,5.16175635190427,2.73159494195393,-0.107140182229603,4.38066921061511,9.6179241730198,0.0276561792778742,2.10172133480282,7.45645835738037,15.3801384153549,0.525117382795636,4.91570803803173,1.0255312302668,2.75942575053675,1.45721142653709,1.08582983874757,0.213741530829301,-0.227581820394931,2.70277396261443,2.3611746981304,1.06243809899066,1.12732263887865
