"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 126",25,31,28,24,32,10,43,12,27,12,18,16,13,18,5,9,14,8,8,71,26,15,19,6,11,9,5,12,21,16,1,25,13,19,2,16,13,26,43,13,9,5,5,22,12,11,3,3,6,0,10,0,6,9,1,5,6,12,9,30,7,0,3,7,0,3,3,3,5,3,12,1,2,0,22,11,1,11,0,5,3,0,3,10,0,1,9,5,0,8,0,0,3,0,1,1,1,2,1,0
"Cell 127",12,33,29,26,14,10,20,16,44,11,19,6,14,13,2,20,29,19,29,65,44,24,9,16,27,5,2,9,15,16,1,14,8,14,0,5,8,13,37,10,2,5,15,19,10,7,8,2,21,0,6,0,1,12,2,7,1,8,8,31,27,0,6,9,1,1,2,1,7,1,2,3,1,1,21,2,0,10,0,9,3,0,3,10,0,2,11,10,4,6,1,0,1,0,0,0,0,2,0,4
"Cell 128",18,35,24,24,30,3,26,17,37,6,25,6,10,8,7,14,15,22,8,69,36,26,9,7,14,9,10,6,15,10,0,16,7,7,7,17,10,23,32,12,13,7,6,9,1,6,3,5,15,2,7,0,0,11,2,1,1,8,10,30,4,0,2,4,0,2,6,4,4,0,6,1,4,0,4,1,2,11,0,17,1,1,6,14,0,1,8,12,0,7,1,1,0,0,0,0,1,0,0,0
"Cell 129",34,44,35,30,11,13,23,22,22,8,18,15,8,3,1,11,16,8,23,83,29,26,12,29,26,3,1,15,24,18,0,24,4,21,4,2,9,15,45,15,11,8,15,10,5,6,3,7,7,1,4,0,2,8,4,9,2,41,8,16,13,0,7,8,0,2,6,0,6,0,2,6,6,1,19,2,0,0,0,6,2,2,10,17,2,2,11,9,2,0,0,1,0,2,2,0,0,0,1,2
"Cell 130",6,14,27,28,29,6,18,13,39,8,24,11,38,18,4,12,10,9,11,58,12,23,3,11,19,10,10,4,6,15,0,9,5,17,0,8,17,14,47,9,6,1,8,13,13,10,7,5,18,6,16,1,0,15,4,6,3,10,5,29,20,0,6,9,0,1,0,1,0,0,13,0,5,3,14,8,0,4,0,0,2,0,7,3,1,5,4,18,0,6,4,0,1,0,0,2,0,1,2,1
"Cell 131",32,30,21,18,21,13,25,10,55,3,23,17,27,9,0,18,9,17,29,95,40,34,7,10,28,13,5,8,10,8,0,19,1,7,3,5,18,29,27,29,5,3,13,7,4,6,10,3,14,4,10,0,0,4,0,7,3,13,5,15,24,0,6,4,2,6,5,5,3,2,1,4,12,0,21,1,0,4,0,2,1,2,11,7,2,1,3,20,1,2,0,1,3,0,0,0,0,1,0,1
"Cell 132",16,25,22,21,19,6,19,13,24,11,36,28,16,10,2,29,6,12,21,82,33,13,9,15,23,3,2,15,22,12,2,12,4,20,2,9,9,15,74,3,4,1,12,12,8,9,7,10,15,0,13,0,0,7,4,2,12,21,2,20,19,0,7,13,0,2,3,6,1,1,4,4,7,4,14,12,0,6,0,0,4,0,9,12,0,2,3,21,0,4,1,0,0,0,1,3,0,0,2,1
"Cell 133",24,30,15,19,24,7,31,18,25,9,30,45,18,8,3,9,16,19,18,80,39,27,10,23,20,4,4,9,9,10,0,6,7,14,0,4,2,24,35,13,14,5,7,11,7,2,2,9,9,2,1,1,0,17,4,4,2,15,18,18,22,1,11,11,0,1,3,2,6,3,7,8,1,2,18,3,0,3,0,3,3,0,2,5,0,5,9,20,0,2,0,2,0,1,0,0,0,2,0,0
"Cell 134",14,39,19,11,14,6,19,8,22,7,17,9,12,2,2,19,16,20,17,50,38,18,7,7,17,14,3,8,10,8,0,15,4,14,1,12,14,22,42,10,12,8,7,7,19,4,5,5,7,1,3,0,0,8,2,0,3,17,8,29,17,3,9,11,0,0,10,1,4,4,5,1,0,0,10,6,0,8,0,5,1,0,6,5,2,3,13,18,4,2,2,0,1,0,0,2,1,4,0,0
"Cell 135",38,40,51,21,9,3,11,7,32,4,21,21,24,9,1,24,9,24,12,89,39,27,5,4,24,5,5,8,15,17,4,18,2,6,2,4,10,25,32,4,3,6,18,5,8,12,8,3,12,1,6,0,0,8,7,6,1,2,9,17,14,0,12,11,2,1,2,4,4,1,9,0,0,1,13,5,0,9,0,12,8,0,4,11,0,0,9,12,1,3,0,1,0,0,0,0,2,1,1,0
"Cell 136",20,16,38,42,24,17,24,15,23,10,8,18,18,17,7,7,10,16,11,79,49,39,2,9,27,5,11,3,5,5,0,7,6,24,4,15,13,19,45,1,7,24,16,8,7,3,0,2,6,2,9,3,1,17,2,6,2,21,22,31,13,0,8,15,0,3,6,0,1,0,2,2,1,1,8,4,0,3,1,1,4,0,8,11,1,1,4,7,3,5,4,0,0,0,0,0,0,1,1,1
"Cell 137",21,19,25,31,38,17,13,19,33,31,12,29,19,20,14,7,18,9,20,61,41,26,16,12,13,6,7,0,10,7,0,9,12,29,1,16,12,24,39,14,16,23,11,14,20,4,1,5,9,1,18,0,3,24,3,4,5,29,16,32,15,0,2,11,0,3,1,1,3,0,6,4,4,1,17,7,0,4,0,1,1,0,2,12,1,0,5,12,4,3,0,0,0,0,0,0,0,6,1,1
"Cell 138",14,21,27,27,13,6,46,13,36,7,35,16,23,12,1,10,8,22,25,86,28,30,9,22,22,34,3,5,10,14,1,18,2,16,2,3,11,23,39,16,7,1,4,7,25,11,6,13,2,0,10,0,0,5,0,8,3,15,8,14,19,0,17,0,1,1,1,2,2,1,9,4,7,3,23,11,0,0,0,3,7,0,2,8,1,4,10,23,0,2,1,1,0,0,0,0,2,3,0,1
"Cell 139",19,31,21,29,14,6,25,15,27,16,10,5,6,12,2,11,18,17,14,62,39,25,8,13,12,12,5,4,14,13,0,6,8,13,1,16,19,9,34,11,11,7,9,11,23,8,1,7,17,5,8,0,3,7,5,2,10,10,16,17,22,0,2,12,0,2,1,1,8,0,9,1,5,1,12,2,0,11,0,7,2,0,5,14,3,0,16,11,1,8,0,0,1,0,1,0,0,1,0,1
"Cell 140",31,33,12,30,18,11,17,4,39,11,15,22,17,9,1,14,29,15,14,95,34,27,12,9,15,6,1,2,19,20,0,12,12,21,2,13,5,33,33,5,18,9,17,7,7,3,0,5,19,1,9,0,3,9,0,3,3,10,10,29,19,0,5,23,0,0,2,0,6,0,8,2,1,1,18,1,0,6,0,7,1,0,7,8,3,0,14,1,0,7,0,0,0,0,2,4,0,2,1,0
"Cell 141",28,28,17,25,21,13,20,12,30,7,23,19,23,8,3,9,7,22,15,84,26,30,4,9,16,7,7,4,9,6,0,3,7,17,2,11,14,38,26,6,14,7,8,5,23,1,2,4,10,1,16,2,0,17,3,9,6,16,19,23,7,0,10,17,0,3,4,4,1,0,6,7,0,4,24,2,1,3,0,6,6,0,6,8,1,1,6,14,0,4,4,1,0,0,0,9,0,9,0,1
"Cell 142",12,31,23,26,13,8,29,17,15,10,8,16,11,9,2,6,7,16,29,70,38,21,8,24,19,19,3,15,14,5,1,9,3,10,9,6,20,16,40,9,7,7,18,8,13,5,7,3,3,1,10,0,0,8,4,4,9,15,15,18,21,0,7,10,0,2,5,2,2,0,7,2,6,1,14,3,0,3,0,6,3,0,13,14,1,0,10,31,0,1,4,0,1,0,0,0,0,2,0,0
"Cell 143",18,46,19,20,28,15,20,12,35,3,20,25,7,12,2,24,33,14,15,96,32,29,12,8,30,11,9,7,22,10,0,7,4,15,5,10,13,13,28,13,16,10,12,8,9,13,0,7,9,0,10,2,2,12,0,4,4,15,10,22,9,0,16,19,0,0,3,2,6,0,6,1,3,1,23,2,0,5,0,0,4,0,9,11,0,0,6,13,0,7,1,0,0,0,0,1,0,3,5,0
"Cell 144",24,28,10,24,3,3,11,11,39,1,18,20,20,2,0,7,4,4,31,49,22,9,0,15,15,0,0,10,29,16,2,22,3,14,0,2,6,21,54,13,3,3,9,7,4,6,20,3,9,3,4,0,0,1,5,7,8,14,0,22,24,0,10,12,0,0,8,0,4,8,7,7,2,0,36,8,0,10,1,20,4,0,4,11,2,1,28,25,0,0,1,1,4,0,2,3,4,2,5,0
"Cell 145",29,27,27,29,12,8,33,14,34,6,25,23,21,13,3,14,16,12,18,85,33,30,4,10,30,15,8,3,15,17,0,13,8,26,1,11,7,14,32,10,10,9,19,7,11,8,2,7,17,1,8,1,2,12,6,7,1,21,9,23,15,0,3,6,0,4,1,1,4,0,10,5,0,1,17,4,0,2,0,1,1,1,1,10,0,2,3,10,1,6,1,0,0,0,0,0,0,0,0,1
"Cell 146",29,27,28,19,18,6,22,13,26,6,22,22,20,6,1,11,10,12,21,84,36,21,8,23,21,5,2,13,11,3,0,18,7,13,0,4,9,14,41,2,23,10,13,4,4,5,3,1,6,1,8,1,0,8,0,3,9,10,4,35,25,0,8,11,0,0,9,3,2,2,7,7,1,1,20,13,1,3,1,6,7,0,3,7,5,2,8,32,0,2,0,0,0,0,1,2,0,2,0,1
"Cell 147",18,24,12,30,24,9,26,6,41,11,21,5,13,7,1,12,25,8,28,80,48,12,6,16,18,1,2,11,20,7,1,13,11,23,2,6,1,30,30,13,11,16,12,11,8,16,6,5,12,3,1,0,2,3,0,1,7,11,16,41,19,0,3,12,0,2,5,1,3,2,13,3,3,0,16,9,0,9,0,11,4,1,10,8,0,2,11,13,1,0,0,2,2,0,3,0,0,0,0,0
"Cell 148",15,26,13,17,37,8,29,22,42,11,27,25,18,12,3,14,17,18,9,62,49,30,8,17,38,1,5,8,18,8,0,10,8,19,3,12,3,18,23,11,24,17,9,7,18,4,1,10,14,2,4,0,1,11,8,4,9,24,13,34,19,0,8,9,0,3,7,0,10,0,4,5,5,1,8,3,1,2,0,3,1,0,7,9,0,1,4,6,0,4,1,2,0,1,0,0,0,1,1,2
"Cell 149",20,44,26,33,24,24,34,11,19,16,12,12,12,13,2,16,20,14,16,67,41,36,8,16,17,12,5,1,31,10,0,16,6,18,3,5,10,22,45,9,6,6,20,6,9,5,2,7,5,2,5,1,6,12,6,0,6,23,18,27,16,0,3,16,0,10,4,6,8,0,3,4,5,2,19,7,0,4,1,3,2,0,13,11,1,2,8,10,0,6,1,0,0,1,0,0,0,6,0,0
"Cell 150",26,35,26,21,29,21,24,9,27,10,28,15,12,10,2,5,13,27,12,63,45,32,9,17,16,10,4,10,26,3,0,14,9,18,3,9,9,16,15,10,9,6,13,14,14,2,1,8,10,0,5,0,1,7,2,1,4,18,6,31,27,0,6,4,0,2,7,2,2,1,5,4,3,0,16,6,0,8,1,8,3,1,4,6,4,2,7,11,0,3,0,0,1,0,1,0,0,1,0,0
"Cell 151",25,22,24,25,22,11,36,9,26,6,6,30,20,13,2,10,12,8,10,48,19,33,8,16,16,6,4,6,5,12,0,9,9,16,1,10,6,11,45,8,11,7,14,9,10,6,3,5,23,4,4,0,0,11,9,10,4,16,11,16,22,0,14,11,0,5,1,1,1,1,12,5,0,1,27,7,0,1,1,1,1,0,6,11,1,2,4,19,0,8,4,0,0,1,0,1,0,0,0,1
"Cell 152",15,26,23,23,28,10,24,12,25,10,20,10,10,13,2,14,23,7,10,87,40,14,3,11,28,18,18,5,8,10,0,10,7,14,8,17,12,24,32,5,11,8,13,11,8,2,0,4,11,2,5,1,1,12,10,1,6,21,15,36,9,0,4,5,0,1,5,3,6,0,4,3,4,2,12,1,1,7,0,4,0,1,10,14,2,2,9,17,0,16,1,0,0,0,0,3,0,2,0,0
"Cell 153",49,19,17,20,18,15,29,6,35,7,17,23,30,11,0,9,23,17,12,76,22,25,6,17,28,1,6,11,14,12,1,7,4,16,1,6,8,17,31,4,8,13,9,13,7,10,3,10,3,0,6,1,2,7,2,8,3,14,11,29,17,0,13,4,2,1,6,3,1,1,4,5,1,0,22,4,0,6,0,4,6,1,9,7,1,7,10,6,0,4,4,0,1,0,0,0,0,1,1,0
"Cell 154",28,18,17,19,28,9,18,7,45,11,32,6,21,15,3,13,26,24,15,103,25,28,22,2,20,7,1,13,12,2,0,8,9,14,1,9,11,19,32,8,23,2,6,21,9,8,0,9,7,0,15,0,0,8,0,2,3,6,10,70,12,1,1,9,1,0,2,4,5,2,5,0,4,0,25,1,0,9,2,19,2,1,3,1,1,8,15,9,0,8,0,0,2,0,1,6,0,1,0,0
"Cell 155",17,36,20,12,24,10,18,17,44,11,12,16,19,16,4,15,23,17,17,69,52,30,9,12,18,13,9,3,7,13,0,10,2,18,0,9,17,10,30,8,7,16,11,12,14,11,4,7,7,3,5,0,0,15,6,7,1,19,16,19,14,0,3,6,0,1,4,1,8,0,12,3,2,4,21,4,1,3,0,7,6,0,4,11,1,2,4,16,0,3,0,0,0,0,0,0,0,4,0,0
"Cell 156",22,34,10,12,25,7,25,17,27,27,22,24,12,45,12,31,13,10,10,69,67,21,21,4,20,1,11,4,11,16,1,12,14,19,6,18,11,12,31,17,13,5,5,13,10,15,2,8,3,3,10,0,0,14,8,1,9,10,29,36,25,1,3,10,0,5,3,7,12,0,8,0,5,0,11,5,1,10,0,0,0,3,6,10,3,0,2,22,1,13,0,0,0,0,0,0,0,0,0,0
"Cell 157",15,29,20,15,12,4,31,17,28,8,38,12,8,6,2,11,10,9,31,71,54,18,6,15,8,15,0,4,9,11,2,10,12,13,0,4,17,17,35,6,22,5,15,13,18,9,1,9,9,3,7,0,0,7,2,5,3,17,4,25,18,0,7,10,2,2,9,2,2,1,7,2,1,1,14,5,0,4,0,7,2,1,9,19,0,3,19,21,0,0,0,0,0,2,4,0,0,0,0,2
"Cell 158",25,21,33,20,9,24,26,14,37,5,28,26,28,5,3,19,17,12,28,86,27,27,5,30,13,11,8,9,10,23,0,9,3,16,1,9,8,24,53,14,6,7,9,3,6,1,4,2,6,3,10,0,0,21,0,6,4,20,15,21,20,0,3,10,0,3,1,2,1,0,12,6,3,3,10,4,0,2,0,6,6,1,5,12,2,1,3,20,0,2,0,1,0,1,0,0,0,4,0,1
"Cell 159",21,16,24,25,19,8,17,5,25,19,10,14,16,16,8,12,26,27,8,67,30,24,10,5,21,16,24,5,9,5,0,1,12,21,0,17,5,28,29,3,10,16,5,7,8,7,0,1,10,4,17,2,2,22,0,6,4,11,26,37,2,0,5,13,0,6,2,5,0,0,10,1,1,3,28,0,0,3,2,5,6,0,4,5,4,0,7,10,0,8,6,1,0,0,0,2,0,1,1,1
"Cell 160",25,27,14,15,31,17,22,9,38,23,23,21,23,18,3,13,20,12,13,47,35,21,5,15,39,8,6,6,21,10,0,14,13,25,0,8,8,16,37,7,15,10,5,11,8,3,0,8,8,2,4,0,4,8,5,8,4,24,16,42,13,1,2,5,2,4,6,1,6,2,7,6,3,1,29,4,2,5,3,6,3,1,1,4,4,1,7,12,0,5,0,0,2,1,0,2,0,0,1,0
"Cell 161",32,29,40,28,14,11,14,14,30,11,24,14,31,7,2,15,23,28,18,89,41,32,9,11,14,4,13,4,13,19,0,8,5,14,9,8,12,18,22,15,10,4,11,7,15,4,0,0,7,2,7,0,1,14,6,3,6,15,13,27,12,0,15,6,0,0,2,3,3,0,5,4,1,1,26,5,0,5,0,0,6,1,9,8,0,0,7,9,0,7,1,0,0,0,0,3,0,2,0,0
"Cell 162",16,22,30,25,14,14,12,11,34,7,20,4,14,10,1,7,19,13,23,78,30,31,4,7,23,4,6,0,21,6,1,10,12,12,2,3,14,29,54,13,17,21,9,8,6,15,4,5,17,0,11,0,0,9,2,2,1,25,12,26,14,0,4,7,4,0,6,3,2,0,9,6,4,0,46,5,0,5,0,12,0,0,3,13,3,4,10,18,0,4,1,1,0,0,1,0,0,0,2,4
"Cell 163",11,30,31,16,19,17,10,19,31,3,34,8,13,10,0,7,6,17,37,65,33,24,9,18,22,6,0,1,9,9,0,10,4,9,1,5,13,12,44,14,3,18,11,9,13,0,8,18,21,0,6,0,0,7,10,6,4,25,5,10,25,2,4,6,0,6,3,2,1,1,1,4,11,0,16,4,0,2,0,9,2,0,14,14,0,2,7,20,1,1,0,1,0,1,1,1,0,2,1,1
"Cell 164",21,22,20,33,18,6,25,7,34,8,15,12,23,5,3,9,11,5,22,69,22,18,11,11,12,13,5,9,11,8,1,9,5,23,5,7,6,12,49,12,14,20,0,23,17,7,3,5,8,1,2,0,0,3,2,2,9,19,4,21,16,0,3,7,0,1,9,0,1,0,11,2,5,0,20,16,0,11,1,10,5,0,10,9,1,0,22,12,0,2,1,3,7,0,1,0,1,1,8,0
"Cell 165",25,20,36,36,23,21,27,20,31,17,23,13,20,24,7,13,7,17,13,58,36,32,4,13,23,8,17,5,7,9,0,12,7,28,0,17,8,14,38,1,10,5,25,9,16,5,3,5,9,1,8,1,1,24,8,12,3,17,24,30,7,0,2,19,0,7,1,1,1,0,2,0,2,6,17,1,0,2,0,4,4,0,8,6,2,0,0,4,1,10,1,0,0,1,0,0,0,3,0,0
"Cell 166",30,38,6,8,20,7,43,16,15,12,16,8,17,18,6,10,17,10,16,66,39,11,16,7,23,10,1,3,14,6,5,10,9,29,0,8,18,9,22,13,5,6,5,18,11,13,4,9,6,0,9,0,0,10,9,5,12,8,9,38,20,3,10,4,0,0,4,2,8,4,4,1,4,0,13,6,0,16,0,3,1,0,9,10,0,0,8,15,0,3,0,0,4,0,2,0,2,0,2,0
"Cell 167",9,28,23,17,9,13,21,10,24,7,39,14,8,14,6,19,36,16,26,97,25,28,10,13,25,4,3,2,14,8,0,7,6,25,4,8,13,30,28,3,15,8,12,6,2,6,0,7,7,2,13,2,2,14,0,8,7,15,13,22,16,4,8,11,0,2,2,5,3,0,4,4,5,2,14,5,0,3,1,7,4,0,6,17,1,0,12,14,1,3,1,0,0,0,0,2,0,0,1,1
"Cell 168",22,36,8,12,16,17,19,13,27,6,20,20,9,4,5,15,10,11,29,78,20,20,7,13,20,5,2,11,8,20,0,16,4,35,0,6,13,15,20,11,14,20,11,10,13,7,3,17,12,0,7,0,1,14,4,4,13,14,2,17,22,1,17,10,0,1,3,1,2,5,3,3,2,0,31,7,0,5,0,3,4,0,10,28,1,1,9,22,0,0,2,0,0,0,1,0,0,2,0,1
"Cell 169",23,24,13,14,10,11,40,21,22,7,17,24,10,13,11,8,18,9,10,61,39,7,19,13,23,7,4,7,11,4,1,15,16,15,0,17,17,2,31,6,11,10,9,19,18,15,3,10,6,0,0,0,0,7,2,5,9,17,11,30,12,0,7,7,2,0,14,1,12,0,10,0,4,0,9,10,1,10,3,4,2,0,2,16,0,3,6,18,0,4,0,0,0,0,2,0,0,2,3,0
"Cell 170",24,16,26,37,17,23,31,3,31,4,31,28,31,9,0,12,8,22,18,74,17,28,4,19,11,8,9,6,17,12,0,20,3,8,2,5,1,35,37,6,12,12,19,2,5,3,3,5,13,1,6,0,3,14,2,10,5,16,8,19,10,0,6,4,0,3,3,4,1,1,2,8,3,3,22,0,0,1,0,4,8,1,9,3,0,2,7,3,0,3,3,0,0,1,0,1,0,0,3,0
"Cell 171",24,16,46,27,11,14,22,8,41,3,37,16,19,2,2,23,11,16,18,69,26,17,7,18,22,4,1,5,9,10,0,13,3,10,5,2,6,19,72,13,19,5,13,9,6,10,8,3,13,1,2,0,0,10,2,3,4,40,14,24,14,0,10,8,0,2,11,5,1,0,5,5,4,0,42,8,0,5,4,12,0,5,8,1,3,1,16,9,0,0,0,2,1,0,0,0,0,0,2,0
"Cell 172",42,27,23,15,28,11,16,16,34,3,29,21,11,13,2,10,13,16,11,79,24,20,8,5,16,1,8,4,16,5,1,24,7,18,2,16,16,25,39,9,13,6,15,14,15,7,3,4,17,3,11,0,6,9,9,0,8,21,8,20,6,1,3,8,1,2,3,1,1,3,3,1,3,0,12,2,0,10,1,4,0,0,5,13,3,0,7,7,0,8,2,0,1,0,0,4,1,0,1,0
"Cell 173",12,28,18,27,8,3,28,13,40,7,25,24,15,5,4,12,6,20,27,54,30,28,7,12,20,8,3,6,9,25,0,11,5,11,3,7,7,27,36,6,6,8,5,13,23,5,5,17,4,0,9,0,0,6,9,6,6,12,5,24,15,1,3,15,0,0,8,5,3,0,11,6,7,1,17,11,0,4,0,10,7,1,9,20,0,1,17,17,0,4,0,0,1,0,1,0,0,1,1,0
"Cell 174",12,17,25,14,41,17,12,9,30,25,17,25,22,19,7,12,23,24,10,90,44,38,8,4,21,9,5,5,9,4,0,7,10,17,0,11,12,23,45,6,17,12,10,12,6,5,1,7,7,7,9,2,1,25,3,14,1,17,18,50,10,1,2,10,0,0,2,4,2,0,10,1,3,2,13,2,0,4,1,6,8,0,3,10,0,2,8,17,0,12,0,1,0,0,0,3,0,0,0,0
"Cell 175",32,32,22,44,22,7,22,29,34,7,30,10,22,8,0,24,12,9,19,91,48,18,9,12,7,14,4,14,23,14,0,11,4,22,1,7,6,11,38,16,7,2,8,10,6,2,5,9,13,0,4,0,2,6,3,2,4,23,13,24,19,0,4,7,0,1,3,2,6,1,9,5,3,0,13,4,0,5,0,10,0,0,4,15,4,1,4,22,2,5,0,0,1,0,0,1,0,3,1,0
"Cell 176",23,20,26,23,10,10,26,11,49,7,13,21,27,6,2,15,10,20,12,92,30,20,3,11,40,17,4,5,11,20,0,9,5,14,3,10,8,30,42,13,7,2,13,7,27,8,6,4,8,0,10,0,0,15,1,3,3,13,9,20,15,0,8,10,0,1,3,6,1,0,11,2,3,0,16,2,0,9,1,10,5,4,5,8,2,2,8,19,2,3,1,0,0,0,1,0,0,0,1,0
"Cell 177",24,34,18,19,21,9,36,11,35,19,14,16,5,23,4,9,14,14,18,69,37,22,12,9,25,8,6,2,15,7,2,15,10,23,2,18,18,11,28,14,12,4,7,9,9,12,3,9,5,3,13,0,1,10,1,3,4,25,12,18,17,0,1,2,0,6,2,0,7,2,5,3,2,0,19,7,0,8,0,3,1,0,4,20,1,2,11,8,0,7,1,0,1,0,1,0,0,4,0,0
"Cell 178",13,28,22,24,7,17,23,10,50,12,22,13,23,16,1,6,14,6,41,64,41,12,2,11,22,22,2,8,22,15,2,9,7,22,3,3,6,18,28,19,10,11,17,7,20,8,5,15,20,2,9,0,1,7,2,1,3,25,6,31,31,0,1,12,0,0,3,0,5,4,14,6,4,0,22,0,0,7,0,19,0,0,7,8,0,2,7,15,1,2,0,0,0,0,2,0,0,0,0,1
"Cell 179",21,17,23,43,16,3,34,8,31,7,16,21,17,14,2,14,12,16,21,110,36,21,13,11,35,10,5,1,16,12,0,13,5,12,3,7,2,35,32,6,11,11,10,8,12,3,4,4,7,2,9,0,3,8,4,8,2,17,12,20,12,0,8,11,1,3,4,6,0,0,2,3,1,1,9,4,0,5,0,6,6,1,7,5,0,6,11,4,1,6,3,0,1,0,0,4,0,2,0,0
"Cell 180",32,29,20,10,17,17,27,14,31,5,18,16,21,4,5,12,10,17,20,58,36,28,13,13,32,15,1,17,7,16,0,7,2,22,2,8,16,13,41,10,7,7,13,14,11,4,6,3,14,1,2,0,0,17,1,6,7,23,8,16,25,1,4,8,0,0,9,2,3,1,5,1,14,0,20,6,0,9,0,5,2,0,15,11,0,2,7,17,0,3,0,0,2,0,0,1,0,1,0,3
"Cell 181",14,35,42,14,19,7,34,11,39,17,21,21,20,7,0,16,13,11,20,91,46,31,3,23,20,15,1,9,21,11,1,10,6,16,1,4,8,19,36,17,7,10,11,13,5,7,5,3,15,3,5,0,0,8,2,8,5,7,17,23,18,0,10,6,0,0,3,5,4,0,9,4,0,1,10,9,0,1,0,11,0,0,3,7,1,3,9,28,0,1,1,1,0,0,1,1,1,0,1,0
"Cell 182",32,31,28,12,8,20,37,11,25,1,23,33,12,2,0,12,7,18,20,53,25,30,5,29,21,11,3,8,21,4,2,7,1,13,1,4,19,25,52,11,6,17,24,9,15,8,12,7,6,0,6,0,0,11,2,8,1,35,12,11,17,1,10,8,0,3,4,2,3,0,7,6,4,0,15,7,0,1,0,9,3,0,8,10,0,1,14,8,2,1,1,0,1,2,0,0,0,2,0,0
"Cell 183",36,47,28,11,27,11,33,7,34,8,28,18,12,7,4,9,19,13,19,56,31,23,17,18,18,11,3,9,27,8,0,18,9,13,0,8,6,11,30,15,15,9,11,18,20,4,0,15,13,1,4,0,1,5,1,6,4,28,9,18,17,0,11,5,1,0,8,1,4,2,13,2,4,0,8,3,0,10,1,2,1,0,4,10,1,1,16,8,0,3,0,0,0,0,2,2,1,1,0,1
"Cell 184",19,34,24,21,20,23,39,13,28,7,42,22,16,7,0,18,24,9,20,92,22,20,2,12,19,3,5,7,14,7,0,3,8,5,5,2,15,15,25,5,12,8,11,12,6,1,0,3,7,0,4,0,3,4,0,2,2,9,10,35,13,0,8,6,1,0,5,7,3,0,3,4,0,2,13,1,0,4,3,2,4,0,3,15,3,4,3,11,0,4,2,1,0,0,0,2,1,0,3,0
"Cell 185",22,43,16,19,22,7,23,12,27,15,20,10,11,10,2,22,28,20,15,74,45,14,10,15,5,18,4,7,22,9,0,10,15,23,5,8,12,13,64,11,15,5,10,9,23,4,1,7,9,4,6,0,4,3,0,2,6,14,5,36,6,0,2,3,1,1,6,5,8,0,13,3,0,0,9,1,0,7,0,4,4,0,2,9,0,1,14,8,0,4,0,0,1,0,2,2,2,6,0,2
"Cell 186",13,26,27,26,44,16,30,6,48,11,26,29,18,24,2,30,24,26,9,45,24,46,16,16,24,7,11,0,12,4,0,4,9,11,3,15,19,10,25,6,9,9,7,16,14,6,1,4,12,6,7,0,1,19,1,5,0,18,18,30,3,0,3,6,3,2,1,3,5,0,13,4,2,2,16,0,0,8,0,4,7,0,0,6,0,10,0,6,0,5,0,0,0,0,0,1,0,3,0,0
"Cell 187",26,36,3,25,20,16,19,9,43,22,16,22,9,15,3,20,22,10,17,89,36,29,9,11,43,10,3,8,25,11,0,9,11,13,1,10,16,13,23,11,13,3,21,11,11,10,2,15,4,0,5,1,5,9,0,6,8,28,9,35,22,0,5,9,0,3,3,5,10,2,1,1,1,0,8,4,0,7,0,5,2,0,4,18,0,1,4,12,1,2,0,0,0,0,0,0,0,1,0,0
"Cell 188",38,41,20,39,11,5,7,12,26,19,12,8,6,7,3,21,8,10,13,85,26,20,10,12,24,4,4,13,11,14,2,17,5,20,2,8,6,14,39,11,8,12,10,15,13,3,5,4,8,0,6,0,1,10,9,3,7,13,18,24,20,2,14,13,0,4,10,2,3,0,13,7,0,0,27,8,0,2,0,8,2,1,6,16,3,0,8,12,0,4,0,0,0,0,2,3,0,6,0,1
"Cell 189",15,27,24,25,19,7,15,8,30,6,18,20,15,9,2,12,6,18,24,90,42,18,14,20,24,8,2,7,9,11,2,17,4,9,4,6,6,17,59,9,10,17,6,17,3,4,7,6,2,0,8,0,0,4,0,2,1,11,21,31,20,1,7,1,0,1,2,6,1,1,0,4,2,0,14,3,0,6,0,6,4,0,9,8,0,2,8,14,3,2,0,0,1,0,1,0,0,2,0,0
