"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 103",0,0,2.3332100223141,0,0,0,0,0,0,0,0,2.39789527279837,2.35709500583626,0,0,0,0,2.37813178367953,0,0,2.35105865117698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33069148836054,0,0,0,2.341661203443,0,0,0,0,2.94112928347382,3.00264611680576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.08542793606403,0,0,0,0,0,0,0,0,0,0,0,2.37813178367953,0,0,3.34717417052776,0,0
"Gene 104",0,0,4.32397232177224,3.37947609071089,0,0,0,0,0,2.33069148836054,2.36842359164067,2.39789527279837,2.35709500583626,2.29944114250408,0,2.47497354765838,0,2.37813178367953,0,0,0,3.34277498890591,2.34336188875274,0,0,2.968732060519,3.37492230094696,2.43888461733157,3.43981170969071,0,3.36858407493114,2.31327456881637,3.03977296311031,0,0,4.07420083629597,2.96960841540871,3.69712949784724,0,3.00446678723785,2.35622996600174,0,2.34848508174124,2.33069148836054,3.85462100424136,0,0,2.2874265325632,2.32818064018301,0,2.97400300038066,0,2.31327456881637,3.0492968559597,0,0,0,2.31986610512122,0,3.3288356131091,3.00264611680576,3.04642919776342,3.01362544275544,0,0,0,3.70097286435142,0,2.36667061299137,2.33069148836054,0,0,0,0,2.98731654613866,2.39336217346739,0,2.2826697832931,0,0,0,0,0,0,3.39884811191223,0,3.99688455166702,3.6057751411999,2.46901528245137,0,0,3.83226782040276,0,0,4.08947296310886,3.60664647619156,0,2.31656371763325,0,0
"Gene 105",0,0,0,0,0,0,0,2.26546235027253,0,0,0,0,0,2.29944114250408,2.3034855883273,0,0,0,0,0,0,2.31245433874836,0,0,0,0,0,0,0,2.40611750073891,0,0,0,0,0,0,0,0,3.58254721551501,0,0,0,0,0,3.35781769306913,0,0,0,0,0,0,0,3.34365316534829,0,0,0,0,0,0,0,0,2.3997154407563,0,0,0,2.31738806956212,0,0,0,0,2.30510898111946,0,0,0,0,0,0,0,0,0,0,3.00264611680576,0,0,2.36492133554336,0,0,0,2.46901528245137,0,0,0,0,0,0,0,0,0,0,0
"Gene 106",0,2.32985368712411,0,0,0,0,0,0,0,0,0,3.04452243772342,0,0,0,0,0,0,0,0,0,2.31245433874836,3.37583128432807,0,0,0,0,0,0,0,0,0,0,0,2.2826697832931,0,0,0,2.91682528434438,0,0,0,2.34848508174124,0,0,0,0,2.92847619890372,0,0,0,0,0,0,0,0,0,0,0,0,3.00264611680576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29702404179837,2.25241099290351,0,0,0,0,0,0,0,0,0
"Gene 107",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.98642284734341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.98553003127456,0,2.2906131819356,0,0,0,0,3.43592468894553,0,0,3.01823971592423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 108",0,0,0,2.34677381447963,0,0,0,0,0,2.97400300038066,0,2.39789527279837,0,0,2.3034855883273,0,0,0,0,0,3.38405218891788,0,2.98731654613866,2.35969556704636,0,0,0,0,0,0,3.64761927949465,0,0,0,0,0,0,0,2.2763703435199,0,0,0,2.99269736985884,0,3.35781769306913,2.40153959170054,0,0,0,0,0,0,0,0,0,0,2.93183297968347,0,0,0,0,4.11284307942124,0,2.42750513396557,3.01823971592423,0,0,0,0,3.36228859756982,0,0,0,0,0,0,0,2.2826697832931,0,0,0,2.35796095145531,0,0,0,0,0,2.93943188320704,0,0,2.891553092942,0,3.86920558797923,0,0,0,0,0,2.38795483309312,0
"Gene 109",0,0,3.64398532183123,2.99090020199846,2.93520234422378,2.32901673826254,0,2.90532370541378,2.91023490139558,2.33069148836054,0,0,3.00173715267589,4.60171129612135,0,0,2.32651099002087,0,0,0,2.35105865117698,3.83936425212507,0,0,0,0,0,3.97595988117828,0,0,0,3.34365316534829,3.03977296311031,3.37674115332058,0,0,2.96960841540871,3.02847451697885,2.2763703435199,0,2.35622996600174,0,2.34848508174124,0,0,0,2.98910659858185,0,0,0,2.97400300038066,0,0,2.40245316583027,0,0,0,0,2.30592188645848,3.3288356131091,0,0,0,0,3.90475933464307,0,2.38616016791626,0,0,2.33069148836054,4.16164325973535,0,3.0492968559597,3.63585944261266,4.20339881260645,0,2.98910659858185,2.92346442748101,3.3667810294603,0,2.42000376355257,2.35796095145531,2.4369772841275,0,0,0,0,3.6057751411999,0,2.29702404179837,0,0,0,0,3.41293513842105,2.29863464792114,0,2.95914793585463,2.38795483309312,2.31245433874836
"Gene 110",0,0,3.36498146058314,0,2.29381232166487,3.63946235574221,2.32734539129712,3.96676630026353,3.97186300578416,2.97400300038066,3.40258396428116,0,3.00173715267589,2.29944114250408,3.3331692955853,3.51584003829615,3.63675888894269,3.91049542047744,3.66137186423272,3.0492968559597,4.34346002853361,2.31245433874836,3.65492919679083,0,3.55243826312207,2.968732060519,3.87196506513413,4.65968214428741,3.05025475493917,3.72239327506501,0,3.34365316534829,3.92693612562344,3.37674115332058,2.92346442748101,4.07420083629597,3.63675888894269,3.69712949784724,2.91682528434438,2.35969556704636,0,2.37635818765399,2.99269736985884,3.85915489986361,2.96960841540871,4.1148163096503,4.05358807918276,0,0,0,2.97400300038066,2.37547280874254,0,2.40245316583027,0,2.29381232166487,0,0,3.33577922051775,4.00390293031714,0,3.04642919776342,3.40258396428116,0,4.23545899846362,3.34805650427054,4.09817073095514,3.02473939887398,0,0,4.16164325973535,2.34251110769296,2.40245316583027,3.35692607791887,4.20339881260645,3.4291609402908,4.05358807918276,0,3.3667810294603,0,3.06767161959039,4.57154907675344,2.4369772841275,3.01731498061465,0,0,2.9343588184488,0,3.78970266472691,0,0,2.94795108529198,2.9837470406707,3.30324908169991,3.02380801661965,2.94028018300225,0,4.02257295768319,3.03410617006858,2.95482497057251
"Gene 111",2.25699340106876,0,2.97665005709066,0,3.60143045099591,4.03613342196923,2.32734539129712,3.57072393976955,3.29737888635614,2.33069148836054,3.40258396428116,0,3.00173715267589,2.94112928347382,0,3.7960636594836,0,0,3.38221905908324,0,2.35105865117698,2.31245433874836,2.98731654613866,0,2.24861202924938,2.968732060519,0,0,3.05025475493917,0,0,2.31327456881637,0,2.9882111293275,2.92346442748101,0,0,3.02847451697885,0,0,3.38957325346575,3.02194811568488,0,3.36228859756982,0,2.40153959170054,3.65676550346681,0,0,2.36404808027361,2.97400300038066,4.08659100368865,2.95568790617228,2.40245316583027,2.341661203443,2.29381232166487,2.2906131819356,0,0,0,3.00264611680576,0,2.36842359164067,0,0,0,2.38616016791626,0,0,2.33069148836054,3.61364616143773,2.98642284734341,0,0,0,0,0,3.58937033022457,2.97841908235231,0,3.45750540366321,3.00264611680576,0,3.68569167689474,0,3.05025475493917,2.9343588184488,0,0,2.93858438265142,3.27834834396998,0,0,2.91599883391825,0,2.94028018300225,0,0,3.03410617006858,3.34277498890591
"Gene 112",0,0,0,0,2.29381232166487,0,0,0,2.27011929174447,0,0,0,3.39049660996152,2.29944114250408,0,0,0,3.02380801661965,3.38221905908324,0,0,0,0,0,3.27426242515206,0,0,0,0,0,0,2.31327456881637,2.39336217346739,2.34421354828827,0,0,3.63675888894269,0,0,0,3.00082910026864,0,0,0,2.32651099002087,0,0,0,0,0,0,0,0,2.40245316583027,0,2.93520234422378,0,0,0,3.3288356131091,2.35796095145531,0,0,0,0,0,3.70097286435142,0,0,0,0,0,2.40245316583027,2.32567743477466,2.34336188875274,0,2.34506608797021,0,3.3667810294603,3.46447737124293,3.06767161959039,0,0,0,0,0,2.29301136085359,0,0,0,0,0,0,2.91599883391825,0,0,2.35882780460746,0,0,0
"Gene 113",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35105865117698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32651099002087,2.38258241729151,2.2763703435199,0,0,0,2.34848508174124,0,0,0,0,0,0,0,2.97400300038066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38616016791626,0,0,0,0,0,0,0,0,0,0,0,0,2.42656377952057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 114",0,3.36139270087774,3.36498146058314,0,3.32280215749681,2.32901673826254,3.35871016135695,0,0,0,0,0,0,2.94112928347382,2.3034855883273,0,0,0,2.34934204738138,0,0,2.31245433874836,3.37583128432807,3.39327216411066,0,0,2.34251110769296,0,3.93772605107011,3.44273758440489,2.33658009824673,0,0,0,0,0,0,0,2.2763703435199,0,0,0,0,0,3.85462100424136,3.43786618529924,3.87473250368936,4.14229155602118,0,0,0,2.37547280874254,0,0,0,0,2.93183297968347,2.31986610512122,0,0,0,3.71552528769737,0,0,2.37282232612858,0,3.42149024615264,3.02473939887398,0,0,0,0,0,2.968732060519,0,0,0,0,0,0,2.42000376355257,2.35796095145531,0,0,2.36492133554336,2.40336774176403,0,2.29782894816441,3.50952645974826,2.29702404179837,2.25241099290351,0,2.33996401873227,0,2.37813178367953,0,2.35882780460746,0,0,0
"Gene 115",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02380801661965,0,0,0,2.31245433874836,0,0,0,0,0,3.08742236747671,0,0,0,0,3.03977296311031,0,0,0,0,0,0,3.00446678723785,0,0,0,0,0,0,0,0,0,3.00903454157339,2.33069148836054,0,3.62246911543034,0,0,0,0,0,2.94795108529198,2.29944114250408,0,0,0,0,0,0,2.38616016791626,2.37902000452688,0,0,0,0,4.26762199384987,0,2.34336188875274,0,0,0,0,0,0,0,2.4369772841275,0,0,0,0,0,0,0,0,0,0,0,0,2.29863464792114,0,2.31656371763325,0,2.31245433874836
"Gene 116",0,0,3.36498146058314,3.65860536776231,0,2.97224259794176,0,2.90532370541378,0,0,3.40258396428116,2.39789527279837,0,2.29944114250408,0,2.47497354765838,0,0,0,3.0492968559597,2.99539983463658,2.31245433874836,3.65492919679083,3.00446678723785,0,0,2.34251110769296,0,0,0,0,2.31327456881637,0,0,2.92346442748101,0,0,3.02847451697885,0,0,0,0,0,2.33069148836054,2.32651099002087,0,3.65676550346681,2.2874265325632,0,0,0,3.02101959326864,2.95568790617228,0,0,0,3.81562164435638,2.96262129824963,0,0,0,3.04642919776342,0,0,0,0,0,0,0,2.33069148836054,0,0,0,0,0,0,0,2.2826697832931,0,2.42656377952057,0,0,0,0,0,0,2.29301136085359,0,3.78970266472691,0,3.55656312846758,0,0,0,2.37813178367953,0,0,0,3.03410617006858,2.31245433874836
"Gene 117",0,0,2.3332100223141,0,2.29381232166487,2.32901673826254,0,0,3.57577296634145,0,0,2.39789527279837,3.66972002336418,3.3288356131091,0,3.12512699353343,2.96960841540871,4.08947296310886,3.87936271607947,0,0,2.31245433874836,0,2.35969556704636,2.88754290169569,0,3.37492230094696,3.08742236747671,0,2.40611750073891,0,2.95568790617228,2.39336217346739,3.65584690626539,2.2826697832931,3.67720268198786,3.63675888894269,2.38258241729151,0,3.67251912158745,0,0,0,2.97400300038066,0,0,2.34506608797021,2.2874265325632,2.97136368253703,2.36404808027361,2.33069148836054,0,2.95568790617228,2.40245316583027,2.341661203443,2.93520234422378,0,0,2.30592188645848,3.3288356131091,3.00264611680576,0,3.01362544275544,2.42750513396557,0,0,3.42149024615264,0,0,0,2.30510898111946,4.33413153077801,3.0492968559597,2.32567743477466,4.45138667038622,3.03977296311031,3.65676550346681,0,3.86371033917873,3.07453582369598,0,3.00264611680576,0,2.3719407104721,0,2.40336774176403,0,0,0,0,0,2.30592188645848,0,3.97784345563513,0,3.32797129238541,3.39234606353145,2.95914793585463,3.03410617006858,3.83936425212507
"Gene 118",0,0,0,0,0,0,0,3.29237665493943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34251110769296,0,0,0,0,2.95568790617228,2.39336217346739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.341661203443,0,0,0,2.30592188645848,0,0,0,2.36842359164067,0,0,0,0,0,0,0,0,0,0,2.32567743477466,0,0,0,0,2.3348933362267,0,0,0,0,0,0,0,3.6005638999278,0,0,0,2.25241099290351,0,0,0,4.08947296310886,0,0,0,0,0
"Gene 119",2.89638916488551,2.32985368712411,0,0,3.81910212583414,2.32901673826254,0,0,0,4.0379559650564,2.36842359164067,2.39789527279837,0,3.3288356131091,3.61189138558554,0,4.18502295977639,0,0,3.93674013052603,2.35105865117698,2.95482497057251,2.34336188875274,3.67251912158745,0,0,0,3.08742236747671,0,2.40611750073891,3.64761927949465,0,0,0,0,3.00903454157339,0,0,0,0,0,0,3.38130384114258,0,0,2.40153959170054,0,3.59452014951808,0,3.00903454157339,0,0,0,0,0,2.29381232166487,3.31937195306532,2.96262129824963,2.30592188645848,0,3.00264611680576,0,3.90000529215805,2.42750513396557,3.40727485559565,2.96001502269073,0,2.37902000452688,3.40071417314828,2.33069148836054,3.3349084325076,2.34251110769296,0,3.85371679282259,0,0,0,2.2826697832931,0,0,0,2.35796095145531,0,0,0,2.40336774176403,0,3.32710777354797,2.46901528245137,2.29702404179837,4.10387348556798,2.30592188645848,3.37220064782206,0,3.02380801661965,0,2.35882780460746,0,0,0
"Gene 120",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40336774176403,0,2.33658009824673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.30592188645848,0,0,2.3997154407563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 121",0,0,0,2.34677381447963,0,0,0,0,0,2.33069148836054,0,0,0,0,0,0,0,0,0,2.40245316583027,2.35105865117698,0,0,0,0,0,2.34251110769296,0,0,0,0,2.31327456881637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29381232166487,0,0,0,0,0,0,0,0,0,2.31738806956212,0,0,0,0,0,0,0,0,0,0,0,3.31085138570463,0,0,2.42000376355257,0,0,0,0,0,0,0,0,0,0,2.30592188645848,0,0,0,2.29863464792114,0,0,0,0
"Gene 122",2.25699340106876,2.97312237002494,0,2.99090020199846,0,0,0,2.90532370541378,0,2.33069148836054,0,3.43398720448515,0,2.29944114250408,2.3034855883273,0,0,0,0,3.93674013052603,2.99539983463658,0,0,3.67251912158745,0,0,0,0,0,0,2.33658009824673,0,0,3.37674115332058,3.31085138570463,3.39791647550574,2.32651099002087,2.38258241729151,2.91682528434438,0,0,0,2.34848508174124,0,2.32651099002087,2.40153959170054,0,3.59452014951808,0,3.00903454157339,0,2.37547280874254,2.31327456881637,0,2.341661203443,0,2.93183297968347,0,0,0,0,2.3997154407563,2.36842359164067,0,2.37282232612858,2.31738806956212,0,0,3.01178629032515,3.36228859756982,3.3349084325076,0,0,2.32567743477466,0,3.4291609402908,0,0,0,0,0,2.35796095145531,2.4369772841275,0,2.36492133554336,0,2.9343588184488,2.29782894816441,2.46901528245137,0,2.25241099290351,0,2.33996401873227,0,0,0,3.67158517253952,0,3.03410617006858,0
"Gene 123",0,0,0,0,0,0,0,0,2.91023490139558,2.33069148836054,0,0,0,0,0,0,0,3.02380801661965,0,0,0,2.31245433874836,0,0,0,0,0,0,0,0,2.33658009824673,0,0,0,0,2.36404808027361,0,0,0,0,0,2.37635818765399,0,0,0,0,0,0,2.32818064018301,0,0,2.37547280874254,0,0,0,0,0,0,0,2.29944114250408,0,0,2.36842359164067,0,0,0,2.38616016791626,0,0,0,0,2.34251110769296,3.0492968559597,0,0,0,0,0,2.3348933362267,0,3.45750540366321,0,0,2.3719407104721,0,0,0,0,0,0,0,0,0,2.27558632983163,2.37813178367953,2.29863464792114,2.35882780460746,0,0,0
"Gene 124",3.56153686346567,3.64036522589665,2.3332100223141,2.99090020199846,3.60143045099591,2.97224259794176,3.85552606944955,2.90532370541378,0,4.72224730866537,2.36842359164067,3.43398720448515,0,3.3288356131091,3.82962015745595,2.47497354765838,4.03340604333244,0,2.34934204738138,0,0,2.95482497057251,4.45138667038622,3.00446678723785,2.88754290169569,2.32567743477466,0,3.08742236747671,3.93772605107011,2.40611750073891,3.64761927949465,0,0,2.34421354828827,2.2826697832931,0,2.32651099002087,3.02847451697885,0,0,3.00082910026864,3.02194811568488,4.34065208853519,2.97400300038066,4.03340604333244,3.43786618529924,0,4.27383517368272,3.63856034392423,3.67720268198786,0,4.08659100368865,3.34365316534829,3.43883844297743,4.04988710357672,2.93520234422378,3.81562164435638,3.84741108710165,3.61452476957522,3.60751861351078,3.8886907112042,3.93378841893977,2.36842359164067,4.29475226292385,2.37282232612858,0,3.03222506854499,3.02473939887398,3.40071417314828,3.64126895598183,2.94709552721833,3.65401237337101,3.71846264987169,2.968732060519,0,3.4291609402908,2.98910659858185,0,3.3667810294603,3.46447737124293,0,3.00264611680576,4.15309260345251,0,3.0099508629045,4.11679357100541,0,2.29782894816441,2.46901528245137,3.82259531094035,3.77398298395123,3.33577922051775,4.04804192073811,0,4.08947296310886,0,0,0,3.70290038336485,0
"Gene 125",0,2.32985368712411,0,0,0,0,0,0,0,0,0,0,2.35709500583626,0,2.94538684653599,0,2.32651099002087,2.37813178367953,0,0,0,2.95482497057251,2.98731654613866,0,2.24861202924938,2.32567743477466,0,3.47756420733895,0,0,2.98019157934228,0,3.70870646897734,2.9882111293275,0,2.36404808027361,0,0,2.2763703435199,0,0,0,0,0,0,0,0,0,2.97136368253703,0,2.33069148836054,0,2.95568790617228,0,0,2.29381232166487,0,0,0,0,0,3.93378841893977,0,0,0,0,2.38616016791626,0,2.36667061299137,0,0,0,0,2.32567743477466,0,0,0,0,0,0,0,0,3.08542793606403,0,3.0099508629045,0,0,0,0,4.28436350997368,2.25241099290351,0,0,0,2.37813178367953,0,3.39234606353145,0,0,2.31245433874836
"Gene 126",0,0,0,2.99090020199846,0,0,0,0,2.27011929174447,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34336188875274,0,0,0,2.34251110769296,0,0,0,0,0,0,0,2.92346442748101,0,0,0,0,0,0,0,2.99269736985884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36842359164067,0,0,0,0,0,0,0,2.30510898111946,0,0,0,0,2.39336217346739,0,2.2826697832931,0,0,2.42000376355257,0,0,0,0,0,3.81823081803706,0,0,0,0,0,0,4.12931541099145,0,0,0,0,2.38795483309312,2.95482497057251
"Gene 127",0,0,2.3332100223141,0,0,0,2.9704856222211,0,0,2.97400300038066,3.40258396428116,0,0,2.29944114250408,4.60616068627167,3.12512699353343,3.35781769306913,0,2.34934204738138,3.93674013052603,0,2.31245433874836,2.34336188875274,2.35969556704636,0,0,0,3.08742236747671,3.7194437868575,3.72239327506501,3.64761927949465,2.95568790617228,2.39336217346739,2.34421354828827,0,0,0,0,3.30409071735055,0,3.66878881973165,0,0,0,0,3.04833996478759,2.34506608797021,0,0,2.36404808027361,0,2.37547280874254,0,0,3.37401420150991,2.29381232166487,0,2.96262129824963,3.83226782040276,0,0,3.43592468894553,3.68190943087495,0,0,3.34805650427054,0,3.02473939887398,3.40071417314828,0,4.01008620217838,2.98642284734341,2.40245316583027,0,0,0,2.34506608797021,3.58937033022457,2.97841908235231,0,3.06767161959039,0,0,3.40633479421186,2.36492133554336,2.40336774176403,0,3.82347060281415,2.46901528245137,2.29702404179837,2.25241099290351,0,0,0,0,0,0,0,2.38795483309312,0
"Gene 128",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31327456881637,0,0,0,2.36404808027361,0,0,0,0,0,0,0,0,0,0,2.98910659858185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01362544275544,0,0,0,0,0,0,0,2.94709552721833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.93858438265142,0,0,0,0,0,0,0,0,0,0
"Gene 129",3.28327532864442,2.97312237002494,2.97665005709066,3.37947609071089,2.29381232166487,3.63946235574221,0,2.90532370541378,3.57577296634145,4.0379559650564,0,0,4.21835418893414,0,0,3.51584003829615,2.96960841540871,3.6923470163782,3.38221905908324,0,2.35105865117698,0,2.34336188875274,3.39327216411066,3.27426242515206,2.32567743477466,2.98642284734341,2.43888461733157,3.05025475493917,3.05313451908402,4.19600665836499,2.95568790617228,0,2.34421354828827,2.92346442748101,0,3.35781769306913,3.41767832420624,0,2.35969556704636,0,3.02194811568488,2.99269736985884,3.64126895598183,0,2.40153959170054,3.37765190959656,0,2.97136368253703,3.00903454157339,3.36228859756982,3.02101959326864,3.62246911543034,3.43883844297743,2.341661203443,0,2.2906131819356,3.35070852782961,3.61452476957522,3.3288356131091,4.21929659367326,0,3.01362544275544,4.74176506316655,3.40727485559565,0,3.91916427693658,3.02473939887398,3.01178629032515,0,3.83138445240398,2.98642284734341,4.11580443542424,2.968732060519,2.34336188875274,3.4291609402908,4.33692071307619,0,2.97841908235231,0,0,0,2.4369772841275,3.01731498061465,0,4.71549421812287,4.59463402016552,2.93943188320704,0,0,0,2.94795108529198,2.33996401873227,4.48115049384845,3.6923470163782,0,3.39234606353145,0,2.38795483309312,3.34277498890591
"Gene 130",0,0,2.3332100223141,3.37947609071089,0,0,0,2.26546235027253,0,0,2.36842359164067,3.04452243772342,2.35709500583626,0,0,0,0,0,2.99359729468586,0,2.35105865117698,2.95482497057251,2.34336188875274,3.67251912158745,2.88754290169569,3.85371679282259,3.87196506513413,3.08742236747671,2.40336774176403,0,3.36858407493114,2.31327456881637,0,0,3.31085138570463,0,0,0,3.58254721551501,3.00446678723785,3.00082910026864,3.02194811568488,2.34848508174124,3.85915489986361,0,0,0,0,0,3.67720268198786,0,3.02101959326864,2.31327456881637,2.40245316583027,3.65309643433855,0,0,3.35070852782961,0,4.15544388011011,0,0,0,2.42750513396557,0,0,3.42149024615264,0,0,0,0,3.37492230094696,0,0,0,0,0,0,2.3348933362267,3.46447737124293,2.42000376355257,3.39142087940008,3.7554546524254,0,0,2.40336774176403,2.29301136085359,2.29782894816441,2.46901528245137,0,3.77398298395123,0,2.33996401873227,2.27558632983163,0,2.29863464792114,2.35882780460746,0,0,2.31245433874836
"Gene 131",0,0,0,0,0,0,0,0,2.27011929174447,0,0,0,0,0,0,0,0,0,0,0,2.99539983463658,2.31245433874836,2.34336188875274,2.35969556704636,2.24861202924938,0,0,0,0,0,0,0,0,0,0,3.00903454157339,2.32651099002087,0,0,0,2.35622996600174,0,0,0,0,0,2.34506608797021,3.59452014951808,2.32818064018301,3.00903454157339,2.33069148836054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0492968559597,0,0,3.4291609402908,0,2.2826697832931,0,3.07453582369598,0,0,0,0,2.36492133554336,0,0,0,0,0,0,0,0,0,0,2.29863464792114,0,2.31656371763325,0,0
"Gene 132",0,0,0,0,0,2.32901673826254,0,2.26546235027253,0,2.33069148836054,0,2.39789527279837,0,0,0,0,0,0,0,0,0,0,2.34336188875274,0,0,0,0,0,0,0,0,0,2.39336217346739,0,0,0,0,0,0,0,0,0,0,0,0,3.04833996478759,0,0,0,0,0,0,0,0,0,3.32280215749681,0,0,0,0,3.00264611680576,2.3997154407563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.92346442748101,0,0,3.06767161959039,0,0,3.90380664171606,0,0,0,0,0,2.29702404179837,0,2.30592188645848,0,0,3.02380801661965,0,0,0,2.38795483309312,0
"Gene 133",2.25699340106876,2.97312237002494,0,0,0,0,0,2.90532370541378,0,0,0,3.71357206670431,0,0,0,0,0,0,2.99359729468586,0,0,0,0,0,2.88754290169569,0,0,0,3.05025475493917,3.72239327506501,0,0,0,0,0,0,0,0,2.91682528434438,0,0,0,2.34848508174124,0,0,0,0,0,0,3.00903454157339,0,0,2.31327456881637,0,2.341661203443,0,2.2906131819356,0,0,0,3.00264611680576,0,0,0,0,2.31738806956212,0,0,3.01178629032515,2.33069148836054,4.01008620217838,0,3.0492968559597,0,0,3.03977296311031,0,3.58937033022457,0,0,3.45750540366321,3.39142087940008,0,0,3.39884811191223,0,0,2.93943188320704,0,2.93858438265142,2.25241099290351,3.33577922051775,0,2.27558632983163,0,2.29863464792114,0,0,2.38795483309312,0
"Gene 134",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.94538684653599,0,0,0,0,2.40245316583027,0,0,0,0,0,0,0,0,0,0,2.33658009824673,0,0,0,0,0,0,0,0,0,0,0,0,3.36228859756982,0,0,0,0,0,2.36404808027361,0,0,0,0,2.98553003127456,0,2.2906131819356,0,2.30592188645848,0,0,0,0,0,0,0,0,3.41388185531253,3.01178629032515,0,0,0,0,0,0,0,0,0,0,0,3.06767161959039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31245433874836
"Gene 135",0,2.32985368712411,0,0,0,0,3.35871016135695,2.26546235027253,2.27011929174447,0,0,0,3.00173715267589,0,0,0,0,0,0,0,0,0,0,0,3.55243826312207,0,0,0,0,2.40611750073891,0,2.31327456881637,0,0,0,0,0,0,0,0,3.00082910026864,0,0,2.33069148836054,0,0,0,0,0,0,0,3.4101007185003,0,0,2.341661203443,0,0,0,0,2.29944114250408,0,0,0,0,0,0,3.70097286435142,0,0,0,0,0,0,2.32567743477466,0,0,0,0,2.97841908235231,0,0,0,0,0,0,0,0,0,0,2.29702404179837,0,0,0,2.27558632983163,0,0,2.35882780460746,0,0,2.31245433874836
"Gene 136",0,0,2.3332100223141,0,0,0,2.32734539129712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40336774176403,0,0,0,0,0,0,0,0,3.69712949784724,0,0,0,0,2.34848508174124,0,0,0,0,2.2874265325632,0,0,0,3.4101007185003,0,0,0,0,0,0,0,0,2.35796095145531,2.3997154407563,0,0,2.37282232612858,0,0,0,0,0,0,0,0,2.32567743477466,0,0,0,0,0,0,0,0,0,0,3.0099508629045,0,0,0,2.46901528245137,0,2.25241099290351,0,0,0,3.02380801661965,0,2.35882780460746,0,0,0
