"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 906",24.2529883977322,30.079954042436,21.585789594174,21.8714380084351,19.5970085883771,11.8353115753263,22.815340771074,13.5367625273361,35.1387538254911,9.00782742712471,22.8731131799169,17.9673509052241,17.2211971448946,11.4648402226801,3.03898410308258,15.4684900240685,17.0905612442889,15.0786413459975,18.3743086212757,77.5658628323186,33.9973163163993,25.3206071680592,9.79542649742598,13.7890482193904,21.2877553582113,8.17146754630918,5.55688449408675,8.61233951617794,14.2544647005802,11.4521795099243,1.60659388792147,13.0303252980906,6.75787478261452,15.7571066854108,2.54578989718378,10.300995853361,10.9827165494784,20.6603777051159,35.6126377970325,9.35396440999072,10.8823483943257,7.26432759221538,12.3789593449673,11.9463738633568,10.7777415324626,6.91665713321338,3.1711984828361,5.1319028370911,10.5122745002562,1.15207773259486,6.65554617661148,-0.606780744960033,1.05141360064021,10.5437697738525,2.52347225489896,5.15363398830149,4.43784187893249,17.6874082968579,13.0675487161028,25.6015635712038,17.0453356640716,1.36459163024523,6.86664473265753,8.72855781295572,-0.533057167253839,2.22303220715755,3.16309595981209,3.95405556668114,5.86349109699028,-0.171085025157729,7.43605472203128,2.10075489199123,2.22050904828262,1.08080980058321,17.4086430120602,5.55601319234795,0.962461628556688,6.8295108694158,-1.58217178981689,5.4380619381694,1.2403930699464,2.38751224320996,7.07300169297656,8.85724002931199,0.800590319418479,1.7064371847155,8.70485779361167,14.135334392128,1.15360036292027,5.02304412621343,0.735605516601038,1.16706713897548,0.789377522226435,-0.0487149435240058,1.1146096710955,0.319809793518494,0.343005417033555,1.62676649241597,2.14075696027493,-0.1349635367942
"Cell 907",22.7578921758515,29.1385258384711,21.2392173830596,22.5937535016312,19.5499499311286,12.594137953837,25.3208194752537,11.9043448101938,37.2635989347078,9.20021513695951,21.3695434045879,16.0092368335512,19.0641246451966,10.9320903661347,3.21913580761401,15.1291924723787,16.6913670444292,16.7976024482269,19.9002541413609,76.6848809994334,33.114918356609,24.5067664896103,10.8001651877397,13.0929049474707,22.3138013822192,8.1117710564002,4.95080996027109,7.21603644897697,13.610480967557,11.0947146918476,-0.0862104575258293,11.6356406219445,6.57193981390124,17.127264603563,2.44926126540422,9.57959789215096,12.9466581422362,19.7652224107603,36.1908447486511,10.6190130014072,11.2963816792776,8.59692597681018,12.7476907998884,10.8313780699797,12.2794910406804,7.24972664324594,4.28445148847831,7.14726563624943,9.78938508806181,2.23407964406252,8.21095983143157,0.27986033629239,0.262224280626662,10.5772788269606,1.50005207953223,2.97259890084524,4.29933524026143,18.3627675709776,15.0596187212445,25.5529600522572,16.3808552053196,1.12990665689447,6.52909830142329,7.44874007716629,0.647172683276697,1.65087712569751,3.43399869949139,3.43338359342317,3.59271111251789,2.04203832488579,8.53489312368525,3.69220108551571,4.47654439008766,0.578039512096835,19.2906428488888,4.22650823200556,0.378715862995971,6.21178835320344,0.689262895719776,4.74983237448111,3.03974160904705,0.576094515185784,6.80395580780637,9.71074126885562,1.68142105639041,1.58307134054122,10.2066507265586,13.7042785853565,-0.258428666874638,3.72604697349959,0.978418487634852,0.757497444778791,0.92926927100003,0.215894015713398,-0.198880832619174,0.292298533423102,2.69822761665949,3.10952053173508,0.823062751971788,1.90065909685646
"Cell 908",22.776643354227,29.6658311258798,23.1219847350161,24.1576200342352,19.7388138038461,10.4504347593835,24.6239344277285,12.2811323146794,34.1145049301495,9.82113616842544,23.6666054097189,17.5426878297034,17.6020433549271,11.7675117446736,3.80286887792141,15.9850476872912,16.210445869484,16.8890411966344,18.725806446718,76.9865271504612,33.5721657258376,25.3750144215693,9.31052188766492,12.7737504500496,21.8319508615887,8.00662541699411,4.94254703365991,6.71491379291321,15.3323973650981,9.8475954184873,0.893091786615752,14.059074704556,7.72473776353895,16.7404850880102,1.76552732585575,9.86797313874287,11.0783251431514,21.1197609050744,36.5125545110179,7.06020940100565,10.7836568548161,8.01719647606354,10.2297009213636,10.7126569793021,11.0117097117886,8.15191571162197,3.35818901542326,5.72021486515431,9.5374253880046,1.46676003856591,6.81075335257765,0.539143439162854,0.694223685620638,11.6630891756536,2.850508456921,6.49665679886039,3.53669252075992,17.3332169278285,13.461818916456,27.2344252352384,17.2876458507893,1.45383826705441,6.99177456128341,9.56562592535876,0.211533697081117,2.45250334263656,3.90972702724331,1.94050840710391,2.34127663494118,0.667168300609663,9.07527218434885,2.77620428437984,3.29772026241304,1.43483960268324,17.3518267701308,5.42647437511183,0.328797170026787,5.3481163522574,1.97953619985879,5.92695804866474,3.50022075236876,0.0869085352245229,6.16697566456511,8.39676504307794,1.64536190776643,2.98023342719238,8.86661797944559,13.0672617168208,-0.945135727541816,3.98755440784557,1.22691029174427,1.02887205779886,0.532996092026743,-0.0842975675258316,0.741165646427698,0.926934746092009,0.714737194319579,3.61481716057631,0.0205032322955353,-0.488140183728171
"Cell 909",23.6957573860747,29.775140390368,21.82110576702,23.0496289406817,19.8304041105051,11.5174714508939,23.389760358891,14.2153245511843,34.6790934294732,9.55244383223091,22.6899411990418,16.0971844898965,17.9194460133943,11.7782465023462,4.50004498712321,15.2380694764695,15.7869007266736,14.0142627158377,18.6682809538576,78.5180566589476,33.2874605165978,23.998196204096,9.45608337154061,14.0797115781064,21.9066756773266,10.8939767005545,5.05676551241406,6.42570465999779,14.6167919244299,11.0184153805823,0.450844139549754,14.5521477660118,7.00040152701819,16.2742128093527,3.29577545062634,9.47812000165898,10.7676376992172,18.5278489623707,36.2563692323468,9.15117041708161,11.0940228360611,10.1322913762671,10.3992825946995,9.83684869266289,10.1097017213077,6.67039681353156,3.25617622930122,5.71390122641682,10.9187048938095,2.19644318029438,6.38547596342078,0.842691488770919,1.07482065960216,11.8647596110867,1.23977777003699,3.05601616001417,5.12420261041809,17.0017086339372,11.1578548496714,25.683728658413,17.3178629277064,0.885472903485487,6.73013629171873,9.01690346181009,0.284529951734333,2.33896031021798,3.23595396804551,5.08736964604887,5.44469592219052,0.0392452609602331,7.35310600419355,3.80976304398781,3.44464762563413,0.819287606112631,19.8673809784577,6.57666112324159,0.425130032230448,5.46433662937884,-0.579620000290363,4.79448366979215,2.4377414139161,0.145188174022101,7.08867430499285,10.3374556077213,0.259293447604102,1.55243648591246,7.82856218723442,14.592699583378,-0.775324226171006,4.18266758745126,1.28989837032667,-0.02786764925185,1.17464083156645,1.31794602979538,0.376974377720338,1.88259639556456,-0.487399055349888,1.43606227746721,0.803261178071506,1.18018269148053
"Cell 910",23.1509239426614,30.9796365287187,21.3042628743775,25.6368484400323,19.1732818868273,9.72169935752348,23.7003030051025,13.4813646801403,35.1623859896549,10.2969204730808,21.1666698232606,16.533114238631,16.4341575528636,11.2252074741552,3.87956415188684,15.2132480819757,15.5167279230616,16.7802783260447,18.5088335122361,76.266877239187,34.0044893184345,23.616580887781,9.8831704330529,12.4426420695271,23.0394064294712,9.41504239049963,5.82631235118691,5.97997725868049,15.3508007439317,10.7293652484232,0.488102506401778,13.5581817825637,8.20824292327359,15.8474186220244,2.97496524510956,11.1879891831934,12.1784106342308,20.002571338779,36.3092635388073,8.48617058485757,12.2413715324657,8.46776655176271,10.1465215759513,11.1991920820706,11.4855870727603,7.13374144839671,3.63925085940825,6.97723675695614,9.86555428456723,0.845987993274031,6.93711446892806,1.92895608590194,1.96206489869844,11.1172745579511,3.74010439965547,4.69287029849674,5.44537590798347,15.4217511986125,11.9141204107919,25.2317130191617,15.8742696102945,-1.5131663830545,7.96583645619635,6.97046212699049,-0.549166943645448,2.82908397678574,3.78898089912849,3.03967317113229,4.16861699283335,-0.665319176731665,6.27329242538137,2.6107398964857,1.90634489148972,1.7021637533143,18.5928362111868,5.94162817369476,0.561292939050899,5.94726210880693,-0.225507839468275,4.17294440118636,3.81014241466896,2.24873609794942,6.49914541710729,9.37133041332853,2.49494097904621,0.894991834522986,8.98897280600398,12.9108422622019,0.911778460445195,5.14046743257655,1.50472388569354,-0.149024222809638,2.58551415473432,0.232277953963369,0.807151043204754,0.888909977045899,-0.337121523918906,1.06809124836222,1.80447107606384,0.927821956131712
"Cell 911",21.4164866011272,27.5616426785857,23.9379766576882,25.3839773273829,18.4430668343784,9.211708034626,23.2715488501626,12.2906589528849,37.0779655413953,9.99757998272916,20.2833577015448,14.9867409211722,17.4894689901745,10.4784663693506,1.98375027667339,13.7370170828213,14.4198694915974,15.7141100375108,19.7543348424799,77.5134378420445,35.5865883339817,24.022952186941,9.67717217092009,11.9069599351646,20.7247245780152,8.07949441535715,5.43882654132735,8.27077220740345,13.9019149962182,8.69875900059989,1.40579743452536,13.5200250035479,6.56822484181049,17.5178041592664,2.48050186860174,9.83176223114775,11.7542324851662,20.2611865787323,36.9836654787185,8.68200434947273,11.0564176810964,8.74014227910899,11.6888335438825,11.0851569091384,10.5251753626349,8.26731203105495,4.48775960551666,4.13616325304359,9.23465279809829,2.65679878479269,6.24967546398136,0.221975279014765,-0.958601618075639,10.7784857605143,2.32545293639143,3.23706781722239,4.48195428152662,16.5568527939949,10.8865720533136,26.6661793724763,16.5121722521635,-0.749685919080218,6.50843609628707,8.2648103943525,2.01174908064408,0.392814468303506,4.75819138493134,1.90579150630277,2.39335786577937,-0.609219942641616,8.55180803604718,2.32413705460986,3.09015172782301,1.07716820551064,18.86599742272,4.74638698109701,-0.819026681784217,6.89290802088945,0.472362670522004,5.92980672821506,4.84530694189813,0.266005161641052,3.98657563028199,8.00556265038411,2.91406244069034,3.95416063459427,9.66194800086957,12.7544535237361,0.143928230441708,4.11873380773735,-0.263506821708653,0.940885858752315,0.0687995029131961,-1.069427508913,1.2184887393694,1.15519944194618,1.52237057603562,1.84791387405749,-0.870627858361476,2.6275779191641
"Cell 912",23.6579238780176,31.2376526166564,22.7691763127387,25.3406609386496,19.2410886614305,12.151023332843,23.5816307697284,13.8156105037229,36.2373453037293,8.73846831478596,22.1413411412471,17.9793672435994,16.7636833143342,10.7271437191531,3.31558633121398,15.834301215251,15.7527182573141,16.2744171196879,19.0735228911016,77.800041242752,32.4762014612327,25.2577413101175,9.36435154278934,14.8144661782282,22.4445318342783,8.61422511093613,5.89200766984568,9.65083398841353,14.7501462370576,9.86019342753821,0.254358010231636,13.3200266740255,7.10813254022171,14.9265073875797,2.34502225990227,9.49316150792604,10.9973349604621,21.7158744269175,34.2284533634362,8.3367300156874,12.3431672474395,8.59503350348765,10.5906341487627,10.1206675506772,10.5627054941134,4.8646704963954,3.22272446872984,5.29415605085655,9.82473218267251,1.17984626004697,7.07113226343173,1.13192232236365,2.45874125948733,12.2107817114976,2.36571461375752,5.34756263575314,2.83436341688143,17.0926922909005,11.7261559800708,25.456040366339,17.4678765847087,0.423219579053381,7.22667653768331,9.97021339744915,-0.163490359338314,0.437833224492341,2.94056111960581,3.42877652609491,5.57931449427636,0.647737772797589,5.81177389375843,3.61027692755573,2.06225510377607,0.675724591783047,19.6940130712227,4.72463351068964,0.738820053995918,4.97460288157376,-1.78827413913328,4.37695675677077,4.92310316039144,0.727178154178961,6.31826859351377,10.1290768266085,0.00284430862898355,0.543662546796824,9.29261572171803,12.9083378263218,1.38593741620792,3.88519849214147,1.25897522178337,1.49930795116199,0.839777390597796,1.56046610986774,0.284167024689567,1.59303005721393,0.665158336351702,4.03867183482615,0.900464498716901,0.586914056169964
"Cell 913",24.8952663069411,29.5528622388994,21.7314352879476,23.5111035013463,20.0303161142369,10.5358788550891,23.1545533101776,12.1770232144365,34.4640536909007,10.0635442065916,23.115671432734,17.2734245190618,17.0742464755914,11.8292509052122,3.1397573158182,14.6912042147591,17.1821828663618,15.5427006841406,18.1549543027407,76.7740075514017,31.9479650776158,24.4693794951843,8.64634109183126,13.4012440064657,21.8323152129823,9.58117122287028,6.94865119931771,7.96868911768584,16.4935124578076,11.386569602424,0.743701174300946,13.2769642706789,8.03191931306431,16.8566350185184,2.19285215584256,10.1445617091424,11.993308545488,21.5718320360801,34.5178470070835,10.2682669238704,12.0243372489385,9.74147001031798,10.6387346649498,10.8092555706459,10.753655701997,8.1646075059917,3.35055435733127,5.67071916538754,10.535931799559,3.22789652066431,6.12098519131585,0.290075859837957,3.15650389541026,10.0281090171458,3.83128455858672,4.32023488870711,4.62852162963376,17.9903751534406,11.3608813499535,27.0710187476582,15.244272994594,0.872411664611593,7.99748142919432,8.11440892861045,0.764508974277761,1.98553193021339,4.45419141655734,2.30745350062987,4.99277545007644,1.50399111261415,6.46006713903608,3.46900546578776,2.87616889994719,0.99627960968251,19.9303479564647,6.0779462730408,0.0694363672963886,5.72801743318379,0.749473170812241,6.64352380880817,2.734050367136,-0.490612789261842,6.05031566572844,9.86150412112227,1.93552793905188,0.933885221196042,7.91866399960384,12.6205931528458,0.714272694130738,4.06443339691654,1.38888561565476,0.617562643211442,1.34222698719776,-0.233199945050948,0.410213229275205,1.0385154559269,0.556979075451974,1.11745766320576,0.964479641329389,0.287571266096702
"Cell 914",23.7344758491728,30.6497727651043,20.8065554033038,24.1990126200252,22.3456504572226,11.0999235163054,21.9867186269284,13.5759925477813,33.4774592353248,10.4321653769154,21.4611752206903,16.5269519458699,17.3164680006152,12.9369846131278,5.1165350699397,15.6970617175754,16.5231479176845,16.186125876352,17.4956755762094,79.937045610074,33.4208050649863,24.3289988317577,9.02758418689455,13.3093688488401,20.9686020810473,9.17790917262331,6.84794193649678,7.71970049237347,15.2073591139119,11.1875656412771,-0.663399441318548,11.7901899686753,7.02090377516415,17.7340740701169,2.65382978290754,11.0487678222708,11.7650312496935,18.6199144522287,35.7810178339918,9.03803090114441,13.1719082033589,8.82176829618676,9.04128823238722,12.2937299486087,10.4780283297779,7.05467154089403,3.45133754023703,6.69501535011212,9.64571521104017,2.49695041680601,7.99825689885431,1.22714434275669,1.17747131989291,10.8494024327689,2.73402592525043,4.69315977779702,4.67422493414607,18.3448405422475,14.3568805094714,25.1165046749549,15.8446770480315,0.435255489075206,7.14457034110871,9.68861300773828,-0.949910309140547,4.00424853710725,3.22892273291148,5.36218688517035,4.38482652547454,0.467835278457636,9.71660039443969,3.62961965034979,4.1849376975539,1.89468506589141,19.1699152441785,4.65174263958457,1.59193442153633,5.9690361982958,1.29890285151232,4.48211424365781,2.88005067591988,-0.00831591752342786,5.43471367573219,10.5628093215094,0.696999741996784,0.948481597864849,7.3539488495392,13.8059764178499,-0.532169512917971,5.25174064031662,2.78486095866134,-0.619187358535418,0.327152142467299,0.716107038936186,0.0645675905687008,2.5738805992333,-1.58642373209811,2.71096076195978,-0.448923070507714,0.438857367281532
"Cell 915",23.7692561870332,30.3036144868022,22.720890010709,24.0082370022763,18.38023652003,11.3401794737912,24.4803804219932,12.8520246608045,36.4472087494259,8.11048435265871,21.9139151512915,17.9628369401447,17.5917002135904,9.72665092780578,2.43756668428129,16.0351766346009,16.2952819975923,14.9410610682623,18.891014752839,78.2315869511968,33.1937963289249,23.4344266215547,9.10147356865336,15.3724934131852,22.644601751569,8.55904087643592,4.05927089149847,8.40372355597028,16.765838399649,9.80101190562557,1.59935310172518,10.8621930128867,6.66211539278295,17.1390169283327,1.80226746683158,8.44203285364665,12.1260171124712,21.9326877356346,36.74153292508,9.70229242571756,10.2504074310482,9.29875507474851,11.5611627530041,10.8634778789893,10.2822357402683,7.73864907461728,3.90654159763039,6.18774857573148,11.2155786420519,0.261422173251187,6.89589986492189,0.749011338450299,2.59032868709024,10.6616739226612,3.57437707380379,5.42071196420291,5.43023308234251,18.381334320444,10.869790226057,24.9606612797496,16.3623906608379,0.110629879603706,9.90279575297839,10.1943770049968,-0.863119493935691,1.59895188383775,5.0206114676144,2.19228451318904,4.37458140619293,0.849912276138454,5.67268468479166,4.72894771392153,5.25362964750184,-1.36855716942175,19.5201532749282,4.92616036990871,-0.190948999398519,6.2677456686265,1.6046267129001,5.38843721543607,2.16534818490824,0.462658213909304,5.59298177177302,10.2239011871968,1.35064349973668,2.22535789250365,8.76590375162673,12.271436741972,-0.0934688966912011,2.63595363549515,1.40891994217829,2.06696566352135,1.55973154738499,-0.238595933527754,1.54867445959322,1.96228343528212,1.12182946709528,2.38447822787618,0.428059851129389,2.45209074310549
"Cell 916",22.2585594218974,31.3316099673531,21.7877344826416,24.2702597503516,18.0520724407747,12.6757862773391,22.2672410077588,13.2435322640946,34.0970901376252,10.6757348905207,22.7413012125792,17.1257777761337,17.8651081846198,12.1383287636499,3.08962648121872,15.2297166615106,15.2185343354593,17.8367716898967,19.7760355035759,75.8502501841274,33.4482233225799,24.7352985345937,8.98556817003845,15.1957792757398,20.1952817150919,10.6683843392362,5.05273646396159,6.11593155797292,15.7024208762604,10.3670082125286,0.548183536465043,11.6277853953679,6.26949059724585,16.9964327996125,2.30198449439628,8.34021075593892,10.2850255060781,19.3983877049738,35.7811847521008,6.68886577661497,12.1070318922968,8.364003731012,13.1027583417497,9.06425450248675,12.5971289868084,7.34234275885944,3.64938891518293,4.81230366575214,11.9819571241809,3.26934630321297,8.41282976832291,1.28252695620609,0.801632455566665,12.488739678409,1.87588403875768,4.2946434487042,3.01756432194855,19.0065548230269,13.7510624598093,23.8934699956599,17.0380278635019,0.899090918734355,8.27477148428994,9.9215940722898,1.42088962095466,3.69729406272512,2.27556353494731,1.93830175430495,4.3933433790943,0.873545464299757,9.05436390220363,4.87320415958779,3.46040258247917,2.63658329675754,18.5537754167753,5.37537813738974,-0.644904059827387,3.98943078193519,-0.627676064106086,4.28873640988652,4.27131748688798,-0.365285407629998,5.385994758802,9.58418903713245,1.10373390987976,2.18611115879949,6.01074912728263,14.1158280336956,0.762412671425485,2.62930128195203,1.23328082281449,0.174642487648773,-1.50435566112038,1.84411566693717,-1.21143128155225,0.278189632795027,-0.540940748140262,1.06482699089956,-0.57504892003581,1.09742453988713
"Cell 917",24.3865418106689,28.4056084154793,23.4350333266942,23.717330270021,20.0967260979966,10.1270316830288,23.5229928726185,14.7447335353138,35.6594442451752,9.98140043045021,22.4453725043434,16.5009288844652,19.1793061308458,10.6183352570953,2.7276748020394,14.8809484095963,15.1184025910917,15.7484608152873,17.27186483305,75.116788026543,33.7570848288442,23.8447683552309,9.68990957734327,13.67057821903,22.35176094282,9.68167894781584,4.64955654124551,8.57657446112556,14.8442230793462,10.0526510634354,1.44244462766772,12.9026832555283,8.02032421102069,15.5754582213623,1.2335466930279,9.63793343919877,10.3681173959258,19.3647308690788,36.2458301672669,9.27248362983074,11.6082414371959,8.07627401039998,11.6506716147894,9.97416589317687,10.3565322276747,7.19538935364575,2.75776341031859,8.17266644253209,9.83282515763602,0.754766576481744,7.56501638734546,1.97854507669302,1.41338100421346,8.87160657384387,4.36853600323272,4.43164573602317,3.37211805029123,18.2592053555803,12.5025289438506,25.4295048274193,14.9308517791337,-0.133006464877941,6.08170678639696,11.5212572495951,0.470848497108163,2.90401924798353,3.61171109783455,2.93555770274237,2.37965769560872,0.909667935009408,7.3997539079584,4.23962814450076,4.32488236624059,1.80446735382251,18.3179976143323,5.62171733210509,1.37263382472539,5.46393888432124,-0.0889934812718029,5.13260699789083,4.67023252095241,-0.902769790725974,5.79933156695047,9.99462768016026,1.16983016538776,2.98443326933164,10.5199126100328,14.0616922606645,0.680566659126151,5.3258297201753,1.8474659212821,0.90764285710025,1.67675690958875,-0.252756769870825,1.48857957116051,1.5570050933042,0.496943451795294,2.42051386415823,1.85376857847844,-0.0118133609201519
"Cell 918",25.5034401298168,31.3278400426579,21.4719569167331,22.1327297961244,18.9335978945989,10.6251736826842,23.8278712088238,13.9973913522064,35.1126158401084,9.6869793902635,22.2947374072441,16.6138642471565,17.2650142983093,10.1909064071777,3.57398363306081,16.9667531395316,17.5387088847351,14.6722558041512,17.7946512902663,77.619235240108,33.9272769414901,24.0379803173473,9.44246293573469,13.4706637944718,21.9493209508871,10.5392977621373,4.5308983213014,8.00429942721721,13.8294491742029,11.0429940637005,3.39516023898045,15.2162861304056,6.81432849352482,17.420788959808,1.65296595671265,9.94197547078168,12.0004218829001,20.0447421397547,35.3827193358815,10.4013636439438,13.0219478285226,9.79064328540797,8.90777647968048,13.3364142994927,9.37260349506408,6.59350985011882,4.68263854328157,7.18707380374106,8.76627400122793,0.980138533146319,6.69369976694962,0.0887143889813369,1.04988360933748,11.257462901599,2.30689354626713,4.43776118994772,5.79900904171977,17.3567880264939,12.0484338619284,25.4131213280788,17.0740526057605,-0.196146803592016,8.41161724508373,9.10780076392841,0.0330520626852863,0.657791096067721,4.89847234758577,3.39413561913586,6.62395455735613,1.91639981643643,6.74145365402096,3.31864668214601,4.55123618621454,-0.554695127923542,18.8218699894796,4.82974862226331,2.41540204345789,7.13603964802934,0.794016684036492,4.97389600832205,1.74067759398997,-0.0465300098967925,5.54294625542116,10.5470263700867,1.57924728403074,0.726700992658956,10.5935266403794,14.888662171799,-0.371048346046254,3.722898116148,-1.12015985404895,-0.434458756363152,3.19386534285966,-0.479582351045763,2.0244559848882,1.1197712165626,0.74116589768598,2.52094388567892,0.353133677000768,0.377165965625091
"Cell 919",23.9063666505407,28.8450521637977,22.1018172381152,24.6365657299988,20.2847309419018,10.2971962543302,24.3455736237312,11.320870393506,35.5248114460478,8.91783504618704,21.4045176332709,16.7054879868525,17.9245234635494,11.3008583715934,2.80761540799205,14.3735870619403,15.4503504175358,16.3632448533634,18.3342183291412,75.5505132375483,34.0612186357788,24.2985126450992,9.40311730036306,13.6591212453023,21.5761230673837,10.3951584459598,6.01436825675823,7.15601452249271,14.0326081167213,9.31734490030711,0.748489671866761,11.760831886938,6.79248003854746,15.7051589138442,0.814744524843527,8.52371063487174,10.4103512866235,21.2933797442485,35.7064109174651,10.4125093497697,10.5621036190802,7.87666353311922,12.7529203344248,10.7998080290879,10.3909547056283,6.99459289371606,4.65168969363538,5.92901038569773,10.0452719557569,2.34353201506681,6.17005866000391,0.0571657745002341,0.836092420861184,11.1602032750928,4.57428653619606,4.57343441469344,3.0606548135127,17.1914801158071,11.353591345567,25.2216110893195,16.8395780661658,-0.342349361966229,6.14852194961586,10.3467992241951,0.739415912233853,2.97199829731306,5.10749343420595,2.76257139151443,3.47687010462964,1.42636380342928,7.31583863259388,5.42231626998911,1.55857354339347,2.92524525055243,19.7120304806122,5.89849191848107,-0.398060345376481,4.69466912677403,1.15766212450332,5.20409526904678,3.51955285171529,1.8817026910388,4.40863372215263,8.89467014857832,2.64668305142204,2.6858761511925,8.63974721710341,12.7961807517238,0.271726184895963,3.89951063096166,0.494655606966526,1.73275803986126,2.25954296019434,0.147659336020369,0.596287452296625,1.99500956690014,1.40068760150185,2.91456491217784,-0.481608870970577,-0.0313054490407687
"Cell 920",21.8907416822577,30.1096032750382,23.9591567497869,24.148534267174,18.152083075912,9.51138610427485,25.471180155968,11.671982889682,36.4654713128283,6.97960811444862,23.8939965056998,19.1259285007442,18.6174608041175,9.8366465130123,0.458024996609464,15.1961652751553,15.4630159580029,16.6921240468534,20.068119379868,77.2572829228048,32.1505753482709,24.247079480306,7.08780563524481,15.3432992166968,22.1518146182696,11.412747145116,5.33727948191014,8.80027368788115,15.8968986203508,11.0573146190695,0.0784134625456451,11.5683364599035,4.82957275856664,14.2670454476757,2.57332926942551,8.36195712235877,10.1483822763062,21.5085258210345,35.4890261526393,8.99416475933854,11.3430768046133,8.50315231813904,11.7516027624365,9.45783805435402,12.6047610967292,5.01887174734337,3.96507633581501,5.41038136219564,11.0565627142558,1.50401429529891,5.78745164382878,-0.549482684529658,0.95594841285128,10.0281225479375,4.12627703701859,4.81656127869586,3.79928886258471,18.4798708879472,11.4835539927078,24.8803950909451,17.1293210904113,-1.39523488324741,8.68110288556897,9.52955940367879,1.10527429637533,2.75118597715269,4.88453711657236,2.80735221664906,3.02255786042057,0.343803075323483,7.28462682924024,4.9309308776646,1.65052170929859,2.44406736872673,18.2840927513464,2.82406147040505,1.12419043465462,3.85175652875912,-1.56398816605233,6.04621975097622,4.28879034057295,1.12285256457046,5.99503731258607,9.36894812568571,4.0731496017577,3.29393010294941,8.5494904708031,14.5402148553147,0.958618665215715,2.39635755868984,1.78720649530203,0.741120140755035,1.92771689251949,0.838871272046219,-0.684022354942516,-0.00421343380511097,0.917094432204334,2.7594326909341,-0.125464742498657,0.401542256425165
"Cell 921",23.2957632081506,30.6749240967468,21.2671934586512,21.9215421149723,20.9198701440406,10.5589891322308,22.9794883654238,11.6992880398244,35.7751128319255,9.99245825404499,22.7289451719835,13.5755132898352,18.2764327704143,12.3290237162921,2.1687215113875,16.6029645000083,16.8523551642312,15.7216283460617,19.289034906074,77.8956462611813,32.6377030746967,25.6520200811998,9.52359786803177,12.1609237972917,22.7984326287192,9.83571626186004,4.39942424251377,7.97761053859014,14.200098284253,12.1931039672802,0.493800632506968,14.766928589272,7.27413008543932,14.9181683196461,2.85497974806998,8.6167768461642,10.3379938401766,21.2494467627494,37.270122337319,12.0129168692355,11.734538133224,8.30180914992468,10.5501482076431,11.7092934265089,11.8325720587856,7.78562961358962,4.25674543631602,7.0149326641528,11.9140499380478,0.698667945008678,5.6869068236933,-1.28578419670712,2.30045011819388,10.6096244668877,3.61900581979474,1.86621389100323,5.2000882113359,16.9498844548342,10.6087909415062,25.96089669022,18.0116634370196,3.10111506546242,4.84435224463209,11.042635405746,0.165181725206892,0.956947346066158,3.57895574707971,4.13141998912363,5.07058767120106,0.922431197252666,6.93129282774546,1.40252673422863,5.40004191428439,-1.23157828327768,18.0368758116541,4.81535523094242,-0.730275268099259,8.02178193443526,1.7331137456912,6.76243754073289,0.814913316249445,0.528740253317965,6.87978308413663,10.5039651181488,1.80072296605442,0.717632762608913,10.1636599373338,13.6137681675541,0.544242093353953,5.2205233032271,0.963777905677135,1.37395983856315,1.53560436153256,-0.916518146628354,0.779891302000126,2.60257284038042,3.44688481976476,3.03568719635375,0.810625856860119,0.323956360931653
