"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 126",14,29,33,32,23,13,47,12,33,9,19,23,14,17,0,8,13,12,10,74,23,20,15,9,12,10,2,10,12,21,0,23,13,19,0,12,12,17,43,13,8,5,9,13,12,7,3,2,5,0,10,0,4,10,0,7,2,16,9,28,11,0,4,6,0,2,4,2,4,2,11,0,0,0,28,8,0,8,0,6,3,0,3,11,0,0,5,6,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 127",15,28,29,25,17,10,22,21,52,10,17,8,16,15,2,17,37,19,24,71,50,21,12,20,24,3,3,9,13,18,0,15,9,16,0,5,9,15,34,7,2,7,15,18,10,6,9,1,22,0,3,0,0,15,0,6,1,9,6,24,24,0,5,8,0,0,0,0,10,0,3,3,0,0,29,2,0,14,0,9,3,0,3,9,0,0,11,7,3,6,0,0,0,0,0,0,0,1,0,1
"Cell 128",19,31,24,26,20,6,22,21,37,5,26,10,13,6,6,14,17,15,15,51,32,21,4,10,21,6,6,6,25,13,0,15,5,15,2,17,10,26,31,10,12,6,6,9,1,7,4,6,14,0,10,0,0,8,0,1,0,8,7,28,4,0,2,7,0,0,4,3,1,0,7,7,0,0,4,0,0,6,0,17,0,0,5,10,0,0,7,21,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 129",35,36,42,31,15,11,24,21,23,10,19,13,18,5,2,12,25,7,18,88,22,27,12,24,26,2,3,13,21,14,0,21,5,27,2,5,9,19,46,10,12,10,14,11,6,9,0,7,11,1,5,0,0,9,0,8,0,37,8,16,10,0,5,8,0,0,1,0,5,0,1,3,1,0,20,1,0,0,0,12,2,0,9,9,0,0,9,16,2,0,0,0,0,0,1,0,0,0,0,0
"Cell 130",5,21,24,27,27,7,17,9,37,11,22,11,27,12,2,14,13,11,8,67,13,19,3,18,24,13,8,7,8,13,0,12,9,15,0,8,19,19,43,12,7,1,7,12,10,11,3,7,12,2,12,0,0,15,1,5,0,13,6,42,25,0,6,9,0,0,1,0,0,0,13,0,3,2,10,4,0,2,0,0,0,0,8,2,0,1,6,13,0,4,0,0,1,0,0,0,0,0,2,0
"Cell 131",36,34,19,18,28,12,24,11,44,6,21,12,21,10,0,15,11,15,28,94,48,36,10,7,29,13,10,7,11,7,0,16,3,6,0,11,19,28,24,17,6,4,11,8,5,5,7,5,13,4,9,0,0,6,0,5,3,14,2,20,20,0,10,5,1,5,5,2,3,0,2,3,12,0,21,0,0,4,0,0,0,0,8,10,0,0,2,21,0,5,0,0,1,0,0,0,0,0,0,0
"Cell 132",14,25,22,18,24,5,19,10,21,20,35,18,21,8,0,31,8,19,13,83,36,17,12,15,24,4,2,10,23,5,0,10,5,13,0,6,6,22,71,3,5,2,14,14,10,6,3,9,16,0,12,0,0,6,2,0,13,24,1,29,13,0,7,10,0,2,2,7,0,0,4,4,8,5,11,9,0,5,0,0,3,0,9,11,0,0,1,15,0,5,0,0,0,0,0,2,0,0,0,0
"Cell 133",21,33,14,23,27,5,29,20,23,11,33,36,13,11,0,9,16,18,12,81,41,27,8,18,17,6,5,9,14,9,0,5,10,18,0,6,2,23,37,15,14,4,5,17,6,2,0,7,8,1,1,0,0,14,2,1,1,12,22,20,17,0,8,14,0,0,7,0,8,2,8,6,0,0,18,3,0,3,0,3,0,0,2,6,0,0,13,16,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 134",12,44,21,20,15,5,19,8,25,13,16,14,14,3,0,22,15,17,8,47,34,19,5,6,20,14,4,4,10,9,0,12,4,16,0,13,12,22,42,9,14,8,6,6,16,4,2,4,4,0,4,0,0,8,0,0,1,17,8,32,13,0,7,12,0,0,8,0,2,3,5,0,0,0,13,4,0,6,0,3,0,0,5,5,0,0,9,14,0,1,2,0,0,0,0,0,0,0,0,0
"Cell 135",38,49,43,16,8,6,11,4,26,7,20,15,23,12,1,21,9,27,8,89,48,27,10,2,22,7,4,5,12,12,2,18,2,6,0,1,12,21,34,4,3,9,17,7,9,6,4,3,13,0,3,0,0,7,6,5,2,4,10,18,14,0,12,9,1,0,0,0,7,0,9,0,2,0,13,7,0,10,0,8,7,0,4,15,0,0,9,12,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 136",15,18,37,49,16,15,23,12,30,4,9,23,13,16,4,11,9,15,8,84,53,32,1,7,18,10,5,3,11,6,0,10,5,23,0,11,15,21,53,4,5,24,14,14,5,2,0,3,4,0,9,0,0,8,0,8,0,23,25,35,17,0,6,18,0,0,13,0,2,0,1,1,0,0,10,4,0,3,0,1,0,0,7,13,0,0,11,11,0,2,1,0,0,0,0,0,0,0,0,0
"Cell 137",25,17,25,31,31,12,15,22,44,24,15,30,16,11,9,10,20,10,27,69,35,27,9,13,13,8,5,2,19,10,0,9,8,25,0,14,11,23,38,16,14,23,10,18,16,4,1,4,9,0,19,0,0,16,0,4,4,30,11,28,19,0,2,13,0,0,4,0,2,0,6,7,0,0,19,5,0,3,0,1,0,0,2,14,0,0,12,13,3,0,0,0,0,0,0,0,0,0,0,0
"Cell 138",20,25,28,22,18,6,41,11,28,16,39,12,17,15,0,9,9,23,18,85,30,28,14,16,24,29,6,8,13,10,0,16,3,12,0,4,14,20,37,18,8,2,4,8,25,11,0,14,3,0,7,0,0,4,0,7,5,14,11,18,13,0,17,2,0,0,0,0,7,0,10,0,8,2,27,12,0,0,0,2,6,0,0,8,0,0,12,16,0,4,0,0,0,0,0,0,0,1,0,0
"Cell 139",19,23,26,25,10,7,24,13,32,14,11,12,6,14,0,13,15,26,11,74,38,42,6,16,9,12,3,7,11,18,0,8,7,9,0,13,21,7,37,15,10,8,7,8,19,4,0,3,14,2,7,0,0,7,3,2,13,12,19,12,22,0,4,11,0,0,0,0,11,0,8,0,5,1,15,3,0,9,0,4,1,0,2,9,3,0,19,10,0,8,0,0,0,0,0,0,0,0,0,1
"Cell 140",28,30,11,25,17,11,17,5,44,10,12,29,15,10,0,13,22,16,13,102,32,33,13,9,10,7,0,1,9,28,0,18,11,22,0,14,6,17,37,8,17,10,16,7,8,1,0,2,16,0,9,0,0,10,0,1,0,15,13,29,27,0,5,19,0,0,3,0,1,0,5,0,0,0,19,0,0,9,0,7,0,0,8,13,1,0,14,2,0,7,0,0,0,0,0,2,0,0,0,0
"Cell 141",30,43,15,22,18,13,24,16,24,7,24,14,24,8,1,14,6,20,19,83,31,26,4,5,18,6,3,2,18,9,0,3,8,15,0,15,15,37,26,9,14,7,8,11,26,2,0,5,12,0,18,0,0,10,1,7,8,13,18,21,5,0,8,20,0,1,4,5,2,0,6,12,0,0,20,1,0,4,0,8,3,0,8,7,0,0,8,19,0,0,0,0,0,0,0,3,0,3,0,0
"Cell 142",13,31,26,30,16,8,27,14,17,10,10,14,16,13,0,8,9,23,24,58,37,24,6,22,16,18,5,14,22,4,0,7,6,8,3,6,20,20,36,8,8,7,17,11,10,5,3,3,3,1,9,0,0,7,1,4,10,13,19,23,11,0,6,11,0,0,4,1,3,0,11,1,4,1,16,3,0,0,0,4,1,0,8,7,0,0,14,30,0,0,5,0,0,0,0,0,0,0,0,0
"Cell 143",14,41,22,23,32,16,20,7,36,3,16,18,7,9,0,15,25,11,18,83,39,28,11,11,31,14,8,6,21,10,0,14,4,10,0,10,13,17,30,16,12,10,11,7,10,13,0,11,10,0,10,0,0,10,0,5,2,17,11,25,12,0,19,17,0,0,3,0,2,0,9,0,4,0,23,0,0,2,0,0,6,0,6,9,0,0,7,16,0,9,0,0,0,0,0,0,0,1,3,0
"Cell 144",20,26,11,29,4,4,15,16,35,4,16,33,18,12,0,7,8,8,15,50,35,18,0,10,11,3,1,8,30,21,0,17,12,27,0,11,7,14,45,14,6,3,6,8,3,5,13,0,5,1,5,0,0,2,1,3,2,12,5,34,5,0,1,12,0,0,8,0,4,2,7,8,0,0,30,3,0,14,0,15,4,0,2,13,0,0,27,15,0,0,0,0,0,0,0,0,0,0,1,0
"Cell 145",30,27,24,26,7,6,32,15,32,3,26,19,19,10,2,15,18,7,25,93,33,27,5,7,34,11,10,3,15,18,0,13,7,32,0,15,7,16,29,12,9,10,20,10,15,9,1,9,13,0,8,0,2,13,4,8,0,21,5,19,15,0,0,4,0,2,0,0,3,0,9,6,0,0,16,3,0,5,0,4,0,0,1,11,0,0,2,11,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 146",27,35,33,25,28,9,23,13,26,6,22,22,20,11,0,13,11,17,16,79,34,27,9,27,14,5,2,14,15,1,0,15,7,19,0,2,8,15,46,4,24,9,13,4,3,5,0,0,8,1,8,0,0,6,0,0,14,11,6,34,16,0,4,11,0,0,6,3,2,0,4,5,0,0,17,13,0,1,0,7,3,0,2,7,3,0,10,22,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 147",15,20,17,31,32,11,32,10,43,6,22,6,25,3,0,14,35,7,34,66,42,12,3,24,29,0,7,11,22,6,0,8,14,24,2,8,1,37,25,7,11,17,11,12,7,16,8,7,18,2,1,0,0,6,0,0,2,8,15,37,12,0,2,13,0,0,2,2,0,0,14,3,0,0,18,10,0,4,0,12,6,0,15,5,0,1,6,22,1,0,0,0,0,0,1,0,0,0,0,0
"Cell 148",13,25,15,17,44,6,28,12,44,11,28,21,13,11,1,14,12,20,7,74,44,38,9,18,28,4,2,9,16,9,0,12,9,14,0,11,2,18,28,14,24,14,11,9,16,4,0,10,13,0,4,0,0,10,8,2,10,24,14,36,29,0,12,9,0,1,6,0,9,0,4,2,4,0,6,3,0,3,0,3,0,0,6,10,0,0,3,8,0,4,0,0,0,0,0,0,0,0,0,1
"Cell 149",18,35,30,34,21,22,29,10,19,12,14,16,13,11,0,13,16,20,15,62,38,39,8,12,16,13,3,3,29,9,0,18,6,13,0,2,11,23,50,8,5,5,21,9,5,6,2,6,4,0,5,0,5,11,7,0,10,18,18,26,15,0,6,13,0,7,5,3,9,0,3,1,4,0,20,9,0,3,0,1,0,0,11,9,0,0,9,16,0,8,0,0,0,0,0,0,0,4,0,0
"Cell 150",25,38,27,25,31,21,23,10,34,8,33,19,11,14,1,4,12,29,10,66,41,37,7,20,15,9,6,11,24,4,0,14,8,17,0,7,9,13,19,8,7,7,15,9,12,1,0,7,9,0,6,0,0,7,0,0,5,16,7,31,26,0,8,5,0,0,5,0,0,0,5,4,0,0,17,7,0,7,0,5,0,0,2,6,1,0,6,11,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 151",24,28,19,22,22,9,37,8,27,4,6,23,18,11,0,15,15,12,4,57,26,40,13,11,13,6,1,7,7,11,0,11,10,14,0,7,6,12,48,9,12,7,10,10,8,5,0,5,16,2,2,0,0,10,6,6,5,12,16,17,25,0,12,12,0,3,0,0,1,0,12,0,0,0,26,5,0,1,0,0,0,0,6,16,0,0,8,15,0,9,0,0,0,0,0,0,0,0,0,0
"Cell 152",11,18,24,23,24,10,18,7,28,8,20,9,11,7,0,13,19,8,16,85,43,15,2,14,32,19,15,5,10,12,1,17,3,10,1,17,10,31,35,5,8,7,15,13,8,3,0,7,9,0,7,0,0,10,8,2,5,23,15,39,14,0,9,6,0,0,4,0,3,0,3,4,4,0,12,0,0,6,0,2,0,0,9,10,0,2,10,21,0,18,0,0,0,0,0,0,0,0,0,0
"Cell 153",41,19,14,18,19,15,29,5,37,9,17,23,23,10,0,6,26,13,9,69,32,18,9,13,26,5,2,8,12,13,0,10,4,16,0,7,7,17,33,6,8,13,12,10,9,10,1,10,2,0,7,0,0,10,1,7,0,13,12,34,21,0,14,4,0,0,7,0,0,0,6,3,1,0,23,4,0,12,0,3,4,1,10,14,0,5,9,5,0,5,3,0,0,0,0,0,0,0,0,0
"Cell 154",30,18,18,21,18,9,22,15,42,9,32,14,16,19,0,15,18,22,15,101,20,27,24,4,18,7,0,8,9,4,0,8,1,19,0,4,12,15,38,4,26,1,8,14,12,8,0,4,7,0,14,0,0,13,0,0,2,10,10,50,16,0,1,8,0,0,2,2,3,2,4,0,1,0,32,2,0,5,0,18,0,0,4,7,0,9,12,8,0,5,0,0,0,2,0,6,0,0,0,0
"Cell 155",24,36,19,14,22,9,18,12,45,8,11,16,18,14,3,16,24,16,22,80,50,27,9,12,20,11,10,5,6,10,0,11,1,17,0,10,13,14,27,10,6,16,11,14,13,12,2,6,9,0,5,0,0,13,3,8,0,19,16,20,19,0,4,8,0,0,4,0,8,0,10,1,1,0,23,3,0,3,0,10,7,0,4,9,0,0,7,12,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 156",19,28,11,14,14,8,24,8,34,16,23,25,11,39,5,28,5,17,14,71,52,32,13,7,17,4,7,7,10,17,0,12,11,11,0,10,9,12,32,18,12,5,7,10,10,7,4,7,4,1,11,0,0,14,9,0,6,16,24,32,33,0,8,9,0,2,5,3,6,0,8,0,4,0,16,4,0,5,0,0,0,0,4,11,2,0,4,15,0,9,0,0,0,0,0,0,0,0,0,0
"Cell 157",14,23,20,20,14,3,31,14,30,9,37,21,14,9,0,11,10,11,20,74,56,23,5,7,10,15,0,3,11,13,0,8,17,16,0,8,14,22,35,8,25,5,14,16,17,9,0,5,5,0,7,0,0,10,0,6,1,16,5,33,10,0,6,14,0,0,9,0,0,0,8,0,0,0,19,3,0,6,0,4,0,0,13,16,0,0,21,14,0,0,0,0,0,1,0,0,0,0,0,0
"Cell 158",30,20,33,20,13,23,23,19,32,7,27,25,20,5,3,21,25,11,20,77,25,21,4,25,10,11,9,12,16,23,0,9,8,20,0,18,10,17,44,16,6,6,5,5,5,1,1,3,7,2,9,0,0,17,0,3,5,14,18,25,14,0,1,9,0,0,2,0,1,0,13,5,2,1,7,2,0,3,0,5,6,0,3,11,1,0,4,16,0,1,0,0,0,0,0,0,0,1,0,0
"Cell 159",22,14,20,20,6,9,22,12,24,13,13,13,14,9,4,17,23,22,15,53,35,14,9,8,20,14,17,6,22,6,0,3,5,19,0,10,6,27,34,7,6,15,3,12,7,9,0,1,10,4,15,0,0,14,0,5,3,10,18,25,4,0,4,16,0,3,1,3,0,0,9,4,0,0,32,0,0,0,0,5,0,0,4,8,1,0,15,24,0,1,4,0,0,0,0,0,0,0,0,0
"Cell 160",16,25,14,20,24,17,23,7,41,21,26,29,13,17,0,11,13,12,17,53,30,23,4,14,29,15,4,7,19,14,0,17,14,22,0,9,8,12,41,13,14,8,6,6,7,5,0,6,4,0,5,0,2,9,4,6,0,19,14,43,14,0,4,4,0,0,9,0,0,1,5,4,1,0,28,3,0,9,0,3,1,0,1,6,1,0,9,9,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 161",38,30,35,19,13,11,14,12,26,17,26,13,26,7,0,11,21,34,25,81,51,26,11,11,11,7,9,5,16,19,0,12,4,8,1,6,15,14,24,16,8,4,11,9,16,6,0,0,8,0,6,0,0,12,5,3,9,15,15,23,15,0,15,6,0,0,1,0,5,0,6,2,1,0,26,6,0,7,0,0,5,0,6,12,0,0,12,10,0,7,0,0,0,0,0,0,0,1,0,0
"Cell 162",22,18,26,20,12,10,17,16,31,5,22,5,16,7,0,7,28,12,16,72,42,30,6,5,28,4,11,0,30,6,0,14,11,11,1,3,15,35,55,7,16,18,6,13,5,14,4,6,18,0,10,0,0,10,0,1,0,23,16,22,9,0,5,11,0,0,2,3,0,0,8,5,2,0,44,5,0,4,0,8,0,0,4,13,2,0,11,25,0,5,0,0,0,0,0,0,0,0,0,1
"Cell 163",20,41,28,14,25,13,10,15,27,3,37,6,19,16,0,11,10,17,29,85,35,26,12,11,31,5,2,0,11,8,0,7,9,8,1,8,12,22,40,9,4,20,12,10,15,0,3,17,23,0,5,0,0,7,6,4,3,22,3,13,17,3,6,7,0,5,0,3,0,0,3,1,8,0,13,4,0,4,0,9,1,0,14,8,0,0,4,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 164",21,23,21,29,20,7,28,6,36,11,15,22,22,7,1,14,12,10,23,71,25,23,10,14,12,16,9,7,10,8,0,9,5,24,0,5,8,11,48,13,13,20,0,13,15,5,0,2,8,0,2,0,0,4,0,3,2,21,8,26,17,0,1,12,0,0,5,0,0,0,11,0,3,0,20,14,0,6,0,8,5,0,5,12,0,0,22,9,0,0,0,0,2,0,0,0,0,0,3,0
"Cell 165",26,26,36,36,14,20,25,17,30,8,25,12,15,16,5,19,8,15,25,73,28,27,2,16,24,8,10,6,13,9,0,12,7,25,0,12,9,20,36,4,9,5,26,16,15,5,2,7,8,0,7,0,0,15,4,12,4,15,17,29,11,0,4,17,0,3,5,0,3,0,1,0,0,3,17,2,0,1,0,9,0,0,9,3,0,0,3,9,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 166",24,41,7,9,20,8,47,7,20,12,20,12,26,18,2,14,11,16,15,79,32,20,12,8,24,9,1,1,9,9,1,8,6,17,0,6,14,13,23,9,5,7,10,8,13,4,1,5,5,0,8,0,0,14,7,6,4,14,10,35,17,1,14,4,0,0,1,2,1,0,4,0,4,0,15,3,0,12,0,5,2,0,10,10,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 167",11,22,25,19,8,12,23,18,22,6,41,9,14,12,6,18,40,11,23,82,25,27,11,10,31,3,4,3,19,5,0,8,3,23,3,5,12,34,31,2,13,8,11,11,4,7,0,9,11,0,12,1,0,11,0,7,7,14,11,16,11,1,5,10,0,0,0,5,1,0,3,5,3,0,14,6,0,1,0,9,1,0,5,13,0,0,12,23,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 168",23,37,8,15,24,15,24,7,33,11,19,23,14,6,6,14,11,10,23,90,24,29,8,10,21,6,4,7,7,20,0,11,6,31,0,10,10,16,19,10,14,21,11,7,13,7,0,12,10,0,6,0,0,15,1,1,10,13,2,25,16,0,12,8,0,0,3,0,0,0,5,0,0,0,27,3,0,7,0,4,3,0,8,25,0,0,6,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 169",19,15,18,22,5,16,38,13,32,4,19,31,12,20,8,10,16,16,10,70,38,10,15,16,17,11,4,12,10,8,0,15,11,15,0,9,15,4,34,8,10,10,13,10,15,13,3,4,6,0,0,0,0,7,0,4,5,18,17,25,13,0,6,7,1,0,7,0,11,0,8,0,0,0,13,7,0,7,0,3,3,0,1,20,0,1,5,9,0,2,0,0,0,0,0,0,0,1,0,0
"Cell 170",19,22,22,31,19,28,30,3,24,7,33,24,20,13,0,11,8,24,11,70,18,22,7,10,11,13,6,6,19,10,1,22,8,6,0,7,1,17,39,7,13,12,16,2,5,2,0,4,7,0,5,0,3,13,2,6,6,11,7,28,11,0,8,2,0,0,4,0,3,0,3,4,6,1,18,0,0,4,0,0,8,0,7,7,0,0,8,6,0,4,0,0,0,0,0,0,0,0,2,0
"Cell 171",28,15,52,27,15,13,28,13,35,4,33,16,17,6,1,21,16,20,8,69,31,17,7,17,19,5,0,4,11,6,0,10,9,15,0,1,9,17,74,8,23,5,10,9,5,11,9,3,12,0,2,0,0,12,0,1,3,40,24,24,15,0,5,8,0,0,5,3,0,0,3,0,2,0,40,12,0,5,1,11,0,2,5,2,0,0,19,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 172",37,24,18,17,21,7,15,15,33,2,29,29,6,13,0,9,16,22,15,99,31,32,9,5,15,5,3,2,11,7,0,27,7,19,0,13,14,19,41,9,12,6,16,13,17,4,4,2,9,0,15,0,6,8,11,0,6,30,8,21,9,0,2,7,0,3,5,0,0,1,1,1,2,0,9,1,0,8,0,5,0,0,3,16,1,0,3,8,0,8,0,0,0,0,0,3,0,0,0,0
"Cell 173",16,25,17,26,4,3,27,13,38,10,23,24,15,8,3,9,6,20,26,48,33,35,4,8,21,10,5,3,16,24,0,11,7,14,0,10,7,31,31,6,6,7,5,21,22,5,1,14,6,0,10,0,0,5,8,7,5,10,6,34,7,0,2,20,0,0,9,4,2,0,16,7,5,0,15,8,0,3,0,6,4,0,8,17,0,0,16,17,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 174",12,14,18,14,32,15,10,9,33,23,19,22,16,10,4,15,20,21,8,88,40,29,8,7,17,11,0,7,13,6,0,10,5,13,0,5,11,24,50,9,16,10,8,14,8,5,2,6,8,4,7,0,0,21,3,12,0,19,17,43,16,0,5,11,0,0,3,0,0,0,6,1,4,0,14,2,0,2,0,4,6,0,5,15,0,0,12,20,0,10,0,0,0,0,0,0,0,0,0,0
"Cell 175",29,26,27,46,22,5,19,32,27,4,30,16,23,9,0,26,13,10,20,89,43,20,10,12,11,12,3,10,23,12,0,9,6,30,0,8,6,16,36,13,7,2,9,11,6,1,3,7,11,0,5,0,0,6,0,0,1,22,13,23,13,0,1,7,0,0,3,0,6,0,10,8,0,0,13,4,0,5,0,13,0,0,4,13,2,0,2,18,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 176",32,21,24,18,8,13,26,18,49,7,11,13,29,5,2,14,15,11,9,82,29,13,2,10,41,11,4,2,17,25,0,8,6,17,0,16,10,32,36,12,8,3,13,10,33,11,6,8,10,0,12,0,0,18,0,4,0,13,7,21,12,0,6,10,0,0,2,4,0,0,12,5,0,0,16,0,0,12,0,10,4,2,6,7,0,0,7,20,1,1,0,0,0,0,0,0,0,0,0,0
"Cell 177",20,27,19,21,16,8,36,5,45,17,17,32,4,26,0,9,10,17,20,84,31,29,11,5,16,15,5,4,8,14,0,16,9,20,0,22,15,5,26,21,12,5,8,3,7,10,3,4,2,0,15,0,0,13,0,1,2,32,12,24,22,0,3,2,0,6,4,0,5,1,4,2,0,0,23,5,0,13,0,4,0,0,1,21,0,0,14,2,0,6,1,0,0,0,0,0,0,0,0,0
"Cell 178",16,28,29,28,7,16,24,13,50,10,22,16,30,19,3,9,15,5,35,71,38,12,2,10,26,14,6,8,21,21,0,6,8,26,0,13,6,18,21,13,10,13,13,7,18,5,3,17,14,0,10,0,0,10,0,0,0,23,6,32,16,0,0,10,0,0,4,0,3,0,16,7,0,0,22,0,0,10,0,16,0,0,9,6,0,1,6,15,1,0,0,0,0,0,1,0,0,0,0,0
"Cell 179",27,15,15,27,15,3,30,12,32,6,14,20,13,17,0,13,15,16,17,111,42,18,18,6,25,11,2,1,12,10,0,14,3,16,0,6,2,25,35,5,11,11,8,12,16,3,4,4,7,0,8,0,3,9,5,7,1,22,12,21,15,0,7,8,0,2,5,3,0,0,2,2,0,0,13,4,0,9,0,4,3,1,6,12,0,5,10,6,0,6,1,0,0,0,0,3,0,0,0,0
"Cell 180",42,34,18,9,23,15,29,10,36,6,17,15,24,6,5,16,10,19,16,67,38,29,15,14,24,12,0,11,5,14,0,6,2,20,0,5,13,17,40,6,9,9,17,11,13,4,3,1,14,0,1,0,0,18,0,5,7,25,11,19,30,0,3,6,0,0,3,0,1,0,4,0,11,0,24,6,0,10,0,8,1,0,15,11,0,1,4,10,0,3,0,0,1,0,0,0,0,0,0,2
"Cell 181",16,34,51,19,26,5,32,16,30,23,23,14,23,6,0,17,14,10,18,77,43,36,3,32,24,9,3,12,26,8,0,8,10,20,0,7,9,24,34,14,7,10,9,18,6,6,2,5,16,4,5,0,0,8,0,5,7,6,20,22,10,0,6,10,0,0,1,4,3,0,10,2,0,0,9,9,0,0,0,9,0,0,3,2,0,0,10,31,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 182",47,31,26,14,13,13,33,15,22,2,22,23,14,3,0,15,13,13,13,53,26,24,8,19,25,9,6,4,21,2,0,5,2,18,0,5,17,23,45,8,9,17,21,13,15,11,9,7,5,0,6,0,0,14,0,5,0,25,14,11,15,0,4,9,0,0,1,0,4,0,9,2,2,0,15,11,0,0,0,9,1,0,7,8,0,0,13,10,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 183",33,48,32,11,34,10,29,5,40,13,29,21,13,10,3,6,16,15,15,63,30,32,14,17,16,11,3,8,19,12,0,19,7,9,0,8,4,9,33,16,13,11,11,10,21,2,0,12,9,0,4,0,0,5,0,6,4,27,12,16,18,0,17,5,0,0,3,0,2,0,15,0,4,0,10,2,0,12,0,0,0,0,4,9,0,0,13,6,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 184",17,35,22,25,16,30,40,16,21,12,44,19,17,7,0,17,20,7,18,70,22,14,4,8,20,5,3,5,15,8,0,4,8,8,0,4,17,16,31,5,11,6,13,10,8,0,0,4,6,0,3,0,1,3,0,1,0,6,9,32,9,0,5,6,0,0,4,5,0,0,5,4,0,0,9,0,0,5,1,0,2,0,2,14,0,1,1,13,0,3,0,0,0,0,0,0,0,0,1,0
"Cell 185",21,35,21,19,20,8,23,14,24,16,23,18,18,15,0,27,21,24,15,71,38,14,9,20,4,12,4,15,15,11,0,8,12,23,2,6,10,7,69,10,14,5,11,4,19,1,2,2,11,3,6,0,1,2,0,1,7,14,5,25,5,0,1,2,0,0,1,5,7,0,7,4,0,0,10,2,0,6,0,3,5,0,1,9,0,0,11,11,0,1,0,0,0,0,0,0,1,5,0,2
"Cell 186",19,27,23,26,30,15,32,11,39,7,26,19,16,15,0,38,18,14,14,40,27,27,16,19,24,5,6,5,18,5,0,4,4,14,1,15,21,12,26,8,7,10,7,14,13,6,0,7,14,1,8,0,0,14,0,5,0,13,13,24,8,0,3,6,0,0,0,2,8,0,13,7,0,0,15,0,0,7,0,4,5,0,0,9,0,7,1,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 187",18,28,4,28,19,17,18,6,54,27,16,21,9,14,2,17,13,7,14,98,23,41,9,9,38,11,5,7,13,14,0,7,12,13,0,12,15,14,27,12,13,4,27,6,13,9,3,12,3,0,6,0,4,11,0,5,6,35,5,38,27,0,8,5,0,1,4,2,5,2,0,0,0,0,6,3,0,10,0,5,0,0,3,18,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 188",35,41,20,39,12,5,8,8,29,27,12,14,9,10,0,24,6,12,9,92,23,32,14,13,24,6,6,10,7,13,0,17,3,17,0,7,7,15,38,13,8,11,13,14,15,4,4,4,10,0,6,0,0,13,8,0,6,13,18,27,22,1,17,13,0,5,6,0,2,0,13,3,0,0,19,7,0,1,0,6,0,0,4,15,2,0,4,9,0,6,0,0,0,0,0,2,0,4,0,0
"Cell 189",14,36,22,24,26,10,13,7,36,4,19,15,20,9,2,13,6,13,18,80,41,14,16,22,24,7,2,9,8,10,0,13,5,14,1,6,6,18,61,5,11,19,9,10,3,3,3,6,4,0,7,0,0,4,0,2,0,14,20,35,18,0,9,1,0,0,0,3,0,0,0,3,1,0,15,3,0,6,0,7,2,0,8,10,0,0,5,12,1,2,0,0,0,0,0,0,0,0,0,0
