"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 470",24.3341351485836,31.0939369583833,21.1069839160976,22.7650875500199,19.7236601498815,10.0061752275134,22.5814489814753,12.7663891782135,36.4639436122389,10.8273590777302,22.1585186715832,18.5920433008737,17.0121835267361,11.491032242735,3.11659287438755,14.5746554467294,15.495352985943,15.3593450281344,17.5591576665306,76.2815784871593,33.7170953516777,25.2546776268051,10.70731524507,12.6719095376818,21.1897803661838,9.82048826624182,2.9440621778085,6.70698921644825,14.8901965966274,12.2270649742073,0.538589727662106,12.7217845934691,6.77591344044591,17.1408731278919,1.42095837157906,10.7872272415549,10.7122972990203,19.7820011686124,36.1582936441675,10.1631186900819,11.4402546803614,8.87814279525416,11.6916597907166,11.9282875913966,11.3086107756681,7.18285674083226,2.82506523881912,4.3943679143159,9.70117703692996,-0.0131970342656289,6.17530503489165,-0.396640686258065,1.75859223807683,10.1327168165024,4.01621070445364,3.84498940203219,3.51623460955318,17.5338559768945,14.34697044551,26.0441747682098,16.8118781624398,-0.0898376989352644,4.48297006180588,9.47058510042627,0.762821894737052,1.5401321802376,4.09621982975987,3.93972628518128,3.9234803404333,1.85853600741074,7.16332561944632,3.60633535727002,2.78835840928526,0.543244872073758,17.590565066514,4.59948765098195,0.52319040768909,6.55183318159788,0.622995124115523,6.52500936890578,2.62527924261189,-0.441023036349156,4.48755688061529,11.3635869461295,1.28740639197661,1.16620578250696,8.96910540018949,12.7467668545477,1.36977510215797,3.69835915027133,0.834755691473008,1.78132113745656,-0.124698360656465,-0.670005239016031,0.413331170441728,2.08643539232341,0.786424511069618,2.3010575414486,0.227623243761403,-0.180812786636939
"Cell 471",24.5665738143784,29.1167752098256,22.5993523365123,22.236974313242,20.9203625385873,11.5404062162521,23.6948964876359,11.8466669170268,36.3182793413428,10.4911901807227,20.7005140449169,16.7608776823707,18.3345503478696,11.0365356717214,3.67035262179811,15.1924222233448,16.8717732528783,17.3673281783596,17.8017483832149,77.7023752907842,34.2271805459234,24.7170429302902,9.80904554449969,12.2563969694567,21.3069521306684,9.97786052412187,5.67173870861785,6.42973561528275,14.23598429029,11.2627676289303,1.67853600357373,12.1636359256868,5.92762363917435,15.5121065686714,3.10632005257777,8.55365067491896,9.61314560928686,20.6892137469477,34.8215519348211,8.32851791278369,11.9971219729434,10.0512988892389,11.2741333945266,11.8104191258676,12.7329926690956,6.96236090389167,3.98184270104343,5.23247917006972,10.6519631341069,0.976819922343064,6.58134502263057,0.524628926239451,0.74054778662085,11.0015800982476,4.7236884103644,4.7296575540655,3.63503102404457,18.3860734772158,11.6529661494448,26.249441339732,17.7191567851386,0.509916892631519,6.91245165527513,10.0971869025031,1.72826992810212,3.30272807238942,3.85260046379345,3.40935249397873,3.20600540793087,1.79560277863345,7.31976201728317,1.7819898372936,3.74756708869804,1.06288363093769,17.4615426418412,6.05061073773456,-0.960475253224843,5.56222061252426,-1.28156105918668,4.36606272430667,4.11872354226686,0.734587079069339,5.41194201665011,10.6070950843435,2.04946142885479,2.09055706548149,8.73587430592653,13.2293750796463,1.27922713390143,4.26633707725894,-0.224655678706932,-0.90067333114346,1.7945044209772,-2.09405477728905,0.864283158107355,1.57185661107845,1.18895058357691,2.37226250759239,1.71898010651745,1.77213248660075
"Cell 472",24.0478508383207,31.2131802553774,22.06603797759,23.5488561985462,21.107142016751,9.49497665247085,23.9446482494315,12.9784856820516,35.3157833581704,9.05907147758889,23.2945020411566,16.0969934819774,16.5381832548214,10.1854309846147,3.50821425645486,13.3401940053525,16.5279254606589,15.9106127506111,17.806498763698,77.285139877874,33.7175005861032,23.4403598739299,10.1205404830028,14.5508621665732,21.7772467861072,10.0897892547397,5.96411065180846,8.96648308426959,15.7791441700774,12.0362911403455,1.13350443075233,12.6072728772318,6.36180347274922,14.7104957812192,3.52316194386778,9.15169576352301,11.3502582151439,21.1067283402994,36.5137120777805,7.73026294991825,12.54532656399,7.60424402340148,12.0752482549031,11.7797588051173,12.6702549547652,9.26427760132623,3.15277202211696,6.41014439198448,10.9013063835783,0.799392177161154,6.62811882640075,-0.0287477085002736,2.34793743208112,11.0305383069909,3.21704352536696,5.18346019608761,3.06201828136295,17.9247723549075,12.4878375107225,25.6968344377004,15.8313459220748,1.63730238520557,8.39938804515531,7.84403946465439,0.825513933692983,2.01814112467848,3.19021410145543,2.67990478591975,5.05668405600219,0.740272906855236,7.48991777219507,3.41738043953726,4.42630345928709,2.36198906070531,19.72741526667,4.16781010113684,0.3974326819937,6.8474196827608,1.99441869100475,5.35248433401962,2.17738475926545,0.189212307406253,4.38970334144976,8.53914502816812,0.531639778819068,3.73759132221358,8.5008763178624,14.7906154905415,-0.0506792082249117,3.62921317602632,0.635600796453273,1.27138906552159,0.257834533264453,0.284702562215664,0.0309056926776838,1.39114386327307,-0.772483613126409,3.01878053195725,1.3108596750777,0.0612802001639462
"Cell 473",24.4463308541637,29.5611204889824,22.8065747146023,22.5639137407448,19.5921414143266,12.1069848902849,23.6637637244985,14.366607682476,34.9148639914557,11.1891595915508,21.7723748992497,17.1243504472204,17.749533508523,11.1709376219667,2.89678213090627,16.0716716808448,16.3457198554887,14.8586854001479,19.070175048721,78.1611506277629,34.7048163756511,23.7189319072189,10.1661108123696,12.6496994267915,21.3760957231026,10.2499096929149,4.05780347840048,7.72265795175514,15.0759412073532,10.1832434630606,0.0124560165630212,13.7730525250071,6.23969752864255,17.3315327581571,2.00286294137563,8.59711709196067,10.3340493010031,19.2030295754299,35.2489190450098,9.11353388650006,12.3103459349376,6.25726844656278,11.1668561086865,10.8655885480721,11.7198795155939,6.0366975999368,4.61850271050083,4.72467066453394,9.59267094506701,0.841715447417663,6.12365976417086,-0.128155792339184,2.0975324159715,11.9674700477441,2.21635177184577,3.3599127570783,3.65466963052785,19.0982671420971,13.7203685029535,26.0947918345709,16.3592261410467,0.802199746477363,6.29211415457792,7.66412593528478,-0.235009732907424,1.0023677588775,4.05498677331809,1.7108486091919,4.47709792186857,1.64637053234722,6.9152548745661,3.83028791661673,3.06046082319187,1.50702632981948,18.9528765813249,4.69160604872988,0.59501626670874,7.30304101953869,-0.200908495060383,5.74599939081149,4.43646789204516,1.27882390351133,6.02808148974406,9.81821862756071,1.92219267788872,1.45444328611418,8.02515813120248,12.7065383143346,0.239167116302341,3.30330632837731,2.12672206188813,0.254230641102446,-0.277626278557679,0.0231404312564005,0.282256947057103,-0.409548782512577,0.614339929781889,2.57817819681198,0.494736456421873,1.36411020109561
"Cell 474",22.4750631861052,30.7840375556819,22.2268877413149,25.1454873297624,18.8537310620547,11.5039953001713,23.8010610040794,12.4072277780547,36.5441718508485,10.5854875026031,21.1561026525622,16.8441425476243,17.1704781119405,11.78286180987,2.92472730828991,14.4067305753228,15.7676661956426,15.7592668012827,18.7326729624625,79.0621842223376,34.4034728806681,24.3889419821577,9.0442328704708,14.7248663560564,22.7838482599873,10.0365670560557,5.66275811766782,8.53296012504543,14.2817873235903,10.5720919001163,0.260053701165489,13.3819290179335,6.0836954961675,16.2013507078802,2.02607129509662,10.6148286929208,11.3487682399302,20.0991495486676,37.5836438548957,9.86545153826678,9.87634178210841,7.61774186716019,11.2935752068264,10.0222904396397,10.8312188744023,8.22518496577083,3.92086446691702,5.54504308153326,9.20437667446212,2.24488108785935,7.60028189243222,1.43080129431296,2.29365243684123,9.16553060073492,3.12572353152623,2.69446563900572,3.15809255522778,17.5693170948017,13.0206454724988,28.2951138995566,15.7415227282737,0.904269572785435,8.18992680255392,8.45838403784458,0.86497591501578,2.53066367224537,4.89745914830252,2.63690804421837,4.27820430204813,1.29798478381862,7.45051588779712,3.87151111314888,4.11129555244018,1.42895141864202,19.3838046642543,4.4044701670627,-0.0934493392715952,6.61713792847167,1.26381117137886,5.84405831520728,3.46043974712682,-0.391342458410985,5.30233263560357,9.82539273997676,0.739512240746355,2.51433003186778,8.75500189602071,14.5373646872216,0.53592226997091,4.69180941270719,-0.43837314737826,0.218159099765472,2.22121567833204,-0.725444202059862,0.985379998469513,1.14172181273687,0.97275939302623,3.09796046965829,1.51942848552503,0.0519554087757659
"Cell 475",23.3569920325439,30.8163986330104,23.1037619184836,23.9750660313381,21.407330665477,12.2926506904347,24.0669292156217,12.4985683143667,36.1373549823969,10.0771408938546,21.1805289909086,17.8375414139004,17.104462906743,11.1959739321916,2.76039551740798,14.1725239564857,15.5541208167836,17.3577715388327,18.6637583297973,76.9910395804473,32.1768771487804,24.7934440196021,8.21794635255787,13.3649536420728,21.4243080286604,12.2172459747745,5.02063614530184,6.6516389699128,14.6444202275695,11.3518930670459,1.55838921627552,12.4312615265392,8.21095476042061,15.001400804417,1.2551367169548,9.57205621825509,10.4846671299972,19.9036867196254,35.9196655999399,10.2881851673886,10.4217593766085,8.08125498759101,11.3727824844134,10.741349572713,10.9952773764977,7.78200425537101,3.79161033295742,6.96768803843595,10.3309785484963,3.33416660239885,6.92870590431469,-0.469054590483919,0.105752891558808,11.5480959389827,2.28120505498412,2.49200622607704,3.96253046473419,16.9750044147639,13.4168329558001,29.3088167091146,16.3769396742497,0.222295037297381,7.0785386775077,9.86305491331394,0.360220366956163,1.99253922205978,5.04437933029052,3.02119171506018,2.3966100558878,1.87242275890573,8.96368059767606,4.28992691786283,2.70925560943314,2.33175550488647,18.135999435544,4.58254591856229,1.29397880038627,5.18665758853732,0.0468897697766498,4.83656882455006,6.62137360114105,0.338478914357704,4.79046154711778,9.74277091263263,1.89642979806628,2.5737549889524,7.94659430479729,12.9123711721654,-2.53551508624884,5.89095257926678,1.74413196195883,0.700270236309986,0.928672614390394,0.884387545396317,-0.846930074518736,2.18830027491285,1.36191998444595,0.273071315947681,3.43810566404824,-0.84572245163994
"Cell 476",24.6717638278452,28.6138250474675,20.9137179300033,22.9296454841429,21.5174846817953,10.1606168463588,23.575812763568,12.979873637321,36.3313410390496,9.82916479908915,22.579312821729,16.1928639690341,17.9814887733625,9.61065996134151,2.5815740383408,14.5408923526002,17.4005705693528,16.2594645716805,18.9500203651065,77.0451390886381,34.1482081314342,23.7466791615244,9.45261875186069,13.0790196325541,23.098026919495,9.37597728462064,5.3356249634732,5.8751670310938,14.4828803787505,11.231601587401,-0.0725933927779496,12.8494989916921,6.54111295595307,16.1700232989904,2.38660345864219,8.74969923918932,8.8956700733387,21.3300965188099,37.1037049238895,8.11010474241777,11.1040586442663,7.17120875047703,10.9859374175208,10.4615244988419,12.1778242212022,8.05099509644216,3.98918583392858,7.37825099718267,10.5643557058957,1.69828171251064,7.19319062510145,0.565628383363483,-0.111021241233398,11.09636153381,2.92984608832051,4.34037297631486,5.13424139095459,16.0108179412924,12.7892471747602,26.1165153635377,18.1499945283036,0.997405514362039,8.30787876737014,8.92409386934908,1.41053058826545,2.82264311418572,3.57479913509067,3.41466249490622,4.20653443566795,-0.541392695553131,8.46351731168534,2.97855915369142,2.22865635079957,0.876931200730568,19.1870645488879,5.13892466028136,0.643346456855978,4.41072247690599,-0.571692864714549,5.1453390431616,3.16276331658015,0.805631233698109,5.46073321937955,9.73860510966813,3.03377614062521,1.3201105735707,8.27785457786846,14.6760584072929,0.256771259252029,5.11834425391254,1.92218315400784,0.572745002482485,-0.0416084569200424,0.491259428351161,1.77200620721712,-0.142291668334223,0.613839528662379,2.58343186331511,1.40192541227917,1.23822841507475
"Cell 477",23.2767147476166,30.1366841504999,21.893512877572,24.1119755146811,20.8172510597134,9.52543193438091,23.916027558209,12.8454377956332,35.2291590770542,10.1942194330787,21.8870403921471,18.1975577490156,18.1836322641201,11.2570498784305,2.34841468770521,17.556427370745,16.6541321945179,15.392562429742,15.8739520752564,78.3628691872986,35.2381378198588,23.814506957018,8.81907197099221,13.7900547020123,20.1331802893074,7.28150765105008,3.97506647628376,6.15624269479809,14.7496093325089,13.5253652167583,0.632320537359888,11.6321898098589,8.09424064027706,17.8472405803572,1.53789889457019,10.037846337361,11.7335135760058,19.9048469135992,35.690224063406,9.56092735366513,12.8925834130991,9.59252567849336,11.6240316965844,11.2943006491568,12.4231515523457,7.41402802717076,3.32917940534556,4.62292809432674,11.0643855996649,2.11838654038741,5.82945931996717,0.185234910590012,1.10693451273522,10.3158002631789,2.87716318450021,4.25305147138192,3.08970200486921,17.5878745674201,13.0589835567162,25.8166274853373,17.4503213637938,-0.576141760672611,6.53820795843823,9.67463153449246,0.929432896710965,2.75388344577264,5.18270744281514,3.91979629466633,4.37588964171006,2.35965962805622,7.34529664160038,3.29567937780969,2.93109781125579,0.90364551276689,17.4282183357066,4.24848503134026,1.36499641376707,5.57935063255351,-0.357100674409808,7.57726392326403,3.97205107825734,-0.935000821830062,6.36230603738929,9.92175288640039,1.63987966010417,1.17007614359357,9.30779323809158,14.0302085259616,2.45409670657339,3.12425803150842,2.623933410719,0.598849998735273,-0.853116943091978,-0.0109979171048615,0.229390722814141,1.79306763152216,1.70601560698848,0.571670657490236,0.799387656785626,0.958758926407673
"Cell 478",23.1666850807336,29.5232224258556,20.616453741411,23.3960599131668,19.362897613793,10.8886976308127,23.0826241951205,12.2748607009256,33.956548676587,10.84310964913,22.7811238354718,17.8961453068539,16.4126591423526,11.1384333304492,3.29921993737274,16.3191937237253,16.4188902781426,18.1109369136853,18.9491451691675,76.2013519949572,33.7088424586933,26.2397500267703,11.0801424822689,12.5110526217144,21.1537858458329,10.5377353292104,4.43291696604212,7.94803782861799,13.1775499927671,12.6193845197485,1.3717144513962,14.5196924440726,6.04133954362873,14.0963332346575,0.552985101171939,7.74214715676939,10.5865522204625,17.8274791499776,36.2840855312765,10.6501247039638,12.2965189419173,8.59751486115933,9.71798359478424,10.541059059747,11.0661018789393,6.87314659226839,3.19538224525449,6.01092779402069,8.21793089271512,1.10344370427834,6.79244323863626,-0.582243348590174,1.000373504513,11.9413710191976,3.72584924323459,4.92596653573246,2.78689604354593,18.4000145536658,13.854568913894,27.3871861907876,18.0785801197337,0.347292585702697,7.62488197383118,7.59710965529402,3.16853873099419,2.76433785905951,4.60356589798733,1.44587310972248,3.73978850196651,2.27159309889702,7.77862330343282,2.20521385644418,4.42484331703675,1.18058976215892,18.4169980392697,5.40417468359777,-1.93205509404899,6.60338712038775,0.0276716900172,3.3981187660341,3.26215281036442,1.34980934625346,5.06825861517407,11.3489782348075,0.707095665675253,1.66689223264272,8.52741370483563,11.5021308581327,1.00941365445571,4.35392170547792,1.67529422701345,-1.4043226390908,3.13514725362583,1.82224688445896,-1.24627204456446,2.38024373914582,1.19716703512803,2.63749215308855,1.29560979700535,1.13891015685813
"Cell 479",23.8477271898591,29.4462905757776,21.9790872611254,23.5383145487494,18.5282137266818,10.3896399289147,25.2123202966611,13.5645883315243,33.461900538391,9.88900124909443,23.6784370453295,16.4293660497886,17.9248069310812,10.7236390755537,2.62417637907745,16.1368014258262,18.2514956705741,14.3473919409394,18.8688839442194,78.2163711920023,32.3668591927956,24.6256439035987,7.19598648256668,13.7049940957096,22.9727407449348,9.28575111770611,6.04304047060569,7.03563032195232,16.3296530063271,12.5986119800216,0.672531046136078,12.2579150374779,6.80488118185003,16.1540550088936,2.53382738445936,12.5081944311567,10.7265792054198,20.7602857311895,35.9083010616636,9.54084629292872,12.7669367914815,9.26568422004363,11.4048696408823,10.5753402022317,10.4286641443441,7.30236043949541,2.21645490899617,7.26984329878115,10.4673532534422,1.27737311148074,7.74612646091568,1.22499837060331,1.19440166977517,12.1459386324483,1.86775459023918,5.0854136585189,5.2841587272045,16.8499079423176,10.8443508503605,25.708442717415,16.4421312874477,1.47996900832168,5.97841200166575,8.81064535683464,0.0635742693683939,2.68076919563282,4.27732032506888,3.65655212064168,4.6014411329791,0.130419095063877,7.10455158732125,4.5828503343241,4.17778837766721,2.38679770170911,19.8341524198669,5.60876993664282,1.77450177885269,5.84052337391362,0.960208214165928,5.75371579586502,3.76043282991675,-0.0708911486132671,5.89012762099425,8.37612038115957,1.42890289831648,2.27922403232999,8.36245463495676,13.9579312588535,0.193909284275983,4.26878499755799,-0.878079698379291,0.0983546184231223,-0.0303183582053121,0.553643867084231,0.493979760141193,0.573810257042513,0.332986896529711,2.14658104174819,-0.107644821518553,-0.219677429045785
"Cell 480",22.8485679826433,31.7672141024411,21.285056659261,23.8269884879474,20.2569497339213,12.1046155791425,21.0642139480389,11.7322207418751,36.2179624070265,9.5656510909772,20.177560260696,18.6061166873034,16.3954032249101,11.3101572062373,1.08364844604286,15.9060416599059,14.4025138863277,14.8106095356199,19.0123117495617,77.4456391191313,33.070984584483,23.7492504006024,8.30251548568527,13.5459623441395,22.2374223239218,11.19834794117,4.61580822265299,6.50684647782498,13.9056992820317,10.1472508178202,1.02852759561879,13.000551011601,6.91395288608991,17.4823599930966,0.707093373984282,9.16770343603001,10.6741939630343,20.6936279465063,36.3766360271357,9.21361320580576,12.0086312952347,7.89395287806318,9.07308535130973,10.5982092182119,12.2799631449914,6.27888092151556,4.09324320133329,8.34290507886597,9.40702384668474,1.47349765624247,7.64885451104178,0.840112573467436,1.07134719158975,10.6756570139855,3.96368679171701,2.97506839825986,3.33567310338855,17.4346050716268,14.1792458273058,27.0478853977574,16.7302136465834,0.165788135637371,7.55674259561952,10.9406034709826,1.26886601695824,2.32970786227842,6.15840593986363,2.59287167476948,1.96311010912328,2.051731914301,7.59531224418092,2.83209562841055,2.67485632606086,1.34754230836386,19.1369468285945,5.21728290834838,-0.0853913822092658,3.68793462391768,0.917981510673558,6.34230727453917,2.60193913860521,-1.20782568299883,5.17436889542016,9.57863398877531,2.20289837668749,2.94814670613869,9.65735591776123,13.9912571509075,0.909433894158261,5.21588078795682,1.13888456385539,-0.379997043735919,1.8401097729276,0.96883188824156,-1.08455275709753,1.82551370633859,-0.461663112528728,0.505570554389936,2.64907970288766,0.865274561455551
"Cell 481",22.5413703772424,29.7745113895537,20.8766265478757,23.2613980658484,21.1464640987815,10.2331230736959,24.1035427849491,12.3915474370737,35.3459036264147,10.6726881121389,20.5140808087842,16.3400857798895,17.3766811708344,11.3047695770169,1.79216237152605,14.8628963441304,14.7698657643197,15.2916832785484,19.3053574340385,78.1770900847861,31.4115478334286,24.9304665701753,9.39084912447662,14.6247515106064,23.682185619009,10.1978878180137,7.05224627476028,7.01560265241143,13.4291548777187,9.71256786564064,0.411910242928059,13.0724598655956,6.53926944268563,18.0631584513064,2.15331267743416,9.34023285387018,10.6953560892435,20.4978747304159,38.1297868296153,8.36597848865249,11.6944558162509,8.81821147836991,9.65644685101501,10.2976664082925,12.2480459864541,7.26704357654267,3.49516262963535,6.61726824232325,10.0048932834949,0.415118480188799,5.50594661680175,0.270181330516483,3.20275444895981,9.51134068268574,4.0945640341345,4.81486060551424,5.16186716101507,18.5387291047028,12.0524306254772,25.5960168568813,18.1220496068932,1.541150824543,6.29701665328198,9.81369342040655,-1.58928045129457,2.42469656747669,4.79594971511167,2.76226236693169,3.01403687455158,1.14634379816832,5.82944730572875,2.25812754815153,2.62451127086837,1.46288300513196,18.9578124658929,5.58895347715431,0.111051703149268,4.09744801903744,1.45281072022937,7.07644420242667,2.06852807491351,-0.422202175492429,4.85939200189477,9.48512795430588,1.89349707925372,1.65142573191804,8.24019894180329,13.8460853233421,1.45191718909987,3.25860882880648,0.929699223037621,1.85708032121961,1.49126115688847,0.294155511135083,0.341511424832934,0.789106477362183,1.01297180542756,1.25162085566148,1.85116232965646,0.174183837062684
"Cell 482",22.97501344814,31.5521296756455,22.1212236709839,23.9497981399235,19.8884939281191,10.380607790653,24.8805883223921,14.9576744114634,35.1821297627834,9.97719994012358,22.2544230260168,18.0175825244865,18.1012394638363,13.459408349313,3.69867719264005,14.9878995044776,14.0632298102827,17.8923704502928,20.0997740886041,79.237388161141,34.5192440257084,23.7893551819477,10.3621365409771,12.2786637561997,20.1981718530115,10.0245330086339,4.14383558407563,7.68508529813151,14.3698133646435,11.6483037751724,-1.14185086158805,12.765032568956,7.19330496958096,15.4642270419284,2.69700809916507,9.80852537824816,9.59312768205802,18.2112079264181,34.1137549516439,9.26909456188134,11.9265023571095,7.66962848259692,10.0278991577089,11.3590922951963,10.1319435880236,7.47966463079634,3.66513664492032,6.18348684626809,9.4171116551689,1.21819932869464,8.8915624398578,-0.446093622570024,0.361922684781635,10.8085228168187,4.43715054408623,3.79453405033851,5.03254317868036,18.8651574365512,11.7649571039987,25.6324641047556,16.1372611024489,-1.09500961786411,5.50935314488139,7.87634952839908,2.04393267024943,3.74620242891927,3.47452739357184,4.83237276487169,3.21276240709765,2.05953285636657,7.6147666684208,5.48158534615826,2.04121646402167,0.161922520253457,20.038641087523,4.80967653224167,1.92022632176818,5.7612786332492,-0.833481098625104,5.99421366173247,3.10753256679403,-0.179104370512385,5.89596902112959,10.0091059069033,2.62729590780761,2.75171352964022,8.95851004493099,12.6462353001158,0.577854772335587,4.07995477440542,2.36630084834269,1.62017480493325,1.57268389690101,1.64200886857686,0.0358720630506172,1.73863848382449,-1.21914794618447,1.90048954403465,1.5056536707273,2.53132924695717
"Cell 483",22.5839957477513,29.5775606439879,20.6442656144062,23.4384313233199,20.4887309755997,10.7884267801643,23.266052894976,11.7649854593163,34.8522592251559,10.3684026304195,22.4399285396516,17.2296309404364,17.8921180694097,10.9951741098354,0.820489317956638,14.2366971113254,16.2107059609694,14.2624795196506,19.0036961412684,77.2189999377194,34.8909092660991,22.068388938879,10.3093517485608,12.9194604981891,22.3116534372919,10.8042485212078,6.31381279608027,6.39758798366622,15.7019528084913,12.4433684522801,2.12634761191663,10.913635839058,6.42269144186786,15.2988658676756,1.39177077645053,9.0186239507989,11.4374950922522,20.2079838629275,37.2435057125567,9.13041852838056,11.6938260080155,8.28463984821559,12.0466898974498,11.8495791609074,11.8540506329135,6.61861766209407,3.51304686272893,6.91003697411739,8.34361638995355,2.96389629935548,7.24173991164334,-0.514939347491547,2.00356136172903,10.5760065975602,2.02762891404827,4.95522051630357,3.02475867627854,17.1190346742969,12.4575989549742,26.172746556783,16.842696440754,-0.154971348224228,7.60188990364277,9.05440588192895,1.49800088669121,2.12741646320986,4.27096370588211,1.98906073315457,4.57296949810996,1.53219405045666,7.80107666421328,3.2379770245876,4.82408765972055,1.24776709054902,20.4588179031278,5.15335494926596,1.88251326464505,6.28763704576412,0.755186623844958,5.06585105127858,3.56012602302025,0.597756735843597,6.96820820429643,11.0048287132102,1.07759215898611,2.09030986323081,7.77855115360863,13.2585663682134,-0.00878795433604729,1.80101767362196,2.10703660638015,0.979426810707355,2.16375117192113,1.75542900115501,-0.77843104780829,2.49112140217921,-1.07644010622081,0.934961922718059,0.129554685293715,0.696663878371243
"Cell 484",23.4176972343157,32.1078528868332,21.6706992127848,22.0763695539962,20.4760153771868,10.5117297041987,24.0327699396541,12.7491230819718,35.0526579331318,9.96740927431158,21.1360100938855,17.1263608726038,16.9295484619198,12.8775974976076,4.02113846706008,16.4799511137811,13.5551322574257,17.0237938970664,19.7656719397272,79.1831123682773,33.4116246411651,25.5888548388355,11.1768914658955,13.4065664310976,20.4448466702127,9.58604935724872,6.94359422612714,8.39945431439341,14.5326630079316,12.4207925209847,0.807839119570782,12.0677199352704,6.4497018202994,16.4716862311296,3.26040355668281,9.16841140278271,10.6438024734631,18.5676407282697,35.190782605097,9.25669082827874,11.6223436502843,9.39852528842079,10.2397187168933,10.627307837324,9.15706273925527,6.58094068537641,2.29733891194918,4.551022412272,11.2888347937365,1.44891791021055,7.63415310006646,-1.25008150928633,0.379135089613748,13.2223588981462,3.61792037580834,3.29590922160891,4.93984281169644,20.0792447532509,13.0024765401369,24.838744431091,18.4690350471393,0.702531023567496,6.14783382343362,8.48967075960744,1.42461325690815,2.29254550236213,3.36041193929821,5.56074060962725,5.52429827436307,1.32164568959618,6.12093913026597,3.52511311450446,4.59085021866833,3.39335284705666,19.415826489264,6.02468908500119,-0.24818866228165,7.02103530664514,0.169324425876898,4.04322928856498,3.41120038152726,-0.460945974086409,5.35247587578183,10.9258843727096,0.532056133350238,2.4929137242545,8.08358584463053,14.021225108405,-0.540202872520894,3.06909171775824,-0.29209887994341,1.04822823513529,1.71650360516843,1.46850170037315,0.755456347924419,3.33153105715059,0.953772285587507,3.85030759441523,-1.25489590868574,1.02498093240477
"Cell 485",24.0120264130394,30.4006491635284,22.8557005992305,21.8833104598409,19.5253218068893,11.6554420043482,21.5515521046942,12.5620821560446,33.1924470607378,8.36907697742653,23.7391258216678,14.636630983383,17.8880916853298,11.753462020592,2.4066878527027,14.0938322719915,16.2251936353891,16.580570089668,20.3153778661527,76.8081931525401,34.9438733781324,22.6995946631648,10.1756775000815,12.7104041614306,23.4696453049041,8.2056965678339,4.07773467546575,5.76975870345916,16.4242050191782,12.0512742331544,0.965852573515864,13.1854531370538,4.8807847404853,14.7374462489177,4.34083695085784,8.97126087081206,10.7503539538457,22.4141342420336,34.8613464775679,6.79103527565787,12.1519184121899,8.79840328862536,12.2097696499953,11.1928470952165,10.6397115374642,7.53065731079651,4.00677930109469,5.63855543761538,10.3269066974311,2.50792297392626,7.64908031858405,1.8718099205909,1.52084819611642,10.6269094650765,2.63057339514256,5.97310024683099,4.71071371530414,17.826989128678,13.6298289021332,24.009422113784,14.7517669584267,1.10741993910046,7.0854643188121,8.01721385665175,0.755515410715264,2.7512171351382,1.53808993976122,3.28083704145509,4.3967848281891,1.04924511837134,6.73508582622411,5.95211209662165,4.62447335548105,2.49075593969503,18.2340350296841,4.73366448355857,0.896021422398999,6.50476928988694,0.628885777522878,4.87981099286963,4.43820856605335,0.426905633926719,6.76229824824443,8.96929402606964,1.20339943077677,3.29099981749462,7.84939638568684,15.5122049638688,-1.64612251091346,5.21745017553484,1.78389993208244,0.540292341262179,-0.199667527904747,0.673149785507454,0.927171767501705,1.562110523754,-2.80591016223853,1.72923070596867,0.965685648360196,1.998940980094
