"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 104",3.34629267128739,0,2.36492133554336,4.07799630985936,3.68758845560318,3.64761927949465,3.8573387675628,0,3.37310698435427,2.35364026379433,3.34365316534829,0,0,2.28822202882376,2.34081217434162,2.30267509794438,0,3.34102111526854,2.35536583020814,0,0,2.34421354828827,0,2.35105865117698,2.9539628606777,2.33069148836054,0,3.84830936589831,2.35105865117698,0,3.43205371587043,3.40727485559565,2.94538684653599,0,0,0,3.34102111526854,0,0,0,2.33827032138668,3.01639118747306,0,0,0,0,3.03034785596333,2.31491749448671,0,0,0,3.40727485559565,2.3719407104721,0,0,3.56737284222055,2.31163492851396,0,2.38436936776056,0,3.72436468538389,0,0,0,0,0,0,4.11778371842716,0,2.29461406874668,3.29487440202243,2.34336188875274,0,2.36667061299137,0,3.72337847036975,2.32651099002087,0,0,3.01454642036821,0,3.01731498061465,0,0,2.2906131819356,0,2.38705701641509,0,2.32235164265114,0,0,0,0,3.66785852774081,0,2.37018028595242,0,2.36404808027361,0,3.02194811568488
"Gene 105",0,0,0,0,4.08467445824907,0,0,0,0,0,0,0,0,0,2.98463809626959,2.94453372099503,0,0,0,0,0,0,0,0,2.31163492851396,0,0,0,0,0,0,0,0,0,0,0,0,2.29301136085359,0,0,0,0,0,0,0,0,0,3.62424360463914,0,0,0,0,0,0,0,2.90206446205225,0,0,0,0,2.40795571982421,2.95224111198918,0,0,0,0,0,0,0,3.32366168837998,0,0,0,0,0,0,0,2.35364026379433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 106",0,0,0,0,3.40821586220835,0,0,0,0,0,0,0,0,0,0,0,2.49821061541436,2.31081633660997,0,0,0,2.34421354828827,0,0,0,0,0,2.32069378202026,0,0,2.39607907179059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37282232612858,0,0,0,0,0,0,0,2.32651099002087,0,2.95224111198918,0,2.36492133554336,2.37635818765399,0,0,0,0,0,0,0,0,2.36667061299137,0,0,0,0,2.42844754730691,0,2.29461406874668,2.3719407104721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02567173815263,0,0,2.37635818765399
"Gene 107",0,3.3454120050241,0,0,2.37370487983012,0,2.32901673826254,0,0,0,0,0,0,0,2.34081217434162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41958234593133,0,0,0,0,0,0,0,0,0,0,0,2.38436936776056,0,0,0,0,0,0,0,0,0,0,0,2.26778748391074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 108",0,2.31491749448671,0,0,3.01916539523988,0,3.36049766367365,2.3997154407563,0,2.35364026379433,0,0,0,0,2.34081217434162,2.30267509794438,2.49821061541436,2.31081633660997,0,0,0,0,2.29782894816441,2.35105865117698,0,0,2.40153959170054,0,0,0,0,0,0,0,0,0,0,0,0,2.37458837341891,0,3.01639118747306,3.00355599440811,2.33069148836054,0,0,0,0,0,0,0,0,0,0,0,0,3.62069794169786,0,3.41958234593133,0,3.0550594383229,0,0,2.36492133554336,0,0,0,3.44078598747238,0,0,0,0,0,0,0,0,0,0,3.07650655669194,0,0,3.90380664171606,0,0,0,2.31409562022533,0,0,0,0,0,2.24257055439926,2.33996401873227,0,0,0,0,0,2.33996401873227,0
"Gene 109",0,0,0,0,0,0,0,2.3997154407563,3.87012453186867,2.35364026379433,3.62246911543034,3.60839155459839,0,2.28822202882376,0,2.30267509794438,0,0,3.66785852774081,3.58084909875949,0,2.34421354828827,0,0,2.31163492851396,2.33069148836054,0,2.9634917335788,0,0,3.43205371587043,0,2.94538684653599,0,0,0,0,2.9343588184488,2.97576684230829,0,0,2.37106003102387,2.35882780460746,0,3.36139270087774,0,0,2.95741626052516,2.44945308246322,3.8858827806672,2.95568790617228,3.01823971592423,0,2.99359729468586,2.29782894816441,2.26237249393652,2.9539628606777,0,0,2.32651099002087,2.40795571982421,3.34014541506842,0,2.36492133554336,0,3.41104457188298,0,2.40428332153369,3.11684190467481,3.60229779582733,3.29487440202243,0,2.31409562022533,2.36667061299137,3.28657458324315,0,2.32651099002087,4.34627608401225,0,2.36930147343163,2.29461406874668,0,2.95655166898559,0,0,2.31409562022533,0,3.64489250767117,0,0,0,2.88116376274183,0,0,0,0,3.91241508541749,3.00903454157339,0,0
"Gene 110",2.31574019311609,0,2.36492133554336,2.367546638764,0,3.64761927949465,4.18775724825645,2.3997154407563,4.04896407146166,3.38680864421006,2.31327456881637,0,0,3.31680757541635,3.37310698435427,2.94453372099503,2.49821061541436,2.95310157498338,2.35536583020814,3.3024082077806,2.37018028595242,2.9882111293275,4.00214353979692,3.66322068168406,0,3.85915489986361,3.04833996478759,2.32069378202026,2.35105865117698,2.37106003102387,3.43205371587043,3.68663959341219,3.61189138558554,0,2.40428332153369,2.9539628606777,4.16788254366735,2.9343588184488,2.33236965435157,0,2.33827032138668,4.08180674431486,2.35882780460746,4.0379559650564,3.36139270087774,3.7038656085508,3.69904924096096,4.17236388791035,3.76880005421055,0,0,0,3.40633479421186,2.99359729468586,4.15367988800167,2.26237249393652,2.31163492851396,3.64580056148017,3.41958234593133,0,2.40795571982421,0,0,0,3.69044073468089,3.69044073468089,4.39269490290413,3.05121366375915,3.11684190467481,3.81997422760326,3.29487440202243,2.98731654613866,2.31409562022533,2.36667061299137,4.24376303274514,0,0,2.35364026379433,0,3.01454642036821,0,2.3719407104721,0,3.06669522635601,4.27733197188718,0,4.49906279508961,0,4.02887746944314,4.48547743324543,0,3.7632339086349,3.37220064782206,3.38865080816775,4.13017509913973,2.37018028595242,0,0,4.44767119261386,0
"Gene 111",0,0,2.36492133554336,2.367546638764,2.37370487983012,2.98019157934228,0,0,2.98463809626959,0,4.01898878933024,0,0,0,2.34081217434162,2.30267509794438,3.14937261910123,2.95310157498338,0,3.97698682878206,0,2.9882111293275,0,0,2.31163492851396,2.97400300038066,0,4.02707197328566,3.66322068168406,0,0,0,0,3.64580056148017,3.05121366375915,3.83847431740533,2.31081633660997,2.9343588184488,2.33236965435157,0,0,0,3.67158517253952,0,2.97312237002494,0,0,2.95741626052516,0,2.35536583020814,2.95568790617228,2.37282232612858,2.3719407104721,2.99359729468586,2.29782894816441,2.90206446205225,0,0,0,2.96960841540871,0,3.61893007138801,3.91337635812419,3.0099508629045,0,2.37635818765399,2.28981535211792,0,3.11684190467481,0,3.29487440202243,2.34336188875274,2.31409562022533,3.68002393436434,0,0,2.32651099002087,3.38680864421006,0,0,2.93604666211198,0,3.34453217021673,0,2.2906131819356,0,0,2.97753413656651,2.32235164265114,0,3.97784345563513,0,0,2.35536583020814,0,0,0,0,0,3.41104457188298
"Gene 112",0,2.31491749448671,0,2.367546638764,2.37370487983012,0,0,0,0,0,3.84025501441312,0,0,2.28822202882376,0,2.30267509794438,2.49821061541436,0,2.35536583020814,0,0,0,0,2.99539983463658,0,0,0,0,3.88122107564796,0,0,2.37282232612858,0,2.3348933362267,0,0,2.31081633660997,0,2.97576684230829,0,0,0,3.00355599440811,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31163492851396,2.3348933362267,0,0,2.40795571982421,2.95224111198918,0,3.0099508629045,2.37635818765399,3.41104457188298,2.28981535211792,2.40428332153369,2.46703850400489,0,2.26778748391074,0,0,0,0,3.05409646968604,0,0,0,0,2.93604666211198,0,0,0,2.2906131819356,0,0,3.86279751818759,0,0,2.27558632983163,0,0,0,0,2.37018028595242,3.91241508541749,0,0,0
"Gene 113",0,0,0,0,0,0,0,0,0,0,0,2.30024843335264,0,2.28822202882376,0,0,0,0,0,0,0,0,0,0,3.34189763938086,0,0,0,2.35105865117698,0,0,0,0,0,0,0,0,0,0,0,3.64944148889872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37635818765399,0,0,2.46703850400489,0,0,0,0,0,0,0,0,0,0,0,2.29461406874668,0,0,0,0,0,0,2.33405124906741,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 114",0,2.95741626052516,0,2.367546638764,0,0,0,0,0,2.99811039595896,2.95568790617228,0,0,0,0,0,3.14937261910123,0,0,0,2.37018028595242,0,0,0,0,0,3.04833996478759,0,2.35105865117698,0,2.39607907179059,3.01823971592423,3.61189138558554,2.97841908235231,0,3.62069794169786,0,0,2.97576684230829,3.02009202040506,0,0,2.35882780460746,0,0,0,3.03034785596333,0,0,0,0,3.01823971592423,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37635818765399,2.28981535211792,0,3.50743130219864,2.29461406874668,0,0,0,3.68002393436434,0,3.44371490765316,2.96960841540871,0,3.96473514799673,3.01454642036821,2.93604666211198,0,0,0,3.81562164435638,2.95655166898559,3.42244565549144,0,2.32235164265114,3.68853826531137,2.27558632983163,0,2.9837470406707,0,0,3.01546833466672,0,3.67720268198786,0,3.02194811568488
"Gene 115",2.31574019311609,0,0,0,0,0,0,0,0,0,0,0,0,2.28822202882376,0,0,0,0,0,2.91517314401779,0,0,0,0,2.31163492851396,0,0,0,0,0,0,0,0,2.3348933362267,0,2.31163492851396,2.31081633660997,2.9343588184488,3.36408297581715,0,3.64944148889872,0,0,0,2.97312237002494,0,0,0,2.44945308246322,0,0,0,0,0,2.29782894816441,0,0,0,0,2.32651099002087,0,3.34014541506842,0,0,0,0,0,0,0,2.29461406874668,3.29487440202243,0,0,0,0,0,2.32651099002087,0,0,0,0,0,0,0,0,2.95655166898559,0,0,0,0,0,0,0,2.35536583020814,0,0,0,2.36404808027361,0,0
"Gene 116",0,0,0,0,0,2.33658009824673,2.32901673826254,2.3997154407563,2.98463809626959,0,0,2.30024843335264,2.98019157934228,0,2.34081217434162,0,0,0,0,0,2.37018028595242,0,3.32710777354797,2.35105865117698,2.31163492851396,0,3.93575521967341,0,2.35105865117698,4.08180674431486,3.04261966862113,0,0,0,0,0,0,0,0,3.02009202040506,0,0,3.00355599440811,0,3.85824640364317,0,3.03034785596333,3.3454120050241,0,2.35536583020814,2.95568790617228,0,0,0,2.29782894816441,0,2.31163492851396,0,0,0,0,0,0,2.36492133554336,2.37635818765399,3.02194811568488,0,0,0,2.93604666211198,0,0,3.84114660577829,0,0,0,0,2.99811039595896,2.42844754730691,0,2.29461406874668,0,2.31409562022533,2.41907080164453,2.2906131819356,2.95655166898559,0,2.33405124906741,0,0,0,0,0,0,3.58254721551501,0,0,0,0,0
"Gene 117",0,3.84203902773346,2.36492133554336,2.367546638764,3.40821586220835,0,0,3.43592468894553,0,3.66600067172901,3.62246911543034,2.30024843335264,0,2.28822202882376,3.37310698435427,2.94453372099503,0,0,0,0,3.01546833466672,0,4.28524603682343,0,2.31163492851396,0,3.93575521967341,2.9634917335788,0,3.01639118747306,0,3.01823971592423,2.94538684653599,0,2.40428332153369,2.31163492851396,3.6198135943659,2.29301136085359,0,2.37458837341891,2.98196756108314,0,0,0,2.32985368712411,4.10108745431059,4.49613571560411,0,3.48878178667972,2.35536583020814,2.31327456881637,3.68663959341219,0,2.99359729468586,0,0,0,0,3.03034785596333,2.96960841540871,2.40795571982421,0,0,0,2.37635818765399,3.02194811568488,2.93099260826046,0,0,3.32366168837998,2.26778748391074,3.37583128432807,0,3.01178629032515,0,3.44371490765316,2.32651099002087,0,2.42844754730691,3.6828535830276,0,3.01731498061465,0,0,3.31937195306532,0,3.92013232829938,2.33405124906741,0,3.68853826531137,2.27558632983163,0,2.33996401873227,0,0,3.01546833466672,2.37990917642859,0,2.33996401873227,4.59164158575827
"Gene 118",0,0,0,0,0,0,0,0,0,0,2.31327456881637,2.94197918606241,0,2.28822202882376,0,2.30267509794438,0,0,3.38865080816775,2.2748030708548,0,0,0,0,0,0,0,0,0,2.37106003102387,0,0,0,2.3348933362267,0,0,0,2.29301136085359,2.33236965435157,0,0,0,0,0,2.32985368712411,0,0,0,0,0,0,0,0,0,2.29782894816441,0,0,0,0,0,0,0,0,0,0,3.41104457188298,0,0,0,0,0,0,0,0,0,0,0,2.35364026379433,0,0,0,0,0,0,0,0,0,2.33405124906741,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 119",0,0,3.89621893063222,3.68096621525778,3.01916539523988,0,0,0,0,3.38680864421006,2.95568790617228,0,3.64761927949465,0,2.34081217434162,0,3.14937261910123,2.31081633660997,0,0,3.40445749978341,2.9882111293275,0,3.66322068168406,0,0,0,4.17867276921559,2.99539983463658,0,2.39607907179059,4.08371760821798,2.3034855883273,0,3.93871298333901,2.9539628606777,2.95310157498338,2.9343588184488,0,2.37458837341891,2.33827032138668,2.37106003102387,0,0,0,0,3.03034785596333,3.62424360463914,2.44945308246322,0,3.34365316534829,0,0,0,2.93943188320704,0,0,3.3667810294603,0,3.35781769306913,0,0,2.38079930126505,0,2.37635818765399,0,0,2.40428332153369,0,2.29461406874668,0,0,0,0,3.28657458324315,0,0,0,3.07650655669194,2.36930147343163,2.29461406874668,2.3719407104721,0,0,0,0,2.38705701641509,0,2.96523512872281,3.68853826531137,4.26083304076164,0,0,2.35536583020814,3.58254721551501,3.01546833466672,2.37990917642859,0,0,0
"Gene 120",0,0,0,0,0,0,0,2.3997154407563,0,0,0,0,2.33658009824673,0,0,0,0,0,0,2.2748030708548,0,0,2.29782894816441,0,0,0,0,0,0,0,0,0,2.3034855883273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.95741626052516,0,0,0,0,0,0,0,0,0,2.3348933362267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24257055439926,0,0,0,0,0,0,0,0
"Gene 121",2.31574019311609,0,0,0,0,2.33658009824673,0,0,0,0,2.95568790617228,0,0,2.28822202882376,0,0,0,0,2.35536583020814,0,0,0,0,0,0,0,0,2.9634917335788,0,0,0,0,2.3034855883273,0,0,0,0,3.6005638999278,0,0,0,0,0,0,0,0,0,2.31491749448671,0,0,0,0,0,0,0,0,0,0,0,2.32651099002087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29461406874668,0,2.31409562022533,0,0,0,0,0,0,0,0,2.24257055439926,0,0,0,0,0,0,0,0
"Gene 122",2.95828168230784,0,0,2.367546638764,0,0,0,0,0,2.99811039595896,3.62246911543034,0,2.33658009824673,2.92931421926386,2.98463809626959,0,0,2.95310157498338,2.35536583020814,2.91517314401779,0,0,0,0,0,0,2.40153959170054,0,4.06009910624668,0,0,3.01823971592423,2.94538684653599,0,0,3.62069794169786,0,2.9343588184488,0,0,0,4.36526065423109,2.35882780460746,0,0,2.38885361988142,0,0,0,0,2.31327456881637,0,0,2.34934204738138,2.29782894816441,3.56737284222055,0,0,0,0,2.40795571982421,0,0,0,0,2.37635818765399,0,0,0,3.81997422760326,0,0,3.34453217021673,0,2.26006279827446,0,0,2.35364026379433,3.07650655669194,2.36930147343163,2.93604666211198,3.01731498061465,0,0,0,2.31409562022533,0,0,2.32235164265114,0,2.27558632983163,2.24257055439926,0,0,3.30409071735055,0,0,2.36404808027361,0,0
"Gene 123",0,2.95741626052516,0,0,0,0,2.97224259794176,3.71552528769737,0,0,0,0,0,0,2.34081217434162,2.30267509794438,0,3.34102111526854,0,0,0,0,2.29782894816441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38885361988142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.93099260826046,0,0,0,0,0,0,3.01178629032515,0,2.40703610426903,0,0,0,2.36930147343163,0,2.3719407104721,0,0,2.2906131819356,0,0,0,3.35336811722621,0,0,0,0,0,0,0,0,0,0,0
"Gene 124",3.34629267128739,3.62424360463914,4.0751483084214,2.367546638764,3.68758845560318,3.36858407493114,3.8573387675628,3.43592468894553,2.98463809626959,3.88401538044124,2.31327456881637,3.32970073715984,0,0,4.44859873808912,2.94453372099503,4.50297924509154,3.6198135943659,0,0,0,2.34421354828827,0,4.34346002853361,3.62069794169786,2.33069148836054,3.93575521967341,3.35159421491937,3.38405218891788,3.40539567621874,2.39607907179059,3.01823971592423,4.00831550358258,2.3348933362267,0,3.34189763938086,2.31081633660997,2.29301136085359,0,3.02009202040506,3.3703906100194,4.36526065423109,3.39234606353145,2.97400300038066,0,3.42435940225919,4.09623112309005,3.3454120050241,3.98731697091464,0,2.95568790617228,0,0,3.38221905908324,0,3.28905674536544,3.83847431740533,2.3348933362267,3.41958234593133,4.03340604333244,3.0550594383229,4.01541788813533,2.38079930126505,3.67814216952803,4.37102888046434,3.69044073468089,2.93099260826046,3.93871298333901,3.11684190467481,0,2.26778748391074,2.98731654613866,0,3.01178629032515,2.89962778695522,3.72337847036975,2.96960841540871,3.38680864421006,4.29577176379,2.36930147343163,0,4.58682014748866,0,2.41907080164453,0,2.95655166898559,0,2.33405124906741,2.96523512872281,4.36910234407267,3.30324908169991,3.2677621845069,0,2.35536583020814,2.2763703435199,3.40445749978341,3.91241508541749,3.00903454157339,2.33996401873227,3.69044073468089
"Gene 125",0,0,3.67814216952803,0,3.90571297345364,0,0,0,0,2.35364026379433,0,0,0,0,0,2.30267509794438,2.49821061541436,2.31081633660997,0,0,0,2.34421354828827,2.93943188320704,0,0,0,0,0,0,0,3.04261966862113,3.01823971592423,0,2.3348933362267,0,0,0,0,0,0,0,0,2.35882780460746,0,0,3.03504818400374,3.03034785596333,0,2.44945308246322,0,0,0,0,0,0,0,2.9539628606777,0,0,2.32651099002087,0,0,0,0,2.37635818765399,0,2.93099260826046,0,0,2.29461406874668,0,2.34336188875274,0,2.36667061299137,0,3.72337847036975,0,0,2.42844754730691,0,0,3.68569167689474,0,3.06669522635601,2.2906131819356,0,2.38705701641509,0,3.63227016162602,2.37458837341891,0,2.24257055439926,0,0,0,3.01546833466672,3.02567173815263,0,2.33996401873227,2.37635818765399
"Gene 126",0,0,0,0,0,0,0,3.04642919776342,0,0,2.31327456881637,0,0,0,0,0,0,0,0,0,0,0,0,2.35105865117698,0,0,0,0,2.35105865117698,0,0,0,0,0,0,0,0,2.29301136085359,0,0,2.33827032138668,0,0,0,2.32985368712411,0,3.03034785596333,0,0,0,0,3.01823971592423,0,0,0,0,0,0,2.38436936776056,2.32651099002087,0,0,2.38079930126505,0,0,0,0,0,0,0,0,3.37583128432807,2.31409562022533,0,0,0,0,0,0,0,0,0,0,0,0,0,3.42244565549144,0,0,0,2.27558632983163,0,0,0,0,2.37018028595242,0,0,2.33996401873227,3.02194811568488
"Gene 127",2.31574019311609,0,0,0,0,2.33658009824673,2.32901673826254,0,0,0,2.95568790617228,2.30024843335264,0,2.92931421926386,2.34081217434162,0,0,0,3.66785852774081,3.58084909875949,2.37018028595242,0,2.29782894816441,0,2.31163492851396,2.33069148836054,0,0,0,3.40539567621874,0,0,2.3034855883273,2.97841908235231,0,0,3.34102111526854,2.9343588184488,3.86097447912406,2.37458837341891,2.98196756108314,3.01639118747306,2.35882780460746,2.33069148836054,3.64036522589665,0,3.03034785596333,4.02077920906026,3.09847030588739,2.99992195783914,3.34365316534829,2.37282232612858,3.68569167689474,2.34934204738138,3.6057751411999,2.26237249393652,0,2.3348933362267,2.38436936776056,2.96960841540871,0,2.95224111198918,0,0,2.37635818765399,2.37635818765399,0,0,0,3.99863436189094,3.79075989535715,2.34336188875274,3.34453217021673,2.36667061299137,0,0,0,3.66600067172901,0,3.6828535830276,0,0,0,3.95464317754928,0,2.31409562022533,0,2.97753413656651,0,0,0,0,0,2.35536583020814,3.58254721551501,0,0,3.39791647550574,3.65126720278965,0
"Gene 128",0,0,0,2.367546638764,0,0,0,0,0,0,3.34365316534829,0,0,0,0,0,0,0,3.38865080816775,0,0,0,0,0,0,0,0,0,2.99539983463658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46703850400489,0,0,0,0,0,0,0,0,0,0,0,2.29461406874668,0,0,0,2.93183297968347,0,0,0,0,0,0,0,0,0,0,2.37018028595242,0,0,0,0
"Gene 129",3.84293228179571,0,3.0099508629045,2.367546638764,3.40821586220835,2.98019157934228,4.03613342196923,3.43592468894553,0,3.38680864421006,0,3.60839155459839,0,4.49506464443503,3.65218137803077,3.33230094374059,0,4.41574992341353,3.66785852774081,0,3.6837986735327,2.9882111293275,4.28524603682343,2.99539983463658,2.31163492851396,0,0,0,0,3.40539567621874,0,3.90475933464307,0,3.3667810294603,0,3.62069794169786,0,0,0,3.02009202040506,4.19784942463566,4.08180674431486,0,3.85915489986361,0,0,3.03034785596333,4.02077920906026,3.76880005421055,3.8858827806672,3.34365316534829,0,2.3719407104721,2.34934204738138,0,3.96338342320831,2.9539628606777,0,4.09623112309005,0,3.72436468538389,0,3.02660503633725,0,3.90857958365039,2.37635818765399,2.93099260826046,3.05121366375915,3.50743130219864,0,2.90777594019827,0,3.34453217021673,3.40071417314828,2.89962778695522,0,0,2.35364026379433,3.07650655669194,2.36930147343163,0,4.08276170418601,0,0,0,3.34453217021673,3.42244565549144,0,0,3.02009202040506,2.91599883391825,3.54587573085405,3.37220064782206,0,4.37790978043821,3.6837986735327,3.69425712534805,0,4.55186044302863,0
"Gene 130",0,3.3454120050241,3.0099508629045,3.40164860157505,4.08467445824907,0,2.32901673826254,0,0,2.99811039595896,0,0,3.64761927949465,2.28822202882376,2.34081217434162,0,0,3.6198135943659,2.99992195783914,0,2.37018028595242,0,2.29782894816441,2.99539983463658,2.31163492851396,0,0,2.32069378202026,2.99539983463658,3.40539567621874,2.39607907179059,3.01823971592423,0,2.3348933362267,0,0,0,0,0,0,0,3.68474470421255,0,2.33069148836054,0,3.03504818400374,0,0,2.44945308246322,0,3.62246911543034,2.37282232612858,2.3719407104721,3.38221905908324,0,3.78485441055825,0,0,2.38436936776056,4.43294901924777,3.0550594383229,0,2.38079930126505,2.36492133554336,2.37635818765399,0,0,0,2.46703850400489,0,3.29487440202243,3.37583128432807,0,3.01178629032515,0,2.40703610426903,3.63675888894269,2.35364026379433,3.46647890488524,0,2.29461406874668,0,0,0,0,2.31409562022533,0,3.36588081125865,0,2.37458837341891,2.27558632983163,3.2677621845069,0,0,3.30409071735055,0,2.37990917642859,0,2.9837470406707,0
"Gene 131",2.31574019311609,0,0,2.367546638764,0,0,0,2.3997154407563,0,0,0,2.30024843335264,0,0,0,2.30267509794438,2.49821061541436,0,0,2.91517314401779,0,0,0,0,0,0,0,0,0,0,0,2.37282232612858,0,0,3.05121366375915,0,0,3.81823081803706,0,0,0,0,0,0,0,0,0,2.95741626052516,0,2.35536583020814,2.95568790617228,0,0,0,3.32710777354797,0,2.31163492851396,2.97841908235231,0,0,0,0,0,0,0,0,0,0,0,2.93604666211198,2.90777594019827,0,2.31409562022533,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38705701641509,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 132",0,0,0,0,0,0,0,0,0,0,2.31327456881637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3034855883273,0,2.40428332153369,2.31163492851396,0,0,0,0,2.33827032138668,0,0,0,0,0,0,0,3.48878178667972,0,0,2.37282232612858,0,0,0,0,2.31163492851396,3.64580056148017,0,0,0,0,0,0,2.37635818765399,0,0,0,0,0,0,2.98731654613866,0,0,0,0,2.32651099002087,0,0,0,0,0,2.31409562022533,3.73627956062822,2.2906131819356,0,0,0,2.32235164265114,0,0,0,2.9837470406707,0,0,0,0,3.00903454157339,0,0
"Gene 133",2.31574019311609,2.31491749448671,0,2.367546638764,3.40821586220835,0,2.97224259794176,0,0,0,0,0,0,0,2.34081217434162,4.15898152585878,3.14937261910123,2.31081633660997,0,0,0,0,0,0,0,0,0,2.32069378202026,0,3.40539567621874,0,3.40727485559565,0,0,0,0,0,0,0,0,0,3.90285489283434,2.35882780460746,0,0,0,0,2.31491749448671,3.48878178667972,0,0,0,0,0,0,0,0,3.3667810294603,2.38436936776056,0,3.0550594383229,0,2.38079930126505,0,3.02194811568488,0,2.28981535211792,2.40428332153369,2.46703850400489,0,0,2.98731654613866,0,0,0,3.44371490765316,2.96960841540871,0,0,0,0,3.68569167689474,0,2.41907080164453,0,2.31409562022533,2.38705701641509,0,0,0,0,2.24257055439926,0,0,0,2.37018028595242,0,0,0,0
"Gene 134",2.31574019311609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29782894816441,0,0,0,0,0,2.35105865117698,0,0,0,2.3034855883273,2.97841908235231,0,0,2.95310157498338,0,0,2.37458837341891,0,3.01639118747306,2.35882780460746,0,2.32985368712411,0,0,2.31491749448671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02194811568488,0,0,0,0,0,0,2.95655166898559,0,0,0,0,0,0,0,0,2.3719407104721,0,0,0,0,0,0,0,0,0,2.24257055439926,0,0,0,0,0,2.36404808027361,2.9837470406707,0
"Gene 135",3.625132096332,0,0,0,2.37370487983012,3.36858407493114,2.32901673826254,0,0,0,0,2.30024843335264,0,2.28822202882376,0,0,3.14937261910123,0,0,0,0,0,0,0,0,0,0,0,0,2.37106003102387,2.39607907179059,3.40727485559565,0,2.3348933362267,0,0,0,2.29301136085359,0,2.37458837341891,0,0,0,2.33069148836054,0,0,0,0,3.09847030588739,0,0,0,0,0,2.29782894816441,0,2.9539628606777,2.97841908235231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37458837341891,2.27558632983163,2.24257055439926,2.33996401873227,2.35536583020814,0,0,0,0,2.9837470406707,0
"Gene 136",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.38865080816775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32985368712411,0,0,0,3.48878178667972,0,0,0,0,2.34934204738138,2.29782894816441,0,0,0,0,0,0,0,0,0,2.37635818765399,0,0,0,0,3.32366168837998,0,2.34336188875274,0,0,2.26006279827446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36404808027361,2.33996401873227,0
