"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 47",0,3.79926009890277,4.01008620217838,4.13982715198497,3.02847451697885,2.40245316583027,0,3.81975612764863,4.44767119261386,3.12929781860078,4.13534931684212,2.99090020199846,2.39155582030483,0,0,3.66878881973165,4.49613571560411,0,3.03788010177712,3.74229331005521,3.07355205239854,3.88122107564796,2.43602524057995,3.04642919776342,4.71052169259633,3.47756420733895,4.09526277570565,3.40915781589356,0,2.54560039204683,2.29541660351543,0,3.77919419252186,3.01731498061465,3.48570915341432,3.90380664171606,3.02567173815263,2.43222783387641,3.1483050249213,3.69139339805658,0,3.84382636948623,2.98107913380208,3.05025475493917,2.25088926712533,3.41862985121234,3.72140909741159,4.21349961631609,3.70967760165162,0,3.39419918289782,3.69617107662321,0,3.37310698435427,2.40245316583027,3.70579899997254,4.78607391913215,0,0,3.08145210306442,4.21678554413402,0,3.03977296311031,4.35477340981685,2.41256905039555,0,3.8274193506325,2.45235860004741,4.34439780968756,2.96610809164301,3.44078598747238,3.09443739290422,0,4.41395699429756,3.64217354759646,2.40245316583027,3.56320061122871,3.06377231028567,4.132758752331,0,3.84651364960223,3.34102111526854,2.3501999032919,4.69282622567232,3.05795447311522,3.9288889455439,2.31821325043082,4.05730329054175,3.41388185531253,0,4.07704604340443,3.5264575884357,4.16520364616226,2.36404808027361,2.43412438824543,2.32567743477466,4.68506278858779,4.08851135531897,0,0
"Gene 48",4.49516196608112,4.34923499234414,4.69412612115854,2.42468423852617,4.69282622567232,3.0492968559597,0,4.03850339964657,3.65126720278965,3.12929781860078,4.48721358518228,4.65367225393139,4.50396081289892,3.93084574004215,4.47875488800495,0,4.37974571021921,4.64900250851454,2.39155582030483,3.46248009346687,3.96169643183666,4.9659875354568,4.43580705778291,4.61710271733567,3.43495544623391,3.08742236747671,3.91626595985668,3.68853826531137,4.64732682666189,3.19874505913415,2.93689177353106,2.4369772841275,3.77919419252186,3.68569167689474,0,4.6812039715989,4.776153193898,4.54815469761276,3.53935850873512,0,4.42148696256733,4.17416224106287,4.04528074040603,2.40336774176403,4.23366312753476,3.69808888532511,4.62307347748062,3.14404702608989,3.04072087450608,4.54303098802798,3.6734539892874,4.6918524321993,4.88517132026306,3.65218137803077,3.93674013052603,3.70579899997254,3.62602142144403,4.59648686372043,4.39840779213456,3.08145210306442,4.6173232094211,3.66972002336418,3.03977296311031,4.47112816486764,3.05988962449446,4.83723627670092,3.54696632318644,3.7719064354242,4.46073765756962,4.18138919014244,3.72042593535764,3.09443739290422,3.00811914610579,4.01452722453716,5.1794207929227,4.51581710177591,4.6427334060289,4.13074864887763,3.95363977605472,2.41256905039555,2.31903926177167,4.70040605042272,3.66229582317582,3.02847451697885,4.12474325401505,5.13868559122862,4.7878884894645,3.87843488425182,3.69330159151658,5.12301387826712,2.36667061299137,4.20479113185287,4.61152675174293,4.07420083629597,4.65451517366853,3.63585944261266,4.48644158147113,2.37724451201169,3.90666755999145,4.11679357100541
"Gene 49",2.38347541227006,3.51901276355263,5.42332653714774,4.64426215758986,4.37780189212823,4.39939996619565,4.49808612819005,4.36992753644913,4.04804192073811,4.01898878933024,4.82046579944081,3.87658190800569,5.07447222856375,4.39346199994216,4.76359604554864,3.88681784507972,4.37974571021921,4.73521597189696,3.92498726447127,5.04651657608107,5.33361485067299,0,3.08443235248972,5.01926859436477,4.94975329848802,4.43890316313469,4.59940557098009,5.11614784497977,4.9074762102576,4.55395110493919,4.50297924509154,4.43683800268798,4.68168549500184,4.58682014748866,4.44720774993653,4.84683121589542,4.37489341047837,5.11887639209267,4.50187615748191,4.4883727348649,4.64222435116656,3.34717417052776,5.33175123793977,4.40039315018031,4.45390263001759,4.59940557098009,4.118774879729,4.61402102359683,4.39050651489966,5.23084341176109,4.57439432865609,4.37683143407863,4.80575823340689,4.6471408163482,4.51581710177591,5.0093646458948,4.17416224106287,5.1229529072008,4.26663155882364,5.18018213790185,4.50077431255993,4.21835418893414,5.34689428836673,4.07136397990904,3.72931112856678,4.47302927401783,4.99089109205958,4.85506109623995,4.06103284573736,4.62780345459233,4.71649175119768,4.92715441479429,4.75785409559722,4.41395699429756,5.45250522040552,4.80076176425244,4.24207240731786,4.53084240945938,4.132758752331,4.89120456026707,4.52892639444139,3.83758520874926,4.89655034566477,4.09429539680505,4.72350299161114,4.79281982969802,4.70853970994768,4.34065208853519,4.68893683342498,4.91674850121306,4.4768426212386,4.48873525113634,5.38628842782089,3.89527466857211,3.08244443825027,3.35692607791887,4.99275277343443,4.08851135531897,4.8497280300418,3.43981170969071
"Gene 50",3.91626595985668,0,2.94709552721833,0,0,3.93674013052603,0,3.1483050249213,0,0,0,2.34677381447963,4.38755995695513,0,2.36842359164067,2.35622996600174,4.09623112309005,2.98642284734341,2.39155582030483,0,3.74329929904349,2.99539983463658,0,2.3997154407563,0,0,2.38347541227006,3.40915781589356,0,0,2.29541660351543,0,0,0,0,0,2.37990917642859,0,0,0,0,0,2.98107913380208,3.05025475493917,0,2.38347541227006,2.40519990717726,0,3.43012420714973,0,3.39419918289782,0,0,0,2.40245316583027,2.39065411154181,2.31656371763325,2.38079930126505,0,2.43317557494036,0,4.06665431270193,0,0,0,0,2.50437875320082,0,2.35191829274565,0,2.40428332153369,0,2.36317574491912,2.95138147019881,2.33153014356912,3.0492968559597,3.28492348945209,0,0,0,0,0,2.3501999032919,3.69712949784724,0,3.04166977568337,2.96088294434551,0,3.69330159151658,3.97288559193616,3.01178629032515,0,2.30836545590955,0,2.43412438824543,3.63585944261266,0,2.37724451201169,0,3.7194437868575
"Gene 51",3.91626595985668,4.70202740194063,0,4.64426215758986,4.37780189212823,4.6200835524889,3.42149024615264,3.81975612764863,4.55186044302863,4.48223043467546,3.58765993285183,2.99090020199846,2.39155582030483,3.04357055530421,3.01362544275544,4.56965682324739,4.37974571021921,4.33413153077801,4.1040129979515,3.46248009346687,3.46347820146982,4.21178284428594,4.30396644955427,2.3997154407563,4.26366629276867,3.97595988117828,4.09526277570565,4.8497280300418,3.07552065772667,4.42192223077189,5.23909800688807,4.99136947467624,4.68168549500184,4.36621965843634,4.44720774993653,4.48259068021551,4.24315890021876,2.43222783387641,4.36992753644913,4.6869979000856,4.13780234003217,3.34717417052776,3.86645402745763,4.40039315018031,4.63428345837177,3.91626595985668,4.71749029834021,4.49747620630128,3.92791203975176,3.07552065772667,5.04052325719796,3.91433859350338,3.44371490765316,4.73335279228306,4.26762199384987,4.50297924509154,2.95914793585463,3.69521361975447,4.39840779213456,4.30088535081347,4.50077431255993,4.4663915076603,3.03977296311031,3.67438977740456,4.72551542870831,4.5772478688057,4.22560277387643,3.7719064354242,5.14809116850731,4.02978148584137,3.72042593535764,5.13343402498806,5.04338785955781,4.16609578974051,2.97488449060745,4.26762199384987,3.56320061122871,3.73328685012827,3.95363977605472,4.27858388146292,4.52892639444139,4.5199011594338,3.38313517443981,4.09429539680505,3.4476344139536,3.71064972577937,4.52802011599812,2.99269736985884,4.59454587683828,2.43602524057995,4.07704604340443,5.17624917260225,3.33839648042313,4.22591916039076,4.55021171323714,2.32567743477466,3.68948902438578,3.69139339805658,4.48547743324543,4.40039315018031
"Gene 52",0,0,0,0,2.38258241729151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3997154407563,2.39880485990856,0,0,0,0,0,0,0,2.45917740382218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.53503856721339,0,0,0,0,0,0,0,0,0,0,0,2.43317557494036,3.5382766675698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06571987848673,0,0,2.95310157498338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 53",3.41862985121234,0,0,0,0,3.71846264987169,0,0,2.9837470406707,0,0,0,4.1040129979515,0,3.68190943087495,2.35622996600174,0,2.34251110769296,0,0,2.42562348177185,2.35105865117698,0,0,0,2.43888461733157,0,0,0,0,2.29541660351543,0,0,0,3.09544395314436,0,0,0,0,3.0228775895135,3.74028450998461,2.95914793585463,2.33742477636058,3.05025475493917,2.25088926712533,0,3.72140909741159,0,0,0,3.6734539892874,3.02753929531507,0,2.34081217434162,0,0,0,2.38079930126505,0,2.43317557494036,0,3.88775382134371,0,0,0,0,0,3.49186448870265,0,0,0,0,3.39698576618412,2.95138147019881,2.33153014356912,0,0,0,0,3.05988962449446,2.31903926177167,2.95310157498338,0,3.02847451697885,0,0,0,2.34848508174124,0,0,0,0,2.95052264812006,3.39791647550574,0,0,0,0,2.37458837341891,0
"Gene 54",4.78004941910361,4.34923499234414,4.01008620217838,4.42351987656575,5.12490584969955,4.39939996619565,4.69673108630523,5.18946382562666,4.95380350166969,4.7031097920587,4.66765805588903,3.65860536776231,4.38755995695513,5.14066990410569,3.90000529215805,4.56965682324739,4.37974571021921,4.202471708186,3.92498726447127,5.17092276216808,4.42453792318273,4.89749247312351,4.5522730596371,4.11284307942124,4.79678278143336,3.97595988117828,4.49516196608112,4.23737826044201,4.64732682666189,5.17763574509362,4.59728201313909,3.47553894816296,4.17701647196892,4.48259068021551,3.98420628145463,4.58682014748866,4.09139905199234,5.11887639209267,4.61842641426182,5.05880772495472,3.46048705402656,4.70672639950193,4.64342799776436,4.51681164260273,4.8554825074943,5.18271207599274,3.72140909741159,4.36553455918477,4.1069474145244,4.54303098802798,3.39419918289782,5.18075655570673,5.151655411114,5.13588128365981,4.26762199384987,5.0093646458948,4.78607391913215,5.1229529072008,5.48878835724008,4.65348503673879,5.05562143501967,3.88775382134371,4.38952333965134,5.15854173531838,4.41038098622633,5.26524020697137,3.15580439182443,4.32161264619286,4.34439780968756,5.31605054458206,3.72042593535764,3.98317161276295,4.22497030989117,3.83580946362989,4.32213652463613,4.51581710177591,4.24207240731786,5.65848619974102,4.132758752331,3.72931112856678,4.17686603966757,4.70040605042272,5.4324285246624,4.69282622567232,4.4083752246073,4.39149068204382,4.99396475303004,5.19807839350696,0,4.5522730596371,4.36047973339275,4.80412023006112,5.46597884753368,4.47398121702746,3.75240126450758,5.17297292060993,4.77130452323539,4.4883727348649,5.11614784497977,4.71549421812287
"Gene 55",3.91626595985668,3.12825333063389,3.3349084325076,0,0,0,3.03222506854499,3.81975612764863,2.9837470406707,0,2.28109034946334,2.99090020199846,0,0,3.40258396428116,3.38957325346575,3.69904924096096,3.65401237337101,3.42723737170989,0,3.07355205239854,2.99539983463658,0,3.43592468894553,4.51184901777907,4.15514965835835,2.38347541227006,3.40915781589356,0,0,2.93689177353106,3.08542793606403,2.45917740382218,3.01731498061465,4.56368869134501,3.40633479421186,3.02567173815263,2.43222783387641,3.1483050249213,4.08851135531897,4.13780234003217,4.17416224106287,2.98107913380208,0,3.77232138408835,0,0,2.49310454952002,3.43012420714973,0,3.39419918289782,3.91433859350338,3.44371490765316,2.98463809626959,3.43883844297743,0,3.84382636948623,3.69521361975447,0,0,4.6173232094211,3.88775382134371,2.39336217346739,4.35477340981685,3.44960032414233,3.67626412197682,0,0,4.21271888902212,0,3.93871298333901,0,2.36317574491912,0,2.33153014356912,2.40245316583027,4.11059287452593,2.4162781433989,3.06571987848673,4.41038098622633,3.62869441256986,2.95310157498338,3.8802914459763,3.02847451697885,3.72732946935727,0,2.96088294434551,0,2.37902000452688,3.47452795255698,2.36667061299137,3.13558987309394,0,3.39791647550574,3.08244443825027,3.63585944261266,3.90762309610554,2.37724451201169,0,3.05025475493917
"Gene 56",2.38347541227006,4.01791613031619,4.51363266414543,4.42351987656575,4.49418918518983,3.0492968559597,0,4.03850339964657,4.04804192073811,0,4.38310250562924,2.99090020199846,3.7067671701022,3.04357055530421,3.90000529215805,3.00082910026864,4.24800250983934,4.05081101874129,2.39155582030483,3.74229331005521,4.2927164600216,3.66322068168406,3.47452795255698,4.61710271733567,3.43495544623391,2.43888461733157,3.41862985121234,0,3.07552065772667,3.87127445121931,2.93689177353106,3.08542793606403,3.4990969786764,3.01731498061465,0,3.68569167689474,3.69425712534805,0,2.49718693891809,4.59260872671915,4.73665812527679,4.02257295768319,4.32857701186151,3.93772605107011,4.1022009042453,4.24703185460973,0,3.14404702608989,0,3.07552065772667,4.07042020850799,3.69617107662321,4.71949044301739,3.87012453186867,4.11580443542424,3.03693514791126,0,3.02660503633725,3.71748252236686,3.96982108527803,4.21678554413402,4.35004352906939,2.39336217346739,3.39512712165809,4.12674091661586,4.67162277883716,3.54696632318644,0,3.66414644146795,3.85100926555783,4.11778371842716,3.09443739290422,4.5772478688057,3.83580946362989,4.19049926534324,3.0492968559597,4.11059287452593,0,0,0,0,2.95310157498338,2.99449811570996,2.38258241729151,3.72732946935727,3.71064972577937,4.42385910749992,3.38130384114258,3.41388185531253,3.97288559193616,3.89811024513813,4.20479113185287,4.16520364616226,4.5782008989617,3.08244443825027,4.31573835337378,3.02101959326864,3.41198937790146,3.02009202040506,0
"Gene 57",3.69808888532511,3.79926009890277,4.51363266414543,3.46248009346687,4.69282622567232,0,3.91916427693658,3.81975612764863,3.37220064782206,3.12929781860078,4.13534931684212,3.65860536776231,3.92498726447127,3.04357055530421,3.01362544275544,3.66878881973165,2.38436936776056,2.34251110769296,3.7067671701022,4.42351987656575,0,2.35105865117698,3.47452795255698,3.04642919776342,3.43495544623391,4.43890316313469,3.69808888532511,3.02009202040506,3.74531446586581,4.42192223077189,4.59728201313909,3.9739092650372,2.45917740382218,0,4.84876147788786,0,4.776153193898,0,4.36992753644913,4.08851135531897,3.46048705402656,4.02257295768319,3.36948690545625,0,4.9195343117139,3.69808888532511,3.05217358445894,3.14404702608989,4.25874419221302,4.42657720659216,4.35382559547551,0,4.5207999462221,3.37310698435427,3.71846264987169,3.03693514791126,2.95914793585463,3.41577816572189,0,4.14899154755559,3.5382766675698,3.00173715267589,3.4291609402908,4.07136397990904,0,3.00811914610579,4.04620025685669,0,0,0,4.51780719541816,4.162383929274,3.00811914610579,3.83580946362989,2.33153014356912,0,2.25852664715924,3.45354454230624,3.73528094627233,0,3.34982368138563,4.16788254366735,4.34252314909643,3.02847451697885,3.72732946935727,3.71064972577937,2.96088294434551,3.87843488425182,3.91145477349586,4.15206571114306,3.01178629032515,2.48499832142028,0,3.00903454157339,3.75240126450758,2.968732060519,3.68948902438578,4.6869979000856,4.08563225612294,3.93772605107011
"Gene 58",4.85944610399128,4.79651207237865,5.15028212494391,4.13982715198497,5.23550531225508,3.71846264987169,5.51258850535272,4.81730125951611,4.81178768737832,4.48223043467546,4.5815003366645,5.54595248668434,5.59516903706798,5.44142253918367,4.842982009737,5.20659053918559,5.38334196002388,5.57748374413329,5.47785036497557,5.55476620529898,5.28257555513203,5.68832008251433,5.43984136804343,5.08339394521773,5.63935161094214,4.99344515087148,4.69380098591242,5.17297292060993,5.2846290664489,5.03540242169427,5.32960837085098,4.75205925234207,4.68168549500184,4.92037808613717,4.76246239980535,5.53604405540951,5.17880489510284,5.38938462983328,4.90363836034044,4.8526333933397,4.82293857699746,4.99214734154171,4.80900027004849,4.95473540860683,4.54815469761276,5.42661362303612,5.81012637759796,4.71838985948703,5.29933278708904,5.47480236449292,5.35721078537914,5.18075655570673,5.02726394530988,5.28919134374694,5.40315261865097,5.24434714233706,4.92806145568837,5.68835163143971,4.61908893349414,5.05576897783162,5.24865209798286,4.97261106054173,5.13670525433023,5.40241339431711,4.81178768737832,4.75785409559722,4.50962402328581,5.4113332185784,5.39194967909833,4.62780345459233,5.31029469651896,4.92715441479429,0,3.61804737126772,5.12566637090007,4.39939996619565,5.61752488376407,4.53084240945938,5.10351331863214,5.41421968263672,4.86231036542355,4.98581263974776,5.14620287919281,6.00177745910482,5.36589070494336,5.30032432434103,4.30757343528323,5.47118783653264,4.68893683342498,5.29392294941678,5.31762256977995,5.11208719094706,4.69770973271191,5.10458996929348,5.29185008872749,6.00949809833575,5.64871656154393,5.11905856341244,4.92327652379364,4.51681164260273
"Gene 59",4.59940557098009,5.33957245504248,4.01008620217838,3.74229331005521,5.18173383244088,4.95373697058005,4.8623803296522,5.18946382562666,4.73242252569228,4.59875621777797,5.12372334454457,5.42865723500005,5.13472887760091,4.50987099513438,4.842982009737,4.97166211477386,5.28849091964655,5.08093681034511,4.86827514315163,5.38114949396274,3.96169643183666,5.03009027020723,4.30396644955427,4.39642646568025,5.60311563116958,4.84042420903211,5.00151244231014,4.23737826044201,4.14287232806938,5.24182162104681,4.59728201313909,5.44088013921927,4.17701647196892,4.76744272945019,3.98420628145463,4.84683121589542,4.59551588974373,4.65245598027395,5.05672854390507,4.6869979000856,4.13780234003217,4.52621007308451,2.33742477636058,5.20448195387067,3.95080247360977,4.37877331687369,5.31129727796923,4.97869133367988,4.50691144032523,4.64732682666189,4.83437593917238,5.12392889599245,4.80575823340689,4.81271858418769,5.44740860708944,5.13374216938489,4.99214734154171,3.41577816572189,4.87917480978136,5.11990914059793,4.50077431255993,4.35004352906939,4.61018247905539,5.69974294665465,4.52681304881203,4.22497030989117,4.73056463067624,3.99043773506308,5.30141143429548,3.63316620935858,4.80275730762059,5.13343402498806,4.97927936949547,4.16609578974051,4.03886852858167,5.35684697833638,5.28870403974239,3.73328685012827,5.10351331863214,4.63109147038044,5.31147967462088,4.41574992341353,4.89655034566477,4.24606216793424,4.72350299161114,4.79281982969802,4.17596393557503,4.89466878936627,4.92812627627596,4.91674850121306,4.76167833325125,5.11208719094706,4.91902839360814,4.35762239572142,4.91468043896494,4.43203621071066,4.68506278858779,5.05880772495472,3.40915781589356,4.40039315018031
"Gene 60",5.58630451057099,5.39062582457041,5.49996067715026,5.04651657608107,5.23550531225508,4.80076176425244,5.38530529805058,5.24976045276559,5.01790089312743,6.03140746683059,5.31374259904116,5.85997805118421,5.73283980622809,6.1748698487726,5.10938933020258,5.35244641670162,5.84594034510173,5.08093681034511,5.13472887760091,6.07199275839016,5.59486466567227,5.89129523991184,5.60622751095916,5.44441105514633,5.56551707623131,5.18640357938199,4.85944610399128,5.41686251155203,5.67076397555104,5.51249487329817,5.37196604957118,4.55330536252493,5.86913073116414,5.32340810793833,6.11938820990014,5.80338006080384,5.46507729030307,5.52234526191724,5.71043809175595,5.541869039076,4.90236239188411,5.54884842896771,5.64061584231584,5.64435138911818,5.09023087221636,5.90037183920585,5.74779936007298,5.93584213392491,5.63437688283834,4.9074762102576,5.15758710521545,5.65554520280028,5.84190348719382,5.50179461930105,5.97370731400336,5.0734858835418,5.92898119480848,5.50670687923746,5.08538754135287,5.52338007302632,5.87870852630515,5.0969591605323,5.19353711368263,6.00254842648112,5.75587084584034,5.40432781532316,5.60087421401476,5.25792654233014,5.96802661285892,5.11647083503325,5.35884957250727,5.75928729554937,5.21421888356758,5.10103218991426,5.75885486461152,4.95373697058005,4.92800474117101,5.37196604957118,5.96498723962469,5.54151857400995,5.58654122621212,5.04603516767589,5.47307560531567,5.7853126165084,5.81617500278955,6.06311954165657,4.99396475303004,5.61902750323579,4.99663636081035,5.56715378327443,5.36391963330177,5.62050050839858,6.01275796373361,5.10458996929348,5.60415184088211,6.15679703560956,5.41783331718373,5.541869039076,5.71420876322244,5.35784776937836
"Gene 61",5.23648384501537,4.48115049384845,4.16164325973535,5.5938381007291,5.7853126165084,4.39939996619565,4.78298175257567,5.24976045276559,4.64621129346195,5.22999757060264,5.67326287121559,4.96128353558927,4.25580284999436,5.60112301057671,4.58298000601153,5.87039980733133,4.78102589236187,4.55464898539879,5.07447222856375,4.90440473533931,4.73971910199718,5.55067114056188,5.183287965771,5.01926859436477,5.52644945539369,4.55537323903228,5.18271207599274,5.17297292060993,4.54303098802798,5.46390649004159,5.2853768552723,4.75205925234207,5.31914180568396,4.6812039715989,4.84876147788786,5.41395578691579,4.68990773796584,5.67592485525029,4.98311017131836,5.46215287765212,4.64222435116656,4.78607391913215,4.95101305404288,5.49079010924074,4.8554825074943,5.18271207599274,5.14964894347981,5.4070622707831,5.19452710919961,5.2846290664489,4.66876656479249,4.85749480021383,5.0913925871077,5.07906880207419,4.95373697058005,3.70579899997254,5.74231739512059,4.4922465216912,5.2562605068165,4.8342172750025,5.12418932255544,4.35004352906939,4.38952333965134,4.7559475415448,5.36791168314687,5.04338785955781,5.6415484123175,5.2010743220869,5.20185252798635,4.79335237484468,4.88216850159591,5.25056170397819,4.67162277883716,4.69860768289578,5.12566637090007,5.30829257395133,3.78065843969148,5.37196604957118,5.82429751685867,4.52681304881203,5.51535985102073,5.61122689889739,4.34252314909643,5.28653236453064,4.88918937164062,5.63536983645354,3.84561705185782,5.43054108635921,4.85457507651461,4.65657869792971,5.10746678720414,5.04352447675808,5.84413235590266,4.9802356760404,5.05680239532153,4.63054270161717,5.11711713205669,5.22965435267554,4.92327652379364,5.25826008626621
"Gene 62",0,0,0,0,0,2.40245316583027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43888461733157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42280890680479,0,0,0,2.88994685880331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35709500583626,0,0,0,0,0,0,0,0,0,0,3.39698576618412,0,0,2.40245316583027,0,0,0,0,0,0,0,0,0,0,0,0,2.37902000452688,0,2.36667061299137,0,0,0,0,0,0,0,0,2.40336774176403
"Gene 63",4.37877331687369,4.70202740194063,2.30510898111946,4.29170015358919,4.09429539680505,4.71449769707627,4.24994673360582,3.81975612764863,4.44767119261386,0,4.13534931684212,4.81925963987263,3.92498726447127,4.70853970994768,4.47875488800495,3.38957325346575,3.41958234593133,4.55464898539879,4.50396081289892,4.5399695850993,3.96169643183666,4.74458523307259,3.75443577046942,4.26465371030115,3.71454817649654,4.65968214428741,4.49516196608112,4.08563225612294,3.07552065772667,3.19874505913415,4.83628190695148,0,4.17701647196892,4.08276170418601,5.00179180475769,4.23450078750035,4.85554735600755,4.4316941273726,4.61842641426182,4.59260872671915,3.95866727756786,3.62602142144403,2.98107913380208,3.7194437868575,3.27671181519971,4.69380098591242,5.49279590961621,3.53503856721339,4.50691144032523,0,3.00537849705492,5.06367624184908,4.12076025216187,2.34081217434162,3.43883844297743,5.0093646458948,3.62602142144403,3.02660503633725,3.71748252236686,4.65348503673879,4.03740884073359,3.88775382134371,0,4.6697177128488,3.05988962449446,3.39698576618412,3.8274193506325,3.10150671627104,3.66414644146795,2.32318182948587,3.72042593535764,3.76467387034869,0,4.16609578974051,4.6369641899678,3.0492968559597,4.5565972218794,2.4162781433989,4.132758752331,4.27858388146292,4.7094476222015,3.34102111526854,2.99449811570996,4.49418918518983,4.80977376080286,3.9288889455439,4.02437004738549,4.89466878936627,4.85457507651461,4.5522730596371,4.07704604340443,3.5264575884357,4.41306176324072,4.07420083629597,3.75240126450758,4.53620699352253,4.37006513643724,4.24026428127538,2.37458837341891,3.7194437868575
"Gene 64",4.69380098591242,4.34923499234414,4.69412612115854,4.90440473533931,2.38258241729151,4.39939996619565,0,4.36992753644913,4.81178768737832,4.35031319045319,5.12372334454457,3.87658190800569,4.70261764865058,4.70853970994768,3.90000529215805,5.306151925598,4.69477671482379,4.64900250851454,4.70261764865058,3.96068565423426,3.46347820146982,5.47402083906827,4.751024967808,4.11284307942124,4.79678278143336,2.43888461733157,4.24703185460973,4.8497280300418,3.74531446586581,5.30213498204044,2.93689177353106,4.55330536252493,0,4.6812039715989,3.98420628145463,4.6812039715989,0,4.65245598027395,4.21788332934208,0,3.74028450998461,3.84382636948623,4.64342799776436,4.80175902991598,0,4.37877331687369,5.08938684600617,4.49747620630128,0,0,0,3.02753929531507,4.71949044301739,4.33227650284064,4.71449769707627,5.0734858835418,3.84382636948623,4.37586194082634,4.1148163096503,3.08145210306442,4.81619607060854,3.88775382134371,4.87024794890067,4.07136397990904,4.96477579069195,3.39698576618412,4.22560277387643,4.56997194508335,5.03103417988815,0,3.93871298333901,4.76141711664124,3.67626412197682,4.16609578974051,3.86006425782284,4.51581710177591,4.46233626341451,4.89524734710743,4.53286332799418,3.44960032414233,3.62869441256986,4.41574992341353,3.8802914459763,4.24606216793424,4.62908081775159,4.79281982969802,3.84561705185782,4.4569865165767,5.28262684103108,4.751024967808,4.4768426212386,5.23654143591525,4.61152675174293,4.22591916039076,5.05680239532153,3.35692607791887,4.23833931514988,4.8526333933397,4.36910234407267,3.93772605107011
"Gene 65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.40258396428116,0,0,0,0,0,2.42562348177185,0,0,0,0,0,0,0,3.07552065772667,0,0,0,0,0,0,0,3.02567173815263,0,0,2.37724451201169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39065411154181,0,0,0,0,0,2.35709500583626,0,0,0,0,0,0,0,2.96610809164301,0,2.4455946082635,0,3.61804737126772,0,0,0,0,0,0,0,2.31081633660997,0,0,0,0,0,3.87843488425182,0,0,0,0,0,0,0,0,0,0,0,3.05025475493917
"Gene 66",2.38347541227006,2.4779685171541,3.3349084325076,3.96068565423426,2.38258241729151,3.43883844297743,0,0,4.19969569697289,0,3.58765993285183,0,3.03788010177712,0,3.68190943087495,3.00082910026864,0,3.65401237337101,3.03788010177712,0,0,0,3.75443577046942,2.3997154407563,2.39880485990856,3.97595988117828,2.38347541227006,3.40915781589356,3.46547760498091,3.59051231514567,2.93689177353106,2.4369772841275,3.10863114916456,3.40633479421186,2.44655756790555,0,3.41482953045221,2.43222783387641,2.49718693891809,2.37724451201169,3.95866727756786,2.95914793585463,2.98107913380208,3.93772605107011,3.27671181519971,3.41862985121234,0,0,3.04072087450608,3.74531446586581,4.2221293081096,2.38169038092219,0,3.37310698435427,0,3.70579899997254,0,3.41577816572189,0,3.08145210306442,0,3.66972002336418,3.4291609402908,0,2.41256905039555,2.36317574491912,3.15580439182443,3.49186448870265,0,4.18138919014244,3.72042593535764,0,3.67626412197682,3.83580946362989,0,0,4.11059287452593,3.06377231028567,0,3.72931112856678,0,3.34102111526854,0,0,0,3.04166977568337,4.02437004738549,0,3.02473939887398,2.43602524057995,3.40071417314828,2.48499832142028,0,3.89527466857211,2.43412438824543,0,0,3.41198937790146,4.08563225612294,3.93772605107011
