"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 408",22.8306025103493,29.7275816715947,20.3480692653164,23.7849191343727,19.8602078527458,11.0348452626944,21.4045760312779,11.6433176576273,33.689125310127,9.99076058938636,23.6528327250515,14.9700118577789,17.0104076647691,11.654430306483,4.1040513970452,14.3423855833246,16.7809416634856,15.4221212955963,18.8271603313075,79.2706137095931,35.1736133696066,24.4368696855112,9.08389122814216,12.1675610633088,22.2083199999704,7.74176486961338,5.98702746258962,7.7555748546463,15.8037865809432,10.3568298535091,0.244838778084777,13.191553140054,7.6427851886895,16.8070078694152,1.83299885205384,10.287175603467,12.4517365482076,20.1240276931087,36.5889391358658,10.6051094763635,10.7030606005358,7.71885902494201,11.6974823763166,10.7500918809583,9.99103537571677,6.31374864496896,4.46406864657611,7.25495224907166,8.85599402845485,1.15066622864785,5.42586212160514,-0.165535931279352,2.85158026940213,10.7531694955394,-0.118789108997636,3.26410723874876,4.37283493270262,15.7107703260333,13.2806879537674,27.1644612983324,15.4283909872881,-0.40369161138903,5.99075145904794,9.81892059646174,-0.200804293121945,1.05818121176261,4.5189158778335,3.16767447950143,5.18452373292793,1.22503353792322,7.58089132512785,1.93095743888716,1.84073088773101,1.14290926766676,19.4993550149214,4.33260325401236,1.19000841855352,6.84126819125622,2.35595315734011,5.00017712619716,1.6292013868343,0.360129211827829,3.92358594089854,9.53947334435435,1.5600213039383,1.8739291320416,8.8599768432479,13.1332775630849,-0.0455661292953383,5.22684678572887,0.0477591663629122,1.63052523106526,1.11290400857743,-0.224460859856028,1.45480002704316,2.22804555782631,1.57650557959468,2.13626844512741,1.77287512669257,-0.545652998059209
"Cell 409",22.7313735131194,31.0590811619782,21.9910490513198,22.9726029014471,20.1306180301313,11.0844509994793,23.3850613705114,12.7705691169322,33.2285920207663,9.30044310922715,22.6323706819277,16.4930780245314,18.3864934806021,10.3128245630096,2.08293262932501,16.344325750025,16.2357956697754,15.2188876501048,18.7716029933407,76.9648115704821,34.1436669682823,24.7410976593284,10.082301996982,12.3149012868469,23.9144581327773,10.2206524444065,5.13069260647247,9.40312961797888,15.6762325027889,11.0451698528849,1.69502844551141,12.0555595685979,5.56214796386968,15.6846964734626,2.58156889876872,7.2423177460454,9.74614764804502,19.5047559126656,36.8391142811796,10.7033684006742,11.9183950704056,9.70091625252553,10.0893427085967,12.1804208121612,13.7938091458571,7.41772241464128,4.20214212380908,5.85399404443057,11.4677743017316,2.22929931278429,7.77591030244185,-0.0212514618178066,2.09677342644095,10.3561434941575,2.7961442191765,3.38741348087332,5.09784226631581,17.134615644335,13.4956711432971,24.3753030203454,16.4910052835205,2.75569285599305,6.50591080498869,8.47275580620252,1.25925841145351,1.84664940697367,4.47115919936003,3.27846780676581,5.7177174906986,-0.246731551847698,6.73694608561766,3.17382177768201,3.35282303189326,-0.771940682297143,18.1692576826407,3.38941312960692,0.171839273676898,6.92019665523593,0.500105215214541,7.09751703022796,1.92944466389101,-0.624641818629164,6.45185261851434,9.22610421816858,-0.234865416324989,2.60743214815915,8.66018797312102,14.0369664511258,1.99023691253257,2.99902061672643,1.15272160063379,-0.227339376617123,2.02634540500578,-1.61483549406639,1.23927892427832,-0.306703208836188,0.6464795262495,2.92898061998598,1.05720574588017,1.97775280404189
"Cell 410",23.3130638665893,29.788958257763,23.4526926007248,23.969590465898,20.0645543949081,14.5021399967382,23.7743718374102,12.9426933736337,35.8021849026441,10.7596862367467,21.3907439887469,16.1788857400405,17.676876471851,9.95314678656105,3.0065918002001,15.3529401782338,15.8998855274303,17.2783630511543,17.9828349100631,77.8571315655654,33.0757299235874,26.3169591878621,7.85899155766172,13.2507143975313,23.5605162418261,12.02323767516,7.2418954827965,8.88750416177458,15.6805850481551,10.3203915454258,-0.546796770602283,12.8491377019469,6.5341792375305,16.1968047311472,1.34934051556287,10.0570480077923,10.8880591661642,18.9658136774747,35.2013007839845,8.18854075010037,11.4516051632083,8.89034340443689,12.1279680979168,11.6000313001793,10.0531610466723,6.36557321123509,2.77364756917971,6.95997509353886,11.1637631201959,3.0823289909842,6.57241985305972,1.25276608853545,2.36780824664169,11.1781269831119,1.94380881123574,4.13391631227439,1.96788561951346,18.4852374448067,13.75655607106,25.4378353946353,15.7772915460507,1.75597522602796,8.30887474063565,8.5957559014871,-0.411944836342143,3.01276898425141,3.55679562638102,3.63127400779621,2.94822947686054,-0.159827259300933,7.60957114883764,3.0248788712799,3.47036277062327,1.90043366443112,19.318629378253,5.17255407571156,0.106705111920281,6.32937532738714,1.82577592989434,4.82637780127312,3.62185893539213,1.05116258274043,5.78875217185329,9.1993785271923,2.50815930850481,2.6476072839696,8.74256122889413,12.6149836183317,0.310307234588853,4.00527518844801,2.50271203981571,2.33005511372116,0.544724340577809,1.82544705765448,-0.36804595851436,1.04393024819547,0.593239386325775,0.360790575426682,-0.484206773225881,-0.0503999890015969
"Cell 411",22.7395708746317,30.790856388508,22.5255322503552,22.8959948348551,20.2265780953092,10.4519121558106,23.2589359941305,13.8994443092785,34.181288183983,11.367683316796,20.7179188375128,17.4427559596098,16.9702810574571,12.22202079214,2.29439060465394,14.8574301882356,16.9258498141044,15.6969165964216,19.0023869464952,79.01093639835,34.941700929391,24.3661806489586,8.31164349382851,12.3380948589512,22.9968138983779,8.90692204015505,6.16845409249954,9.40680607425462,16.376243566785,12.1177717056711,0.257311640306195,12.5143957171655,7.13950131584577,17.12714910615,3.97423177167809,10.3281262671099,10.640516166346,20.8267135301478,35.4833507960382,11.4232518758492,12.6405877412771,9.87907150487667,12.1070984324169,9.869073435465,11.0394435417049,7.94707094404795,2.40158275753893,5.61314600746234,10.8192670633949,1.32899229914414,7.21073053624737,0.547055730844713,1.31079827578353,10.0481947901536,2.24269045263555,3.5513586012562,4.7201207082115,16.8864525388959,12.1613559295566,26.0662141769021,17.3878003094508,0.824483437789695,6.62271299562155,8.78165557358451,-0.472629746244721,2.40615458906411,3.1403876271683,2.46399177645828,4.84598574097057,1.59425244686925,7.32885903377665,3.32906405629631,1.8579553085916,0.526393518813365,17.8396433496279,6.2195401244472,0.971966314785587,6.31316644848178,-0.0178340916088301,4.51785114930264,2.46861596651726,0.0454510010578877,5.8662102290612,9.3975342692516,1.52907283295377,0.92570138160868,8.61504695318753,14.3976115733413,0.780160265757528,5.06348883863873,1.29498172799342,1.65196410414746,1.04065660972833,-0.361151729817299,0.628352948415776,1.03894486982353,1.06574675841568,-0.125049896411094,2.21291838805096,1.51001211257738
"Cell 412",23.9358446584028,29.7430399905043,23.2497727091052,24.8433091836871,19.221619248062,10.7033275443358,22.1611640197973,12.8136858807469,36.2764327414521,8.34145878689393,23.5036293140316,16.6755471117119,17.1424625926177,10.875139819091,2.19673868892592,16.0635426282162,16.1841398506393,16.3573750536368,17.795701349629,78.0961971375149,33.1777482220241,24.6720524902921,8.64318240651498,13.8798853648373,21.3677043891629,10.0709872965722,6.89152673251819,8.86193742487652,14.7607695820355,12.3310396943703,1.54277183590281,12.8322596157975,6.83648354889991,15.0632111227155,2.15986861136723,9.64616077758869,11.6058121588049,21.5832514615346,35.6413258773165,8.7100591436952,10.3742537383885,6.35117712008812,11.4224074542356,10.7072747486012,10.4113117122518,8.24361219821297,2.89182549663052,6.09135753971104,9.24683341406053,0.708389997781135,6.56602636706427,1.19473338131431,1.89265671809177,9.64646434762028,1.54184193396042,4.87413431549252,4.12610360470655,17.4569279790884,13.5299195385936,25.3950405431433,16.5799398096219,-0.918759875925942,7.0764174830716,7.97595868557802,-0.642618058610261,1.55360587017313,4.34571266090324,4.99204693220497,4.15920545488075,0.931673457170725,6.46913556998877,3.27637915628438,3.23714419534031,3.62701678232284,19.5407945460633,3.65979101333763,2.04101875159897,4.88241250596329,1.20896685769991,5.08894027159871,4.19288645738389,0.707487220501244,6.02724633307484,8.59504620949437,-1.13313361775167,0.466651793780255,9.39692612074244,13.6254391604356,-0.582250873830053,4.58296853132272,0.691265368211338,0.646117337144531,0.964971345638788,-1.01683125314065,0.682007602316038,0.432819306578314,1.17745203437995,1.81523423789665,0.427234082847855,0.460848591956801
"Cell 413",24.1699901206955,30.0486498590217,23.6620513997111,24.8035185857755,19.4762878946374,10.9605226766668,23.678107255297,12.4146472043159,35.4445676342799,8.6822808951113,23.1949843853898,16.4888423050702,16.710670345808,11.2805358195177,2.14117547041147,14.5037819506397,16.2761927260474,15.795487999111,17.892264255487,76.2422291823134,34.034461010963,24.4111705112331,8.67122670683988,14.3735798795738,23.0209801065531,10.7091514027196,5.32611037525203,7.8737978606819,14.0129246615856,11.9572113698829,0.396645121231967,13.261665565421,5.64616308962804,16.0687915470352,2.44142502132724,7.80617904285772,10.3888675903223,20.5926096193327,37.4105375599643,8.31895966266539,11.3455316576879,9.29282244303979,11.1490042539517,10.1455919347403,11.114391357311,7.86558327338778,4.99283221855846,4.96225123083752,9.87714645956743,2.62038406033988,6.83151090068196,0.89480127264135,0.277184103811121,9.52676339570687,4.10631807568097,4.37520190365521,4.11068858485245,15.8803207872275,11.61644595811,24.6402343879205,16.2510939631676,0.843836220274088,7.05628208450829,9.49721194137469,-0.0513020410982891,2.06775842097566,4.41024418754936,1.615361087098,3.95359525867414,1.17260278458047,9.40988595849352,4.64095618207917,3.12912638126831,0.369459250871857,17.9026105063877,6.30222037806596,0.840072564514692,4.88471724625611,0.493745070316494,6.60640188320666,4.66976189582413,1.72055765749423,6.83232633130395,9.87013658087635,0.706478256275236,2.7963587455086,10.3139257514812,14.5911139780163,0.0488536731679027,3.26577749831854,2.23181296513337,1.73377369047597,1.40843494554676,-0.201116261286095,-0.181522259879035,-0.45369889995797,2.95791922606858,1.77348884291913,0.564423136223547,-0.394622991585938
"Cell 414",23.4187661600102,30.2133315369505,21.9396089393132,23.3090953499899,21.4897954186454,11.8515124861164,22.9342248663755,12.1772745891113,35.931192262783,9.73668984597481,20.3132911562368,17.4328563123759,17.3121015789648,11.8142219067436,3.12196667800804,14.6498327259583,15.4675362003926,16.0059647209242,19.0908907512687,77.002518804085,33.5030058670642,25.5334116497767,9.96370027502072,13.7190753075829,22.9245379960823,11.0795102724847,4.2305805640154,6.82422267237293,15.0825214379364,10.4008930504223,0.343934006147736,13.9146818106061,6.52419691798473,16.5060837714591,1.49985415613454,8.44398413776406,11.1627934961745,20.7466078704339,36.1778368641193,9.0517562070204,12.8774527776836,7.44757321181368,12.1033300749711,12.5449744449158,11.6580287542859,6.94476892827169,3.97192265196235,5.75901671238337,9.97073876637251,2.79683240583542,7.10544271869296,-0.593926570777967,1.33349619852788,10.2760986911509,2.85604578963059,3.65007549660168,3.02896113109219,16.6012923773193,11.6601163314507,24.8206853997907,15.7835246788613,0.530412590171628,7.73679881750273,9.55916656336314,2.26825882378309,2.98397544860308,4.54159380539723,1.86570358687479,3.73795128425674,1.33075048917888,7.56913759290313,3.82053182001062,3.56399573442787,1.73221879291056,20.1027487727355,5.53561839208881,1.18383573135851,6.23876697823227,-0.439891088967758,6.24555149190765,2.47007634860219,0.366220940736156,5.42053586343053,10.1746092905991,-0.823489963256711,2.09689576005774,9.68310594315528,13.7585925401407,-0.298195774406413,3.46404149527522,0.568822740510222,0.534562336650638,1.86637781497505,-0.228626399563753,0.993193353573847,0.427051957980405,1.0799336589071,2.72160953212825,0.936949817164968,-0.352026084356941
"Cell 415",23.8901491726737,32.0534154797919,21.5246444219141,23.2829110053092,21.0813632451516,8.91674723636371,24.4917187526661,14.3905727429634,34.5121460728103,10.1200433037706,20.6947048961644,16.7907345749047,16.3393834552965,12.0874116802112,2.86590076957375,14.8521430051054,18.310412544741,15.7861534567996,17.7263630384676,77.0663134530394,34.6502079830766,22.9241095807647,9.44979618692568,12.3973869597516,24.1371541692598,10.3486904370348,6.11048836672829,7.05047853576563,15.7703618952628,11.4575811834073,0.926260686341469,12.532639985773,7.31193882334029,17.5180312535904,1.34859904674382,10.4097557647753,13.5284084044674,19.1986470692525,36.8954522989971,9.81906563490504,10.5230530894225,8.0366647671704,8.28173979582487,13.0584520013594,10.8106628014574,7.21831519084633,3.68483881628171,7.40628880924681,9.21172334199514,0.827196352128547,7.2452822566291,0.203424120328317,2.39376546482989,10.4196990189478,2.58758021110792,3.46271997688392,5.03296250052528,17.0923362009064,10.545364586651,26.3474757132648,15.933142626152,1.58761959774805,5.42826213454507,8.46501258242707,2.35338316066776,2.09083310977193,4.38402814146124,2.43169419390688,6.52873597087742,1.10219588633088,9.22794691365465,2.40162134523896,3.50883428009355,0.392490875886161,16.1747097825677,6.65760042855559,2.0973227303255,7.43895855174416,-0.187125765196983,3.91959173372152,3.24982432441127,-0.498065602603713,5.98919785110991,10.5432319275817,-1.48595262812963,0.00794710462567672,9.61995044473438,13.8152662991551,1.79397976363694,6.02572561856415,-0.177044767456639,0.00584140552791318,1.75182475017614,-0.777626435578186,1.96123067778968,1.4843346939391,1.85765932092216,1.52155676069453,1.1963600967754,0.636233137445203
"Cell 416",24.8702750221389,31.1560567965135,24.3124813351506,24.0358908387027,20.0760681545852,11.815759683979,24.6696145117228,13.9957402767908,33.3779164221959,11.1596203101486,20.6477675497438,18.5253028748532,17.6134630376196,11.3909480611609,2.55007176945103,16.3379362782911,17.5352822119562,16.0952284250172,17.7643981324024,78.1538523498657,34.4676986276347,24.818276893965,9.69352688173797,14.1487804160125,22.2540494078231,10.4927190079689,5.41107151280689,8.22791741246169,14.7552175158056,11.7816364090565,1.0045851555101,12.8882684779758,7.32912907047146,16.2149744587408,3.3601815443596,10.3056869872278,11.3962617740129,19.3918053523706,36.1298479339728,9.77347153777388,12.6098450596896,10.8358643424358,11.4789622372607,11.8528984479159,12.7006086132168,6.28891006799368,3.06569495853235,4.2398716921765,9.35151644140338,1.29272633467625,6.20052281025991,0.0063867687500207,1.79470120075985,12.0438770158133,2.14315484399648,3.56597792628025,4.34926753036676,17.9326114150721,13.580248135377,25.2056628803233,16.3120816067083,1.59203556335091,6.05421340900993,9.06774344024495,0.234750066180546,3.01708077776689,4.91544631563761,3.29793515688766,4.81053002108985,0.474256245738846,8.01354837115504,3.94178483680911,2.63139814399729,2.30934550533204,18.1701971205078,5.79192545685362,0.752168075956469,5.41684717910453,-0.12129785455313,6.11787589193752,3.65983119527292,0.729999679241345,6.29184332119449,8.91603078809096,0.845112013299484,2.09021549023535,8.16723916092043,13.5560609783434,0.0402593879950945,4.94945959451635,-0.179379803767726,-1.59609351225907,1.55149951517379,0.836409108866578,0.527143437315121,0.0628920596809437,-1.21182573419247,3.08541308654014,1.82911139066927,0.68810771011768
"Cell 417",23.3672125298905,30.9414303122318,21.3552650489896,24.1035894221934,19.1233149927005,9.17431258770465,23.6027377313049,11.8053761840606,34.8573303541324,8.74208806085891,23.2529361128918,17.1175364950927,16.9089798701794,10.1669178505522,3.02786265175056,17.2870300135061,17.2180575508395,15.9093366254865,19.7728746072333,77.531228547697,32.0843311723164,23.3093760212612,7.90174596280244,13.7119388644669,20.851617755297,9.33599980032466,4.76661237963704,8.67325345849434,15.1943646198405,11.4177835547956,1.18133501178002,12.2646982012758,7.03219133853316,14.6974175570017,2.39610847284723,8.56874931936103,11.420246040835,20.3425664347338,33.6958922704661,10.0965721913244,13.0584883741768,9.51446035210195,12.2520307829369,11.0251136646164,10.7350946009444,6.3757412684261,2.74518309541689,6.20183157760435,12.043405085586,2.37253065268037,6.74857176893595,0.384512441712363,0.29857701248125,10.4730591088036,3.73594660366294,4.73403830967739,4.40512040249995,19.153751104826,12.2106975325271,26.1497275345308,18.3656287985975,-0.757541301094866,7.76354020580336,6.91399956996367,0.4446930802861,1.60294215691058,5.29364737501024,3.599945141007,5.13703445742237,0.973031842996628,8.47316964012939,4.3101476750826,2.47999004559592,1.29693221266476,19.3525975140756,4.01973991997138,-0.16518311197051,5.79006698508782,2.37167906753817,5.72298704514534,1.90707791588615,0.501929900865131,5.67029616262963,10.2552455748464,1.22305762144374,1.00944785732316,7.82403548844598,13.9424947715478,0.378130377867498,3.69813335866263,1.90779118377878,-1.43722120395854,0.767622493303302,0.210560031544578,0.950219421344262,1.65005915325161,0.60838793143538,2.30163418235754,-0.152935673226276,2.86094241768569
"Cell 418",24.340170148131,30.5859438748692,21.9019656954538,25.0662252473253,20.3238810928584,11.9514781131144,23.7369927364575,12.9256075609581,34.0061672663085,10.9390169972829,19.4461878886918,17.3293281084892,16.4387209872576,13.3896742651952,4.45004497232234,15.5577576284307,17.0029709006668,15.5857541769619,16.4169357004873,77.4576733963398,34.2503032258451,26.2033843379214,8.36083040585687,15.2440790244056,22.4641090039055,8.93703712523491,7.68638186679232,7.14073045189603,15.2898419225837,9.59403511555282,0.200648285657879,12.3451871715267,7.20477055881766,16.1558375165185,1.68724956490052,9.95673000573212,11.45866862392,20.5487228106289,35.3334372931538,9.04220957416265,11.2195042971691,8.08498354512553,10.7180923746836,11.3742038852021,10.6708207263653,8.51687062532659,1.69925546655072,7.41843974010351,9.54735534166798,2.77950957372114,7.15983003488046,0.891033810952843,2.29262567617624,10.3974146856465,2.06834417775525,4.99212934905036,3.64502144781221,17.5815200749899,12.2557125800562,27.5968430775024,14.0193977077738,-1.78880199315647,6.03447041489067,9.73903758991272,0.452177746299666,1.78871042098602,3.3358535169664,3.36875488670632,4.59752535116736,-0.908764211496338,8.47838423626342,3.76152289220678,1.895003606221,2.34655591308816,17.8054241946489,5.57306170688479,2.23703027329454,4.59682812040006,2.83067933758485,5.72704086482382,4.00989077429503,1.0066214152049,4.83735538901063,10.0646218304019,0.293904730920679,2.58178750777834,7.70428922523248,12.1507456335491,0.706790758474981,4.72724771787804,0.924665045599939,1.22243678470985,0.706908067916678,0.423651040878576,0.155997487927713,2.02499594912468,1.7979371397931,1.59044229955626,1.06410630511619,-0.996726603652341
"Cell 419",23.8369036401202,30.641806954658,21.6320455313969,23.1074892467956,18.3156297103102,10.7511624005961,22.4945338431651,13.593694007975,35.9375766444167,8.29396761591604,23.5187142429819,17.2825969056567,17.2862914418985,9.7391018446632,2.88159571130424,14.9729862017555,17.527464666305,17.0639722294014,20.3786889441409,77.8619236371028,33.3128741111994,23.3845961264991,9.6241094881964,13.5038029931133,22.5680177310645,8.27344940511745,4.07780386064876,8.37301759425058,15.869742249307,12.4868543170713,1.99155504240129,12.5955110271084,6.96001924795743,16.0919920659085,1.79769114009824,8.28281100202346,12.0931283254162,20.4758579093577,35.9787391782236,9.32811298974417,12.0079126713504,8.89365269995487,11.1050729440633,10.3997211981367,11.1241024942894,6.03195718246877,3.06241292159194,7.67738424743011,10.2265054572475,2.38148650555178,8.00777428421993,0.0180085469795635,2.10583285909494,10.4014484737537,2.9422304915371,4.81499872438146,4.08942729428674,18.9497524435469,11.6761584762108,27.0784842407849,16.7430668629372,0.785671180710172,7.66921309941927,9.33875886496909,1.05064986991137,2.80854690611962,4.85886309637389,3.09081950814132,3.30640843437086,2.3247034558736,6.38617220878172,3.1371866368937,2.31232903819231,1.57524234640458,18.7014405416692,4.21659607544153,-0.802491672622341,6.89693896769745,0.942668450279259,5.47339266083466,2.77001672120105,-0.217871181256323,5.38458624045344,9.52293360408702,2.28198010228761,1.94653361035278,9.50982122965988,13.6465822305082,1.25009726212608,3.81562578294234,0.252962673725657,-0.925519609714506,-0.681307133309014,1.10922279535647,2.04155821909015,1.99170599516516,0.281319798953928,2.58066223413153,1.13628484976031,3.10967871882322
"Cell 420",21.4815715405452,28.9853068406134,21.5665314487246,24.1518642411883,20.7833902291319,10.9848682758968,25.5708864414253,12.0272829478266,35.7256842220493,9.19152823188844,22.0087682667468,15.9545133470555,17.8131022895451,11.2442768322025,2.19818997158534,14.6392779767948,17.3491858585463,15.5952387035484,18.4913358914656,79.2960740326683,33.4394964542375,26.3031644616811,10.4643155486817,15.2655079420326,20.6110565375457,11.0914510993852,5.65625394253577,6.87422075050792,14.0010469196742,10.9526246202449,-0.913324436339655,11.0120966651866,6.13627410139167,15.8335228895571,1.47789432606046,8.69064700369797,10.3325916882859,21.3095305860082,36.8294337179927,9.21602593176406,12.7890080838308,8.43662227069332,10.7530185611151,10.5984799687995,10.7058321431145,7.33711067535621,3.13131992157731,5.46789813148252,10.2208469362546,2.53446659849479,6.43708544433057,1.15526576717686,1.40157314160258,11.0690079624231,2.88420533552232,3.29676741839012,2.69124048333067,18.5279101989256,12.5111623410009,25.5022952164264,16.811199426104,0.88747453361416,6.91480716231574,6.80495146524262,0.155060875637567,4.41320836458001,3.5453480710538,2.79496738353906,3.53463613220978,-1.40905455293774,7.51155063553452,5.19959892800307,2.34420659213678,2.50980932837593,18.6088758813543,3.50530421751149,0.580096661647859,5.72704482441324,-0.304989400051117,4.98842226788749,4.37269554661827,-1.19609190651712,4.92080930853668,9.15955071837002,1.66025972218871,3.59455097567972,7.27516791534001,13.579173866368,-0.406173522703481,3.15130694224561,1.40426770709559,-0.912891193433313,-0.544721328306979,1.23438047164149,-1.04420394501309,1.07126536943232,-0.119898519379964,1.82615028497729,-1.32992424705334,0.402717547673341
"Cell 421",24.1261533053955,30.0268459517079,21.8134298360267,22.6063475736227,19.3209625306181,10.7800715089184,23.3623607544302,12.3685772431028,34.2890229953119,9.75676852422602,22.6302621187003,17.0548787885857,17.4388044182887,10.7772245578617,3.26887991002004,13.7533685671269,15.4820682741454,14.5934184573494,19.3411187471416,78.8446299942394,32.8839243001048,23.7203208972855,9.72854108248276,14.3255887111902,22.6829443971123,10.1179272859387,5.18232112695128,9.18891994439825,14.2972786088478,10.8845187611225,-0.112893324888415,12.6288385896535,6.75962192749611,15.9373880555457,2.43901915519736,8.90654517337579,10.4967542860656,21.8906792650556,35.7570710873235,10.0333223430424,9.82812736319862,7.5824911969658,11.889881621614,9.9509688329454,8.87219195155028,7.03367717108781,3.95192088335182,7.25355867502516,9.73321034035032,0.400935346006516,7.68672117921487,-0.534367377347941,0.315682834138376,12.1410419981355,2.67020829512925,4.54762763931156,3.78979958192857,17.8059372466784,12.4286948058347,24.6709908543361,16.8027440311818,1.22534932687262,5.62193237565951,10.6666318763365,1.13501156584287,2.98376465891151,3.37193926770212,2.22768323008777,3.75797757487774,1.13296061384387,3.95132938349257,2.9317145892184,1.51690727171617,1.14390251419201,18.561182473314,5.14891625552422,0.452961075185849,5.22790489831001,0.301235715734807,5.48985080974937,4.257667395563,0.583553699300323,7.4773007104956,10.5145294746784,1.03713375241638,1.74424983903916,8.80438142988617,13.6289099035418,1.85967933630584,4.13767031996401,0.999663033333933,1.70270109388275,0.54733155219611,-0.101246355447814,0.0937506725482203,0.566577993496137,-0.512657943790251,2.37330929191916,0.260904424580614,0.542767634393247
"Cell 422",23.5211771963732,30.192027457212,19.6961721891357,22.8060160263761,19.1038227886951,11.9455362976366,23.6576660283815,13.6125596944558,35.1183019851818,9.73033786888996,21.167036216111,16.732041274784,17.8069796326723,10.0329840812015,3.07143994298672,14.1203978408948,15.742562755161,14.1571764887984,18.7873706920334,78.0705974202431,35.1353180787725,23.398736206325,9.05251533011341,14.1802032294959,20.8350657099383,8.43398187052039,2.96801280905251,8.93447997235148,16.3297941241822,8.9067866379242,1.51899672996947,13.3830257148922,6.23440861298934,17.5666587439628,2.63734857515515,9.27548446504687,11.634000528838,20.4048571857116,36.752335158522,10.2424234361433,10.6593110513591,8.35988699729044,10.9945350189834,11.4463001015302,10.5580925615737,6.1972550146046,4.25937789659346,7.14703542589415,9.1536445616584,1.55722803883867,5.81376265581006,0.3164517372215,2.15410861102921,9.68245512401332,1.54360087736698,4.11951110919954,5.39752342467115,17.8517618963973,11.6123737194872,25.0149103854475,17.0951852322606,2.09260254497471,5.41739961489985,8.51260577107815,0.791954685052913,2.62921954060972,4.83028745772361,1.42291840030138,5.62454170224649,1.72787305139843,7.7381854245032,2.51451353782827,3.62239919829981,1.17859692047243,18.4046970598389,5.66957112961432,0.444060392986817,6.41065672169979,0.359929480413504,5.0049150452289,1.39024747360408,0.348324451458968,7.7648634724089,10.4098119972004,1.93759227204236,2.10864874112107,9.20098052881555,14.7472737981311,0.531305384424016,2.86869134689924,-1.27955060999455,0.398131110089485,1.44104454774839,0.530204319965182,1.9555833817359,-0.218019906325944,1.0580350902048,3.37426277843674,0.687783094215862,1.64255986722569
"Cell 423",23.1964347828796,30.5188126228434,23.0921654369036,23.4717726372022,20.9290725820108,9.8908482535906,22.9215980695028,13.3731900052952,35.4041155327867,10.3190409141748,23.6483552430789,16.0058392127359,16.5032112215762,10.5229101342643,3.25243653599516,16.4689365846058,17.2131779345251,15.0602078078896,18.480324536049,76.4174865376685,32.7897732606349,23.0516819703074,9.72192936762172,12.9644977458492,22.4730895583107,9.10710229697928,5.93683695887824,10.1334640031361,15.5236532731386,11.95227033973,0.779824262109176,11.8544061216543,7.37952418345653,17.6033146923073,0.704356531144378,8.67836249477146,11.4994492023972,21.3555188641344,35.8806955749858,8.18657527444655,11.0534703052777,7.76864915333123,11.3290240035741,11.1507102858964,12.2307043883391,5.43383975049916,5.05659637642305,8.14993426856947,9.46849492527614,0.767524803578688,5.9906334213217,1.09425445656386,2.03560998192188,11.4416425882986,3.28873354099807,4.68243076166875,6.0152435032675,18.3394584255492,12.6756396216414,27.6665181019552,17.4792617593763,0.55558779641328,6.66791127247293,7.8452524590788,0.695216214016408,4.68003748883199,5.09400679258336,2.84568602621285,4.24977995336879,2.03051159735303,7.38922631216446,2.9061292788347,2.59330184279753,1.33983290550688,19.6460044810653,4.72065969955677,1.43538862485838,5.77922886405721,0.894807254363452,6.02276351989582,3.02908086419952,1.11682198297293,5.01396315633114,9.82223549821146,0.777712583868934,1.38977612712476,9.91870285372213,12.1809197694849,-0.728660371387167,3.81065368588584,0.561169272066498,1.05038338912473,1.2164384758887,0.0289207795874716,1.32364712149102,1.54254870862444,-0.549062677328311,1.33873496041709,2.22965483160988,0.625829495429324
