"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 44",4.79335237484468,4.9917842606746,4.4971104356686,4.86140128255095,4.34065208853519,5.53848638451046,4.8623803296522,5.04243206817825,4.72249831688513,4.60135621592764,4.8862459779,5.02726394530988,4.37877331687369,4.39884863383192,4.75309462640025,4.64900250851454,4.52802011599812,4.63613621088228,4.06665431270193,4.14592710665538,5.33454797372323,4.7408268021681,4.88918937164062,4.79579054559674,3.90285489283434,4.83723627670092,4.85166398591052,4.53438176007387,4.02869676774108,3.69904924096096,4.49321737102605,2.34421354828827,4.89937943521257,5.10554797811874,4.43374842725337,5.66973501005469,3.84114660577829,4.65348503673879,5.23160083046428,4.47971242599534,5.23506528805193,4.62607254737837,4.90032427327857,0,4.08371760821798,4.61402102359683,4.35789416253238,3.87750794879255,3.7554546524254,3.71454817649654,5.08093681034511,4.75880876113657,3.45651362057029,3.94664510962624,4.0751483084214,4.23833931514988,4.73242252569228,3.98213805405628,4.71250768294037,4.70360218222797,5.15140437981335,4.96780794894206,3.88775382134371,5.01883321105545,5.09945652811967,3.07848155826588,4.88918937164062,4.60082383671883,4.96780794894206,4.78102589236187,5.52545293913178,5.42865723500005,4.6869979000856,4.7325915995741,3.96982108527803,4.28461557881744,4.66402460322896,4.98311017131836,4.97798300615637,4.38266872098246,4.3816934103553,4.51184901777907,4.50396081289892,3.46547760498091,4.6546088761348,3.86279751818759,3.89811024513813,4.04712064975269,4.89372935712005,4.84667053144359,5.107360088875,4.39642646568025,4.55093269092809,4.87718405857971,4.76647964650897,5.13343402498806,4.70755021650536,4.91571392758313,4.62407214861208,4.38364500788292
"Gene 45",4.62780345459233,4.48547743324543,5.47095211792074,4.17596393557503,4.05730329054175,4.12374596625569,4.24994673360582,4.90032427327857,3.94465593781917,3.42053581027297,4.55278907503757,4.71949044301739,4.09526277570565,4.15103990589865,5.39085463537531,3.87196506513413,4.92987804548485,3.9526374196717,4.75119727299875,4.8311284251989,5.42115742917566,4.89372935712005,3.72732946935727,5.08140436498446,3.01639118747306,4.83723627670092,4.77227234641868,4.40238255605998,4.20804766496951,4.69477671482379,4.49321737102605,4.88998056130497,3.66507310424284,4.28663448429695,5.12094296962758,3.96270827186691,4.52350127070256,4.65348503673879,4.59454587683828,5.05010443593936,5.49619960951479,4.40537429034074,4.90032427327857,4.93495627106032,4.08371760821798,4.97869133367988,4.20587542935933,4.6546088761348,4.55330536252493,4.79678278143336,4.45045647531492,5.26619816017315,4.53387535425749,3.72831978391504,3.39884811191223,5.50085992317513,5.33454797372323,5.4029144329579,5.02026447808819,3.70773632578331,4.180180952571,4.52983351292491,4.35004352906939,3.37310698435427,4.52882565538128,4.42964414016858,4.62908081775159,3.82434669578734,4.63411519974959,4.09623112309005,4.70953020131233,5.24721309021227,4.99469265612704,4.28562450783762,4.65348503673879,4.132758752331,4.82962710559304,4.22877128660671,3.74229331005521,5.00543073299074,4.69673108630523,5.30430043325591,3.92498726447127,5.47480236449292,4.45605097716504,5.01139921472293,5.73714872473679,4.04712064975269,5.08656212740468,4.99969851194767,4.92624820786772,4.95074770855108,4.64528265050094,4.51283953092403,5.11228017747006,3.09443739290422,5.63636378408347,4.15103990589865,5.26126705116973,4.10011423574671
"Gene 46",0,4.48547743324543,4.38071907407459,3.34893967404526,2.34848508174124,0,4.09817073095514,4.28764551034332,3.44665300124126,3.91819719968833,4.81271858418769,2.40703610426903,4.78004941910361,4.15103990589865,2.52526876846663,4.64900250851454,4.86140128255095,4.63613621088228,3.00173715267589,3.07848155826588,4.04804192073811,3.87750794879255,4.27658159887908,3.43398720448515,3.01639118747306,4.07325429202504,4.23930132147436,4.25027114937966,4.02869676774108,4.93397765520487,3.41672776300893,4.73708269116434,0,4.73360665428707,3.97084150431713,5.28360177830041,4.01988358384269,3.75138563598063,4.59454587683828,4.23163181267065,3.64670948487943,4.72049204466202,4.5668252796802,4.09720044086806,4.483551984464,4.21349961631609,3.80783654332461,3.87750794879255,3.47553894816296,3.43495544623391,3.87196506513413,4.22591916039076,3.45651362057029,4.12574157010525,3.67814216952803,4.37006513643724,4.04804192073811,3.0934319407557,4.95174312257637,4.78985805946667,3.78233461752105,4.12974515966171,4.57060249305924,5.01883321105545,3.73129691654231,3.96676630026353,4.88918937164062,3.32797129238541,3.45255693277415,3.03034785596333,4.51085950651685,3.37947609071089,4.08851135531897,4.13376537083142,4.54918266520388,3.95363977605472,4.66402460322896,3.89811024513813,4.13982715198497,4.25092030597928,3.42149024615264,3.04547531787556,4.1040129979515,5.04959108553235,4.05637314721031,3.86279751818759,4.22877128660671,4.19877212172448,3.38038951891711,4.92610886534127,4.42024670698248,5.08339394521773,3.37129519025999,4.71151418580266,4.08180674431486,5.4945433872979,5.13967724967802,5.34392787780009,3.94068989121547,2.38795483309312
"Gene 47",4.02978148584137,3.02009202040506,3.91819719968833,2.31821325043082,4.4569865165767,3.44665300124126,3.70097286435142,3.73827993261418,2.4097979952674,0,0,3.05409646968604,4.24703185460973,4.15103990589865,2.52526876846663,2.98642284734341,2.31821325043082,3.45453319202977,0,0,2.9837470406707,2.99179833952829,4.4083752246073,4.11087386417331,2.37106003102387,4.07325429202504,4.08755070280069,4.07079760648029,3.13875217204967,0,2.38169038092219,0,3.38588892208523,3.73727922202621,3.75240126450758,3.96270827186691,4.3030667877754,3.96982108527803,3.69330159151658,0,0,4.27358588282045,3.66600067172901,3.03128597709759,2.37282232612858,0,0,3.38038951891711,3.9739092650372,4.51184901777907,0,2.36404808027361,0,3.0589215345956,4.0751483084214,3.90762309610554,4.33135031196222,3.0934319407557,3.71650340231579,0,3.50221371104334,3.95063583370787,0,2.34081217434162,4.41239087838287,3.07848155826588,4.62908081775159,3.60664647619156,3.73229136407719,3.91723109463352,4.11087386417331,3.37947609071089,4.8526333933397,3.06669522635601,0,0,2.35622996600174,4.07704604340443,4.42351987656575,3.70193613594257,3.91916427693658,0,0,3.96372117651975,2.99179833952829,2.33405124906741,3.40071417314828,0,2.99179833952829,0,2.95741626052516,3.71552528769737,0,3.04642919776342,2.37106003102387,3.09443739290422,3.04261966862113,3.0834378539731,4.11976705695661,3.03410617006858
"Gene 48",4.3130090983208,4.23737826044201,3.70001056666459,3.34893967404526,3.66044880314916,3.44665300124126,4.49808612819005,2.42093776694553,3.72634018280391,4.38071907407459,3.37310698435427,4.12076025216187,3.91626595985668,4.15103990589865,3.84965836490969,2.98642284734341,2.31821325043082,4.41541349825131,4.90411271266512,3.74834522123693,3.37220064782206,4.20804766496951,4.12474325401505,4.87519732320115,3.68474470421255,4.75785409559722,3.90857958365039,5.08938684600617,4.02869676774108,4.37974571021921,4.09332898448407,5.46648407786189,4.6602474633578,3.06767161959039,3.75240126450758,3.07453582369598,4.17146596053308,3.96982108527803,3.69330159151658,3.90095421988028,3.36768211680924,4.27358588282045,3.88401538044124,4.38071907407459,3.40727485559565,3.53503856721339,4.02653098251064,3.65952663822434,4.43683800268798,4.3954373092508,2.98642284734341,3.39791647550574,4.63816139507557,0,4.22686893881509,4.92424456703567,4.81178768737832,3.76364510468663,0,3.42819866246662,4.86565086845031,4.63411519974959,4.06665431270193,3.37310698435427,3.73129691654231,3.74834522123693,3.94565000961519,0,3.95063583370787,4.49613571560411,5.08140436498446,2.99090020199846,4.24026428127538,4.4174337906729,5.29081528368973,4.41642312179019,4.46544692481323,4.58106556474813,3.46248009346687,3.03316513222644,4.24994673360582,4.71052169259633,3.7067671701022,4.54303098802798,2.99179833952829,3.36588081125865,3.89811024513813,2.33911673496303,3.38038951891711,4.6659186391464,0,4.51283953092403,3.37129519025999,4.51283953092403,4.08180674431486,4.76141711664124,3.43205371587043,4.30293833252158,4.71848986159615,0
"Gene 49",5.05966513254365,4.68409666136944,4.24897413553288,3.84561705185782,5.08750280298707,4.27558200123383,5.23942526329114,4.64019076943377,3.94465593781917,4.69575341431624,4.44859873808912,5.02726394530988,4.37877331687369,5.08583110970782,4.93397765520487,4.05081101874129,3.34893967404526,4.63613621088228,4.06665431270193,4.14592710665538,3.65126720278965,3.65952663822434,4.27658159887908,4.87519732320115,4.76647964650897,4.35667180816181,5.74779936007298,5.39314565397265,5.04680897432962,4.60038040817176,4.5974588006558,4.81645100404348,4.46167769719488,4.41844550704077,3.75240126450758,4.6463042061267,5.61485329067767,5.05576897783162,3.91145477349586,4.47971242599534,4.32673252247705,3.94267087054561,4.5668252796802,4.4971104356686,5.05396309587385,4.36553455918477,4.48982360707169,3.87750794879255,4.91778416211881,4.94975329848802,3.87196506513413,5.10458996929348,4.13376537083142,4.72450869485567,4.35857391125166,5.05686701984258,5.01790089312743,4.44512497451119,4.79877026092125,4.70360218222797,4.180180952571,4.72854183490648,3.66972002336418,4.33227650284064,4.28059029440031,4.54610199479192,5.09541632906129,4.76633156360478,4.12974515966171,4.78102589236187,3.71357206670431,2.34677381447963,4.8526333933397,5.04039613427194,5.29081528368973,0,4.82962710559304,4.4768426212386,4.97798300615637,4.86336035119401,4.49808612819005,4.51184901777907,4.1040129979515,3.74531446586581,4.33971790400469,4.72593520581753,4.8410630363713,4.73149313903959,4.96222254214158,4.6659186391464,4.52440337193056,4.51283953092403,4.44674452702432,3.71552528769737,4.08180674431486,4.56264539022367,3.92986684497901,4.43477720005941,4.40337878204018,4.10011423574671
"Gene 50",3.35425633554896,4.08563225612294,2.3852642856713,0,0,0,2.38616016791626,3.06864906033756,0,2.3852642856713,3.37310698435427,2.40703610426903,3.41862985121234,0,2.52526876846663,0,2.31821325043082,3.9526374196717,0,0,2.9837470406707,0,0,3.71357206670431,0,0,3.90857958365039,2.52738625588589,2.48802906944303,0,3.02753929531507,0,0,0,2.43412438824543,3.07453582369598,3.34453217021673,3.4715014744347,3.41388185531253,0,0,3.44469325016474,2.35364026379433,3.03128597709759,0,3.53503856721339,3.52752595045218,0,2.4369772841275,0,2.34251110769296,3.39791647550574,0,0,2.36492133554336,2.37547280874254,0,0,0,2.39245850696002,0,0,0,0,2.41442153948435,3.46848471203318,0,2.94028018300225,0,0,2.39789527279837,0,3.41198937790146,3.06669522635601,3.4715014744347,0,2.35622996600174,0,3.46248009346687,0,2.38616016791626,0,0,4.54303098802798,0,0,2.36667061299137,0,0,0,0,3.04642919776342,0,3.43592468894553,0,0,3.43205371587043,3.47351804324178,0,0
"Gene 51",3.63316620935858,4.08563225612294,4.24897413553288,4.02437004738549,3.87843488425182,3.44665300124126,3.42149024615264,4.13578175208627,4.12374596625569,3.91819719968833,4.6471408163482,3.94167987092057,0,3.60316593583991,4.64869198104076,4.202471708186,4.02437004738549,3.73428337681725,4.75119727299875,3.46848471203318,4.64621129346195,4.5602500071996,3.94565000961519,2.39789527279837,4.36526065423109,4.07325429202504,3.02194811568488,3.57128361291714,4.20804766496951,4.69477671482379,3.69617107662321,4.45231775198475,4.46167769719488,4.53488842803763,2.43412438824543,3.96270827186691,4.17146596053308,4.14899154755559,4.99663636081035,4.5839386312845,4.19508658590879,3.72436468538389,2.35364026379433,4.24897413553288,3.40727485559565,4.36553455918477,3.52752595045218,4.33971790400469,4.43683800268798,3.93280652502254,4.8881114997398,3.89527466857211,4.7325915995741,4.6300856287704,3.67814216952803,4.08659100368865,2.33996401873227,4.3132686979936,4.26564213164778,4.60919784933984,3.78233461752105,4.52983351292491,3.88775382134371,4.44859873808912,3.73129691654231,4.29781397539437,3.72732946935727,4.2861293650033,3.06280008569134,3.69904924096096,3.43398720448515,4.4551163326888,0,4.7325915995741,3.75138563598063,4.89727497911385,4.21741269797719,3.01178629032515,3.74229331005521,4.09914199527241,3.91916427693658,4.71052169259633,5.2453344628533,3.96372117651975,4.5602500071996,4.32489151972374,4.22877128660671,5.01696945516716,3.65952663822434,4.16134715031483,4.52440337193056,3.43592468894553,5.23878721352958,3.71552528769737,4.36526065423109,5.13343402498806,4.39247584306296,4.30293833252158,3.72239327506501,4.93789796148128
"Gene 52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.430335559513,0,2.99179833952829,0,0,0,0,0,0,0,0,0,0,0,0,3.08244443825027,0,0,2.43317557494036,0,0,0,0,2.35364026379433,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33996401873227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37724451201169,0,0,0,3.38957325346575,0,2.42468423852617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 53",0,3.02009202040506,0,0,0,0,2.38616016791626,2.42093776694553,0,2.3852642856713,0,2.40703610426903,3.41862985121234,0,0,0,2.31821325043082,0,0,0,2.9837470406707,0,0,0,0,0,3.41104457188298,0,0,0,2.38169038092219,0,2.99720597304345,0,3.75240126450758,2.42656377952057,2.31409562022533,0,0,0,0,3.0550594383229,0,0,3.68663959341219,0,0,0,0,2.39880485990856,0,2.36404808027361,2.41907080164453,0,0,2.37547280874254,3.86920558797923,0,2.4006270173491,2.39245850696002,0,3.06280008569134,0,0,3.06182889793696,0,3.05795447311522,3.82434669578734,0,0,0,0,0,3.95464317754928,3.08145210306442,0,4.06571512741176,0,2.42468423852617,2.38705701641509,0,2.39880485990856,3.42723737170989,3.07552065772667,0,2.33405124906741,3.01178629032515,0,0,0,0,0,0,0,3.01639118747306,0,0,2.43507427604012,2.40611750073891,0
"Gene 54",4.3130090983208,4.58971016270693,4.4971104356686,4.52802011599812,4.89466878936627,4.72249831688513,4.8623803296522,4.82090172066367,4.8881833211843,4.38071907407459,5.07906880207419,5.0913925871077,4.69380098591242,4.28260085453587,4.93397765520487,5.42396321075738,3.84561705185782,4.81684061326717,5.0969591605323,4.74484201391784,3.65126720278965,5.02632363270704,4.52480457290697,5.01727983681492,4.23354352076817,4.91077773576021,4.85166398591052,0,2.48802906944303,2.38436936776056,5.23452774631561,4.45231775198475,4.06196748854413,3.45750540366321,4.43374842725337,4.42555703245995,4.01988358384269,4.43272073710777,4.85457507651461,5.05010443593936,4.44304663061823,4.27358588282045,4.21459369037368,4.60135621592764,4.68216725472136,5.18503929039322,4.48982360707169,4.89372935712005,4.3049956537225,5.30430043325591,4.8881114997398,4.67257670032521,4.7325915995741,3.94664510962624,4.91269033805446,4.85069553209786,5.01790089312743,3.48366629351816,4.39741662596981,4.70360218222797,5.01869996884183,4.81481632789044,4.06665431270193,3.65218137803077,4.81380574482792,3.46848471203318,3.72732946935727,4.60082383671883,3.73229136407719,5.23746334650066,3.93182563272433,4.96128353558927,4.99469265612704,5.37501774973464,4.54918266520388,3.73528094627233,5.43906300333507,5.04722030594541,4.73869771660722,0,4.60233299616321,4.61611111613573,4.70261764865058,3.96372117651975,2.99179833952829,4.4412029190818,4.91460665980798,4.33042500093794,5.08656212740468,4.99969851194767,4.7842626907181,4.11284307942124,4.55093269092809,5.44441105514633,4.48163032027565,5.06928851179294,4.61314231596273,4.43477720005941,0,5.34097032478029
"Gene 55",3.35425633554896,0,3.70001056666459,0,2.99269736985884,3.44665300124126,3.42149024615264,3.95665312444481,2.4097979952674,3.42053581027297,3.87012453186867,3.72337847036975,2.38347541227006,3.60316593583991,0,0,2.31821325043082,3.73428337681725,0,2.430335559513,0,0,0,4.26267987704132,3.68474470421255,0,4.68602986753988,3.85191092505096,4.20804766496951,2.38436936776056,0,0,3.38588892208523,2.42000376355257,3.75240126450758,2.42656377952057,2.95655166898559,2.43317557494036,3.41388185531253,0,2.33573628541172,4.12175446740286,0,4.4971104356686,3.40727485559565,3.53503856721339,3.13664276123152,2.34762900467216,4.3049956537225,3.71454817649654,2.34251110769296,3.89527466857211,3.06669522635601,0,0,0,2.9837470406707,2.44463275065006,2.4006270173491,3.03882603952304,3.11170155280651,0,2.35709500583626,2.34081217434162,3.06182889793696,3.74834522123693,2.41072065929993,3.82434669578734,2.41534932603235,0,4.11087386417331,2.99090020199846,3.0228775895135,4.28562450783762,4.14899154755559,0,4.06571512741176,0,3.96068565423426,3.70193613594257,4.09817073095514,4.1118579709299,2.39155582030483,0,0,2.33405124906741,4.67544404020889,2.33911673496303,0,3.0934319407557,3.84203902773346,0,3.37129519025999,4.26465371030115,3.01639118747306,2.4455946082635,0,3.75341797525151,2.40611750073891,3.42340204021612
"Gene 56",2.96610809164301,4.48547743324543,4.24897413553288,2.31821325043082,3.87843488425182,4.12374596625569,4.09817073095514,3.95665312444481,4.12374596625569,4.4971104356686,2.98463809626959,3.05409646968604,0,0,3.56904690584758,2.98642284734341,3.34893967404526,3.06474557384147,0,4.8311284251989,0,2.34762900467216,3.94565000961519,4.51085950651685,2.37106003102387,4.22497030989117,3.41104457188298,3.57128361291714,3.13875217204967,3.03034785596333,4.09332898448407,3.37674115332058,4.56588324799689,4.41844550704077,3.47250921795335,3.96270827186691,4.85686841582299,3.4715014744347,3.69330159151658,3.6828535830276,3.64670948487943,0,3.38680864421006,2.3852642856713,4.08371760821798,4.21349961631609,4.02653098251064,0,3.08542793606403,4.51184901777907,0,4.83819157272933,3.06669522635601,0,0,3.02101959326864,3.65126720278965,2.44463275065006,4.11382919165635,3.42819866246662,4.94510056875751,3.95063583370787,4.06665431270193,3.37310698435427,3.73129691654231,3.74834522123693,3.72732946935727,2.94028018300225,0,4.24800250983934,2.39789527279837,2.34677381447963,4.08851135531897,4.81886907182347,3.08145210306442,0,4.34910030141947,2.36667061299137,3.46248009346687,3.42244565549144,4.69673108630523,3.43495544623391,2.39155582030483,3.46547760498091,3.38038951891711,4.1932490542031,4.8410630363713,3.37129519025999,2.99179833952829,2.44463275065006,2.31491749448671,3.04642919776342,3.65035390696187,2.3997154407563,4.23354352076817,3.09443739290422,3.04261966862113,4.55124184396254,3.44273758440489,3.42340204021612
"Gene 57",3.63316620935858,3.40915781589356,3.03128597709759,0,0,0,4.69673108630523,3.73827993261418,3.44665300124126,3.70001056666459,2.98463809626959,4.12076025216187,0,4.15103990589865,4.06853542616818,4.33413153077801,0,4.13175317905799,4.90411271266512,3.74834522123693,3.65126720278965,3.38038951891711,3.4476344139536,0,3.68474470421255,3.39698576618412,4.08755070280069,3.57128361291714,3.13875217204967,2.38436936776056,4.24509344790869,4.05266150487455,3.38588892208523,3.45750540366321,3.47250921795335,0,2.95655166898559,4.65348503673879,0,4.47971242599534,3.36768211680924,3.0550594383229,3.66600067172901,3.03128597709759,2.37282232612858,4.49747620630128,4.48982360707169,3.65952663822434,0,3.04547531787556,4.202471708186,3.67720268198786,4.4174337906729,3.94664510962624,3.39884811191223,3.4101007185003,2.9837470406707,2.44463275065006,3.43689493462897,4.10499014831441,3.78233461752105,3.06280008569134,4.57060249305924,2.34081217434162,3.45157036131184,4.14592710665538,3.4476344139536,3.60664647619156,3.95063583370787,3.69904924096096,4.26267987704132,3.87658190800569,3.41198937790146,3.73627956062822,2.43317557494036,3.73528094627233,3.66878881973165,3.40071417314828,3.46248009346687,0,4.78298175257567,3.71454817649654,4.94183392079952,4.42657720659216,2.99179833952829,2.97753413656651,2.36667061299137,2.98285686282472,3.65952663822434,3.0934319407557,0,3.43592468894553,2.33911673496303,3.93378841893977,3.90285489283434,3.98317161276295,4.10890864785841,3.47351804324178,3.94068989121547,3.70290038336485
"Gene 58",5.26976441186335,4.9917842606746,5.51160580929975,5.1109943121017,5.24909529093647,5.21151044503065,4.60233299616321,4.82090172066367,5.45544667143056,5.33802157681686,5.64435138911818,4.95873930173077,5.18271207599274,4.90474553788625,5.740901068321,5.38159530125139,5.16474411014823,4.53185234710639,5.25856037195426,4.54610199479192,4.88531454022324,4.05637314721031,4.52480457290697,4.79579054559674,5.64386755239976,5.21421888356758,5.17491309254343,5.01575274593115,4.89372935712005,4.60038040817176,5.5076847315796,5.77284948728404,5.20279831621627,5.37603707549993,4.98826412638567,4.98003067514116,5.1064536180256,4.43272073710777,4.85457507651461,5.64193455970208,5.0734858835418,4.72049204466202,4.46261864200418,5.18467147117193,4.92134328519077,5.2453344628533,5.17734367346635,4.820197636182,5.44088013921927,3.43495544623391,5.64622444581397,5.21517657639401,4.97186538344454,5.5405068141999,5.10554797811874,5.05686701984258,4.81178768737832,4.84667053144359,4.87817893119587,5.24632276948825,5.01869996884183,4.72854183490648,5.35339745901228,4.8862459779,4.8932238798078,5.38731942058289,3.4476344139536,5.83335292677071,5.41725954438797,5.00249055713585,5.39816270151775,4.4551163326888,3.0228775895135,4.89829036220676,4.91364803310143,5.37399947158453,5.47971124071012,5.26907759553622,3.46248009346687,5.18663475654546,5.33900351768602,5.80311585455805,5.73283980622809,4.54303098802798,5.29669353228623,5.32803450006871,5.16428895602064,5.07720432030992,5.19713710595673,4.56160319935168,5.05055761395761,5.52744697364322,5.49992610704083,5.74178848396106,5.41298876997772,5.72549447445231,4.87321458759751,4.74999177052683,5.61112635464827,4.60428948176365
"Gene 59",5.05966513254365,4.36910234407267,5.47095211792074,5.05419054619945,3.87843488425182,4.8881833211843,4.93593585944315,4.82090172066367,4.27558200123383,4.38071907407459,4.04896407146166,5.0913925871077,4.49516196608112,4.68345310438214,4.40010928015567,4.55464898539879,5.47686195831128,4.89626064145899,5.20754087110349,4.8311284251989,4.44767119261386,5.14337719192881,4.62908081775159,4.26267987704132,4.5858587001981,4.22497030989117,4.85166398591052,5.15796884663996,4.71290536334741,4.24800250983934,5.33410351976608,5.29293533158907,4.56588324799689,4.28663448429695,4.83524904960466,4.14185620536765,5.21120819742297,5.43673156934847,3.41388185531253,3.01454642036821,4.54723044870479,5.1526601743076,5.72280671007063,5.12784251932742,4.58778253911055,5.2453344628533,4.71072011101961,4.20804766496951,4.83835087891427,5.30430043325591,5.61244463922542,4.47398121702746,5.73030247680855,4.96376713955042,5.31570154430594,4.92424456703567,4.64621129346195,3.98213805405628,3.93477131648504,4.86926105200146,4.58053443873365,4.52983351292491,4.57060249305924,4.6471408163482,5.15972225843188,4.98413881025756,5.03128604166432,4.50651750869501,4.63411519974959,5.33704060850293,3.93182563272433,3.87658190800569,4.08851135531897,4.13376537083142,4.8342172750025,4.81785431983131,4.82962710559304,4.91460665980798,4.64426215758986,4.69770973271191,5.23942526329114,4.61611111613573,4.60821420763391,4.82804923951593,5.34298587992642,5.07163190234276,5.04722030594541,4.33042500093794,4.820197636182,3.48366629351816,4.7842626907181,4.87718405857971,4.44674452702432,4.61710271733567,4.48163032027565,4.44616580711504,4.10890864785841,4.30293833252158,4.88416936320311,4.93789796148128
"Gene 60",5.74963342338834,5.0558980958809,5.38432314275862,5.95484045980197,5.38817192010014,5.36488175975226,5.62548470634228,5.37705745102832,5.75283635021113,5.06758841255671,5.42209180750775,5.53546343355418,5.87304892952407,6.19862388597794,5.84594034510173,5.46460880429368,5.74414135829416,5.65950356989663,5.72661104940119,5.38731942058289,4.44767119261386,5.50930406739539,5.21251860458751,5.6021188208797,6.20686949465376,5.48734959343076,5.64968921138017,5.74319518166627,5.40155310991886,5.51062408580859,3.91433859350338,5.38346988529387,5.55256490316093,4.53488842803763,5.67799673967778,5.17297292060993,5.30602233795722,5.34185666377604,5.1778305074527,5.80047764746352,5.32989112542528,5.97974037395672,5.55351314153692,5.84692320354133,5.67958811664532,5.45563885043098,6.11488024553797,5.19713710595673,5.84489898011983,5.39915867695422,5.57748374413329,5.66994071788402,5.32645910059037,5.49984832869977,4.75976435473058,5.41783331718373,5.79706091423404,5.94003273897272,5.4877889943007,6.12742898641879,5.9864412216949,5.32239319564467,5.72661104940119,5.4627370705884,4.96679619328219,5.56094066482089,5.90293810079694,5.33316888502244,5.50390091162526,5.06660891585273,5.56452040732269,5.29575264378354,5.74877328468405,5.5486299284064,5.48099402314176,5.42030875799858,5.39669222114103,6.05472281065964,5.11065303522736,5.18663475654546,5.72691848668215,6.13439637413048,5.63140396631907,5.73952713851052,5.08656212740468,5.37227521426629,5.40816778747871,5.460868863463,5.50930406739539,5.4029144329579,5.61576196225057,5.44441105514633,5.76722796660247,5.1436538631985,4.98791969033671,5.45027838602788,5.67133213733744,5.74779936007298,4.95773680320588,5.07053274559359
"Gene 61",4.3130090983208,4.08563225612294,4.38071907407459,5.51444736934037,4.05730329054175,4.52380187871759,5.00444970055784,4.64019076943377,5.61515608879803,5.38432314275862,5.24065343970523,5.26227140650856,4.59940557098009,5.37196604957118,5.39085463537531,5.33735262940712,4.7878884894645,5.21960463888692,5.3071027535514,5.33875794118672,4.88531454022324,4.89372935712005,5.61616608340815,0,5.36873963666981,5.21421888356758,4.68602986753988,5.28245489290864,5.23982967069486,5.00249055713585,5.33410351976608,5.38346988529387,5.0319789931149,5.04141357635425,5.12094296962758,4.98003067514116,4.52350127070256,5.11990914059793,5.28262684103108,5.49408175398609,5.13029642807771,4.40537429034074,5.25476346917385,5.51160580929975,4.76840675675245,4.61402102359683,4.48982360707169,5.54689442397823,4.15309260345251,4.26366629276867,5.57748374413329,4.91173357287101,5.16479767147171,5.61717710660434,5.36199817907154,4.37006513643724,4.64621129346195,4.99969851194767,5.02026447808819,4.94282037098675,5.32233980801027,5.16073525863503,5.15377777698048,5.37972425706038,4.8932238798078,4.29781397539437,5.09541632906129,5.3755272815313,5.03633682050015,5.33704060850293,4.61512051684126,5.38628842782089,4.8526333933397,5.42132725064301,4.14899154755559,5.54761089483528,5.55636330568807,5.45054072444449,4.73869771660722,4.6033107507996,3.91916427693658,4.79678278143336,5.79516390945327,3.96372117651975,5.14337719192881,5.28174558155713,4.8410630363713,5.18777317955653,5.42959871316023,4.92610886534127,5.43416814760243,4.95074770855108,5.60870250890042,4.95074770855108,4.98791969033671,5.5369317732113,5.39617374858789,4.98929815670812,4.51980134517906,5.18761786286152
"Gene 62",2.32318182948587,0,3.03128597709759,0,0,0,0,0,0,0,0,0,0,2.93689177353106,0,0,0,0,0,0,0,0,0,0,0,0,0,2.52738625588589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35364026379433,0,0,0,0,0,0,2.39880485990856,0,0,0,0,0,0,0,0,0,0,2.46211673236237,0,0,0,0,0,0,0,0,0,0,0,2.37724451201169,0,0,0,0,0,2.42468423852617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
