"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 391",22.0298525039946,29.3531151949647,21.0320117926172,23.7293101004847,21.5629722175484,12.1248317641813,22.8019950795655,12.4000172662527,33.346324257308,9.36698635114212,21.52829232085,17.6940943016869,17.6504316574073,11.99143444266,3.50941755571184,16.522745481315,17.3993879177069,17.1634239871016,17.2590995905245,77.6573705033441,34.197630875731,24.8223972601606,8.36666085692747,13.2990854786799,21.7131564515307,10.1151224508504,6.55128963407031,5.92751135200792,14.00834306107,13.0108070157435,-0.728883302334117,12.3590900081988,5.60840612443604,15.7098221462985,2.47531131299979,11.3899735837069,10.580404962511,21.0856289910858,34.8679733379548,10.0760815332278,11.5514811891523,7.94728224106185,9.87924674995507,10.9787652212685,10.8402521594949,6.02759029442176,4.11632591423587,5.65137519399959,8.73933429549981,1.91859941658239,5.88019041184566,-0.441044347887321,0.0705129975857843,12.6072513764814,3.6667404461166,6.60143621735985,4.75815269276231,18.738224706294,13.4007506859355,24.5633109578166,15.6594506191395,0.0411651149788657,6.40574927827466,8.43351759477789,1.47251035635524,4.12974788112609,3.95212099798767,4.8539476642378,5.34288791048394,0.268127796645996,7.62564314430431,4.19852724047639,3.36159305011108,1.71715443807483,19.7072731961851,3.91443974220065,1.2842990711187,3.79155192378018,0.302090733246916,7.36292639688812,3.31819412809388,0.328794476952405,6.92557193451053,10.1530331126771,0.0304875021750768,2.41788191319956,6.90667695943969,13.9640468859465,-0.0687549142318805,4.93171655092042,0.283898173213023,-0.232171714360473,0.957539712199519,1.51225549716683,-0.36067731239021,2.01013704386435,0.276442272626533,3.83308846005226,1.23768322947239,-0.666553165087527
"Cell 392",23.3369477297784,29.9005238906081,22.3723026972742,25.2778354238904,20.0234223075145,10.5113804740689,23.3057718645352,10.072829126036,35.3735672744349,9.72989137351311,22.911527823367,17.0385853095406,16.2912446886169,10.6753135427834,2.70059563726801,15.3298555826999,17.7105410289945,15.2843653913802,18.0283626180802,77.4702254768351,34.1369730850487,23.6642445826872,9.73232319976936,13.226630722996,21.3495512417713,9.30007996911422,3.97151684397487,7.80122374110024,16.0172015469934,9.87322287645121,1.41012160752523,12.0848074403303,8.19671808310398,15.7645412095745,2.07606916096379,9.73729581085439,11.1151418656588,21.0384612460583,36.6112782635733,9.98312113921587,10.8763227566969,10.4505613442984,9.2365782235885,10.7619391763304,10.4922167895402,7.67220105826642,4.3088879760894,7.32573442747688,9.75457922666148,4.39117017485325,5.8324190117572,0.642537121230449,1.49489659983951,9.03495433916981,1.67870313540272,5.39157251982243,4.03805494083687,18.1806228202578,11.2479372715224,26.4340338578836,16.6183455090561,-0.78785668753535,6.11547606296729,9.05963429015886,0.00880760370953138,0.066640369347851,6.46378371265345,2.70814064840443,4.04908820251865,1.76747872659995,9.52180512275287,3.10127366642834,1.34177456498949,1.62462276425832,19.56544047491,5.18220409013355,0.955602633572011,5.3448508333639,2.06587455575836,7.3846128850797,1.23269547951891,0.206314097321712,4.24602241101785,8.89910074078615,1.81111568340308,1.8884082348277,10.6719230611852,12.5834175346846,0.534684738496062,4.49521988272295,-0.501529714492957,1.98024800973795,1.4467132492256,-0.0177442629844115,3.42524611732976,1.75151670229684,1.63411209492231,1.72138479588453,2.03368386934948,0.363889902760092
"Cell 393",23.7866559337822,30.4460598836156,22.8238853788419,24.1338059309779,22.6670868499457,10.4145558916303,23.3551422883844,12.4424177955969,34.6098736081201,10.906532568824,21.1202011007177,15.4012902953544,17.4149562000174,13.4049625796098,2.67754397320119,16.6281268437344,15.9234729442776,14.3054773356413,17.6956938563128,78.9136145481053,33.8616502113767,23.68471702797,10.0583419950449,11.9251797978012,22.7827448724171,10.3261269764426,6.0033827786605,4.46162634434336,14.3757888474915,10.652678422919,-0.765036609560704,12.0423788779212,6.13102011622187,16.9259084480339,2.42274994662649,9.73689466867803,10.4518414089575,19.2836289941298,37.3109883067525,10.197833406975,11.0875487362578,8.99295590687397,9.88653223151968,9.98701124562595,11.8211385829024,7.46190085394489,4.10408048126584,6.29139306016633,8.85261575522634,1.78685117063976,7.48134441018338,0.995006942270745,-0.00750328514960508,9.79502248699821,1.67602942795092,3.99923338188627,3.60333572590365,16.1961566607753,11.7723386003549,24.7364956528441,17.2653274952797,1.25876238803394,6.11726639553052,9.12165079254214,1.47435863293761,2.94421047302016,2.22879604308219,3.24105346016818,4.29799934948406,0.285569942950241,7.72667681204278,3.80868414658292,3.47228053492979,3.54433315575122,19.2518703516077,6.46629454395271,0.707489610713325,5.42939342733462,-0.0724473315240251,3.12261830335174,2.94897725453632,-0.716376974265245,5.68535345995829,9.74379737428385,0.507480199967047,3.4401368109549,8.08052763752945,15.5384964841772,-0.1303459702264,4.61255695516286,1.43441409966826,-0.827648806621486,1.4660806202248,-0.20006578009506,-0.0757533961220326,1.72707847999791,-0.246648047446067,3.92339162576465,0.576328375487894,1.7256574182926
"Cell 394",24.0078925508334,31.0905760885755,21.8729282944503,24.2774134661003,19.9009524605851,11.2101894711209,24.347526064992,11.397523831922,34.9200852503512,8.43617698613611,24.2005158422099,17.6516796776446,17.6638655504658,10.163573050317,3.15079424184942,16.4362317430562,16.8833528031109,15.8512984897787,17.8265308884932,77.5766557546673,31.9985563735149,25.7178796916245,8.03642381896083,14.3517490118875,22.7847773851482,10.0116216241025,6.11625029342758,7.73645206894155,15.5540918992441,12.2984573644383,0.652032074681822,12.9256842978451,5.31396558767196,14.395178251962,2.78053654901348,8.10105242461849,9.90699865083114,21.5655473061399,38.1208750256764,8.40458802678372,10.4309549692778,9.92802082174501,11.9825810451935,10.2096137072091,11.6373900397977,5.62303993459892,4.67399998374358,6.76089550319606,9.74678236889851,2.22319911394998,7.51398289500998,0.594100529894873,0.173770271986555,11.2777638029681,0.70919158115975,4.26246991440144,3.33399305588871,18.3462605901084,11.7956785464442,26.1165000261089,16.3667388879965,-0.490042227838822,8.59264677622432,9.27794053812541,0.00850926919288186,1.42156933658905,5.5396345194649,3.77126619726921,3.41389929881001,-0.0759005306899119,8.63525428234459,4.51173458358311,2.39285812764779,1.62990092361956,18.3733127125446,6.85671222965601,2.53171640632271,4.95331383174359,0.489897754318938,6.24249172504152,4.27312006382526,1.07316541755499,6.70222479498879,8.64082263308556,1.03708623630341,2.46568582734723,8.73606839785498,14.47807712783,0.711405118580875,4.33238181709099,1.92858613497297,-0.0701265478762553,-0.0272667564136246,0.804242549741894,0.206666205177302,3.17850737798125,2.05347882353949,3.59452262959,0.618352468009634,0.814819882907988
"Cell 395",24.0985657602292,30.8707514829482,21.202659400857,22.817045991144,21.1654027457779,10.3259876824238,22.7637812972076,14.3169841244674,34.2189729576623,11.4599818836091,22.2582505743182,14.6621603323431,18.0223551564985,12.9146087297889,4.11822848166296,14.8339702583833,18.3137174080619,13.2333300230439,17.9557222505882,75.7272140284172,35.7114849984427,22.4542073211179,10.7161544471251,13.2417910986832,20.9775935422409,8.28696336067451,6.39969011452363,8.85298218380411,17.3116371724644,11.2075336334228,1.90733652708953,12.3499418169678,8.49887128517136,17.9098003119787,2.0281799169564,10.3037668497123,11.5665774227771,19.6640826541852,36.8198464805725,8.6747636402989,12.1239913622727,9.11699007570021,8.42526024112223,12.0977183539551,10.3482025233452,8.88639397616111,2.86048033200599,7.05850980040681,11.3724754152865,1.50575800948901,5.87851901445235,0.335495694416197,3.23947814171085,8.78530054796873,3.21002069810269,4.03726412852173,6.10607989917733,16.2327241968285,12.304009015644,26.8653219422537,15.6515559897941,1.21005483946763,4.42609562293987,9.06177026342862,1.14003999582714,2.28106681891653,4.96325562355569,1.98320653903277,5.7170149321427,3.10584021689377,7.79993755202856,2.99471136339553,4.42955990845973,0.456991146582482,16.4209622401436,6.11310399573481,1.45590830645701,6.69024799158773,0.573111681713842,4.17778444868063,1.27054736394989,0.740253915192237,5.25857218081565,10.4486817291585,0.714454316255466,-0.27908599800887,8.85263504425424,14.6041793173052,0.107039603461714,5.74058595007517,-0.0864908910118933,0.058895316197311,2.00820851064845,-1.05168183531143,2.06705078093181,2.13281819046956,2.19341656169152,1.72992252487474,1.56057087407678,0.704608318066754
"Cell 396",24.5590050454542,30.9680953148907,21.7185428134718,23.8462702301108,19.79115375654,11.2511556655273,23.6113036493954,13.013608547231,32.7932353511938,10.8951885624047,22.7324427678628,15.9024061759087,16.3231159184694,12.5014373451754,5.29312740454685,15.6077671963563,16.5415699333391,13.4266315518442,18.1820113483419,77.8378409320885,33.2841144431193,22.8035485627166,9.655326906244,11.7912918584568,22.6296729955513,11.4637221845275,6.00905987081689,7.97668673831049,15.3439238135022,10.6251024595788,0.949383821278533,12.0330675415736,8.51121088228102,17.4827390803278,4.07651846574562,10.638636502737,11.5074762937005,19.956422879209,35.7469554388173,8.15235855456637,11.2850388214507,9.40019251117758,10.2693052447022,12.1871785607482,8.24679270911768,7.95707762474836,2.23457707463116,6.68236255625208,10.0432316117771,1.87279928044131,6.06621339274477,0.0944961043604149,2.16365532221204,11.7610978992009,3.07966726617723,2.67362093390262,6.36779476433493,16.467004533632,12.1615452732912,26.1699591690916,17.4578361955098,0.331098317814757,5.11363836238718,9.05385917046744,0.130439628909008,1.84990631198973,3.19058043761534,2.11154795557366,4.09667533382991,0.173603916305668,7.37158799446412,3.0674542791146,3.5509167657945,-0.502472500123322,19.3781806068023,7.01966126472759,0.864772866100596,5.80688478083091,0.59053814274251,4.59999866745206,4.59966724507686,0.724608779888425,5.86320675922313,9.66854063372591,2.11895570295152,1.90890176328444,8.06629643033107,15.2719792270455,-1.52194288911595,4.59802624527136,0.0394385932394012,1.83934785365501,0.447382369133077,-0.675011319198069,0.618621932475478,0.840672865484222,1.20819484356841,1.99259805123593,1.05235161787408,-0.343612213265102
"Cell 397",23.9013704982887,31.568733771968,21.8801095928123,20.5720901128806,21.3855500165814,13.3129248224761,22.7236273952778,13.158315329502,35.9848043716304,10.1562563502286,20.8704401510331,16.9511969439507,16.9574068241242,13.0417762124998,2.82794960374904,15.7195753727537,16.4469592071398,15.7082573658847,18.104524763429,76.9146072632539,34.1708566991246,25.0816543874689,10.2564548466052,11.9930823529993,22.3178458460544,11.3540860457749,5.44259468937767,8.65612261742434,15.8532170204391,12.0277739882948,0.916292618305866,12.1529236088224,6.65396888389684,16.7695012146097,2.82483676920386,9.4001527399581,12.8813399933132,19.7529964850018,36.2866980467536,9.12433578576521,12.2860199257011,10.102108459398,11.0093100296195,11.2615154214907,11.3912577502689,7.7616214291847,4.53595611436341,5.59277135180711,10.6235280369522,1.12573729127029,8.37208131426486,0.370875369109163,-0.0402967289140581,10.3715950245672,3.57717476269981,1.60863282297435,4.98231206952293,17.1477436177334,12.6443942629477,26.0273156870058,17.3598802447001,1.59910366578718,7.87530412286028,9.89444349961095,-1.47591695453772,2.47226035268366,3.85384750338291,3.11620941351296,5.40104593758414,1.2410775354203,6.74843301278599,2.624741113068,2.31486192802437,0.441301229867978,19.4252746279924,5.50328716058505,1.65224602447607,7.64571956386186,-0.25644757975916,4.65358808562265,2.86325607578907,0.109006849358866,4.68978590280902,10.7690480518179,0.817134341230795,1.55061522400102,7.92646604193379,14.3645819210049,1.12749678687279,3.85368813264026,1.11670439621883,-0.875387541158905,0.447279527998695,-1.30991050115526,0.57441763450361,0.708107886587111,-1.266546360038,1.35018546271154,-0.211616208203382,1.47102430374459
"Cell 398",23.204020072083,29.6672793634707,23.6000457146496,22.2505554692659,20.4080849276309,12.1833504742582,24.8271266583309,12.3836253447842,36.9307805109224,7.65999683916015,23.3774767655485,19.1588924566064,18.85937043611,11.0583832857577,1.07082114809488,15.7148364930831,14.6972389813997,15.7103273361051,20.5743182967606,78.276431640488,32.4290624430822,26.0053918624918,7.8527856164557,17.4251518614579,22.0433582904896,9.89207280822017,5.75331450669132,6.62345604260071,14.9600832347509,12.9813807479697,-0.038240323781058,12.8080267705546,4.212671825471,15.9977617794667,1.29877341962453,7.18298100783215,10.4641323841975,19.4748710902837,34.3383748481446,8.45683653403613,10.117306123343,8.37344967881524,11.5814342441628,9.91303421042928,11.8517076578571,5.24540872579973,4.51264398144674,6.48473637506936,9.27759702449084,1.54543899948187,8.78268303200905,3.19456889842929,0.31086659889499,11.4304314359273,3.60053786781358,6.13834964763389,2.02405728287812,20.353826965185,11.3696583162118,24.1865682870575,18.3573752181458,0.0216948965192309,8.27545705222899,10.588951481933,1.18803826297657,1.83383671424102,2.42512646601469,2.061298241642,3.10096430586887,2.32101289941501,6.01082577427935,6.78535654178407,2.13426629363649,3.64560668586252,19.0910691650583,5.62267553656778,-0.292026912026372,2.5708745870233,-1.1310947918731,4.87577657624621,4.26977181071318,0.542908391610636,6.04014440345756,10.531570852801,0.361308455391424,3.33797755167378,5.64333360112492,14.8706320267807,-0.342931009783992,1.7552192114581,1.55856073799951,0.923975960914567,-0.334301270444771,3.20924037233309,-1.77287670398006,1.00063682704036,-0.325652394410166,3.5164679880064,0.564848052866172,1.12060433077911
"Cell 399",24.33252198401,29.8077093631054,19.6733195293192,24.0144547501789,18.5723621784494,10.8910944945448,23.831409606224,12.7825251672896,34.3328486948234,8.58422094536016,21.9606330783067,15.3478092951541,16.7885667314152,10.4036958899315,2.1215228401682,14.8896947758384,15.6836562241161,14.9415045810478,19.7876782025749,78.5949375893378,31.2488303445696,22.5009981272688,9.93132400362396,12.3186117938748,22.1165982643705,10.8951880283717,4.13294908898187,6.67771122282021,16.0024390190835,10.6562082315802,3.58441558549678,12.4979840455987,6.72402147612788,17.3894956826831,2.840837768488,9.29171201230786,11.2575534462684,20.3068004738016,37.2192606213777,10.3374029340063,13.0851574118865,10.1163572651134,10.0179595100216,11.4344721704199,10.4926543952201,8.54861270786778,4.36882883316384,7.5966965901262,10.5653001450354,1.28922820379987,4.26741734969675,-0.514389190966822,1.05100547560851,8.9567373034525,2.72593622336311,2.68248053396343,5.3794519369466,17.3058489456789,10.7525068013249,25.1415372572267,18.5064350048608,0.536420800993505,6.58528969843109,7.38836041747914,-0.0388223157173083,1.16239569516835,5.74766988075714,3.09023445242018,5.01929626272417,2.92788343617287,6.93370071808274,3.07135272536155,3.37107409809629,-0.348170566551804,19.3075915411547,6.17953212035192,1.06337664193291,7.39475588957492,0.720152576527313,6.35217227257151,2.1893612516186,1.87175607875701,5.20310871474716,8.94691747928442,2.6317040865905,1.62824731992814,11.293352712481,13.614139703632,0.823688127258444,3.5491571159886,0.263351910514696,-1.23158191629093,2.4467270755967,-0.916444302324564,2.58293706791891,0.803783969576716,1.72319484450971,0.936691094478572,-0.296730439706371,0.964194940322587
"Cell 400",24.2633044736128,30.9582972662612,22.7702918059559,24.0337208704222,20.293903356426,9.54757583020197,23.0328723860917,12.3101784354483,35.4460102521945,7.77694462267402,23.1710502774057,17.6593603047757,16.6881850782968,10.7661652768324,2.89012182145416,17.3673468378259,16.0261810999806,17.0316650105221,18.9566737558032,78.0740161391876,32.1019132238793,25.3012826458162,7.16960634018446,12.8200694091707,22.1185725547521,9.4696700462924,6.12671022837585,7.76648861539111,15.1869027885732,12.6941586131962,-0.542410812089709,12.2981806004138,5.38027223470517,15.3798484141801,2.95378619151309,8.80988096645605,9.93957942257646,19.8908415545655,35.1532824403497,8.21182005054223,10.7656879687912,9.19371821603727,10.9571705704705,10.349947973112,10.627059648917,6.43441256994339,3.22986824088768,5.7704221748981,10.0651614833867,0.618423704198166,7.72769654332673,0.23716350879089,1.17946710783536,10.7941112341703,2.91526696824964,3.45908887174431,3.85376313487447,16.1596034674858,13.2688191145689,25.0824769092787,16.9499259977969,-0.377732785922976,7.56078141471711,8.85115730637305,-0.104109852780523,2.8593646741195,2.78430495419115,4.38887648782143,2.39255459131498,-0.41699260520002,5.9999047879772,4.55510786697661,3.00249403661746,2.98804496291682,19.4941221329868,4.81714131376641,-0.770695672663417,5.89047622656527,-1.70447116204808,6.66005779810635,2.40614824376215,0.206359626510443,8.16688318611116,8.8286950987713,0.743792297432268,3.24663512187026,6.80127046508204,14.9979383489102,-0.419718536713446,3.08635713609483,2.78012741806483,-0.47724824845278,-1.53066622672857,0.201710374720382,-0.0446538343856103,1.34154282953108,-0.696281992636708,2.21803025764971,0.417881776373212,0.24541234189059
"Cell 401",22.1219654363692,30.1480185452552,22.6446144190244,23.5856411678181,18.8229156600189,11.9514830470844,24.4725917258359,13.3872533308281,34.1108426122721,8.80257336919276,25.0823867419658,17.7434010056048,18.7788353811615,11.0688282763505,2.82681196954952,17.2609042692961,15.7678652378971,15.7995904971324,19.9452366139396,77.3155172610493,34.0304960444118,25.1948064576382,7.23058785539454,14.3842384210796,22.9180621722193,8.6468505706358,4.77199805596437,7.6086404447002,15.6825019001057,11.8636483881526,-0.70227760125062,11.8208203395939,6.47590078283487,16.4730549905745,2.10940294290833,7.95806901539494,10.5236756784685,21.8468764217431,35.6472816478582,9.20957881843919,11.4962355073679,8.21745552769186,10.9910480773595,9.56334189741521,10.3525853521668,6.49485259988937,4.66267921783507,5.72891773207818,10.5290888472594,0.769435216859528,10.3920909358494,1.31421741355399,1.29409841101682,10.8764948613491,3.84743630842121,4.74369644120661,3.85082706742739,17.2806578704833,12.1713579339149,25.8474361366281,17.5837970856763,0.706528898757415,7.47634842309176,9.38636166061334,0.960672460238632,2.4612079601719,3.74963609032817,2.27700694228977,3.97852069729471,-0.414558587307623,4.91392312201005,4.43148970389486,4.91918945020883,0.279746824132787,20.5335366210059,6.41084689093072,0.55747702828956,5.32171862666721,-0.206211665398183,4.22424351620598,3.04376166389309,0.107791243748546,5.43171095717263,9.74529261824022,0.0281013663844254,2.35286497302122,8.37198511964839,13.8273899797609,-1.13257300572029,2.98138144664428,0.973007980547009,-0.524256349065566,0.229100332223573,0.581366844078011,0.668781842167841,1.24758635239005,-0.00831382400567582,2.97881205723079,0.568613954062773,1.26025523803115
"Cell 402",23.1645882749951,31.4145820987429,22.3121428870059,23.1858205123789,19.3108542924176,10.5676419748676,24.2561011223217,13.1039532078716,36.3878406477993,10.5427558327479,22.7415342159001,16.7199489170996,17.1258580078823,12.0453041378459,2.12169829025053,15.7095276793897,18.0455251075716,15.2349784970865,20.040423680825,75.9448528577566,33.1418292688137,24.5795349261852,8.60831629305213,14.8163953558781,22.8032296857995,9.92088565213802,4.91993476403439,7.96018079165456,15.6741211545912,12.0137048219772,1.32229719246884,12.1301315159636,6.62998251799922,17.3646770855676,2.1145210282212,8.78441805650738,10.0968314209098,20.7933049065774,38.5843651917692,8.99433877731787,11.1308755117418,8.22806106919325,11.3618226084833,10.2667166967147,10.6205363173432,8.09503973134469,5.26281540140415,6.29645322380962,9.3280810427449,2.6280174751369,6.13594277118408,-0.394914598372639,1.06690797576982,8.73623340881774,3.09750372911538,3.99651021148654,4.05916390729101,18.7346663004969,12.5206766062713,25.7187076177694,17.0136997255704,-0.853738267510232,6.76558889910053,9.42962352935314,0.308687848905694,1.67541904196562,4.14048797504333,1.31026481026195,4.88471863471294,1.31453483372219,7.76448359529872,4.26107922580615,2.79520945482403,2.33322202472112,18.9069942919814,5.03039690678707,0.309229496388054,4.23602174864536,0.990925166797198,5.48184043200634,1.70260679006337,0.413892518339866,6.12600843659376,10.1193976305403,1.01042628202946,3.44206521174802,6.6247952935498,12.6470672732492,0.449133688697926,3.11266766355896,1.47434106137782,0.295921847917168,1.13571514239663,1.51057606026873,0.780410711235768,-0.651135196040969,-0.260745006592994,0.970173978395749,1.00851211316234,1.19921941797363
"Cell 403",23.0151730548315,29.0617414527433,21.6982799088993,24.9640889261528,21.641494687616,10.7844035039077,23.6525683601699,11.832796087603,35.4027200600575,8.55939589862879,21.7884501460454,16.9451342273459,17.4584192612008,11.8120190694676,3.98179031727121,15.5264707259188,16.9303016113422,15.75457527043,17.7956056732584,77.0256140212032,32.223029091268,26.249177308948,8.31091025413405,13.7647259485556,22.2830830267365,9.96945303795569,8.27983061016774,6.38241832338534,13.2040426932335,11.0569075071091,1.02729871615864,11.0587665500473,7.01749128277702,16.3916434722588,1.95158256964369,9.56915334118353,9.47585913209944,19.4160112915745,35.6941329243642,9.01265199396097,10.8641384807411,7.19153917497609,11.6781809631183,9.53380222631163,11.5323073696957,6.38892067693929,3.39569040642608,6.34659098532121,7.89227176616257,1.86604408770556,8.39685883919267,0.755247301176862,0.632163246067497,12.4459306219352,2.11951386578238,4.36128609728163,1.55116748964019,17.1410848425985,13.7863735504319,25.5777794264763,16.3419382443871,-0.0497960874587715,6.70698824254376,9.60148382519236,0.715928845435979,3.41297339120493,3.09667478701132,3.0150535298588,4.30007951571132,-0.115908587166427,7.90883941424749,4.65456264150249,0.374563904775935,2.69196291506337,19.4407074794053,5.35647442114693,0.343112942434424,3.93974388157717,0.0679903857976941,5.24639757785086,3.73826208617295,0.699075578989946,4.22464386417189,8.88389186749441,1.0577688712411,2.07513271286759,8.03642815082004,14.8044652752795,-0.667816516699577,4.5631773875968,2.10270373622284,0.592602313506192,-0.681693526390556,1.18863944201939,-0.123695219504041,2.31962408701173,0.447635587575368,2.77229713540821,0.204089825835134,0.638172854097083
"Cell 404",25.7559506747564,29.9922004279217,22.4071109809603,23.1161956012386,20.0752345541613,11.6943906870854,22.7327202481255,12.2956026723856,37.3980948587675,10.6646733117056,22.1021964986121,17.2383440806573,17.1400721758051,10.9730578723127,2.01672420490494,15.6949539042196,17.3883425233261,15.2286408315279,16.5645781501582,77.9419715684554,32.655349356061,25.0460375664794,6.79438110804686,14.9894877595762,20.5876465210974,7.08659577150708,6.9981572273005,9.0339315958369,14.0306895511336,12.5429385414153,0.298102396109982,10.7771160187587,6.34431044360317,15.5601833526817,2.53528697310592,8.78986641093332,11.0117778776115,20.7266774184981,34.667063832064,7.78093842153338,12.2271198497051,9.73107016993022,9.91555864925878,11.40937328325,11.9794986488045,7.28971543928346,2.38318528773145,5.65991964066999,11.0223322642898,1.51853125751001,5.96090562163696,2.738391341307,1.51260247464114,10.1326595850817,1.844577820673,4.27264992140801,3.20694779009493,17.4884907038777,14.656734848533,26.6570728054408,16.6827897237737,2.19716300547128,6.78708801614225,10.6057690818532,-0.378984895069899,4.77087661906837,4.35797754843539,5.0902627167388,4.02752497971693,0.297237292153934,6.83964412882813,2.70454451934788,2.66894139178912,2.0197280674431,18.2649398960174,5.02664185938891,1.3614535640113,5.59043322584046,0.00758819072936334,7.09089273127534,4.05895029859389,2.13800887668399,4.79361996425267,10.0524646785815,0.0183325574907143,1.930998248945,8.39472232647565,13.3225669239243,1.26082398303236,2.59775928446397,2.88563729738497,0.165945149537857,0.895427809953018,1.18291100433157,0.0186240564875306,-0.093057653978706,-0.651237100501779,1.7976896375054,1.18787377312959,-1.38040384358864
"Cell 405",21.2554018016206,29.3995763484553,21.9806818627962,23.8410933332388,20.6741254984232,12.5198008077545,22.8742131922025,13.2048558690593,36.0740103027655,11.3568556908595,22.1620838353479,16.9256759411567,18.0243839143136,11.0935844924169,2.81180653452363,14.6992982311292,16.8456685465304,18.117165463562,18.8799657834133,78.0061891880734,34.9701549368815,26.0999563482821,8.41102000030386,14.6548894537705,21.8399331281294,6.59166602204497,6.03097071508836,8.04819855444249,15.6189897086462,9.7321899964463,-0.967838808668154,11.928648879641,7.92287497887686,16.7626466546705,1.67267831810247,9.1603408422988,11.061488109751,20.9067856749179,36.5494913564353,10.7455909516074,12.3575848701997,8.16576259080308,11.6823428758083,11.8636350383991,12.8525366191946,6.18749888077222,3.39403348524628,5.48752185760744,7.94726782456961,1.99773068140784,5.41752541759112,0.325749465918578,0.6256444247954,11.747606916323,4.10257637457975,3.75113322188685,1.84645051603169,17.7054331549696,13.4394314144623,25.3458654503248,16.5467086581099,1.61089440634629,4.79986569261143,9.7078977080486,1.93374348374506,2.55358856706221,3.71881586131277,3.38759859244997,5.23457589405328,-0.167866277689493,7.32619996638224,4.95242197134187,2.7568678715617,1.78322326521922,17.9921315135611,3.97284808447766,-0.347324442145152,5.59916951643337,0.614956050213557,6.44061882512508,2.705435286861,0.837407506394476,3.73134938948175,10.3836456806417,1.84366311424881,3.22267094385207,8.91858838980503,13.8716269621493,-0.693530810899141,4.38616519994631,-0.580111750408789,1.66952774603656,1.39596421419874,1.32965322057035,0.315318868677598,0.970631341262657,0.247060298525372,2.92065411331031,-0.430026834549535,-0.827093552410006
"Cell 406",23.7230781970389,30.4129163841312,22.4368319891712,24.9403268627791,19.8715486912043,10.7866124196531,24.7773946763619,13.7077591525267,34.3276403725808,10.4602874813851,22.1667961993409,15.7235735093709,17.5384785334651,12.4893678614916,3.90124379806514,15.3221347488479,15.9011884589341,14.8171768297246,19.2809755645538,76.988911834122,34.0369461051526,25.6380187262431,9.36994665134312,13.2197012406314,21.8661295780462,9.9691827686573,6.05276653770161,6.24688160425848,14.0984207105218,10.8547485970121,0.168314078145574,12.2839037542311,8.18571842231125,16.0589145768677,2.28709421784779,9.96135563169502,10.447517293768,20.4434946664287,32.5737767968423,9.27464718914646,13.92722781892,9.79080519234878,10.5927220578342,11.8714663894835,11.1554435372675,6.42895888148769,2.39892111402157,7.76252548782191,9.51790249885771,0.274056091836707,8.34220911945413,0.147401504804963,1.89210179594847,10.0745343352126,4.36262936401406,2.16797703919472,4.60337266321757,16.9027758752785,12.7742596100821,27.0312023624637,15.7622157549824,-1.19280660388882,6.4989933454988,8.31859655753533,-0.728634309231178,2.11685270947095,4.40055365433429,3.99184154761994,2.65976319014238,0.97947330473341,6.48906267527972,2.19795678031529,4.39471407281332,1.1350359548196,18.256620982929,6.57574447379823,0.0725858984169798,5.81609430205647,1.6344492273886,4.27311041462998,4.6628026043745,0.381030595539876,4.50426428981232,9.18985580831337,0.368291565849929,-0.203809922288183,8.57979823771764,12.953886651897,1.44131945908144,5.06736593333176,1.05017051185416,1.19098953572596,2.0542019081163,-0.589832103040199,1.16537555936152,2.67823102600554,0.533098990670835,4.07088227337708,1.30206318962721,1.45684267935743
